AST Analysis Report for rxjs
Generated on: 2025-07-14T02:35:09.405Z
Repository: sample-repos/rxjs
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/rxjs

📁 Found 823 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 823
   Successfully parsed: 823
   Failed to parse: 0
   Total file size: 3.3 MB

🌳 NODE STATISTICS:
   Total nodes: 427,958
   Average nodes per file: 520
   Average file size: 4.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           823 files (100.0%) -           823 total ( 0.19%)
   Identifier                        818 files ( 99.4%) -       159,171 total (37.19%)
   Literal                           805 files ( 97.8%) -        38,226 total ( 8.93%)
   CallExpression                    764 files ( 92.8%) -        45,797 total (10.70%)
   BlockStatement                    752 files ( 91.4%) -        12,005 total ( 2.81%)
   MemberExpression                  697 files ( 84.7%) -        32,205 total ( 7.53%)
   ExpressionStatement               675 files ( 82.0%) -        21,823 total ( 5.10%)
   VariableDeclaration               646 files ( 78.5%) -        16,403 total ( 3.83%)
   VariableDeclarator                646 files ( 78.5%) -        16,534 total ( 3.86%)
   ImportDeclaration                 636 files ( 77.3%) -         2,323 total ( 0.54%)
   ImportSpecifier                   632 files ( 76.8%) -         3,766 total ( 0.88%)
   ArrowFunctionExpression           625 files ( 75.9%) -        11,585 total ( 2.71%)
   TSTypeAnnotation                  528 files ( 64.2%) -         6,472 total ( 1.51%)
   Property                          525 files ( 63.8%) -        15,267 total ( 3.57%)
   ObjectExpression                  501 files ( 60.9%) -         3,823 total ( 0.89%)
   TSTypeReference                   488 files ( 59.3%) -         5,199 total ( 1.21%)
   AssignmentExpression              445 files ( 54.1%) -         2,065 total ( 0.48%)
   ReturnStatement                   437 files ( 53.1%) -         1,289 total ( 0.30%)
   NewExpression                     431 files ( 52.4%) -         1,640 total ( 0.38%)
   ArrayExpression                   390 files ( 47.4%) -         3,220 total ( 0.75%)
   TSTypeParameterInstantiation      385 files ( 46.8%) -         2,051 total ( 0.48%)
   BinaryExpression                  371 files ( 45.1%) -         2,078 total ( 0.49%)
   ExportNamedDeclaration            322 files ( 39.1%) -         1,044 total ( 0.24%)
   FunctionDeclaration               275 files ( 33.4%) -           562 total ( 0.13%)
   FunctionExpression                271 files ( 32.9%) -         1,056 total ( 0.25%)
   TSAnyKeyword                      269 files ( 32.7%) -         1,274 total ( 0.30%)
   TSNumberKeyword                   253 files ( 30.7%) -           990 total ( 0.23%)
   IfStatement                       252 files ( 30.6%) -           855 total ( 0.20%)
   TSArrayType                       247 files ( 30.0%) -           872 total ( 0.20%)
   UnaryExpression                   246 files ( 29.9%) -           707 total ( 0.17%)
   TSStringKeyword                   240 files ( 29.2%) -         1,371 total ( 0.32%)
   LogicalExpression                 226 files ( 27.5%) -           661 total ( 0.15%)
   ObjectPattern                     207 files ( 25.2%) -         2,135 total ( 0.50%)
   TSTypeParameterDeclaration        179 files ( 21.7%) -           509 total ( 0.12%)
   TSTypeParameter                   179 files ( 21.7%) -           824 total ( 0.19%)
   ParenthesizedExpression           168 files ( 20.4%) -           469 total ( 0.11%)
   TSUnionType                       167 files ( 20.3%) -           470 total ( 0.11%)
   UpdateExpression                  153 files ( 18.6%) -           360 total ( 0.08%)
   ClassDeclaration                  137 files ( 16.6%) -           185 total ( 0.04%)
   ClassBody                         137 files ( 16.6%) -           185 total ( 0.04%)
   TSAsExpression                    137 files ( 16.6%) -           511 total ( 0.12%)
   ConditionalExpression             136 files ( 16.5%) -           290 total ( 0.07%)
   ThisExpression                    136 files ( 16.5%) -         1,329 total ( 0.31%)
   TSFunctionType                    128 files ( 15.6%) -           443 total ( 0.10%)
   ThrowStatement                    113 files ( 13.7%) -           265 total ( 0.06%)
   PropertyDefinition                105 files ( 12.8%) -           459 total ( 0.11%)
   MethodDefinition                   99 files ( 12.0%) -           459 total ( 0.11%)
   TemplateElement                    98 files ( 11.9%) -           492 total ( 0.11%)
   TemplateLiteral                    97 files ( 11.8%) -           248 total ( 0.06%)
   ForStatement                       92 files ( 11.2%) -           150 total ( 0.04%)
   TSNonNullExpression                88 files ( 10.7%) -           238 total ( 0.06%)
   TSBooleanKeyword                   82 files ( 10.0%) -           169 total ( 0.04%)
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/spec-dtslint/types-spec.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec/module-test-spec.mjs
       • apps/rxjs.dev/src/polyfills.ts
       • apps/rxjs.dev/src/noop-worker-basic.js
       • apps/rxjs.dev/src/main.ts
       • apps/rxjs.dev/src/karma.conf.js

   Property:
     📄 Files WITH Property (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts
     📄 Files WITHOUT Property (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec-dtslint/Subject-spec.ts
       • packages/rxjs/spec-dtslint/ReplaySubject-spec.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/Rx.global.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/src/index.ts
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/spec/module-test-spec.mjs
       • apps/rxjs.dev/src/typings.d.ts
       • apps/rxjs.dev/src/test.ts
       • apps/rxjs.dev/src/polyfills.ts
       • packages/rxjs/src/webSocket/index.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/firstValueFrom-spec.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/spec/module-test-spec.mjs
       • apps/rxjs.dev/src/typings.d.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec-dtslint/Observable-spec.ts
       • packages/rxjs/spec/lastValueFrom-spec.ts
       • packages/rxjs/spec/index-spec.ts
       • packages/rxjs/spec/firstValueFrom-spec.ts
       • packages/rxjs/spec/config-spec.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec-dtslint/Observable-spec.ts
       • packages/rxjs/spec/index-spec.ts
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/spec/Scheduler-spec.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/firstValueFrom-spec.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • scripts/copy-common-package-files.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec-dtslint/Subject-spec.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/spec-dtslint/firstValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec-dtslint/Subscriber-spec.ts
       • packages/rxjs/spec-dtslint/Subject-spec.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec/firstValueFrom-spec.ts
       • packages/rxjs/spec/config-spec.ts
       • packages/rxjs/spec/Subscription-spec.ts
       • packages/rxjs/spec/Subscriber-spec.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/spec-dtslint/firstValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec-dtslint/Subscriber-spec.ts
       • packages/rxjs/spec-dtslint/Subject-spec.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/observable/src/observable.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/spec/Observable-spec.ts
       • apps/rxjs.dev/scripts/test-pwa-score.js
       • packages/rxjs/src/internal/Subject.ts
       • packages/rxjs/src/internal/ReplaySubject.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec-dtslint/Observable-spec.ts
       • packages/rxjs/spec/firstValueFrom-spec.ts
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/spec/Subject-spec.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec/lastValueFrom-spec.ts
       • packages/rxjs/spec/firstValueFrom-spec.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • scripts/copy-common-package-files.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec-dtslint/helpers.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/Subject-spec.ts
       • packages/rxjs/spec-dtslint/ReplaySubject-spec.ts
       • packages/rxjs/spec-dtslint/Observable-spec.ts
       • packages/rxjs/spec-dtslint/BehaviorSubject-spec.ts
       • packages/rxjs/spec-dtslint/AsyncSubject-spec.ts
       • packages/rxjs/spec/index-spec.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/spec-dtslint/errors-spec.ts
       • packages/rxjs/spec-dtslint/Subscriber-spec.ts
       • packages/rxjs/spec-dtslint/Subject-spec.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/index.d.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec-dtslint/Subject-spec.ts
       • packages/rxjs/spec-dtslint/ReplaySubject-spec.ts
       • packages/rxjs/spec-dtslint/Observable-spec.ts
       • packages/rxjs/spec-dtslint/AsyncSubject-spec.ts
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/spec/Observable-spec.ts
       • apps/rxjs.dev/src/typings.d.ts
       • packages/rxjs/spec-dtslint/util/rx-spec.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/observable/src/observable.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/spec/Scheduler-spec.ts
       • packages/rxjs/spec/Observable-spec.ts
       • packages/rxjs/src/internal/Subject.ts
       • packages/rxjs/src/internal/Scheduler.ts
       • packages/rxjs/src/internal/ReplaySubject.ts
       • packages/rxjs/src/internal/BehaviorSubject.ts
       • packages/rxjs/src/internal/AsyncSubject.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/Observable-spec.ts
       • packages/rxjs/spec/Subscription-spec.ts
       • packages/rxjs/spec/Observable-spec.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • scripts/copy-common-package-files.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec-dtslint/helpers.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec/lastValueFrom-spec.ts
       • packages/rxjs/spec/index-spec.ts
       • packages/rxjs/spec/firstValueFrom-spec.ts
       • packages/rxjs/spec/config-spec.ts
       • packages/rxjs/spec/Subscription-spec.ts
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/spec/Subject-spec.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec/Subscription-spec.ts
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/spec/Scheduler-spec.ts
       • packages/rxjs/spec/Observable-spec.ts
       • apps/rxjs.dev/src/noop-worker-basic.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/spec-dtslint/types-spec.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/index.ts
       • packages/rxjs/src/index.ts
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/src/webSocket/index.ts
       • packages/rxjs/src/testing/index.ts
       • packages/rxjs/src/operators/index.ts
       • packages/rxjs/src/ajax/index.ts
       • packages/rxjs/src/fetch/index.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec-dtslint/Subject-spec.ts
       • packages/rxjs/spec-dtslint/Observable-spec.ts
       • packages/rxjs/spec/firstValueFrom-spec.ts
       • packages/rxjs/spec/config-spec.ts
       • packages/rxjs/spec/Subscription-spec.ts
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/spec/Scheduler-spec.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec/firstValueFrom-spec.ts
       • packages/rxjs/spec/config-spec.ts
       • packages/rxjs/spec/Subscription-spec.ts
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/spec/Subject-spec.ts
       • packages/rxjs/spec/Scheduler-spec.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/spec/Subscriber-spec.ts
       • packages/rxjs/spec/Scheduler-spec.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/src/index.ts
       • packages/rxjs/src/Rx.global.js
       • packages/rxjs/spec-dtslint/types-spec.ts
       • packages/rxjs/spec-dtslint/lastValueFrom-spec.ts
       • packages/rxjs/spec-dtslint/index.d.ts
       • packages/rxjs/spec-dtslint/helpers.ts
       • packages/rxjs/spec-dtslint/firstValueFrom-spec.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/rxjs/spec-dtslint/Observable-spec.ts
       • packages/rxjs/src/internal/types.ts
       • packages/rxjs/src/internal/lastValueFrom.ts
       • packages/rxjs/src/internal/firstValueFrom.ts
       • packages/rxjs/src/internal/Subject.ts
       • packages/rxjs/src/internal/Scheduler.ts
       • packages/rxjs/src/internal/ReplaySubject.ts
       • packages/rxjs/src/internal/Operator.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
       • packages/rxjs/tools/generate-alias.js
       • packages/rxjs/tools/add-license-to-file.js
       • packages/rxjs/src/index.ts

   Program:
     📄 Files WITH Program (showing 10):
       • scripts/release.js
       • scripts/publish.js
       • scripts/copy-common-package-files.js
       • packages/rxjs/wallaby.js
       • packages/observable/src/types.ts
       • packages/observable/src/observable.ts
       • packages/observable/src/observable.spec.ts
       • packages/observable/src/index.ts
       • packages/rxjs/tools/subject-benchmark.js
