AST Analysis Report for preact
Generated on: 2025-07-14T02:35:01.508Z
Repository: sample-repos/preact
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/preact

📁 Found 239 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 239
   Successfully parsed: 239
   Failed to parse: 0
   Total file size: 1.2 MB

🌳 NODE STATISTICS:
   Total nodes: 63,854
   Average nodes per file: 267
   Average file size: 5.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           239 files (100.0%) -           239 total ( 0.37%)
   Identifier                        147 files ( 61.5%) -        20,141 total (31.54%)
   Literal                           144 files ( 60.3%) -         3,476 total ( 5.44%)
   ImportDeclaration                 116 files ( 48.5%) -           267 total ( 0.42%)
   BlockStatement                    111 files ( 46.4%) -         1,163 total ( 1.82%)
   MemberExpression                  110 files ( 46.0%) -         3,336 total ( 5.22%)
   CallExpression                    108 files ( 45.2%) -         1,876 total ( 2.94%)
   ImportSpecifier                   105 files ( 43.9%) -           457 total ( 0.72%)
   VariableDeclaration               100 files ( 41.8%) -           848 total ( 1.33%)
   VariableDeclarator                100 files ( 41.8%) -           902 total ( 1.41%)
   ExpressionStatement                99 files ( 41.4%) -         1,425 total ( 2.23%)
   ReturnStatement                    97 files ( 40.6%) -           397 total ( 0.62%)
   ArrowFunctionExpression            81 files ( 33.9%) -           440 total ( 0.69%)
   ObjectExpression                   81 files ( 33.9%) -           331 total ( 0.52%)
   Property                           77 files ( 32.2%) -           740 total ( 1.16%)
   FunctionDeclaration                75 files ( 31.4%) -           211 total ( 0.33%)
   ExportNamedDeclaration             73 files ( 30.5%) -           603 total ( 0.94%)
   ParenthesizedExpression            71 files ( 29.7%) -           249 total ( 0.39%)
   AssignmentExpression               70 files ( 29.3%) -           653 total ( 1.02%)
   BinaryExpression                   70 files ( 29.3%) -           729 total ( 1.14%)
   IfStatement                        60 files ( 25.1%) -           504 total ( 0.79%)
   FunctionExpression                 55 files ( 23.0%) -           169 total ( 0.26%)
   UnaryExpression                    54 files ( 22.6%) -           236 total ( 0.37%)
   JSXElement                         49 files ( 20.5%) -           542 total ( 0.85%)
   JSXOpeningElement                  49 files ( 20.5%) -           542 total ( 0.85%)
   JSXIdentifier                      49 files ( 20.5%) -         1,361 total ( 2.13%)
   JSXClosingElement                  48 files ( 20.1%) -           292 total ( 0.46%)
   LogicalExpression                  47 files ( 19.7%) -           334 total ( 0.52%)
   JSXText                            44 files ( 18.4%) -           582 total ( 0.91%)
   ExportDefaultDeclaration           42 files ( 17.6%) -            42 total ( 0.07%)
   JSXExpressionContainer             41 files ( 17.2%) -           313 total ( 0.49%)
   ArrayExpression                    40 files ( 16.7%) -           152 total ( 0.24%)
   JSXAttribute                       39 files ( 16.3%) -           512 total ( 0.80%)
   ThisExpression                     38 files ( 15.9%) -           260 total ( 0.41%)
   ConditionalExpression              36 files ( 15.1%) -           108 total ( 0.17%)
   ClassBody                          35 files ( 14.6%) -            64 total ( 0.10%)
   MethodDefinition                   35 files ( 14.6%) -           133 total ( 0.21%)
   ClassDeclaration                   34 files ( 14.2%) -            63 total ( 0.10%)
   TSTypeAnnotation                   34 files ( 14.2%) -         2,630 total ( 4.12%)
   ObjectPattern                      33 files ( 13.8%) -            73 total ( 0.11%)
   TSTypeReference                    32 files ( 13.4%) -         3,501 total ( 5.48%)
   TSTypeParameterInstantiation       26 files ( 10.9%) -         2,096 total ( 3.28%)
   TemplateLiteral                    25 files ( 10.5%) -           118 total ( 0.18%)
   TemplateElement                    25 files ( 10.5%) -           272 total ( 0.43%)
   ImportDefaultSpecifier             24 files ( 10.0%) -            49 total ( 0.08%)
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • test-utils/src/index.d.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/create-element.js
       • src/create-context.js
       • src/component.js
       • src/clone-element.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • types/events.d.ts
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/constants.js
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/shared/isValidElementTests.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/preact-global.test-d.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/zustand.jsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 6):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/dom-attributes.test-d.tsx
       • hooks/src/index.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/create-element.js
       • src/create-context.js
       • src/component.js
       • src/clone-element.js
       • config/compat-entries.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • sizereport.config.js
       • types/events.d.ts
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/constants.js
       • test/ts/preact-global.test-d.tsx
       • test/shared/isValidElementTests.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • jsx-runtime/src/index.d.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/index.d.ts
       • src/create-element.js
       • src/create-context.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • sizereport.config.js
       • types/events.d.ts
       • src/internal.d.ts
       • src/index.js
       • test/ts/jsx-namespace.test-d.tsx
       • test/shared/isValidElementTests.js
       • test/shared/isValidElement.test.js
       • test/shared/exports.test.js
       • test/shared/createElement.test.js
       • test/shared/createContext.test.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • hooks/src/internal.d.ts
       • debug/src/internal.d.ts
       • demo/people/store.ts
       • compat/src/internal.d.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/index.d.ts
       • src/create-element.js
       • src/create-context.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • sizereport.config.js
       • types/events.d.ts
       • src/internal.d.ts
       • src/index.js
       • test/ts/jsx-namespace.test-d.tsx
       • test/shared/isValidElementTests.js
       • test/shared/isValidElement.test.js
       • test/shared/exports.test.js
       • test/shared/createElement.test.js
       • test/shared/createContext.test.js

   Property:
     📄 Files WITH Property (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/options.js
       • src/create-element.js
       • config/codemod-strip-tdz.js
       • config/codemod-let-name.js
       • config/codemod-const.js
       • test/ts/preact.tsx
     📄 Files WITHOUT Property (showing 10):
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/create-context.js
       • src/constants.js
       • src/component.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • babel.config.js
       • src/render.js
       • src/create-element.js
       • src/create-context.js
       • src/constants.js
       • src/component.js
       • src/clone-element.js
       • config/compat-entries.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • sizereport.config.js
       • types/events.d.ts
       • src/util.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • config/codemod-let-name.js
       • test/ts/preact-global.test-d.tsx

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/render.js
       • src/create-element.js
       • src/create-context.js
       • src/component.js
       • src/clone-element.js
       • config/codemod-strip-tdz.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • types/events.d.ts
       • src/util.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/constants.js
       • config/compat-entries.js
       • config/codemod-let-name.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/create-element.js
       • src/create-context.js
       • src/constants.js
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/options.js
       • config/compat-entries.js
       • config/codemod-strip-tdz.js
       • config/codemod-let-name.js
       • config/codemod-const.js
       • test/ts/refs.tsx

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/preact-global.test-d.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/zustand.jsx
     📄 Files WITHOUT JSXText (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/preact-global.test-d.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/zustand.jsx
     📄 Files WITHOUT JSXElement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/preact-global.test-d.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/zustand.jsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/zustand.jsx
       • demo/todo.jsx
       • demo/textFields.jsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/create-element.js
       • src/create-context.js
       • src/component.js
       • src/clone-element.js
       • config/compat-entries.js
     📄 Files WITHOUT IfStatement (showing 10):
       • sizereport.config.js
       • types/events.d.ts
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/constants.js
       • config/codemod-let-name.js
       • test/ts/preact.tsx

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/index.d.ts
       • src/create-element.js
       • src/create-context.js
       • src/component.js
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/constants.js
       • config/compat-entries.js
       • config/codemod-strip-tdz.js
       • config/codemod-let-name.js
       • config/codemod-const.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • compat/scheduler.d.ts
       • hooks/src/internal.d.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • src/create-element.js
       • src/create-context.js
       • src/component.js
       • config/codemod-strip-tdz.js
       • config/codemod-let-name.js
       • config/codemod-const.js
       • test/ts/refs.tsx
       • test/ts/preact.tsx
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • babel.config.js
       • src/create-element.js
       • src/create-context.js
       • src/component.js
       • src/clone-element.js
       • config/codemod-strip-tdz.js
       • config/codemod-let-name.js
       • config/codemod-const.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • sizereport.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/constants.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • src/util.js
       • src/render.js
       • src/create-element.js
       • src/component.js
       • src/clone-element.js
       • config/compat-entries.js
       • config/codemod-strip-tdz.js
       • config/codemod-const.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/create-context.js
       • src/constants.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/options.js
       • src/create-element.js
       • src/create-context.js
       • src/constants.js
       • src/component.js
       • src/clone-element.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • config/compat-entries.js
       • test/ts/refs.tsx
       • test/ts/preact-global.test-d.tsx

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/zustand.jsx
       • demo/todo.jsx
       • demo/textFields.jsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • jsx-runtime/src/index.d.ts
       • hooks/src/internal.d.ts
       • hooks/src/index.d.ts
       • devtools/src/index.d.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/preact-global.test-d.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/zustand.jsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • vitest.setup.js
       • config/compat-entries.js
       • config/codemod-strip-tdz.js
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/Component.test.tsx
       • demo/styled-components.jsx
       • demo/stateOrderBug.jsx
       • demo/spiral.jsx
       • demo/reorder.jsx
     📄 Files WITHOUT TemplateElement (showing 10):
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
       • jsx-runtime/src/index.d.ts
       • hooks/src/internal.d.ts
       • hooks/src/index.d.ts
       • devtools/src/index.d.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • src/create-element.js
       • src/create-context.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/index.js
       • src/constants.js
       • config/compat-entries.js
       • config/codemod-strip-tdz.js
       • config/codemod-let-name.js
       • config/codemod-const.js
       • test/shared/isValidElementTests.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • vitest.setup.js
       • src/create-context.js
       • src/component.js
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/custom-elements.tsx
       • test/ts/VNode.test.tsx
       • test/ts/Component.test.tsx
       • demo/todo.jsx
     📄 Files WITHOUT ThisExpression (showing 10):
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • vitest.setup.js
       • src/render.js
       • src/constants.js
       • src/component.js
       • config/codemod-strip-tdz.js
       • config/codemod-const.js
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts

   Program:
     📄 Files WITH Program (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • src/render.js
       • src/create-element.js
       • src/create-context.js
       • src/constants.js
       • src/component.js
       • src/clone-element.js
       • config/compat-entries.js
       • config/codemod-strip-tdz.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • config/codemod-let-name.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/preact-global.test-d.tsx
       • test/ts/dom-attributes.test-d.tsx
       • test/ts/custom-elements.tsx
       • compat/client.d.ts
       • jsx-runtime/src/index.d.ts
       • demo/people/router.tsx
       • compat/src/index.d.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/index.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/custom-elements.tsx
       • test/ts/Component.test.tsx
       • hooks/src/internal.d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/custom-elements.tsx
       • test/ts/Component.test.tsx
       • hooks/src/internal.d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • src/util.js
       • src/render.js
       • src/create-element.js
       • src/create-context.js
       • src/component.js
       • src/clone-element.js
       • config/codemod-strip-tdz.js
       • test/ts/preact.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • types/events.d.ts
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • types/events.d.ts
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.d.ts
       • test/ts/preact.tsx
       • test/ts/custom-elements.tsx
       • hooks/src/internal.d.ts
       • debug/src/internal.d.ts
       • compat/src/internal.d.ts
       • compat/src/index.d.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • sizereport.config.js
       • babel.config.js
       • src/util.js
       • src/render.js
       • src/options.js
       • src/index.js
       • src/create-element.js
       • src/create-context.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • vitest.setup.js
       • vitest.config.mjs
       • babel.config.js
       • src/create-context.js
       • src/component.js
       • test/ts/refs.tsx
       • test/ts/preact.tsx
       • test/ts/jsx-namespace.test-d.tsx
       • test/ts/hoc.test.tsx
       • test/ts/dom-attributes.test-d.tsx
     📄 Files WITHOUT FunctionExpression (showing 10):
       • sizereport.config.js
       • types/events.d.ts
       • src/util.js
       • src/render.js
       • src/options.js
       • src/jsx.d.ts
       • src/internal.d.ts
       • src/index.js
       • src/index.d.ts
       • src/create-element.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
