AST Analysis Report for parcel
Generated on: 2025-07-14T02:34:59.585Z
Repository: sample-repos/parcel
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/parcel

📁 Found 2866 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2866
   Successfully parsed: 2866
   Failed to parse: 0
   Total file size: 4.9 MB

🌳 NODE STATISTICS:
   Total nodes: 258,023
   Average nodes per file: 90
   Average file size: 1.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2866 files (100.0%) -         2,866 total ( 1.11%)
   Literal                          2224 files ( 77.6%) -        28,036 total (10.87%)
   Identifier                       2126 files ( 74.2%) -        94,685 total (36.70%)
   ExpressionStatement              1422 files ( 49.6%) -        12,985 total ( 5.03%)
   CallExpression                   1124 files ( 39.2%) -        21,994 total ( 8.52%)
   MemberExpression                 1122 files ( 39.1%) -        23,376 total ( 9.06%)
   AssignmentExpression              939 files ( 32.8%) -         4,278 total ( 1.66%)
   VariableDeclaration               881 files ( 30.7%) -         5,992 total ( 2.32%)
   VariableDeclarator                881 files ( 30.7%) -         6,824 total ( 2.64%)
   ImportDeclaration                 832 files ( 29.0%) -         1,424 total ( 0.55%)
   BlockStatement                    690 files ( 24.1%) -         5,413 total ( 2.10%)
   ExportNamedDeclaration            546 files ( 19.1%) -           834 total ( 0.32%)
   ReturnStatement                   477 files ( 16.6%) -         1,311 total ( 0.51%)
   ImportSpecifier                   425 files ( 14.8%) -         1,035 total ( 0.40%)
   ExportDefaultDeclaration          412 files ( 14.4%) -           412 total ( 0.16%)
   BinaryExpression                  395 files ( 13.8%) -         3,730 total ( 1.45%)
   ImportDefaultSpecifier            384 files ( 13.4%) -           623 total ( 0.24%)
   Property                          366 files ( 12.8%) -        11,293 total ( 4.38%)
   FunctionExpression                343 files ( 12.0%) -         2,627 total ( 1.02%)
   ArrowFunctionExpression           332 files ( 11.6%) -         1,567 total ( 0.61%)
   ObjectExpression                  317 files ( 11.1%) -         5,250 total ( 2.03%)
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • packages/examples/internalize-example/index-sync.js
       • packages/core/workers/index.d.ts
       • packages/core/core/index.d.ts
       • packages/reporters/cli/src/logLevels.js
       • packages/examples/ts-typecheck-example/src/index.ts
       • packages/examples/ts-example/src/other.ts
       • packages/examples/ts-example/src/index.ts
       • packages/examples/simple/src/foo.js
       • packages/examples/react-static/pages/Other.tsx
       • packages/examples/react-static/pages/Index.tsx
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • scripts/update-engines-peerdeps.js
       • scripts/to-fs-fixture.js
       • scripts/build-native.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/esm-fuzzer/generateExample.js
       • packages/dev/babel-preset/index.js
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • scripts/unlink-all.js
       • scripts/link-all.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/esm-fuzzer/generateExample.js
       • packages/reporters/bundle-analyzer/client/index.js
       • packages/packagers/wasm/src/wasm-sourcemap.js
       • packages/packagers/js/src/dev-prelude.js
       • packages/examples/rsc-client/server/actions.ts
       • packages/examples/react-server-components/src/actions.js
       • packages/core/utils/test/PromiseQueue.test.js
     📄 Files WITHOUT UpdateExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/common.js
       • scripts/build-native.js
       • flow-libs/deasync.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • packages/utils/rsc/types.d.ts
       • packages/utils/macros/macros.d.ts
       • packages/core/workers/index.d.ts
       • packages/core/rust/index.d.ts
       • packages/core/package-manager/index.d.ts
       • packages/core/fs/index.d.ts
       • packages/core/cache/index.d.ts
       • packages/core/core/index.d.ts
       • packages/utils/rsc/src/ssg.d.ts
       • packages/utils/rsc/src/server.tsx
     📄 Files WITHOUT TSTypeReference (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 5):
       • packages/runtimes/hmr/src/loaders/hmr-runtime.js
       • packages/reporters/bundle-analyzer/client/vendor/foamtree/carrotsearch.foamtree.js
       • packages/core/integration-tests/test/integration/scope-hoisting/commonjs/wrap-expressions/a.js
       • packages/core/integration-tests/test/integration/scope-hoisting/commonjs/mutated-exports-object-expression/index.js
       • packages/core/integration-tests/test/integration/scope-hoisting/commonjs/browserify-compat/browserify-bundle.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/core/package-manager/index.d.ts
       • packages/core/fs/index.d.ts
       • packages/core/cache/index.d.ts
       • packages/utils/ts-utils/src/index.js
       • packages/utils/events/src/index.js
       • packages/utils/node-resolver-core/src/index.js
       • packages/examples/ts-example/src/index.ts
       • packages/examples/simple/src/foo.js
       • packages/core/core/src/index.js
       • packages/core/integration-tests/test/integration/workers-module/shared-worker.js
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • packages/examples/internalize-example/index.js
       • packages/examples/internalize-example/index-other.js
       • packages/examples/internalize-example/async.js
       • packages/examples/kitchen-sink/src/index.js
       • packages/examples/html/src/index.js
       • packages/core/integration-tests/test/output-formats.js
       • packages/core/integration-tests/test/integration/worklet/worklet-error.js
       • packages/core/integration-tests/test/integration/worker-shared-page/large.js
       • packages/core/integration-tests/test/integration/worker-dynamic/worker.js
       • packages/core/integration-tests/test/integration/worker-dynamic/worker-nested.js
     📄 Files WITHOUT ImportExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • packages/dev/esm-fuzzer/generateExample.js
       • packages/packagers/wasm/src/wasm-sourcemap.js
       • packages/packagers/js/src/dev-prelude.js
       • packages/core/workers/test/workerfarm.js
       • packages/core/integration-tests/test/macros.js
       • packages/runtimes/hmr/src/loaders/hmr-runtime.js
       • packages/transformers/react-refresh-wrap/src/helpers/helpers.js
       • packages/reporters/bundle-analyzer/client/vendor/foamtree/carrotsearch.foamtree.js
       • packages/core/integration-tests/test/integration/worklet/worklet.js
       • packages/core/integration-tests/test/integration/js-import-shadow-for-var/index.js
     📄 Files WITHOUT ForStatement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/transformers/js/src/mdx-components.jsx
       • packages/examples/rsc-client/server/server.tsx
       • packages/examples/rsc-client/server/RSC.tsx
       • packages/examples/rsc-client/server/Counter.tsx
       • packages/examples/rsc-client/client/index.tsx
       • packages/examples/rsc-client/client/App.tsx
       • packages/examples/react-static/pages/Other.tsx
       • packages/examples/react-static/pages/Index.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/link-all.js
       • scripts/build-native.js
       • packages/core/rust/index.js
       • packages/dev/esm-fuzzer/runESM.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • scripts/update-config-dependencies.js
       • scripts/postinstall.js
       • scripts/common.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js
       • flow-typed/npm/rimraf_v5.x.x.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • packages/core/test-utils/test/fsFixture.test.js
       • packages/core/fs/test/OverlayFS.test.js
       • packages/core/diagnostic/test/markdown.test.js
       • packages/core/integration-tests/test/webmanifest.js
       • packages/core/integration-tests/test/ts-types.js
       • packages/core/integration-tests/test/symbol-propagation.js
       • packages/core/integration-tests/test/svg.js
       • packages/core/integration-tests/test/svg-react.js
       • packages/core/integration-tests/test/scope-hoisting.js
       • packages/core/integration-tests/test/sass.js
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • packages/utils/rsc/types.d.ts
       • packages/utils/macros/macros.d.ts
       • packages/core/workers/index.d.ts
       • packages/core/rust/index.d.ts
       • packages/utils/rsc/src/ssg.d.ts
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/examples/ts-typecheck-example/src/index.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • packages/utils/service-worker/service-worker.d.ts
       • packages/utils/rsc/types.d.ts
       • packages/utils/macros/macros.d.ts
       • packages/core/rust/index.d.ts
       • packages/utils/rsc/src/ssg.d.ts
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcel-lsp/src/LspServer.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • packages/utils/rsc/src/server.tsx
       • packages/transformers/js/src/mdx-components.jsx
       • packages/examples/rsc-client/server/RSC.tsx
       • packages/examples/rsc-client/server/Counter.tsx
       • packages/examples/rsc-client/client/App.tsx
       • packages/examples/react-static/pages/Other.tsx
       • packages/examples/react-static/pages/Index.tsx
       • packages/examples/react-static/components/Nav.tsx
       • packages/examples/react-static/components/Counter.tsx
       • packages/utils/create-parcel/templates/react-client/src/index.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 5):
       • scripts/to-fs-fixture.js
       • packages/core/rust/index.js
       • packages/runtimes/js/src/helpers/cacheLoader.js
       • packages/reporters/bundle-analyzer/client/vendor/foamtree/carrotsearch.foamtree.js
       • packages/core/integration-tests/test/integration/scope-hoisting/es6/async-interop-conditional/async.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/utils/rsc/types.d.ts
       • packages/utils/parcel-lsp-protocol/index.ts
       • packages/reporters/bundle-analyzer/index.js
       • packages/core/rust/src/index.js
       • packages/dev/repl/src/components/index.js
       • packages/core/integration-tests/test/integration/js-require-import-different/addons.js
       • packages/core/integration-tests/test/integration/js-import-reexport-dep-order/index.js
       • packages/core/integration-tests/test/integration/js-export-namespace/index.js
       • packages/core/integration-tests/test/integration/js-export-many/index.js
       • packages/core/integration-tests/test/integration/js-export-all/index.js
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/to-fs-fixture.js
       • scripts/postinstall.js
       • scripts/common.js
       • scripts/build-native.js
       • packages/core/rust/index.js
       • packages/dev/parcel-link/bin.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/babel-register/babel-plugin-module-translate.js
     📄 Files WITHOUT TryStatement (showing 10):
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/link-all.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • gulpfile.js
       • scripts/to-fs-fixture.js
       • packages/dev/esm-fuzzer/generateExample.js
       • packages/dev/babel-preset/index.js
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/utils/babel-preset-env/src/index.js
       • packages/utils/babel-plugin-transform-runtime/src/index.js
     📄 Files WITHOUT SpreadElement (showing 10):
       • verdaccioPublish.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js
       • flow-libs/deasync.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • scripts/update-engines-peerdeps.js
       • scripts/to-fs-fixture.js
       • scripts/build-native.js
       • packages/dev/babel-register/babel-plugin-module-translate.js
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/utils/node-resolver-core/test/resolver.js
     📄 Files WITHOUT ChainExpression (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/transformers/js/src/mdx-components.jsx
       • packages/examples/rsc-client/server/server.tsx
       • packages/examples/rsc-client/server/RSC.tsx
       • packages/examples/rsc-client/server/Counter.tsx
       • packages/examples/rsc-client/client/index.tsx
       • packages/examples/rsc-client/client/App.tsx
       • packages/examples/react-static/pages/Other.tsx
       • packages/examples/react-static/pages/Index.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/transformers/js/src/mdx-components.jsx
       • packages/examples/rsc-client/server/server.tsx
       • packages/examples/rsc-client/server/RSC.tsx
       • packages/examples/rsc-client/server/Counter.tsx
       • packages/examples/rsc-client/client/index.tsx
       • packages/examples/rsc-client/client/App.tsx
       • packages/examples/react-static/pages/Other.tsx
       • packages/examples/react-static/pages/Index.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • gulpfile.js
       • packages/core/workers/index.d.ts
       • packages/core/rust/index.d.ts
       • packages/core/core/index.d.ts
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/utils/events/src/errors.js
       • packages/examples/kitchen-sink/src/async.js
       • packages/examples/html/src/index.js
       • packages/examples/html/src/async.js
     📄 Files WITHOUT ClassBody (showing 10):
       • verdaccioPublish.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • gulpfile.js
       • scripts/to-fs-fixture.js
       • scripts/postinstall.js
       • scripts/common.js
       • scripts/build-native.js
       • packages/core/rust/index.js
       • packages/dev/parcel-link/bin.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/babel-register/babel-plugin-module-translate.js
       • packages/utils/rsc/src/server.tsx
     📄 Files WITHOUT CatchClause (showing 10):
       • verdaccioPublish.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/link-all.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • gulpfile.js
       • packages/core/workers/index.d.ts
       • packages/core/rust/index.d.ts
       • packages/core/core/index.d.ts
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/utils/events/src/errors.js
       • packages/examples/kitchen-sink/src/async.js
       • packages/examples/html/src/index.js
       • packages/examples/html/src/async.js
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • verdaccioPublish.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcelforvscode/src/extension.ts
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/utils/babel-preset-env/test/preset-env.test.js
       • packages/utils/babel-plugin-transform-runtime/test/babel-plugin-transform-runtime.test.js
       • packages/reporters/cli/test/CLIReporter.test.js
       • packages/examples/ts-example/src/index.ts
       • packages/core/integration-tests/test/plugin.js
       • packages/core/integration-tests/test/output-formats.js
       • packages/utils/parcelforvscode/src/test/runTest.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 7):
       • scripts/to-fs-fixture.js
       • packages/core/rust/index.js
       • packages/dev/esm-fuzzer/index.js
       • packages/dev/esm-fuzzer/generateExample.js
       • packages/runtimes/hmr/src/loaders/hmr-runtime.js
       • packages/reporters/bundle-analyzer/client/vendor/foamtree/carrotsearch.foamtree.js
       • packages/core/integration-tests/test/integration/scope-hoisting/es6/async-interop-conditional/async.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • gulpfile.js
       • packages/core/workers/index.d.ts
       • packages/core/rust/index.d.ts
       • packages/core/core/index.d.ts
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcel-lsp/src/LspServer.ts
       • packages/core/plugin/src/PluginAPI.d.ts
       • packages/core/integration-tests/test/workers.js
       • packages/core/integration-tests/test/output-formats.js
       • packages/core/integration-tests/test/blob-url.js
     📄 Files WITHOUT MethodDefinition (showing 10):
       • verdaccioPublish.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/common.js
       • scripts/build-native.js
       • packages/dev/esm-fuzzer/writeExample.js
       • packages/dev/esm-fuzzer/runESM.js
       • packages/dev/esm-fuzzer/parcel.js
     📄 Files WITHOUT ForOfStatement (showing 10):
       • verdaccioPublish.js
       • scripts/unlink-all.js
       • scripts/postinstall.js
       • scripts/link-all.js
       • flow-libs/deasync.js
       • flow-typed/npm/typescript_v3.3.x.js
       • flow-typed/npm/tempy_v0.x.x.js
       • flow-typed/npm/source-map_v0.7.x.js
       • flow-typed/npm/sinon_v7.x.x.js
       • flow-typed/npm/semver_v6.2.x.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • packages/utils/rsc/types.d.ts
       • packages/core/workers/index.d.ts
       • packages/core/rust/index.d.ts
       • packages/core/core/index.d.ts
       • packages/utils/rsc/src/ssg.d.ts
       • packages/utils/rsc/src/server.tsx
       • packages/utils/rsc/src/node.tsx
       • packages/utils/rsc/src/client.tsx
       • packages/utils/parcelforvscode/src/importersView.ts
       • packages/utils/parcelforvscode/src/extension.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • packages/utils/rsc/src/server.tsx
       • packages/transformers/js/src/mdx-components.jsx
       • packages/examples/rsc-client/server/RSC.tsx
       • packages/examples/rsc-client/server/Counter.tsx
       • packages/examples/rsc-client/client/App.tsx
       • packages/examples/react-static/pages/Other.tsx
       • packages/examples/react-static/pages/Index.tsx
       • packages/examples/react-static/components/Nav.tsx
       • packages/examples/react-static/components/Counter.tsx
       • packages/utils/create-parcel/templates/react-client/src/index.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/tag-release.mjs
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • scripts/tag-release.mjs
       • packages/examples/kitchen-sink/src/index.js
       • packages/core/rust/src/browser.js
       • packages/transformers/react-refresh-wrap/src/helpers/helpers.js
       • packages/core/integration-tests/test/integration/worklet/url.js
       • packages/core/integration-tests/test/integration/worklet/url-worklet.js
       • packages/core/integration-tests/test/integration/worklet/url-worklet-error.js
       • packages/core/integration-tests/test/integration/workers-with-other-loaders/worker-client.js
       • packages/core/integration-tests/test/integration/workers/worker-client.js
       • packages/core/integration-tests/test/integration/workers-module/named.js
     📄 Files WITHOUT MetaProperty (showing 10):
       • verdaccioPublish.js
       • gulpfile.js
       • scripts/update-engines-peerdeps.js
       • scripts/update-config-dependencies.js
       • scripts/unlink-all.js
       • scripts/to-fs-fixture.js
       • scripts/postinstall.js
       • scripts/link-all.js
       • scripts/common.js
       • scripts/build-native.js

   TSNumberKeyword:
