AST Analysis Report for cypress
Generated on: 2025-07-14T02:34:24.027Z
Repository: sample-repos/cypress
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/cypress

📁 Found 4104 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 4104
   Successfully parsed: 4104
   Failed to parse: 0
   Total file size: 17.7 MB

🌳 NODE STATISTICS:
   Total nodes: 2,237,076
   Average nodes per file: 545
   Average file size: 4.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          4104 files (100.0%) -         4,104 total ( 0.18%)
   Identifier                       3790 files ( 92.3%) -       793,107 total (35.45%)
   Literal                          3771 files ( 91.9%) -       210,616 total ( 9.41%)
   MemberExpression                 3320 files ( 80.9%) -       261,017 total (11.67%)
   ExpressionStatement              3299 files ( 80.4%) -       109,094 total ( 4.88%)
   CallExpression                   3247 files ( 79.1%) -       203,612 total ( 9.10%)
   BlockStatement                   3028 files ( 73.8%) -        66,297 total ( 2.96%)
   ArrowFunctionExpression          2660 files ( 64.8%) -        40,032 total ( 1.79%)
   Property                         2629 files ( 64.1%) -        79,132 total ( 3.54%)
   ObjectExpression                 2575 files ( 62.7%) -        33,253 total ( 1.49%)
   VariableDeclaration              2421 files ( 59.0%) -        36,902 total ( 1.65%)
   VariableDeclarator               2421 files ( 59.0%) -        44,332 total ( 1.98%)
   ImportDeclaration                2050 files ( 50.0%) -         7,709 total ( 0.34%)
   AssignmentExpression             1830 files ( 44.6%) -        26,204 total ( 1.17%)
   ReturnStatement                  1794 files ( 43.7%) -        22,061 total ( 0.99%)
   ImportSpecifier                  1669 files ( 40.7%) -         6,257 total ( 0.28%)
   ImportDefaultSpecifier           1337 files ( 32.6%) -         3,211 total ( 0.14%)
   ArrayExpression                  1332 files ( 32.5%) -        10,298 total ( 0.46%)
   TemplateElement                  1251 files ( 30.5%) -        18,118 total ( 0.81%)
   TemplateLiteral                  1246 files ( 30.4%) -         9,165 total ( 0.41%)
   TSTypeAnnotation                 1237 files ( 30.1%) -        19,422 total ( 0.87%)
   FunctionExpression               1129 files ( 27.5%) -        13,955 total ( 0.62%)
   IfStatement                      1125 files ( 27.4%) -        12,412 total ( 0.55%)
   TSTypeReference                  1119 files ( 27.3%) -        14,282 total ( 0.64%)
   ObjectPattern                    1037 files ( 25.3%) -         3,774 total ( 0.17%)
   BinaryExpression                 1018 files ( 24.8%) -        20,525 total ( 0.92%)
   NewExpression                     975 files ( 23.8%) -         5,634 total ( 0.25%)
   ExportNamedDeclaration            953 files ( 23.2%) -         2,573 total ( 0.12%)
   UnaryExpression                   792 files ( 19.3%) -        11,921 total ( 0.53%)
   TSStringKeyword                   773 files ( 18.8%) -         5,150 total ( 0.23%)
   ParenthesizedExpression           763 files ( 18.6%) -         7,345 total ( 0.33%)
   LogicalExpression                 724 files ( 17.6%) -        13,974 total ( 0.62%)
   TSTypeParameterInstantiation      669 files ( 16.3%) -         3,641 total ( 0.16%)
   FunctionDeclaration               597 files ( 14.5%) -         3,575 total ( 0.16%)
   AwaitExpression                   596 files ( 14.5%) -         5,497 total ( 0.25%)
   TSPropertySignature               554 files ( 13.5%) -         5,597 total ( 0.25%)
   ThisExpression                    512 files ( 12.5%) -        25,807 total ( 1.15%)
   ThrowStatement                    508 files ( 12.4%) -         2,547 total ( 0.11%)
   TSAsExpression                    493 files ( 12.0%) -         1,717 total ( 0.08%)
   TSAnyKeyword                      478 files ( 11.6%) -         2,001 total ( 0.09%)
   TSUnionType                       449 files ( 10.9%) -         1,737 total ( 0.08%)
   ConditionalExpression             442 files ( 10.8%) -         4,991 total ( 0.22%)
   SpreadElement                     434 files ( 10.6%) -         1,518 total ( 0.07%)
   JSXElement                        432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXOpeningElement                 432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXIdentifier                     432 files ( 10.5%) -         5,743 total ( 0.26%)
   TSArrayType                       417 files ( 10.2%) -         1,346 total ( 0.06%)
   TSTypeLiteral                     417 files ( 10.2%) -         1,157 total ( 0.05%)
     📄 Files WITH Literal (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
     📄 Files WITHOUT Literal (showing 10):
       • scripts/get-platform-key.js
       • cli/types/index.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-global-vars.d.ts
       • cli/types/cypress-expect.d.ts
       • cli/types/cy-minimatch.d.ts
       • cli/types/cy-chai.d.ts
       • packages/web-config/index.d.ts
       • packages/server/index.d.ts
       • packages/runner/index.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
     📄 Files WITHOUT CallExpression (showing 10):
       • system-tests/globals.d.ts
       • __snapshots__/utils-spec.js
       • __snapshots__/util-upload-spec.js
       • __snapshots__/upload-spec.js
       • __snapshots__/questions-remain-spec.js
       • __snapshots__/prepare-release-artifacts-spec.js
       • __snapshots__/packages-spec.js
       • __snapshots__/move-binaries-spec.js
       • system-tests/__snapshots__/xhr_spec.js
       • system-tests/__snapshots__/websockets_spec.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • system-tests/globals.d.ts
       • cli/index.mjs
       • scripts/gulp/monorepoPaths.ts
       • scripts/gulp/gulpConstants.ts
       • scripts/binary/meta.ts
       • cli/types/index.d.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-global-vars.d.ts

   Property:
     📄 Files WITH Property (showing 10):
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
     📄 Files WITHOUT Property (showing 10):
       • gulpfile.js
       • system-tests/globals.d.ts
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/get-platform-key.js
       • scripts/format-workflow-file.js
       • scripts/check-terminal.js
       • scripts/check-node-version.js
       • scripts/binary.js
       • cli/index.mjs

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/start.js
       • scripts/run-postInstall.js
       • scripts/get-platform-key.js
       • cli/index.mjs
       • cli/index.js
       • __snapshots__/utils-spec.js
       • __snapshots__/util-upload-spec.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • gulpfile.js
       • scripts/start.js
       • scripts/get-platform-key.js
       • __snapshots__/utils-spec.js
       • __snapshots__/util-upload-spec.js
       • __snapshots__/upload-spec.js
       • __snapshots__/questions-remain-spec.js
       • __snapshots__/prepare-release-artifacts-spec.js
       • __snapshots__/packages-spec.js
       • __snapshots__/move-binaries-spec.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/prepare-release-artifacts.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/import.js
       • scripts/get-platform-key.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • gulpfile.js
       • scripts/start.js
       • scripts/get-platform-key.js
       • __snapshots__/utils-spec.js
       • __snapshots__/util-upload-spec.js
       • __snapshots__/upload-spec.js
       • __snapshots__/questions-remain-spec.js
       • __snapshots__/prepare-release-artifacts-spec.js
       • __snapshots__/packages-spec.js
       • __snapshots__/move-binaries-spec.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • apollo.config.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • gulpfile.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/get-platform-key.js
       • scripts/format-workflow-file.js
       • scripts/check-terminal.js
       • scripts/check-node-version.js
       • scripts/binary.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/spec-helper.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • gulpfile.js
       • system-tests/globals.d.ts
       • scripts/verify-accessibility-results.js
       • scripts/start.js
       • scripts/sanitize.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js
       • scripts/import.js
       • scripts/get-platform-key.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • system-tests/test/window_open_spec.js
       • system-tests/test/vite_dev_server_fresh_spec.ts
       • system-tests/test/video_compression_spec.js
       • system-tests/test/uncaught_support_file_spec.js
       • system-tests/test/typescript_spec_support_spec.ts
       • system-tests/test/typescript_plugins_spec.ts
       • system-tests/test/task_spec.js
       • system-tests/test/task_not_registered_spec.js
       • system-tests/test/system_node_spec.js
       • system-tests/test/stdout_spec.js
     📄 Files WITHOUT ThisExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/ensure-icons.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js
       • scripts/import.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/ensure-icons.js
       • scripts/cypress.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • system-tests/globals.d.ts
       • system-tests/test-binary/node_versions_spec.ts
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_dev_server_fresh_spec.ts
       • system-tests/test/testConfigOverrides_spec.ts
       • system-tests/test/request_spec.ts
       • system-tests/test/non_root_read_only_fs_spec.ts
       • system-tests/test/cypress-stop.spec.ts
       • system-tests/test/cdp_spec.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/prepare-release-artifacts.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-postInstall.js
       • scripts/format-workflow-file.js
       • scripts/check-node-version.js
       • scripts/binary.js
       • cli/index.mjs

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_dev_server_fresh_spec.ts
       • system-tests/test/testConfigOverrides_spec.ts
       • system-tests/test/subdomain_spec.ts
       • system-tests/test/subdomain_injectDocumentDomain_spec.ts
       • system-tests/test/request_spec.ts
       • system-tests/test/headless_spec.ts
       • system-tests/test/component_testing_spec.ts
       • system-tests/test/cdp_spec.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/type_check.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/npm-release.js
       • scripts/import.js
       • scripts/get-next-version.js
       • scripts/circle-env.js
       • scripts/check-terminal.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-postInstall.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/after-sign-hook.js
       • scripts/after-pack-hook.js
       • system-tests/test/xhr_spec.js
       • system-tests/test/window_open_spec.js
       • system-tests/test/websockets_spec.js
       • system-tests/test/webpack_preprocessor_spec.ts
       • system-tests/test/webpack_dev_server_spec.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize-mocha-results.js
       • scripts/prepare-release-artifacts.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
     📄 Files WITHOUT IfStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/import.js
       • scripts/get-platform-key.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize-mocha-results.js
       • scripts/prepare-release-artifacts.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/debug.js
       • scripts/cypress.js
       • scripts/circle-env.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-webpack.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • apollo.config.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/circle-cache.js
       • scripts/after-pack-hook.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • gulpfile.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/prepare-release-artifacts.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-postInstall.js
       • scripts/format-workflow-file.js
       • scripts/check-node-version.js
       • scripts/binary.js
       • cli/index.mjs

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • system-tests/globals.d.ts
       • cli/index.mjs
       • system-tests/test-binary/node_versions_spec.ts
       • system-tests/test-binary/module_api_spec.ts
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/test/yarn_v3.1.1_pnp_spec.ts
       • system-tests/test/webpack_preprocessor_spec.ts
       • system-tests/test/webpack_dev_server_spec.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_example_spec.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • system-tests/scripts/projects-yarn-install.js
       • system-tests/test/system_node_spec.js
       • system-tests/test/subdomain_spec.ts
       • system-tests/test/subdomain_injectDocumentDomain_spec.ts
       • system-tests/test/record_spec.js
       • system-tests/test/network_error_handling_spec.js
       • system-tests/test/interception_spec.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • system-tests/globals.d.ts
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/test/webpack_dev_server_spec.ts
       • system-tests/test/webpack_dev_server_fresh_spec.ts
       • system-tests/test/vite_dev_server_fresh_spec.ts
       • system-tests/test/testConfigOverrides_spec.ts
       • system-tests/test/studio_spec.ts
       • system-tests/test/results_spec.ts
       • system-tests/test/non_root_read_only_fs_spec.ts
       • system-tests/test/headless_spec.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 10):
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • cli/lib/exec/spawn.js
       • tooling/v8-snapshot/test/unit/doctor.spec.ts
       • system-tests/projects/e2e/static/jquery.js
       • system-tests/projects/ct-public-api-solid-js/cypress-ct-solid-js/definition.js
       • npm/webpack-dev-server/src/helpers/sourceRelativeWebpackModules.ts
       • packages/server/lib/browsers/browser-cri-client.ts
       • packages/app/src/specs/SpecItem.cy.tsx
       • packages/app/src/runner/index.ts
       • npm/vue/cypress/component/counter-vuex/counter-vuex.cy.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • packages/reporter/src/main.tsx
       • system-tests/project-fixtures/react/src/mount.cy.jsx
       • system-tests/project-fixtures/react/src/Unmount.cy.jsx
       • system-tests/project-fixtures/react/src/Rerendering.cy.jsx
       • system-tests/project-fixtures/react/src/MissingReactInSpec.cy.jsx
       • system-tests/project-fixtures/react/src/MissingReact.jsx
       • system-tests/project-fixtures/react/src/MissingReact.cy.jsx
       • system-tests/project-fixtures/react/src/Errors.cy.jsx
       • system-tests/project-fixtures/react/src/App.jsx
       • system-tests/project-fixtures/react/src/App.cy.jsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/prepare-release-artifacts.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
     📄 Files WITHOUT NewExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/import.js
       • scripts/get-platform-key.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/resultsUtils.ts
       • system-tests/lib/docker.ts
       • scripts/gulp/gulpConstants.ts
       • scripts/binary/move-binaries.ts
       • scripts/binary/build.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/utils.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/ensure-icons.js
       • scripts/circle-cache.js
       • scripts/after-sign-hook.js
       • scripts/after-pack-hook.js
       • system-tests/test-binary/ci_environments_spec.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-accessibility-results.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • system-tests/test-binary/node_versions_spec.ts
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/test/request_spec.ts
       • system-tests/test/non_root_read_only_fs_spec.ts
       • system-tests/test/cypress-stop.spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/resultsUtils.ts
       • system-tests/lib/normalizeStdout.ts
       • system-tests/lib/fixtures.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • system-tests/globals.d.ts
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-accessibility-results.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js
       • scripts/get-next-version.js
       • scripts/add-install-comment.js
       • system-tests/scripts/run.js
