AST Analysis Report for vue
Generated on: 2025-07-14T01:57:27.721Z
Repository: sample-repos/vue
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vue

📁 Found 417 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 417
   Successfully parsed: 417
   Failed to parse: 0
   Total file size: 1.9 MB

🌳 NODE STATISTICS:
   Total nodes: 291,988
   Average nodes per file: 700
   Average file size: 4.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         417 files (100.0%) -      417 total (0.14%)
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • test/vitest.setup.ts
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js
       • compiler-sfc/index.js
       • types/test/vue-test.ts
       • types/test/options-test.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/config.js
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/setup-helpers-test.ts
       • types/test/plugin-test.ts
       • types/test/options-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-with-keep-alive.spec.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/config.js
       • types/test/vue-test.ts
       • types/test/options-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-with-keep-alive.spec.ts
       • test/transition/transition-mode.spec.ts
       • test/transition/transition-group.spec.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/config.js
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/plugin-test.ts
       • types/test/options-test.ts
       • test/transition/transition-group.spec.ts
       • test/transition/helpers.ts
       • test/helpers/wait-for-update.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • vitest.config.ts
       • types/v3-setup-helpers.d.ts
       • types/umd.d.ts
       • types/index.d.ts
       • types/common.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/config.js
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/options-test.ts
       • types/test/es-module.ts
       • types/test/augmentation-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-group.spec.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • types/v3-manual-apis.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/index.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • types/common.d.ts
       • test/test-env.d.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • scripts/release.js
       • scripts/config.js
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/umd-test.ts
       • types/test/plugin-test.ts
       • types/test/options-test.ts
       • types/test/augmentation-test.ts
       • types/test/async-component-test.ts
       • test/transition/transition.spec.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • scripts/release.js
       • scripts/config.js
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/setup-helpers-test.ts
       • types/test/options-test.ts
       • types/test/augmentation-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-with-keep-alive.spec.ts
       • test/transition/transition-group.spec.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/config.js
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/setup-helpers-test.ts
       • types/test/options-test.ts
       • test/transition/transition.spec.ts
       • test/helpers/wait-for-update.ts
       • test/helpers/shim-done.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • vitest.config.ts
       • types/v3-manual-apis.d.ts
       • types/index.d.ts
       • test/vitest.setup.ts
       • test/test-env.d.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • types/test/vue-test.ts
       • types/test/options-test.ts
       • types/test/augmentation-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-with-keep-alive.spec.ts
       • src/shared/util.ts
       • src/core/index.ts
       • benchmarks/dbmon/ENV.js
       • types/test/v3/setup-test.ts
       • types/test/v3/define-component-test.tsx
     📄 Files WITHOUT ThisExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • scripts/gen-release-note.js
       • types/test/vue-test.ts
       • types/test/plugin-test.ts
       • types/test/options-test.ts
       • types/test/es-module.ts
       • types/test/augmentation-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-with-keep-alive.spec.ts
       • test/transition/transition-mode.spec.ts
       • test/transition/transition-group.spec.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • types/common.d.ts
       • test/test-env.d.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js
       • scripts/build.js
       • scripts/alias.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • vitest.config.ts
       • types/v3-manual-apis.d.ts
       • types/index.d.ts
       • types/built-in-components.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • vitest.config.ts
       • test/vitest.setup.ts
       • test/test-env.d.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js
       • scripts/build.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/config.js
       • scripts/build.js
       • types/test/plugin-test.ts
       • types/test/options-test.ts
       • test/transition/transition-group.spec.ts
       • test/transition/karma.conf.js
       • test/transition/helpers.ts
       • test/helpers/wait-for-update.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • scripts/release.js
       • scripts/config.js
       • scripts/build.js
       • test/transition/transition-with-keep-alive.spec.ts
       • test/transition/transition-mode.spec.ts
       • test/transition/transition-group.spec.ts
       • test/transition/helpers.ts
       • test/helpers/wait-for-update.ts
       • test/helpers/vdom.ts
       • test/helpers/trigger-event.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • vitest.config.ts
       • types/v3-define-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/index.d.ts
       • types/common.d.ts
       • test/vitest.setup.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • scripts/release.js
       • scripts/config.js
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/setup-helpers-test.ts
       • types/test/options-test.ts
       • types/test/async-component-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-mode.spec.ts
       • test/helpers/wait-for-update.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/release.js
       • scripts/build.js
       • test/e2e/tree.spec.ts
       • test/e2e/todomvc.spec.ts
       • test/e2e/svg.spec.ts
       • test/e2e/markdown.spec.ts
       • test/e2e/grid.spec.ts
       • test/e2e/e2eUtils.ts
       • test/e2e/commits.spec.ts
       • test/e2e/basic-ssr.spec.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • types/vue.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-manual-apis.d.ts
       • types/index.d.ts
       • test/vitest.setup.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-define-async-component.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • types/built-in-components.d.ts
       • test/test-env.d.ts
       • types/test/vue-test.ts
       • types/test/setup-helpers-test.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • vitest.config.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts

   Program:
     📄 Files WITH Program (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-directive.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
       • types/built-in-components.d.ts
       • src/global.d.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • vitest.config.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/index.d.ts
       • types/common.d.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/config.js
       • scripts/build.js
       • test/transition/transition.spec.ts
       • test/transition/transition-group.spec.ts
       • test/transition/helpers.ts
       • test/helpers/wait-for-update.ts
       • test/helpers/to-have-warned.ts
       • test/helpers/classlist.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • types/vue.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-define-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/jsx.d.ts
       • types/common.d.ts
       • types/built-in-components.d.ts
       • types/test/utils.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/options.d.ts
       • types/index.d.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • vitest.config.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-directive.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/index.d.ts
       • test/vitest.setup.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • scripts/build.js
       • types/test/vue-test.ts
       • types/test/setup-helpers-test.ts
       • types/test/options-test.ts
       • test/transition/transition-with-keep-alive.spec.ts
       • test/transition/helpers.ts
       • test/helpers/to-have-warned.ts
       • test/e2e/svg.spec.ts
       • test/e2e/grid.spec.ts
       • test/e2e/e2eUtils.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • vitest.config.ts
       • types/v3-manual-apis.d.ts
       • types/umd.d.ts
       • types/index.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js
       • scripts/config.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-define-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/options.d.ts
       • types/jsx.d.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • vitest.config.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-async-component.d.ts
       • types/umd.d.ts
       • types/plugin.d.ts
       • types/index.d.ts
       • types/common.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • types/test/vue-test.ts
       • types/test/plugin-test.ts
       • types/test/options-test.ts
       • types/test/augmentation-test.ts
       • types/test/async-component-test.ts
       • test/transition/transition.spec.ts
       • test/transition/transition-with-keep-alive.spec.ts
       • test/transition/transition-mode.spec.ts
       • test/transition/transition-group.spec.ts
       • test/helpers/wait-for-update.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-options.d.ts
       • types/plugin.d.ts
       • types/options.d.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • vitest.config.ts
       • types/v3-manual-apis.d.ts
       • types/v3-define-component.d.ts
       • types/v3-component-props.d.ts
       • types/umd.d.ts
       • types/index.d.ts
       • test/vitest.setup.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • types/test/options-test.ts
       • test/helpers/wait-for-update.ts
       • test/e2e/todomvc.spec.ts
       • test/e2e/svg.spec.ts
       • test/e2e/e2eUtils.ts
       • src/compiler/create-compiler.ts
       • src/v3/h.ts
       • src/v3/apiSetup.ts
       • types/test/v3/define-component-test.tsx
       • src/compiler/codegen/index.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • vitest.config.ts
       • types/v3-manual-apis.d.ts
       • types/index.d.ts
       • test/vitest.setup.ts
       • test/test-env.d.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
       • scripts/gen-release-note.js
       • scripts/feature-flags.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • types/test/vue-test.ts
       • types/test/options-test.ts
       • test/transition/transition.spec.ts
       • test/helpers/trigger-event.ts
       • test/helpers/shim-done.ts
       • test/e2e/grid.spec.ts
       • test/e2e/e2eUtils.ts
       • test/e2e/commits.spec.ts
       • src/shared/util.ts
       • src/shared/constants.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • vitest.config.ts
       • types/vue.d.ts
       • types/vnode.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-manual-apis.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • types/vue.d.ts
       • types/v3-setup-helpers.d.ts
       • types/v3-setup-context.d.ts
       • types/v3-directive.d.ts
       • types/v3-define-component.d.ts
       • types/v3-define-async-component.d.ts
       • types/v3-component-public-instance.d.ts
       • types/v3-component-props.d.ts
       • types/v3-component-options.d.ts
       • types/umd.d.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • vitest.config.ts
       • types/vnode.d.ts
       • types/v3-manual-apis.d.ts
       • types/index.d.ts
       • test/vitest.setup.ts
       • src/global.d.ts
       • scripts/verify-commit-msg.js
       • scripts/release.js
