AST Analysis Report for styled-components
Generated on: 2025-07-14T02:08:02.259Z
Repository: sample-repos/styled-components
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components

📁 Found 200 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 200
   Successfully parsed: 200
   Failed to parse: 0
   Total file size: 429.4 KB

🌳 NODE STATISTICS:
   Total nodes: 54,359
   Average nodes per file: 272
   Average file size: 2.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           200 files (100.0%) -           200 total ( 0.37%)
       • packages/styled-components/src/base.ts
       • packages/styled-components/scripts/generateErrorMap.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • packages/benchmarks/run-headless.js
       • packages/styled-components/rollup.config.mjs
       • packages/benchmarks/src/impl.js
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/index-standalone.ts
       • packages/styled-components/src/base.ts
       • packages/styled-components/scripts/generateErrorMap.js
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/_document.tsx
     📄 Files WITHOUT BlockStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • babel-preset.js
       • packages/benchmarks/run-headless.js
       • packages/styled-components/rollup.config.mjs
       • packages/benchmarks/src/impl.js
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/scripts/generateErrorMap.js
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/sandbox/pages/_document.tsx
       • packages/benchmarks/src/app/theme.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • babel.config.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/sandbox/pages/_document.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Tag.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/constants.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/_document.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/native/index.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • packages/benchmarks/run-headless.js
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/base.ts
       • packages/styled-components/scripts/generateErrorMap.js
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/benchmarks/src/app/theme.js
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Rehydration.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/sandbox/pages/_document.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/test/warnTooManyClasses.test.tsx
       • packages/styled-components/src/test/warnOnDynamicCreation.test.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/styles.test.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/sandbox/pages/_document.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/test/warnTooManyClasses.test.tsx
       • packages/styled-components/src/test/warnOnDynamicCreation.test.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/styles.test.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/utils/isTag.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/flatten.ts
       • packages/styled-components/src/test/veryLargeUnionType.ts
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/styles.test.tsx
     📄 Files WITHOUT TSLiteralType (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/index-standalone.ts
       • packages/styled-components/src/base.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • packages/styled-components/rollup.config.mjs
       • packages/benchmarks/src/impl.js
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/index-standalone.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/base.ts
       • packages/sandbox/src/Button.example.tsx
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/styled-components/src/test/warnTooManyClasses.test.tsx
       • packages/styled-components/src/test/warnOnDynamicCreation.test.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/staticCaching.test.ts
       • packages/styled-components/src/test/ssr.test.tsx
       • packages/styled-components/src/test/rehydration.test.tsx
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/ssr.test.tsx
       • packages/styled-components/src/test/props.test.tsx
       • packages/styled-components/src/test/expanded-api.test.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/base.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/sandbox/pages/_document.tsx
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • packages/sandbox/src/Button.example.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/test/warnTooManyClasses.test.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/ssr.test.tsx
       • packages/styled-components/src/test/rehydration.test.tsx
       • packages/styled-components/src/test/props.test.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • babel-preset.js
       • packages/benchmarks/run-headless.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/constants.ts
       • packages/styled-components/src/base.ts
       • packages/benchmarks/src/app/theme.js
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
     📄 Files WITHOUT BinaryExpression (showing 10):
       • babel.config.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • packages/styled-components/rollup.config.mjs
       • packages/benchmarks/src/impl.js
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/index-standalone.ts
       • packages/styled-components/src/base.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/sandbox/pages/_document.tsx
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • packages/benchmarks/run-headless.js
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/constants.ts
       • packages/sandbox/src/Button.example.tsx

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/constants.ts
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/Rehydration.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/sheet/GroupIDAllocator.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • packages/styled-components/rollup.config.mjs
       • packages/benchmarks/src/impl.js
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/scripts/generateErrorMap.js
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/_document.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/dom.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/ssr.test.tsx
       • packages/styled-components/src/test/props.test.tsx
       • packages/styled-components/src/test/basic.test.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • packages/sandbox/src/Button.example.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/test/warnTooManyClasses.test.tsx
       • packages/styled-components/src/test/types.tsx
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/styles.test.tsx
       • packages/styled-components/src/test/ssr.test.tsx
       • packages/styled-components/src/test/rehydration.test.tsx
       • packages/styled-components/src/test/props.test.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/determineTheme.ts
       • packages/styled-components/src/test/warnTooManyClasses.test.tsx
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js
       • packages/benchmarks/src/impl.js
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/index-standalone.ts
       • packages/styled-components/src/global.d.ts

   Program:
     📄 Files WITH Program (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
     📄 Files WITHOUT Program: (all files contain this node type)

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • babel-preset.js
       • packages/benchmarks/run-headless.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/constants.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/sandbox/pages/index.tsx
       • packages/benchmarks/src/app/theme.js
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • babel.config.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts
       • packages/benchmarks/src/index.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • babel-preset.js
       • packages/styled-components/rollup.config.mjs
       • packages/benchmarks/src/impl.js
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/constants.ts
       • packages/styled-components/src/base.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/benchmarks/src/app/theme.js
       • packages/benchmarks/src/cases/Tree.tsx
     📄 Files WITHOUT LogicalExpression (showing 10):
       • babel.config.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/styled-components/src/sheet/Tag.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/sheet/GroupedTag.ts
       • packages/styled-components/src/test/theme.test.tsx
       • packages/styled-components/src/test/basic.test.tsx
       • packages/styled-components/src/test/attrs.test.tsx
       • packages/styled-components/src/models/StyledNativeComponent.ts
       • packages/styled-components/src/models/StyledComponent.ts
       • packages/styled-components/src/models/ServerStyleSheet.tsx
       • packages/styled-components/src/models/Keyframes.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • packages/benchmarks/run-headless.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/test-utils/setupTestFramework.ts
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/base.ts
       • packages/benchmarks/src/app/theme.js
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/dom.ts
       • packages/styled-components/src/sheet/Tag.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js
       • packages/sandbox/next.config.js
       • packages/sandbox/next-env.d.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • packages/styled-components/test-utils/index.ts
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/secretInternals.ts
       • packages/styled-components/src/index.ts
       • packages/styled-components/src/global.d.ts
       • packages/styled-components/src/constants.ts
       • packages/styled-components/src/base.ts
       • packages/benchmarks/src/app/theme.js
       • packages/styled-components/src/native/index.ts
       • packages/styled-components/src/sheet/types.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/styled-components/src/types.ts
       • packages/styled-components/src/global.d.ts
       • packages/sandbox/src/Button.example.tsx
       • packages/benchmarks/src/cases/Tree.tsx
       • packages/benchmarks/src/cases/SierpinskiTriangle.tsx
       • packages/styled-components/src/sheet/types.ts
       • packages/styled-components/src/sheet/Sheet.ts
       • packages/styled-components/src/utils/stylis.ts
       • packages/styled-components/src/utils/hoist.ts
       • packages/styled-components/src/utils/determineTheme.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • babel.config.js
       • babel-preset.js
       • packages/benchmarks/webpack.config.js
       • packages/benchmarks/run-headless.js
       • packages/benchmarks/babel.config.js
       • packages/styled-components/rollup.config.mjs
       • packages/styled-components/jest.config.native.js
       • packages/styled-components/jest.config.main.js
       • packages/styled-components/jest.config.base.js
       • packages/styled-components/babel.config.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
