AST Analysis Report for deno
Generated on: 2025-07-14T02:07:19.307Z
Repository: sample-repos/deno
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/deno

📁 Found 3374 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 3374
   Successfully parsed: 3372
   Failed to parse: 2
   Total file size: 17.8 MB

🌳 NODE STATISTICS:
   Total nodes: 1,976,659
   Average nodes per file: 586
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          3372 files (100.0%) -         3,372 total ( 0.17%)
   Identifier                       3091 files ( 91.7%) -       759,014 total (38.40%)
   Literal                          2809 files ( 83.3%) -       162,772 total ( 8.23%)
   ExpressionStatement              2292 files ( 68.0%) -        63,424 total ( 3.21%)
   CallExpression                   2235 files ( 66.3%) -       123,010 total ( 6.22%)
   MemberExpression                 2198 files ( 65.2%) -       135,953 total ( 6.88%)
   BlockStatement                   1628 files ( 48.3%) -        59,362 total ( 3.00%)
   ImportDeclaration                1412 files ( 41.9%) -         3,793 total ( 0.19%)
   VariableDeclaration              1373 files ( 40.7%) -        43,674 total ( 2.21%)
   VariableDeclarator               1373 files ( 40.7%) -        44,338 total ( 2.24%)
   ImportSpecifier                  1000 files ( 29.7%) -         5,576 total ( 0.28%)
   ExportNamedDeclaration            926 files ( 27.5%) -         3,828 total ( 0.19%)
   Property                          903 files ( 26.8%) -        51,475 total ( 2.60%)
   NewExpression                     882 files ( 26.2%) -         7,516 total ( 0.38%)
   ObjectExpression                  870 files ( 25.8%) -        14,276 total ( 0.72%)
   FunctionDeclaration               855 files ( 25.4%) -        14,414 total ( 0.73%)
   BinaryExpression                  843 files ( 25.0%) -        36,128 total ( 1.83%)
   ArrowFunctionExpression           838 files ( 24.9%) -        12,381 total ( 0.63%)
   TSTypeAnnotation                  800 files ( 23.7%) -        59,255 total ( 3.00%)
   ReturnStatement                   744 files ( 22.1%) -        28,518 total ( 1.44%)
   AssignmentExpression              710 files ( 21.1%) -        26,094 total ( 1.32%)
   IfStatement                       578 files ( 17.1%) -        27,401 total ( 1.39%)
   FunctionExpression                556 files ( 16.5%) -         6,872 total ( 0.35%)
   AwaitExpression                   546 files ( 16.2%) -         5,650 total ( 0.29%)
   UnaryExpression                   484 files ( 14.4%) -        23,179 total ( 1.17%)
   TSTypeReference                   463 files ( 13.7%) -        34,733 total ( 1.76%)
   TSStringKeyword                   454 files ( 13.5%) -         8,749 total ( 0.44%)
   Unknown                           449 files ( 13.3%) -         7,763 total ( 0.39%)
   ArrayExpression                   445 files ( 13.2%) -         9,361 total ( 0.47%)
   ThrowStatement                    442 files ( 13.1%) -         2,160 total ( 0.11%)
   TemplateElement                   426 files ( 12.6%) -         6,577 total ( 0.33%)
   TemplateLiteral                   421 files ( 12.5%) -         3,021 total ( 0.15%)
   ObjectPattern                     397 files ( 11.8%) -         2,195 total ( 0.11%)
   TSNumberKeyword                   382 files ( 11.3%) -         7,415 total ( 0.38%)
       • tools/ops.d.ts
       • runtime/features/gen.js
       • tests/testdata/add.ts
       • tools/release/deps.ts
       • ext/webidl/internal.d.ts
       • ext/url/internal.d.ts
       • ext/web/internal.d.ts
       • ext/web/06_streams_types.d.ts
       • ext/fetch/internal.d.ts
       • ext/console/internal.d.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • tools/ops.d.ts
       • runtime/features/gen.js
       • tests/testdata/add.ts
       • tests/node_compat/common.ts
       • tools/release/deps.ts
       • ext/webidl/internal.d.ts
       • ext/webgpu/00_init.js
       • ext/url/internal.d.ts
       • ext/web/internal.d.ts
       • ext/web/06_streams_types.d.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • tools/ops.d.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • runtime/features/gen.js
       • runtime/js/98_global_scope_shared.js
       • tests/testdata/welcome.ts
       • tests/testdata/spawn_kill_permissions.ts
       • tests/testdata/navigator_languages.ts
       • tests/testdata/navigator_language.ts
       • tests/testdata/cat.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • tools/generate_types_deno.ts
       • tools/build_bench.ts
       • runtime/js/01_version.ts
       • tests/wpt/wpt.ts
       • tests/unit_node/zlib_test.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/vm_test.ts
       • tests/unit_node/util_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/timers_test.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   Property:
     📄 Files WITH Property (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/copyright_checker.js
       • tools/build_bench.ts
     📄 Files WITHOUT Property (showing 10):
       • tools/verify_pr_title.js
       • tools/ops.d.ts
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/build_benchmark_jsons.js
       • tests/unit_node/wasi_test.ts
       • tests/unit_node/tty_test.ts
       • tests/unit_node/punycode_test.ts
       • tests/unit_node/path_test.ts
       • tests/unit_node/module_test.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • tools/ops.d.ts
       • tests/unit_node/wasi_test.ts
       • tests/unit_node/tty_test.ts
       • tests/unit_node/repl_test.ts
       • tests/unit_node/querystring_test.ts
       • tests/unit_node/path_test.ts
       • tests/unit_node/inspector_test.ts
       • tests/unit_node/console_test.ts
       • tests/unit_node/cluster_test.ts
       • tests/unit_node/assert_test.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • tools/ops.d.ts
       • tests/unit_node/wasi_test.ts
       • tests/unit_node/tty_test.ts
       • tests/unit_node/repl_test.ts
       • tests/unit_node/querystring_test.ts
       • tests/unit_node/path_test.ts
       • tests/unit_node/inspector_test.ts
       • tests/unit_node/console_test.ts
       • tests/unit_node/cluster_test.ts
       • tests/unit_node/assert_test.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/format.js
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js
       • tools/build_bench.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • runtime/features/gen.js
       • runtime/js/90_deno_ns.js
       • runtime/js/40_tty.js
       • runtime/js/40_fs_events.js
       • runtime/js/01_version.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • runtime/js/01_version.ts
       • tests/wpt/wpt.ts
       • tests/unit_node/zlib_test.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/v8_test.ts
       • tests/unit_node/util_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/timers_test.ts
       • tests/unit_node/stream_test.ts
       • tests/unit_node/sqlite_test.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js
       • runtime/js/99_main.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/build_bench.ts
       • runtime/features/gen.js
       • runtime/js/98_global_scope_shared.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js
     📄 Files WITHOUT IfStatement (showing 10):
       • tools/ops.d.ts
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • runtime/features/gen.js
       • runtime/js/98_global_scope_shared.js
       • runtime/js/90_deno_ns.js
       • runtime/js/40_tty.js
       • runtime/js/01_version.ts
       • runtime/js/01_errors.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • tools/util.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tools/build_bench.ts
       • runtime/js/99_main.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/build_benchmark_jsons.js
       • runtime/features/gen.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js
       • runtime/js/99_main.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • tools/verify_pr_title.js
       • tools/ops.d.ts
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/build_bench.ts
       • runtime/features/gen.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • runtime/js/99_main.js
       • runtime/js/41_prompt.js
       • runtime/js/11_workers.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/build_benchmark_jsons.js
       • tools/build_bench.ts
       • runtime/features/gen.js
       • runtime/js/98_global_scope_worker.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • runtime/js/01_version.ts
       • tests/wpt/wpt.ts
       • tests/unit_node/timers_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/child_process_test.ts
       • tests/unit_node/_test_utils.ts
       • tests/unit/websocket_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/tls_sni_test.ts
       • tests/unit/timers_test.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js
       • tools/build_bench.ts
       • runtime/js/99_main.js
       • runtime/js/98_global_scope_worker.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • runtime/features/gen.js
       • runtime/js/98_global_scope_shared.js
       • runtime/js/90_deno_ns.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/copyright_checker.js
       • tools/build_bench.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • tools/verify_pr_title.js
       • tools/ops.d.ts
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/build_benchmark_jsons.js
       • runtime/js/41_prompt.js
       • tests/unit_node/wasi_test.ts
       • tests/unit_node/punycode_test.ts
       • tests/unit_node/path_test.ts
       • tests/unit_node/module_test.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/build_bench.ts
       • runtime/js/99_main.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js
       • runtime/features/gen.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • runtime/js/99_main.js
       • runtime/js/11_workers.js
       • tests/wpt/wpt.ts
       • tests/unit_node/util_test.ts
       • tests/unit/tls_test.ts
       • tests/node_compat/run_all_test_unmodified.ts
       • ext/websocket/02_websocketstream.js
       • ext/websocket/01_websocket.js
       • ext/webidl/00_webidl.js
       • ext/url/01_urlpattern.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • tools/ops.d.ts
       • tools/install_prebuilt.js
       • tools/build_benchmark_jsons.js
       • runtime/features/gen.js
       • runtime/js/98_global_scope_shared.js
       • runtime/js/90_deno_ns.js
       • runtime/js/40_tty.js
       • runtime/js/06_util.js
       • runtime/js/01_version.ts
       • runtime/js/01_errors.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • runtime/js/99_main.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • runtime/js/01_errors.js
       • tests/wpt/wpt.ts
       • tests/unit_node/module_test.ts
       • tests/unit_node/http_test.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • tools/generate_types_deno.ts
       • tools/build_bench.ts
       • runtime/js/01_version.ts
       • tests/wpt/wpt.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/vm_test.ts
       • tests/unit_node/v8_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/sqlite_test.ts
       • tests/unit_node/process_test.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • tools/util.js
       • tools/generate_types_deno.ts
       • tools/format.js
       • runtime/js/99_main.js
       • runtime/js/41_prompt.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • tests/wpt/wpt.ts
       • tests/unit_node/timers_test.ts
       • tests/unit_node/stream_test.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/copyright_checker.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • tests/unit_node/net_test.ts
       • tests/unit/tls_test.ts
       • tests/unit/streams_test.ts
       • tests/unit/lint_plugin_test.ts
       • tests/node_compat/run_all_test_unmodified.ts
       • tests/node_compat/add_day_summary_to_month_summary.ts
       • ext/webidl/internal.d.ts
       • ext/telemetry/telemetry.ts
       • ext/web/internal.d.ts
       • ext/web/06_streams_types.d.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js
       • tools/build_bench.ts
     📄 Files WITHOUT Unknown (showing 10):
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • runtime/features/gen.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js
       • runtime/js/90_deno_ns.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/copyright_checker.js
     📄 Files WITHOUT NewExpression (showing 10):
       • tools/verify_pr_title.js
       • tools/ops.d.ts
       • tools/install_prebuilt.js
       • tools/build_bench.ts
       • runtime/features/gen.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/01_version.ts
       • runtime/js/01_errors.js
       • tests/unit_node/v8_test.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • tools/generate_types_deno.ts
       • tests/wpt/wpt.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/http2_test.ts
       • tests/unit_node/fs_test.ts
       • tests/unit_node/dgram_test.ts
       • tests/unit_node/child_process_test.ts
       • tests/unit_node/_test_utils.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • tests/wpt/wpt.ts
       • tests/unit_node/timers_test.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/os_test.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/http2_test.ts
       • tests/unit_node/fs_test.ts
       • tests/unit_node/domain_test.ts
       • tests/unit_node/child_process_test.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • tools/verify_pr_title.js
       • tools/lint.js
       • tools/generate_types_deno.ts
       • tools/build_bench.ts
       • runtime/js/99_main.js
       • runtime/js/10_permissions.js
       • tests/wpt/wpt.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/v8_test.ts
       • tests/unit_node/util_test.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/copyright_checker.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • tools/build_bench.ts
       • runtime/js/99_main.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/40_fs_events.js
       • runtime/js/11_workers.js
       • runtime/js/10_permissions.js
       • runtime/js/01_errors.js
       • tests/wpt/wpt.ts
       • tests/unit_node/zlib_test.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • tests/unit/serve_test.ts
       • ext/webidl/internal.d.ts
       • ext/telemetry/telemetry.ts
       • ext/web/06_streams_types.d.ts
       • ext/fetch/internal.d.ts
       • cli/tsc/compiler.d.ts
       • cli/js/40_lint_types.d.ts
       • tests/ffi/tests/ffi_types.ts
       • ext/node/polyfills/worker_threads.ts
       • ext/node/polyfills/net.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • tools/wgpu_sync.js
       • tools/verify_pr_title.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/generate_types_deno.ts
       • tools/copyright_checker.js
       • tools/build_benchmark_jsons.js
       • tools/build_bench.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • tools/ops.d.ts
       • tools/node_compat_tests.js
       • tools/install_prebuilt.js
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • runtime/features/gen.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js
       • runtime/js/90_deno_ns.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
       • tools/copyright_checker.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • tools/verify_pr_title.js
       • tools/ops.d.ts
       • tools/jsdoc_checker.js
       • tools/build_benchmark_jsons.js
       • runtime/features/gen.js
       • runtime/js/98_global_scope_worker.js
       • runtime/js/98_global_scope_window.js
       • runtime/js/98_global_scope_shared.js
       • runtime/js/90_deno_ns.js
       • runtime/js/41_prompt.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • tools/wgpu_sync.js
       • tools/util.js
       • tools/upload_wptfyi.js
       • tools/node_compat_tests.js
       • tools/lint.js
       • tools/jsdoc_checker.js
       • tools/install_prebuilt.js
       • tools/generate_types_deno.ts
       • tools/generate_minimatch_dep.js
       • tools/format.js
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • tools/verify_pr_title.js
       • tools/ops.d.ts
       • tools/build_bench.ts
       • runtime/features/gen.js
       • tests/unit_node/assert_test.ts
       • tests/testdata/welcome.ts
       • tests/testdata/spawn_kill_permissions.ts
       • tests/testdata/navigator_languages.ts
       • tests/testdata/navigator_language.ts
       • tests/testdata/echo.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • tests/wpt/wpt.ts
       • tests/unit_node/zlib_test.ts
       • tests/unit_node/worker_threads_test.ts
       • tests/unit_node/util_test.ts
       • tests/unit_node/tls_test.ts
       • tests/unit_node/timers_test.ts
       • tests/unit_node/process_test.ts
       • tests/unit_node/net_test.ts
       • tests/unit_node/http_test.ts
       • tests/unit_node/http_no_cert_flag_test.ts
