AST Analysis Report for react
Generated on: 2025-07-14T02:07:55.376Z
Repository: sample-repos/react
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react

📁 Found 2217 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2217
   Successfully parsed: 2216
   Failed to parse: 1
   Total file size: 17.6 MB

🌳 NODE STATISTICS:
   Total nodes: 480,391
   Average nodes per file: 217
   Average file size: 8.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2216 files (100.0%) -         2,216 total ( 0.46%)
   Literal                          1133 files ( 51.1%) -        44,709 total ( 9.31%)
   Identifier                       1069 files ( 48.2%) -       176,281 total (36.70%)
   ExpressionStatement               841 files ( 38.0%) -        13,697 total ( 2.85%)
   MemberExpression                  831 files ( 37.5%) -        42,676 total ( 8.88%)
   CallExpression                    808 files ( 36.5%) -        27,099 total ( 5.64%)
   VariableDeclaration               754 files ( 34.0%) -        10,654 total ( 2.22%)
   VariableDeclarator                754 files ( 34.0%) -        10,681 total ( 2.22%)
   BlockStatement                    754 files ( 34.0%) -        15,706 total ( 3.27%)
   AssignmentExpression              687 files ( 31.0%) -         3,713 total ( 0.77%)
   Property                          637 files ( 28.7%) -        26,167 total ( 5.45%)
   ObjectExpression                  605 files ( 27.3%) -        10,365 total ( 2.16%)
   BinaryExpression                  594 files ( 26.8%) -         8,789 total ( 1.83%)
   IfStatement                       542 files ( 24.5%) -         6,415 total ( 1.34%)
   ReturnStatement                   534 files ( 24.1%) -         5,966 total ( 1.24%)
   FunctionDeclaration               521 files ( 23.5%) -         2,083 total ( 0.43%)
   ArrowFunctionExpression           404 files ( 18.2%) -         2,407 total ( 0.50%)
   NewExpression                     385 files ( 17.4%) -         1,323 total ( 0.28%)
   ExportNamedDeclaration            362 files ( 16.3%) -         1,399 total ( 0.29%)
   UnaryExpression                   361 files ( 16.3%) -         1,597 total ( 0.33%)
   ArrayExpression                   360 files ( 16.2%) -         3,379 total ( 0.70%)
   LogicalExpression                 355 files ( 16.0%) -         3,081 total ( 0.64%)
   ObjectPattern                     295 files ( 13.3%) -           675 total ( 0.14%)
   ParenthesizedExpression           291 files ( 13.1%) -         1,048 total ( 0.22%)
   Unknown                           290 files ( 13.1%) -         4,982 total ( 1.04%)
   ImportDeclaration                 282 files ( 12.7%) -         1,113 total ( 0.23%)
   TemplateLiteral                   266 files ( 12.0%) -         2,698 total ( 0.56%)
   TemplateElement                   266 files ( 12.0%) -         4,682 total ( 0.97%)
   ConditionalExpression             265 files ( 12.0%) -           707 total ( 0.15%)
   FunctionExpression                253 files ( 11.4%) -         2,126 total ( 0.44%)
   ImportSpecifier                   239 files ( 10.8%) -         2,393 total ( 0.50%)
   ArrayPattern                      223 files ( 10.1%) -           469 total ( 0.10%)
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • dangerfile.js
       • packages/react-server-dom-webpack/static.js
       • packages/react-server-dom-webpack/server.js
       • packages/react-server-dom-webpack/index.js
       • packages/react-server-dom-turbopack/static.js
       • packages/react-server-dom-turbopack/server.js
       • packages/react-server-dom-turbopack/index.js
       • packages/react-server-dom-parcel/static.js
       • packages/react-server-dom-parcel/server.js
       • packages/react-server-dom-parcel/index.js
     📄 Files WITHOUT NewExpression (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • packages/shared/ReactSharedInternals.js
       • packages/shared/ReactDOMSharedInternals.js
       • packages/react-test-renderer/shallow.js
       • packages/react-dom/static.node.js
       • packages/react-dom/server.node.js
       • packages/react-dom/server.edge.js
       • packages/react-dom/server.bun.js
       • packages/react-dom/server.browser.js
       • packages/react-devtools-extensions/improveImages.mjs
       • packages/dom-event-testing-library/testHelpers.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • dangerfile.js
       • packages/shared/formatProdErrorMessage.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-extensions/webpack.config.js
       • packages/react-devtools-extensions/improveImages.mjs
       • packages/dom-event-testing-library/index.js
       • packages/internal-test-utils/simulateBrowserEventDispatch.js
       • packages/internal-test-utils/shouldIgnoreConsoleError.js
       • packages/internal-test-utils/consoleMock.js
       • compiler/scripts/update-commit-message.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • packages/react-devtools-shared/buildUtils.js
       • packages/internal-test-utils/simulateBrowserEventDispatch.js
       • scripts/release/utils.js
       • scripts/release/publish-using-ci-workflow.js
       • scripts/rollup/wrappers.js
       • scripts/rollup/forks.js
       • scripts/rollup/build.js
       • scripts/rollup/build-all-release-channels.js
       • scripts/error-codes/transform-error-messages.js
       • scripts/error-codes/extract-errors.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • dangerfile.js
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • packages/react-devtools-extensions/webpack.config.js
       • packages/react-devtools-extensions/improveImages.mjs
       • compiler/scripts/update-commit-message.js
       • compiler/scripts/copyright.js
       • scripts/release/check-release-dependencies.js
       • scripts/rollup/packaging.js
       • scripts/rollup/forks.js
       • scripts/rollup/build.js
     📄 Files WITHOUT ForOfStatement (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • dangerfile.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-extensions/improveImages.mjs
       • packages/react-devtools-extensions/deploy.js
       • packages/react-devtools-extensions/build.js
       • packages/internal-test-utils/simulateBrowserEventDispatch.js
       • compiler/scripts/update-commit-message.js
       • compiler/scripts/anonymize.js
       • scripts/release/utils.js
       • scripts/release/snapshot-test.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • scripts/jest/patchMessageChannel.js
       • scripts/jest/ReactJSDOMEnvironment.js
       • scripts/jest/ReactDOMServerIntegrationEnvironment.js
       • scripts/jest/spec-equivalence-reporter/equivalenceReporter.js
       • packages/use-sync-external-store/src/__tests__/useSyncExternalStoreShared-test.js
       • packages/scheduler/src/__tests__/SchedulerPostTask-test.js
       • packages/react-devtools-shared/src/errors/PermissionNotGrantedError.js
       • packages/react-devtools-shared/src/errors/ElementPollingCancellationError.js
       • packages/react-devtools-extensions/src/main/reactPolling.js
     📄 Files WITHOUT MethodDefinition (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/react-server-dom-webpack/static.node.unbundled.js
       • packages/react-server-dom-webpack/static.node.js
       • packages/react-server-dom-webpack/static.edge.js
       • packages/react-server-dom-webpack/static.browser.js
       • packages/react-server-dom-webpack/server.node.unbundled.js
       • packages/react-server-dom-webpack/server.node.js
       • packages/react-server-dom-webpack/server.edge.js
       • packages/react-server-dom-webpack/server.browser.js
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js
       • packages/shared/normalizeConsoleFormat.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/scheduler/src/SchedulerPriorities.js
       • packages/react-reconciler/src/ReactWorkTags.js
       • packages/react-reconciler/src/ReactRootTags.js
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • packages/react-dom-bindings/src/events/TopLevelEventTypes.js
       • packages/react-dom-bindings/src/events/PluginModuleType.js
       • packages/eslint-plugin-react-hooks/src/types/hermes-parser.d.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-eslint.d.ts
       • packages/eslint-plugin-react-hooks/src/types/estree.d.ts
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • packages/dom-event-testing-library/testHelpers.js
       • scripts/release/utils.js
       • scripts/release/snapshot-test.js
       • scripts/release/publish.js
       • scripts/release/publish-using-ci-workflow.js
       • scripts/release/prepare-release-from-npm.js
       • scripts/release/download-experimental-build.js
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRuleTypescript-test.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRule-test.ts
       • packages/eslint-plugin-react-hooks/__tests__/ESLintRulesOfHooks-test.js
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • packages/eslint-plugin-react-hooks/src/index.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRuleTypescript-test.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRule-test.ts
       • scripts/jest/typescript/jest.d.ts
       • packages/react-dom-bindings/src/events/PluginModuleType.js
       • packages/react/src/__tests__/ReactTypeScriptClass-test.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-parser.d.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-eslint.d.ts
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • dangerfile.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
       • packages/react-devtools-inline/webpack.config.js
       • packages/react-devtools-inline/playwright.config.js
       • packages/react-devtools/preload.js
       • packages/react-devtools-core/webpack.standalone.js
       • packages/react-devtools-core/webpack.backend.js
       • packages/react-devtools-extensions/webpack.config.js
       • packages/react-devtools-extensions/webpack.backend.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • dangerfile.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-fusebox/webpack.config.frontend.js
       • packages/react-devtools-inline/webpack.config.js
       • packages/react-devtools-shared/buildUtils.js
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • packages/react-devtools/preload.js
       • packages/react-devtools/app.js
       • packages/react-devtools-core/webpack.standalone.js
       • packages/react-devtools-core/webpack.backend.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • packages/eslint-plugin-react-hooks/src/index.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRuleTypescript-test.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRule-test.ts
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
       • packages/eslint-plugin-react-hooks/src/rules/ReactCompiler.ts
       • packages/eslint-plugin-react-hooks/src/rules/ExhaustiveDeps.ts
       • compiler/packages/snap/src/runner.ts
       • compiler/packages/snap/src/runner-watch.ts
       • compiler/packages/snap/src/compiler.ts
       • compiler/apps/playground/lib/reactCompilerMonacoDiagnostics.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • dangerfile.js
       • packages/react-devtools-shell/webpack-server.js
       • packages/react-devtools-extensions/deploy.js
       • packages/react-devtools-extensions/build.js
       • packages/dom-event-testing-library/touchStore.js
       • packages/dom-event-testing-library/domEvents.js
       • packages/dom-event-testing-library/domEventSequences.js
       • packages/internal-test-utils/consoleMock.js
       • scripts/release/utils.js
       • scripts/shared/listChangedFiles.js
     📄 Files WITHOUT SpreadElement (showing 10):
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js
       • packages/shared/objectIs.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/scheduler/src/SchedulerPriorities.js
       • packages/react-reconciler/src/ReactWorkTags.js
       • packages/react-reconciler/src/ReactRootTags.js
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • packages/react-dom-bindings/src/events/TopLevelEventTypes.js
       • packages/eslint-plugin-react-hooks/src/types/hermes-parser.d.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-eslint.d.ts
       • packages/eslint-plugin-react-hooks/src/types/estree.d.ts
       • packages/eslint-plugin-react-hooks/src/rules/ReactCompiler.ts
       • packages/eslint-plugin-react-hooks/src/rules/ExhaustiveDeps.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • scripts/jest/typescript/jest.d.ts
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
       • packages/eslint-plugin-react-hooks/src/rules/ReactCompiler.ts
       • packages/eslint-plugin-react-hooks/src/rules/ExhaustiveDeps.ts
       • compiler/packages/react-mcp-server/src/index.ts
       • compiler/packages/snap/src/runner.ts
       • compiler/packages/snap/src/runner-watch.ts
       • compiler/packages/snap/src/reporter.ts
       • compiler/packages/snap/src/compiler.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRuleTypescript-test.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRule-test.ts
       • scripts/jest/typescript/jest.d.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-parser.d.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-eslint.d.ts
       • packages/eslint-plugin-react-hooks/src/rules/ReactCompiler.ts
       • packages/eslint-plugin-react-hooks/src/rules/ExhaustiveDeps.ts
       • compiler/packages/react-mcp-server/src/index.ts
       • compiler/packages/snap/src/types.d.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 10):
       • compiler/packages/babel-plugin-react-compiler/src/Utils/Stack.ts
       • compiler/packages/babel-plugin-react-compiler/src/Utils/DisjointSet.ts
       • compiler/packages/babel-plugin-react-compiler/src/Validation/ValidateNoRefAccessInRender.ts
       • compiler/packages/babel-plugin-react-compiler/src/Transform/TransformFire.ts
       • compiler/packages/babel-plugin-react-compiler/src/SSA/EnterSSA.ts
       • compiler/packages/babel-plugin-react-compiler/src/ReactiveScopes/RenameVariables.ts
       • compiler/packages/babel-plugin-react-compiler/src/ReactiveScopes/PromoteUsedTemporaries.ts
       • compiler/packages/babel-plugin-react-compiler/src/ReactiveScopes/PrintReactiveFunction.ts
       • compiler/packages/babel-plugin-react-compiler/src/ReactiveScopes/CodegenReactiveFunction.ts
       • compiler/packages/babel-plugin-react-compiler/src/ReactiveScopes/BuildReactiveFunction.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • packages/react-devtools-extensions/webpack.config.js
       • packages/internal-test-utils/consoleMock.js
       • compiler/scripts/copyright.js
       • scripts/release/check-release-dependencies.js
       • scripts/rollup/build.js
       • scripts/jest/jest-cli.js
       • scripts/flags/flags.js
       • scripts/devtools/prepare-release.js
       • scripts/bench/stats.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-eslint.d.ts
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
       • packages/eslint-plugin-react-hooks/src/rules/ReactCompiler.ts
       • packages/eslint-plugin-react-hooks/src/rules/ExhaustiveDeps.ts
       • compiler/packages/react-mcp-server/src/index.ts
       • compiler/packages/snap/src/runner.ts
       • compiler/packages/snap/src/runner-worker.ts
       • compiler/packages/snap/src/runner-watch.ts
       • compiler/packages/snap/src/reporter.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 10):
       • packages/react-devtools-shared/src/hooks/__tests__/__source__/__compiled__/no-columns/useTheme.js
       • packages/react-devtools-shared/src/hooks/__tests__/__source__/__compiled__/no-columns/ToDoList.js
       • packages/react-devtools-shared/src/hooks/__tests__/__source__/__compiled__/no-columns/Example.js
       • packages/react-devtools-shared/src/hooks/__tests__/__source__/__compiled__/no-columns/ContainingStringSourceMappingURL.js
       • packages/react-devtools-shared/src/hooks/__tests__/__source__/__compiled__/no-columns/ComponentWithMultipleHooksPerLine.js
       • packages/react-devtools-shared/src/hooks/__tests__/__source__/__compiled__/no-columns/ComponentWithExternalCustomHooks.js
       • packages/react-devtools-shared/src/hooks/__tests__/__source__/__compiled__/no-columns/ComponentWithCustomHook.js
       • packages/react-devtools-shared/src/hooks/__tests__/__source__/__compiled__/no-columns/ComponentUsingHooksIndirectly.js
       • packages/react-devtools-shared/src/hooks/__tests__/__source__/__compiled__/inline/useTheme.js
       • packages/react-devtools-shared/src/hooks/__tests__/__source__/__compiled__/inline/ToDoList.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • scripts/jest/typescript/jest.d.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-parser.d.ts
       • packages/eslint-plugin-react-hooks/src/types/hermes-eslint.d.ts
       • packages/eslint-plugin-react-hooks/src/types/global.d.ts
       • packages/eslint-plugin-react-hooks/src/rules/RulesOfHooks.ts
       • packages/eslint-plugin-react-hooks/src/rules/ReactCompiler.ts
       • packages/eslint-plugin-react-hooks/src/rules/ExhaustiveDeps.ts
       • compiler/packages/snap/src/types.d.ts
       • compiler/packages/snap/src/runner.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • packages/scheduler/src/SchedulerPriorities.js
       • packages/react-reconciler/src/ReactWorkTags.js
       • packages/react-reconciler/src/ReactTypeOfMode.js
       • packages/react-reconciler/src/ReactRootTags.js
       • packages/react-reconciler/src/ReactHookEffectTags.js
       • packages/react-devtools-fusebox/src/frontend.d.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRuleTypescript-test.ts
       • packages/eslint-plugin-react-hooks/__tests__/ReactCompilerRule-test.ts
       • packages/react-dom-bindings/src/events/TopLevelEventTypes.js
       • packages/react-dom-bindings/src/events/PluginModuleType.js
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/react-devtools-shared/SourceMapIgnoreListPlugin.js
       • scripts/jest/patchMessageChannel.js
       • scripts/jest/ReactJSDOMEnvironment.js
       • scripts/jest/ReactDOMServerIntegrationEnvironment.js
       • scripts/jest/spec-equivalence-reporter/equivalenceReporter.js
       • packages/use-sync-external-store/src/__tests__/useSyncExternalStoreShared-test.js
       • packages/scheduler/src/__tests__/SchedulerPostTask-test.js
       • packages/react-devtools-timeline/src/import-worker/InvalidProfileError.js
       • packages/react-devtools-shared/src/errors/PermissionNotGrantedError.js
       • packages/react-devtools-shared/src/errors/ElementPollingCancellationError.js
     📄 Files WITHOUT ClassBody (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • compiler/apps/playground/components/TabbedWindow.tsx
       • compiler/apps/playground/components/StoreContext.tsx
       • compiler/apps/playground/components/Message.tsx
       • compiler/apps/playground/components/Logo.tsx
       • compiler/apps/playground/components/Header.tsx
       • compiler/apps/playground/app/page.tsx
       • compiler/apps/playground/app/layout.tsx
       • compiler/apps/playground/app/index.tsx
       • compiler/apps/playground/components/Icons/IconGitHub.tsx
       • compiler/apps/playground/components/Editor/Output.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • dangerfile.js
       • babel.config.js
       • babel.config-ts.js
       • babel.config-react-compiler.js
       • ReactVersions.js
       • packages/use-subscription/index.js
       • packages/use-sync-external-store/with-selector.js
       • packages/use-sync-external-store/index.js
       • packages/shared/shallowEqual.js
       • packages/shared/reportGlobalError.js

   ClassDeclaration:
