AST Analysis Report for typescript-eslint
Generated on: 2025-07-14T02:35:37.885Z
Repository: sample-repos/typescript-eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/typescript-eslint

📁 Found 1268 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1268
   Successfully parsed: 1268
   Failed to parse: 0
   Total file size: 6.3 MB

🌳 NODE STATISTICS:
   Total nodes: 576,776
   Average nodes per file: 455
   Average file size: 5.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1268 files (100.0%) -         1,268 total ( 0.22%)
   Literal                          1247 files ( 98.3%) -        65,120 total (11.29%)
   Identifier                       1244 files ( 98.1%) -       196,315 total (34.04%)
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/rulesMeta.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website-eslint/src/index.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • knip.ts
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website-eslint/src/index.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • knip.ts
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • knip.ts
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/src/types.d.ts
       • packages/website/src/clientModules.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts
       • packages/eslint-plugin-internal/index.d.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • knip.ts
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/src/clientModules.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • tools/release/changelog-renderer.js
       • packages/website/webpack.plugin.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website/src/clientModules.js
       • packages/website/sidebars/sidebar.rules.js
       • packages/visitor-keys/tests/visitor-keys.test.ts
       • packages/website-eslint/src/index.js
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-eslint/tests/configs.test.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • packages/website/webpack.plugin.js
       • packages/website/babel.config.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website/src/clientModules.js
       • packages/website/sidebars/sidebar.rules.js
       • packages/website/sidebars/sidebar.base.js
       • packages/visitor-keys/tests/visitor-keys.test.ts
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/rulesMeta.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • knip.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • packages/website/babel.config.js
       • packages/website/typings/monaco-editor.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/website/src/types.d.ts
       • packages/website/src/globals.d.ts
       • packages/website/src/clientModules.js
       • packages/website/sidebars/sidebar.base.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • knip.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • packages/website/babel.config.js
       • packages/website/typings/monaco-editor.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/website/src/types.d.ts
       • packages/website/src/globals.d.ts
       • packages/website/src/clientModules.js
       • packages/website/sidebars/sidebar.base.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts
       • packages/eslint-plugin-internal/index.d.ts
       • packages/website/typings/monaco-editor.d.ts
       • packages/website/typings/esquery.d.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • knip.ts
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/eslint-plugin/rules.d.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/website/typings/typescript.d.ts
       • packages/website/typings/monaco-editor.d.ts
       • packages/website/src/types.d.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/rulesMeta.ts
       • packages/eslint-plugin/rules.d.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/babel.config.js
       • packages/website/src/types.d.ts
       • packages/website/sidebars/sidebar.rules.js
       • packages/website/sidebars/sidebar.base.js
       • packages/visitor-keys/src/index.ts
       • packages/utils/typings/eslint.d.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/tests/config-helper.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • tools/release/changelog-renderer.js
       • packages/website/webpack.plugin.js
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website/sidebars/sidebar.rules.js
       • packages/website-eslint/src/index.js
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/withoutProjectParserOptions.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website/src/clientModules.js
       • packages/website-eslint/src/index.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/eslint-plugin/raw-plugin.d.ts
       • packages/eslint-plugin/index.d.ts
       • packages/eslint-plugin-internal/index.d.ts
       • packages/website/typings/typescript.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • knip.ts
       • eslint.config.mjs
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/website/typings/monaco-editor.d.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • packages/website/rulesMeta.ts
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website/sidebars/sidebar.rules.js
       • packages/visitor-keys/tests/visitor-keys.test.ts
       • packages/website-eslint/src/index.js
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/tests/config-helper.test.ts
       • packages/typescript-eslint/src/config-helper.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website-eslint/src/index.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • tools/dummypkg/index.d.ts
       • packages/website/rulesMeta.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/website/src/types.d.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/visitor-keys/src/index.ts
       • packages/visitor-keys/src/get-keys.ts
       • packages/utils/typings/eslint.d.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/scripts/typings/typescript.d.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/eslint-plugin/index.d.ts
       • packages/website/typings/typescript.d.ts
       • packages/website/typings/monaco-editor.d.ts
       • packages/website/typings/esquery.d.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js
       • packages/eslint-plugin/raw-plugin.d.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/eslint-plugin/rules.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/website/src/globals.d.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/utils/src/json-schema.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/typings/typescript.d.ts
       • packages/typescript-estree/src/withoutProjectParserOptions.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • tools/scripts/typings/typescript.d.ts
       • packages/eslint-plugin/rules.d.ts
       • packages/eslint-plugin/index.d.ts
       • packages/website/typings/typescript.d.ts
       • packages/website/typings/monaco-editor.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/website/plugins/blog-footer.ts
       • packages/website/src/types.d.ts
       • packages/website/src/globals.d.ts
       • packages/visitor-keys/src/visitor-keys.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/visitor-keys/src/visitor-keys.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/utils/src/json-schema.ts
       • packages/typescript-eslint/src/index.ts
       • packages/typescript-estree/typings/typescript.d.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
       • tools/scripts/typings/typescript.d.ts
       • packages/website/webpack.plugin.js
       • packages/website/rulesMeta.ts
       • packages/website/babel.config.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/sidebars/sidebar.rules.js
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/withoutProjectParserOptions.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/project-service/src/createProjectService.ts
       • packages/scope-manager/src/ScopeManager.ts
       • packages/rule-tester/src/RuleTester.ts
       • packages/website/plugins/generated-rule-docs/RuleDocsPage.ts
       • packages/website-eslint/src/mock/lru-cache.js
       • packages/website-eslint/src/mock/assert.js
     📄 Files WITHOUT ThisExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • packages/website/tools/typedoc-plugin-no-inherit-fork.mjs
       • packages/website/plugins/blog-footer.ts
       • packages/visitor-keys/tests/visitor-keys.test.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/source-files.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/node-utils.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • packages/website/src/pages/play.tsx
       • packages/website/src/pages/index.tsx
       • packages/website/src/components/Playground.tsx
       • packages/website/src/components/OptionsSelector.tsx
       • packages/website/src/components/ErrorsViewer.tsx
       • packages/website/src/components/ESQueryFilter.tsx
       • packages/website/src/theme/MDXComponents/TryInPlayground.tsx
       • packages/website/src/theme/MDXComponents/RuleAttributes.tsx
       • packages/website/src/theme/MDXComponents/PackageLink.tsx
       • packages/website/src/theme/MDXComponents/HiddenHeading.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   Program:
     📄 Files WITH Program (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/eslint-plugin/rules.d.ts
       • packages/website/typings/esquery.d.ts
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/utils/src/json-schema.ts
       • packages/typescript-eslint/src/config-helper.ts
       • packages/typescript-estree/src/version-check.ts
       • packages/typescript-estree/src/useProgramFromProjectService.ts
       • packages/typescript-estree/src/simple-traverse.ts
       • packages/typescript-estree/src/parser.ts
       • packages/typescript-estree/src/parser-options.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • packages/typescript-eslint/tests/configs.test.ts
       • packages/typescript-estree/src/semantic-or-syntactic-errors.ts
       • packages/typescript-estree/src/node-utils.ts
       • packages/typescript-estree/src/convert.ts
       • packages/type-utils/src/TypeOrValueSpecifier.ts
       • packages/project-service/src/createProjectService.ts
       • packages/scope-manager/tests/fixtures.test.ts
       • packages/rule-schema-to-typescript-types/src/printAST.ts
       • packages/rule-schema-to-typescript-types/src/optimizeAST.ts
       • packages/rule-schema-to-typescript-types/src/generateUnionType.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • knip.ts
       • eslint.config.mjs
       • typings/eslint-plugin-react-hooks.d.ts
       • typings/eslint-plugin-jsx-a11y.d.ts
       • typings/eslint-plugin-import.d.ts
       • typings/eslint-plugin-eslint-plugin.d.ts
       • typings/eslint-plugin-eslint-comments.d.ts
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
       • tools/dummypkg/index.d.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • tools/release/changelog-renderer.js
       • tools/dummypkg/index.js
