AST Analysis Report for ts-morph
Generated on: 2025-07-14T02:08:15.810Z
Repository: sample-repos/ts-morph
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ts-morph

📁 Found 1170 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1170
   Successfully parsed: 1170
   Failed to parse: 0
   Total file size: 6.4 MB

🌳 NODE STATISTICS:
   Total nodes: 554,269
   Average nodes per file: 474
   Average file size: 5.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1170 files (100.0%) -         1,170 total ( 0.21%)
       • packages/scripts/utils/printDiagnostics.ts
       • packages/scripts/utils/mod.ts
       • packages/scripts/utils/forEachTypeText.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/getLibFiles.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/deps.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts
       • packages/scripts/utils/printDiagnostics.ts
       • packages/scripts/utils/mod.ts
       • packages/scripts/utils/forEachTypeText.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • packages/common/scripts/buildDeno.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • docs/_script-templates/main.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts
       • packages/common/lib/typescript.d.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/common/src/errors.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/utils/EventContainer.ts
       • packages/common/src/typescript/tsInternal.ts
       • packages/common/src/tsconfig/TsConfigResolver.ts
       • packages/common/src/runtimes/NodeRuntime.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/StringUtils.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/forEachTypeText.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • packages/common/src/errors.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/printDiagnostics.ts
       • packages/scripts/utils/makeConstructorsPrivate.ts
       • packages/scripts/utils/forEachTypeText.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/buildDeno.ts
       • packages/scripts/utils/forEachTypeText.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/getLibFiles.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts
       • packages/common/lib/typescript.d.ts
       • packages/scripts/utils/mod.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/scripts/deps.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/src/errors.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/deps.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/scripts/deps.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/lib/typescript.d.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts
       • packages/common/lib/typescript.d.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • packages/common/src/errors.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/common/src/utils/StringUtils.ts
       • packages/common/src/utils/ObjectUtils.ts
       • packages/common/src/utils/IterableUtils.ts
       • packages/common/src/utils/EventContainer.ts
       • packages/common/src/utils/ArrayUtils.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/deps.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/ts-morph/src/fileSystem/Directory.ts
       • packages/ts-morph/src/structurePrinters/Printer.ts
       • packages/ts-morph/src/structurePrinters/NodePrinter.ts
       • packages/ts-morph/src/factories/CompilerFactory.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/src/index.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/deps.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/scripts/utils/Memoize.ts
     📄 Files WITHOUT Unknown (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/tsconfig/getTsParseConfigHost.ts
       • packages/common/src/runtimes/Runtime.ts
       • packages/common/src/fileSystem/FileSystemHost.ts
       • packages/common/src/comparers/StoredComparer.ts
       • packages/common/src/comparers/Comparer.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • packages/scripts/execScript.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/src/ProjectContext.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/printDiagnostics.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/typings.ts
       • packages/ts-morph/src/types.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/buildDeno.ts
       • packages/scripts/utils/printDiagnostics.ts
       • packages/scripts/utils/makeConstructorsPrivate.ts
       • packages/scripts/utils/forEachTypeText.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/execScript.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts
       • packages/common/src/index.ts
       • packages/common/scripts/deps.ts

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 10):
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/SourceFileCache.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/EventContainer.ts
       • packages/common/src/tsconfig/TsConfigResolver.ts
       • packages/common/src/runtimes/DenoRuntime.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/lib/typescript.d.ts
       • packages/ts-morph/src/main.ts
       • packages/ts-morph/src/Project.ts
       • packages/ts-morph/scripts/typeCheckDocumentation.ts
       • packages/ts-morph/scripts/buildDeno.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • packages/scripts/execScript.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/scripts/createLibFile.ts
       • packages/common/scripts/bundleLocalTs.ts
       • packages/common/scripts/buildDeno.ts
       • packages/common/scripts/buildDeclarations.ts
       • packages/scripts/utils/Memoize.ts
       • packages/ts-morph/src/ProjectContext.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs
       • docs/_script-templates/main.ts
       • packages/common/src/types.d.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/scripts/utils/forEachTypeText.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/types.ts
       • packages/ts-morph/src/Project.ts
       • packages/ts-morph/scripts/typeCheckDocumentation.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • packages/common/src/getLibFiles.ts
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/utils/StringUtils.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/createDeclarationProject.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
       • packages/bootstrap/rollup.config.mjs

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • packages/scripts/createDeclarationProject.ts
       • packages/common/src/errors.ts
       • packages/common/lib/typescript.d.ts
       • packages/common/lib/ts-morph-common.d.ts
       • packages/ts-morph/lib/ts-morph.d.ts
       • packages/ts-morph/src/ProjectContext.ts
       • packages/ts-morph/src/Project.ts
       • packages/bootstrap/src/Project.ts
       • packages/bootstrap/lib/ts-morph-bootstrap.d.ts
       • packages/common/src/typescript/tsInternal.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • packages/common/rollup.config.mjs
       • packages/scripts/mod.ts
       • packages/scripts/getDevCompilerVersions.ts
       • packages/scripts/folders.ts
       • packages/scripts/execScript.ts
       • packages/scripts/deps.ts
       • packages/scripts/changeTypeScriptVersion.ts
       • packages/ts-morph/rollup.config.mjs
