AST Analysis Report for redux
Generated on: 2025-07-14T01:56:55.562Z
Repository: sample-repos/redux
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/redux

📁 Found 195 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 195
   Successfully parsed: 195
   Failed to parse: 0
   Total file size: 309.6 KB

🌳 NODE STATISTICS:
   Total nodes: 28,807
   Average nodes per file: 148
   Average file size: 1.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         195 files (100.0%) -      195 total (0.68%)
       • test/utils/warning.spec.ts
       • test/utils/formatProdErrorMessage.spec.ts
       • test/typescript/middleware.test-d.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • tsup.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts
       • test/utils/formatProdErrorMessage.spec.ts
       • test/typescript/store.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts

   Program:
     📄 Files WITH Program (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • src/index.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • src/index.ts
       • src/createStore.ts
       • test/helpers/reducers.ts
       • test/helpers/middleware.ts
       • test/helpers/actionTypes.ts
       • test/helpers/actionCreators.ts
       • src/utils/kindOf.ts
       • src/utils/formatProdErrorMessage.ts
       • src/types/store.ts
       • src/types/reducers.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/compose.ts
       • src/combineReducers.ts

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • examples/testAll.js
       • test/utils/formatProdErrorMessage.spec.ts
       • src/utils/kindOf.ts
     📄 Files WITHOUT Unknown (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • test/compose.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/applyMiddleware.ts
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • test/typescript/store.test-d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • src/index.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts
       • test/utils/formatProdErrorMessage.spec.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/applyMiddleware.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/bindActionCreators.ts
       • examples/testAll.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • src/applyMiddleware.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/dispatch.test-d.ts
       • test/typescript/actions.test-d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • test/combineReducers.spec.ts
       • test/helpers/reducers.ts
       • src/utils/kindOf.ts
       • examples/universal/common/reducers/counter.js
       • examples/todomvc/src/selectors/index.js
       • examples/todomvc/src/reducers/visibilityFilter.js
       • examples/todomvc/src/reducers/todos.js
       • examples/tree-view/src/reducers/index.js
       • examples/todos/src/reducers/visibilityFilter.js
       • examples/todos/src/reducers/todos.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • tsup.config.ts
       • test/createStore.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • examples/testAll.js
       • test/typescript/reducers.test-d.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • src/index.ts
       • src/applyMiddleware.ts
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts
       • test/utils/formatProdErrorMessage.spec.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 5):
       • docs/components/DetailedExplanation.jsx
       • examples/counter-ts/src/index.tsx
       • examples/counter-ts/src/App.tsx
       • examples/counter-ts/src/App.test.tsx
       • examples/counter-ts/src/features/counter/Counter.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/enhancers.test-d.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • src/index.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/bindActionCreators.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • examples/testAll.js
       • test/utils/formatProdErrorMessage.spec.ts
       • src/utils/formatProdErrorMessage.ts
       • src/utils/actionTypes.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/applyMiddleware.ts
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • src/combineReducers.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/helpers/reducers.ts
       • docs/components/DetailedExplanation.jsx
       • examples/universal/common/reducers/counter.js
       • examples/universal/common/actions/index.js
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/bindActionCreators.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • tsup.config.ts
       • test/createStore.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • test/utils/isAction.spec.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/actionCreators.test-d.ts
       • test/helpers/reducers.ts
       • src/utils/symbol-observable.ts
       • src/utils/kindOf.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • test/createStore.spec.ts
       • test/bindActionCreators.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/helpers/middleware.ts
       • test/helpers/actionCreators.ts
       • src/utils/warning.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/applyMiddleware.ts
       • examples/testAll.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • src/index.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • tsup.config.ts
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/compose.ts
       • src/applyMiddleware.ts
       • examples/testAll.js
       • test/typescript/enhancers.test-d.ts
       • test/typescript/compose.test-d.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/applyMiddleware.spec.ts
       • src/combineReducers.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/compose.test-d.ts
       • test/typescript/actions.test-d.ts
       • test/typescript/actionCreators.test-d.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • test/createStore.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/applyMiddleware.ts
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts
       • src/utils/isAction.ts
       • src/types/store.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/compose.ts
       • src/bindActionCreators.ts
       • examples/testAll.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • website/sidebars.js
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts
       • test/utils/formatProdErrorMessage.spec.ts
       • test/typescript/reducers.test-d.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • test/createStore.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • src/index.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts
       • test/utils/isAction.spec.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • src/utils/warning.ts
       • src/utils/symbol-observable.ts
       • src/utils/isPlainObject.ts
       • src/utils/isAction.ts
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • website/sidebars.js
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/bindActionCreators.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • examples/testAll.js
       • test/utils/formatProdErrorMessage.spec.ts
       • src/utils/formatProdErrorMessage.ts
       • src/utils/actionTypes.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/applyMiddleware.ts
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • src/createStore.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/dispatch.test-d.ts
       • test/typescript/compose.test-d.ts
       • test/helpers/reducers.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts

   JSXText:
     📄 Files WITH JSXText (showing 5):
       • docs/components/DetailedExplanation.jsx
       • examples/counter-ts/src/index.tsx
       • examples/counter-ts/src/App.tsx
       • examples/counter-ts/src/App.test.tsx
       • examples/counter-ts/src/features/counter/Counter.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • tsup.config.ts
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • examples/testAll.js
       • test/utils/isPlainObject.spec.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • website/sidebars.js
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • test/utils/warning.spec.ts
       • test/utils/formatProdErrorMessage.spec.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • tsup.config.ts
       • test/combineReducers.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/dispatch.test-d.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • test/combineReducers.spec.ts
       • test/applyMiddleware.spec.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/dispatch.test-d.ts
       • test/typescript/actions.test-d.ts
       • test/typescript/actionCreators.test-d.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • test/combineReducers.spec.ts
       • test/applyMiddleware.spec.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/dispatch.test-d.ts
       • test/typescript/actions.test-d.ts
       • test/typescript/actionCreators.test-d.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts
       • src/combineReducers.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/compose.test-d.ts
       • test/typescript/actionCreators.test-d.ts
       • test/helpers/reducers.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • test/utils/isAction.spec.ts
       • src/utils/isAction.ts
       • src/types/store.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • src/index.ts
       • src/compose.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • src/createStore.ts
       • src/compose.ts
       • test/typescript/store.test-d.ts
       • test/typescript/reducers.test-d.ts
       • test/typescript/middleware.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
       • test/typescript/dispatch.test-d.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • test/combineReducers.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • examples/testAll.js
       • test/typescript/store.test-d.ts
       • src/utils/warning.ts
       • src/utils/symbol-observable.ts
       • src/utils/kindOf.ts
       • src/utils/isPlainObject.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/applyMiddleware.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 5):
       • docs/components/DetailedExplanation.jsx
       • examples/counter-ts/src/index.tsx
       • examples/counter-ts/src/App.tsx
       • examples/counter-ts/src/App.test.tsx
       • examples/counter-ts/src/features/counter/Counter.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/combineReducers.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 9):
       • tsup.config.ts
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • test/typescript/store.test-d.ts
       • test/typescript/injectedDispatch.test-d.ts
       • test/typescript/enhancers.test-d.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • src/applyMiddleware.ts
       • examples/testAll.js
       • test/utils/warning.spec.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • test/combineReducers.spec.ts
       • test/helpers/reducers.ts
       • src/utils/kindOf.ts
       • examples/universal/common/reducers/counter.js
       • examples/todomvc/src/selectors/index.js
       • examples/todomvc/src/reducers/visibilityFilter.js
       • examples/todomvc/src/reducers/todos.js
       • examples/tree-view/src/reducers/index.js
       • examples/todos/src/reducers/visibilityFilter.js
       • examples/todos/src/reducers/todos.js
     📄 Files WITHOUT SwitchStatement (showing 10):
       • tsup.config.ts
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/createStore.ts
       • src/compose.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • tsup.config.ts
       • test/combineReducers.spec.ts
       • src/createStore.ts
       • src/combineReducers.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • examples/testAll.js
       • test/helpers/reducers.ts
       • src/utils/warning.ts
       • examples/todomvc/src/selectors/index.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/createStore.spec.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • test/applyMiddleware.spec.ts
       • src/index.ts
       • src/compose.ts
       • test/utils/warning.spec.ts
       • test/utils/isPlainObject.spec.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • tsup.config.ts
       • test/createStore.spec.ts
       • test/combineReducers.spec.ts
       • test/applyMiddleware.spec.ts
       • src/compose.ts
       • src/bindActionCreators.ts
       • src/applyMiddleware.ts
       • test/utils/isAction.spec.ts
       • test/typescript/store.test-d.ts
       • test/helpers/reducers.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • website/sidebars.js
       • website/docusaurus.config.ts
       • test/compose.spec.ts
       • test/bindActionCreators.spec.ts
       • src/index.ts
       • src/createStore.ts
