AST Analysis Report for storybook
Generated on: 2025-07-14T02:35:11.626Z
Repository: sample-repos/storybook
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/storybook

📁 Found 2856 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2856
   Successfully parsed: 2856
   Failed to parse: 0
   Total file size: 10.4 MB

🌳 NODE STATISTICS:
   Total nodes: 1,188,908
   Average nodes per file: 416
   Average file size: 3.7 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2856 files (100.0%) -         2,856 total ( 0.24%)
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/knip.config.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • prettier.config.mjs
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/prettier.config.js
       • test-storybooks/standalone-preview/storybook.ts
       • test-storybooks/standalone-preview/addPreview.ts
       • test-storybooks/external-docs/theme.config.js
       • test-storybooks/external-docs/next-env.d.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/knip.config.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/prettier.config.js
       • test-storybooks/standalone-preview/storybook.ts
       • test-storybooks/standalone-preview/addPreview.ts
       • test-storybooks/external-docs/theme.config.js
       • test-storybooks/external-docs/next-env.d.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/prettier.config.js
       • test-storybooks/standalone-preview/storybook.ts
       • test-storybooks/standalone-preview/addPreview.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
       • scripts/get-report-message.ts
       • scripts/event-log-collector.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/reset.js
       • scripts/prettier.config.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
       • scripts/get-report-message.ts
       • scripts/event-log-collector.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/reset.js
       • scripts/prettier.config.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/prettier.config.js
       • test-storybooks/standalone-preview/addPreview.ts
       • test-storybooks/ember-cli/ember-cli-build.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/playwright.config.ts
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • prettier.config.mjs
       • code/prettier.config.mjs
       • docs/frameworks.js
       • scripts/prettier.config.js
       • test-storybooks/standalone-preview/addPreview.ts
       • test-storybooks/server-kitchen-sink/server.js
       • test-storybooks/ember-cli/ember-cli-build.js
       • test-storybooks/external-docs/theme.config.js
       • test-storybooks/external-docs/next.config.js
       • test-storybooks/external-docs/next-env.d.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • test-storybooks/standalone-preview/stories/Component2.stories.tsx
       • test-storybooks/standalone-preview/stories/Component1.stories.tsx
       • test-storybooks/external-docs/components/emoji-button.tsx
       • test-storybooks/external-docs/components/emoji-button.stories.tsx
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/button.stories.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/index.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/_document.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/_app.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/create-nx-sandbox-projects.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/reset.js
       • scripts/prettier.config.js
       • scripts/get-sandbox-dir.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/playwright.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/knip.config.ts
       • scripts/get-template.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/prettier.config.js
       • scripts/get-sandbox-dir.ts
       • scripts/event-log-collector.ts
       • scripts/combine-compodoc.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • docs/frameworks.js
       • scripts/prettier.config.js
       • test-storybooks/standalone-preview/addPreview.ts
       • test-storybooks/server-kitchen-sink/server.js
       • test-storybooks/ember-cli/ember-cli-build.js
       • test-storybooks/external-docs/theme.config.js
       • test-storybooks/external-docs/next.config.js
       • test-storybooks/external-docs/next-env.d.ts
       • code/__mocks__/styleMock.js
       • code/__mocks__/htmlMock.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • code/vitest.helpers.ts
       • docs/frameworks.js
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/event-log-checker.ts
       • scripts/check-package.ts
       • scripts/build-package.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/reset.js
       • scripts/prettier.config.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/event-log-collector.ts
       • scripts/event-log-checker.ts
       • scripts/dangerfile.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/prettier.config.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/prettier.config.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.helpers.ts
       • code/prettier.config.mjs
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/get-sandbox-dir.ts
       • scripts/get-report-message.ts
       • test-storybooks/standalone-preview/addPreview.ts
       • test-storybooks/server-kitchen-sink/server.js
       • test-storybooks/ember-cli/ember-cli-build.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/prettier.config.js
       • scripts/event-log-collector.ts
       • test-storybooks/standalone-preview/storybook.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • code/e2e-tests/util.ts
       • scripts/tasks/test-runner-build.ts
       • scripts/tasks/sandbox.ts
       • scripts/tasks/generate.ts
       • scripts/tasks/e2e-tests-build.ts
       • code/core/src/storybook-error.ts
       • code/core/src/manager-errors.ts
       • test-storybooks/ember-cli/ember-output/assets/vendor.js
       • code/lib/csf-plugin/src/webpack-loader.ts
       • code/lib/csf-plugin/src/rollup-based-plugin.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • code/vitest.workspace.ts
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/event-log-checker.ts
       • scripts/dangerfile.ts
       • scripts/create-nx-sandbox-projects.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/prettier.config.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/event-log-collector.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/prettier.config.js
       • scripts/get-sandbox-dir.ts

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • test-storybooks/standalone-preview/stories/Component2.stories.tsx
       • test-storybooks/standalone-preview/stories/Component1.stories.tsx
       • test-storybooks/external-docs/components/emoji-button.tsx
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/button.stories.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/index.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/_document.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/dynamic-component.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/StyledJsx.stories.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
       • scripts/event-log-checker.ts
       • scripts/check-package.ts
       • scripts/build-package.ts
       • code/e2e-tests/util.ts
       • code/e2e-tests/storybook-hooks.spec.ts
       • scripts/utils/yarn.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • scripts/task.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/event-log-checker.ts
       • test-storybooks/standalone-preview/addPreview.ts
       • code/e2e-tests/util.ts
       • code/__mocks__/fs.ts
       • code/__mocks__/fs-extra.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • prettier.config.mjs
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • test-storybooks/external-docs/components/emoji-button.tsx
       • test-storybooks/external-docs/components/emoji-button.stories.tsx
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/button.stories.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/index.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/_document.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/StyledJsx.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Router.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/NextHeader.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • code/vitest.helpers.ts
       • code/vitest-setup.ts
       • code/playwright.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/strict-ts.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-report-message.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/reset.js
       • scripts/prettier.config.js
       • scripts/get-sandbox-dir.ts
       • scripts/event-log-collector.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • scripts/combine-compodoc.ts
       • scripts/check-package.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/reset.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/get-template.ts
       • scripts/event-log-collector.ts
       • scripts/event-log-checker.ts
       • scripts/combine-compodoc.ts
       • scripts/check-package.ts
       • scripts/build-package.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/reset.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/reset.js
       • scripts/get-template.ts
       • scripts/get-report-message.ts
       • scripts/event-log-collector.ts
       • scripts/event-log-checker.ts
       • scripts/dangerfile.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/prettier.config.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
       • scripts/get-report-message.ts
       • scripts/event-log-collector.ts
       • scripts/event-log-checker.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/reset.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • test-storybooks/standalone-preview/stories/Component2.stories.tsx
       • test-storybooks/standalone-preview/stories/Component1.stories.tsx
       • test-storybooks/external-docs/components/emoji-button.tsx
       • test-storybooks/external-docs/components/emoji-button.stories.tsx
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/button.stories.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/index.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/_document.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/_app.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • test-storybooks/standalone-preview/stories/Component2.stories.tsx
       • test-storybooks/standalone-preview/stories/Component1.stories.tsx
       • test-storybooks/external-docs/components/emoji-button.tsx
       • test-storybooks/external-docs/components/emoji-button.stories.tsx
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/button.stories.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/index.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/_document.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/_app.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • code/vitest-setup.ts
       • scripts/strict-ts.ts
       • test-storybooks/ember-cli/ember-cli-build.js
       • test-storybooks/external-docs/next.config.js
       • code/e2e-tests/util.ts
       • scripts/tasks/vitest-test.ts
       • scripts/tasks/test-runner-build.ts
       • scripts/tasks/sync-docs.ts
       • scripts/tasks/smoke-test.ts
       • scripts/tasks/serve.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • test-storybooks/external-docs/components/emoji-button.tsx
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/index.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/StyledJsx.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Router.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/NextHeader.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Navigation.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Link.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Image.stories.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/get-template.ts
       • scripts/get-sandbox-dir.ts
       • scripts/get-report-message.ts
       • scripts/event-log-checker.ts
       • scripts/dangerfile.ts
       • scripts/create-nx-sandbox-projects.ts
       • scripts/check-package.ts
       • scripts/build-package.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • test-storybooks/standalone-preview/stories/Component2.stories.tsx
       • test-storybooks/standalone-preview/stories/Component1.stories.tsx
       • test-storybooks/external-docs/components/emoji-button.tsx
       • test-storybooks/external-docs/components/button.tsx
       • test-storybooks/external-docs/components/AccountForm.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/index.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/pages/_document.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/dynamic-component.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/StyledJsx.stories.tsx
       • test-storybooks/portable-stories-kitchen-sink/nextjs/stories/Router.stories.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts

   Program:
     📄 Files WITH Program (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/upload-bench.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • code/vitest-setup.ts
       • scripts/upload-bench.ts
       • scripts/get-template.ts
       • scripts/event-log-checker.ts
       • scripts/create-nx-sandbox-projects.ts
       • scripts/combine-compodoc.ts
       • scripts/check-package.ts
       • scripts/build-package.ts
       • code/e2e-tests/util.ts
       • scripts/utils/options.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/vitest.config.ts
       • code/prettier.config.mjs
       • code/playwright.config.ts
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/task.ts
       • scripts/strict-ts.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • code/vitest.config.ts
       • code/vitest-setup.ts
       • code/playwright.config.ts
       • scripts/upload-bench.ts
       • scripts/task.ts
       • scripts/run-registry.ts
       • scripts/knip.config.ts
       • scripts/create-nx-sandbox-projects.ts
       • scripts/combine-compodoc.ts
       • scripts/check-package.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • prettier.config.mjs
       • code/vitest.workspace.ts
       • code/vitest.helpers.ts
       • code/prettier.config.mjs
       • docs/frameworks.js
       • scripts/vitest.config.ts
       • scripts/strict-ts.ts
       • scripts/reset.js
       • scripts/prettier.config.js
