AST Analysis Report for angular
Generated on: 2025-07-14T02:34:16.629Z
Repository: sample-repos/angular
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular

📁 Found 5682 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 5682
   Successfully parsed: 5681
   Failed to parse: 1
   Total file size: 29.5 MB

🌳 NODE STATISTICS:
   Total nodes: 3,025,121
   Average nodes per file: 532
   Average file size: 5.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          5681 files (100.0%) -         5,681 total ( 0.19%)
   Identifier                       5252 files ( 92.4%) -     1,056,874 total (34.94%)
       • packages/language-service/override_rename_ts_plugin.ts
       • packages/elements/public_api.ts
       • packages/compiler-cli/index.ts
       • packages/benchpress/index.ts
       • modules/utilities/perf_util.ts
       • modules/utilities/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • karma-js.conf.js
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • integration/check-dependencies.js
       • adev/karma.conf.js
       • tools/symbol-extractor/run_all_symbols_extractor_tests.js
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/contributing-stats/get-data.ts
       • packages/language-service/override_rename_ts_plugin.ts
       • packages/language-service/index.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts
       • packages/circular-deps-test.conf.js
       • modules/types.d.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • karma-js.conf.js
       • integration/check-dependencies.js
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/esm-interop/esm-node-module-loader.mjs
       • scripts/ci/payload-size.js
       • modules/utilities/perf_util.ts
       • integration/terser/test.js
       • integration/cli-hello-world-lazy/check-output-for-ngdevmode.js
       • devtools/src/demo-application-operations.ts
       • tools/symbol-extractor/symbol_extractor_spec/hello_world_min_debug.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • packages/language-service/plugin-factory.ts
       • tools/saucelabs-daemon/launcher/launcher.ts
       • packages/zone.js/test/test-util.ts
       • packages/service-worker/src/provider.ts
       • packages/service-worker/src/low_level.ts
       • packages/router/test/router_preloader.spec.ts
       • packages/router/test/router_navigation_extras.spec.ts
       • packages/router/test/regression_integration.spec.ts
       • packages/router/src/router_state.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 10):
       • packages/service-worker/src/errors.ts
       • packages/service-worker/cli/sha1.ts
       • packages/router/src/provide_router.ts
       • packages/router/src/events.ts
       • packages/router/src/errors.ts
       • packages/platform-browser/src/hydration.ts
       • packages/platform-browser/src/errors.ts
       • packages/forms/src/errors.ts
       • packages/language-service/src/template_target.ts
       • packages/language-service/src/semantic_tokens.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • devtools/src/zone-unaware-iframe-message-bus.ts
       • devtools/src/iframe-message-bus.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/src/low_level.ts
       • packages/service-worker/test/integration_spec.ts
       • packages/router/test/regression_integration.spec.ts
       • packages/router/test/computed_state_restoration.spec.ts
       • packages/router/src/url_tree.ts
       • packages/router/src/router_state.ts
       • packages/router/src/router_config_loader.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/language-service/api.ts
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/testing/mock.ts
       • packages/service-worker/src/low_level.ts
       • packages/service-worker/test/provider_spec.ts
       • packages/router/test/router_scroller.spec.ts
       • packages/router/test/recognize.spec.ts
       • packages/router/test/computed_state_restoration.spec.ts
       • packages/router/test/apply_redirects.spec.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • integration/check-dependencies.js
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/contributing-stats/get-data.ts
       • packages/language-service/override_rename_ts_plugin.ts
       • modules/ssr-benchmarks/run-benchmark.ts
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • packages/service-worker/src/low_level.ts
       • packages/router/test/url_tree.spec.ts
       • packages/router/test/regression_integration.spec.ts
       • packages/router/test/bootstrap.spec.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • tools/saucelabs-daemon/browser.ts
       • packages/language-service/plugin-factory.ts
       • packages/language-service/api.ts
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • packages/zone.js/lib/zone.ts
       • packages/zone.js/lib/zone.configurations.api.ts
       • packages/zone.js/lib/zone.api.extensions.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/src/low_level.ts
       • packages/router/src/url_tree.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • tools/saucelabs-daemon/browser.ts
       • packages/language-service/plugin-factory.ts
       • packages/language-service/api.ts
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • packages/zone.js/lib/zone.ts
       • packages/zone.js/lib/zone.configurations.api.ts
       • packages/zone.js/lib/zone.api.extensions.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/src/low_level.ts
       • packages/router/src/url_tree.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • packages/goog.d.ts
       • packages/language-service/api.ts
       • modules/utilities/perf_util.ts
       • devtools/src/zone-unaware-iframe-message-bus.ts
       • devtools/src/iframe-message-bus.ts
       • tools/saucelabs-daemon/launcher/launcher.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/zone.js/test/test-util.ts
       • packages/zone.js/test/mocha-patch.spec.ts
       • packages/service-worker/testing/mock.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/empty.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • karma-js.conf.js
       • tools/symbol-extractor/run_all_symbols_extractor_tests.js
       • goldens/public-api/manage.js
       • tools/saucelabs-daemon/launcher/launcher.ts
       • tools/saucelabs-daemon/background-service/ipc.ts
       • packages/service-worker/src/provider.ts
       • packages/router/src/router.ts
       • packages/router/src/events.ts
       • packages/language-service/src/signature_help.ts
       • packages/language-service/src/references_and_rename_utils.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/language-service/api.ts
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/src/low_level.ts
       • packages/router/test/router_state.spec.ts
       • packages/router/test/router_link_spec.ts
       • packages/router/src/router_state.ts
       • packages/router/src/router_scroller.ts
       • packages/router/src/router_devtools.ts
       • packages/router/src/router_config_loader.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • integration/update-lock-files.mjs
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/symbol-extractor/run_all_symbols_extractor_tests.js
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/esm-interop/esm-extension-loader.mjs
       • tools/contributing-stats/get-data.ts
       • modules/ssr-benchmarks/run-benchmark.ts
       • integration/terser/test.js
       • goldens/public-api/manage.js
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • modules/utilities/perf_util.ts
       • tools/saucelabs-daemon/launcher/launcher.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/zone.js/test/test-util.ts
       • packages/service-worker/worker/main.ts
       • packages/service-worker/src/provider.ts
       • packages/router/test/standalone.spec.ts
       • packages/router/test/router_preloader.spec.ts
       • packages/router/test/router_link_spec.ts
       • packages/router/test/regression_integration.spec.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • packages/zone.js/karma-dist-mocha.conf.js
       • modules/ssr-benchmarks/test-data.ts
       • modules/ssr-benchmarks/run-benchmark.ts
       • tools/symbol-extractor/symbol_extractor_spec/hello_world_min_debug.js
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • tools/saucelabs-daemon/background-service/ipc.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/zone.js/test/wtf_mock.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • devtools/src/zone-unaware-iframe-message-bus.ts
       • devtools/src/iframe-message-bus.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/src/low_level.ts
       • packages/service-worker/test/integration_spec.ts
       • packages/router/test/regression_integration.spec.ts
       • packages/router/test/computed_state_restoration.spec.ts
       • packages/router/src/url_tree.ts
       • packages/router/src/router_state.ts
       • packages/router/src/router_config_loader.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • tools/esm-interop/esm-node-module-loader.mjs
       • modules/utilities/perf_util.ts
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/zone.js/test/test-util.ts
       • packages/service-worker/testing/mock.ts
       • packages/service-worker/src/provider.ts
       • packages/service-worker/src/module.ts
       • packages/router/test/url_serializer.spec.ts
       • packages/router/test/router.spec.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/language-service/plugin-factory.ts
       • packages/language-service/api.ts
       • packages/zone.js/lib/zone.api.extensions.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/router/src/shared.ts
       • packages/router/src/models.ts
       • packages/elements/src/element-strategy.ts
       • packages/compiler-cli/test/test_support.ts
       • packages/compiler-cli/src/perform_watch.ts
       • packages/core/src/event_emitter.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/cli/filesystem.ts
       • packages/router/test/router_preloader.spec.ts
       • packages/router/src/url_tree.ts
       • packages/router/src/url_handling_strategy.ts
       • packages/router/src/shared.ts
       • packages/router/src/router_scroller.ts
       • packages/router/src/router_preloader.ts
       • packages/router/src/route_reuse_strategy.ts
       • packages/platform-server/src/location.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • browser-providers.conf.d.ts
       • tools/saucelabs-daemon/ipc-messages.ts
       • packages/language-service/api.ts
       • modules/utilities/perf_util.ts
       • devtools/src/zone-unaware-iframe-message-bus.ts
       • devtools/src/iframe-message-bus.ts
       • packages/zone.js/lib/zone.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/src/low_level.ts
       • packages/router/test/helpers.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • karma-js.conf.js
       • tools/symbol-extractor/run_all_symbols_extractor_tests.js
       • packages/zone.js/karma-dist-mocha.conf.js
       • goldens/public-api/manage.js
       • tools/saucelabs-daemon/background-service/ipc.ts
       • packages/zone.js/test/test-env-setup-mocha.ts
       • packages/service-worker/src/provider.ts
       • packages/router/src/router.ts
       • packages/router/src/create_url_tree.ts
       • packages/language-service/src/template_target.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages/goog.d.ts
       • tools/contributing-stats/get-data.ts
       • modules/utilities/perf_util.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/router/src/url_tree.ts
       • packages/router/src/shared.ts
       • packages/router/src/router_scroller.ts
       • packages/router/src/recognize.ts
       • packages/router/src/navigation_transition.ts
       • packages/router/src/models.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/empty.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • integration/check-dependencies.js
       • tools/esm-interop/esm-node-module-loader.mjs
       • tools/contributing-stats/get-data.ts
       • scripts/ci/payload-size.js
       • packages/zone.js/rollup.config.js
       • modules/ssr-benchmarks/run-benchmark.ts
       • packages/service-worker/src/provider.ts
       • packages/service-worker/src/low_level.ts
       • packages/service-worker/cli/sha1.ts
       • packages/router/test/router_state.spec.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • packages/zone.js/karma-dist-mocha.conf.js
       • modules/ssr-benchmarks/test-data.ts
       • modules/ssr-benchmarks/run-benchmark.ts
       • tools/symbol-extractor/symbol_extractor_spec/hello_world_min_debug.js
       • packages/zone.js/lib/zone-impl.ts
       • packages/zone.js/test/wtf_mock.ts
       • packages/service-worker/src/push.ts
       • packages/service-worker/cli/sha1.ts
       • packages/router/test/bootstrap.spec.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • integration/update-lock-files.mjs
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/esm-interop/esm-node-module-loader.mjs
       • tools/contributing-stats/get-data.ts
       • packages/language-service/plugin-factory.ts
       • packages/language-service/override_rename_ts_plugin.ts
       • packages/language-service/api.ts
       • integration/no_ts_linker/test.mjs
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • packages/zone.js/lib/zone-impl.ts
       • packages/router/src/url_tree.ts
       • packages/router/src/url_handling_strategy.ts
       • packages/router/src/router_preloader.ts
       • packages/router/src/router.ts
       • packages/router/src/route_reuse_strategy.ts
       • packages/router/src/page_title_strategy.ts
       • packages/forms/src/validators.ts
       • packages/forms/src/form_builder.ts
       • packages/elements/src/create-custom-element.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   Super:
     📄 Files WITH Super (showing 10):
       • tools/tslint/requireInternalWithUnderscoreRule.ts
       • devtools/src/zone-unaware-iframe-message-bus.ts
       • devtools/src/iframe-message-bus.ts
       • packages/router/test/router_preloader.spec.ts
       • packages/router/test/router_link_spec.ts
       • packages/router/test/page_title_strategy_spec.ts
       • packages/router/src/router_state.ts
       • packages/router/src/page_title_strategy.ts
       • packages/router/src/events.ts
       • packages/router/src/apply_redirects.ts
     📄 Files WITHOUT Super (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • tools/tslint/noExportedInferredCallTypeRule.ts
       • modules/ssr-benchmarks/run-benchmark.ts
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • packages/router/src/recognize.ts
       • packages/router/src/create_url_tree.ts
       • packages/language-service/test/code_fixes_spec.ts
       • packages/language-service/src/references_and_rename_utils.ts
       • packages/language-service/src/references_and_rename.ts
       • packages/language-service/src/outlining_spans.ts
       • packages/language-service/src/language_service.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • tools/postinstall-patches.js
       • tools/legacy-saucelabs/build-saucelabs-test-bundle.mjs
       • tools/esm-interop/esm-node-module-loader.mjs
       • tools/esm-interop/esm-extension-loader.mjs
       • tools/contributing-stats/get-data.ts
       • packages/zone.js/check-file-size.js
       • tools/symbol-extractor/symbol_extractor_spec/hello_world_min_debug.js
       • tools/saucelabs-daemon/background-service/saucelabs-daemon.ts
       • tools/bazel/node_loader/hooks.mjs
       • packages/zone.js/lib/zone-impl.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts
       • packages/empty.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • packages/language-service/plugin-factory.ts
       • packages/language-service/api.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/router/src/router_config.ts
       • packages/router/src/navigation_transition.ts
       • packages/platform-browser-dynamic/test/metadata_overrider_spec.ts
       • packages/forms/src/form_builder.ts
       • packages/compiler-cli/src/main.ts
       • packages/core/src/event_emitter.ts
       • packages/compiler/src/core.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • adev/shared-docs/pipeline/api-gen/rendering/templates/type-alias-reference.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-usage-notes.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-heading.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-description.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/section-api.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/raw-html.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/parameter.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/initializer-api-function.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/highlight-ts.tsx
       • adev/shared-docs/pipeline/api-gen/rendering/templates/header-cli.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • tools/esm-interop/esm-main-loader.mjs
       • modules/utilities/perf_util.ts
       • modules/utilities/e2e_util.ts
       • integration/typings_test_ts58/include-all.ts
       • integration/typings_test_rxjs7/include-all.ts
       • integration/nodenext_resolution/include-all.ts
       • packages/upgrade/static/common.ts
       • packages/service-worker/cli/main.ts
       • packages/service-worker/cli/filesystem.ts
       • packages/language-service/src/adapters.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • karma-js.conf.js
       • gulpfile.js
       • browser-providers.conf.js
       • browser-providers.conf.d.ts
       • tools/types.d.ts
       • tools/postinstall-patches.js
       • scripts/compare-main-to-patch.js
       • packages/types.d.ts
       • packages/system.d.ts
       • packages/goog.d.ts

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • modules/utilities/perf_util.ts
       • packages/zone.js/lib/zone-impl.ts
       • packages/service-worker/src/provider.ts
       • packages/router/src/router_config.ts
       • packages/router/src/models.ts
       • packages/forms/src/validators.ts
       • packages/forms/src/form_builder.ts
       • packages/forms/test/typed_integration_spec.ts
       • packages/language-service/src/template_target.ts
       • packages/language-service/src/references_and_rename_utils.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • karma-js.conf.js
       • gulpfile.js
