AST Analysis Report for node
Generated on: 2025-07-14T01:42:23.385Z
Repository: sample-repos/node
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/node

📁 Found 16652 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 16652
   Successfully parsed: 16652
   Failed to parse: 0
   Total file size: 55.5 MB

🌳 NODE STATISTICS:
   Total nodes: 7,097,036
   Average nodes per file: 426
   Average file size: 3.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        16652 files (100.0%) -   16,652 total (0.23%)
   Identifier                     12734 files ( 76.5%) - 2,170,366 total (30.58%)
   ExpressionStatement            12463 files ( 74.8%) -  458,198 total (6.46%)
   Literal                        12459 files ( 74.8%) - 1,428,510 total (20.13%)
   CallExpression                 12187 files ( 73.2%) -  432,832 total (6.10%)
   MemberExpression               11308 files ( 67.9%) -  512,178 total (7.22%)
   VariableDeclaration            11135 files ( 66.9%) -  130,260 total (1.84%)
   VariableDeclarator             11135 files ( 66.9%) -  152,275 total (2.15%)
   BlockStatement                 10332 files ( 62.0%) -  186,586 total (2.63%)
   Property                       7437 files ( 44.7%) -  139,143 total (1.96%)
   ObjectExpression               7350 files ( 44.1%) -   51,752 total (0.73%)
   BinaryExpression               6070 files ( 36.5%) -  473,332 total (6.67%)
   AssignmentExpression           5854 files ( 35.2%) -  215,115 total (3.03%)
   ArrayExpression                5779 files ( 34.7%) -   40,575 total (0.57%)
   NewExpression                  5615 files ( 33.7%) -   27,649 total (0.39%)
   ArrowFunctionExpression        5463 files ( 32.8%) -   42,767 total (0.60%)
   FunctionDeclaration            5009 files ( 30.1%) -   22,330 total (0.31%)
   FunctionExpression             4641 files ( 27.9%) -   31,071 total (0.44%)
   IfStatement                    4309 files ( 25.9%) -   65,276 total (0.92%)
   ReturnStatement                4244 files ( 25.5%) -   38,958 total (0.55%)
   UnaryExpression                3828 files ( 23.0%) -   59,907 total (0.84%)
   ObjectPattern                  3803 files ( 22.8%) -   13,185 total (0.19%)
   Unknown                        3773 files ( 22.7%) -   41,843 total (0.59%)
   ParenthesizedExpression        2931 files ( 17.6%) -  103,050 total (1.45%)
   UpdateExpression               2897 files ( 17.4%) -    9,694 total (0.14%)
   TemplateElement                2856 files ( 17.2%) -   24,803 total (0.35%)
   TemplateLiteral                2855 files ( 17.1%) -   12,651 total (0.18%)
   ForStatement                   2287 files ( 13.7%) -    5,702 total (0.08%)
   ThisExpression                 1733 files ( 10.4%) -   30,273 total (0.43%)
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-invalidate-function-interpreter3.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-invalidate-function-interpreter2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-invalidate-function-interpreter1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-invalidate-function-baseline3.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-invalidate-function-baseline2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-invalidate-function-baseline1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-invalidate-eval.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-initialization-baseline.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-initial-value-maglev.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-globalic-slow-path.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-basic.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-already-not-constant-no-deopt-maglev.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/const-tracking-let-already-not-constant-global-no-deopt-maglev.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/concurrent-initial-prototype-change-2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/concurrent-initial-prototype-change-1.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/compiler-regress-787301.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/comparison-throws-feedback.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/comparison-ops-and-undefined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/compare-objects.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/compare-known-objects.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/compare-known-objects-tostringtag.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/compare-known-objects-slow.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/code-coverage-utils.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/code-coverage-precise.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/code-coverage-class-fields.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/code-coverage-block.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/code-coverage-block-opt.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/code-coverage-block-noopt.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/code-coverage-block-async.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/closures.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/clone-ic-regressions.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/clone-ic-attached.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/check-bounds-string-from-char-code-at.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/check-bounds-array-index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/canonicalize-nan.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/call-intrinsic-type-error.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/call-intrinsic-fuzzing.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/call-intrinsic-differential-fuzzing.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/bounds-checks-elimination.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/binary-op-throws-feedback.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/basic-promise.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/async-stack-traces.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/async-stack-traces-realms.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/async-stack-traces-promise-any.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/async-stack-traces-promise-all.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/async-stack-traces-promise-all-settled.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-store-and-grow.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-sort.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-slice.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-shift5.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-shift4.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-shift3.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-shift2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-reduce.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-push9.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-push8.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-push6.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-push5.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-push4.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-push3.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-push15.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-push12.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-push.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-prototype-map-elements-kinds.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-prototype-map-elements-kinds-dict.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-pop.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-non-smi-length.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-natives-elements.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-methods-read-only-length.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-literal-transitions.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-literal-feedback.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-join-separator-tostring-side-effects.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-join-invalid-string-length.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-join-index-getter-side-effects.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-join-element-tostring-side-effects.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-indexing-receiver.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-constructor-feedback.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-construct-transition.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-buffer-limit.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-buffer-detach-key.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/array-bounds-check-removal.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/arguments.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/arguments-deopt.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/arguments-apply-deopt.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/apply.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/allocation-site-info.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/allocation-folding.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/additive-safe-int-feedback.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/mjsunit/accessor-map-sharing.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/tools/clusterfuzz/foozzie/v8_smoke_tests.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/SuperIC/compare-super-and-normal-property-access.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Strings/string-startswith.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/StackTrace/serialize.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/StackTrace/capture.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Parsing/strings.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Parsing/comments.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/ManyClosures/create-many-closures.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Modules/run.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Inspector/debugger.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Compiler/small.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Compiler/medium.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Compiler/large.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/ClassFields/initialize-instance.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/ClassFields/evaluate-class.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/BigInt/bigint-util.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/AsyncAwait/native.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/AsyncAwait/baseline-naive-promises.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/AsyncAwait/baseline-babel-es2017.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/ArraySort/sort-cmpfn-kindchange.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/ArraySort/sort-base.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/some.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/slice.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/run.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/reduce.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/reduce-right.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/map.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/for-each.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/find.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/find-index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/filter.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/every.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/js-perf-test/Array/at.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/var-prior-conflict.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/unterminated-arg-list.js:
   Expected `)` but found `EOF`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/unparenthesized-exponentiation-expression.js:
   Unexpected exponentiation expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/unicode-escape-undefined.js:
   Invalid escape sequence
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/unicode-escape-invalid.js:
   Invalid escape sequence
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/unicode-escape-invalid-2.js:
   Invalid escape sequence
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/unexpected-identifier.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/strict-prior-octal-literal.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/strict-prior-octal-escape.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/strict-prior-octal-escape-use-strict-before.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/rest-param-object-setter-strict.js:
   A 'set' accessor cannot have rest parameter.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/rest-param-object-setter-sloppy.js:
   A 'set' accessor cannot have rest parameter.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/rest-param-class-setter-strict.js:
   A 'set' accessor cannot have rest parameter.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/octal-template-literal.js:
   Bad escape sequence in untagged template literal
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/object-rest-binding-pattern.js:
   Invalid rest element
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/object-rest-assignment-pattern.js:
   Invalid rest operator's argument.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/object-binding-pattern-await1.js:
   Cannot use `await` as an identifier in an async context
   Expected `,` but found `Identifier`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/nfe-yield-generator.js:
   Cannot use `yield` as an identifier in a generator context
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/nf-yield-strict-in-generator.js:
   Cannot use `yield` as an identifier in a generator context
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/nf-yield-in-generator.js:
   Cannot use `yield` as an identifier in a generator context
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/new-target-prefix-op.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/new-target-postfix-op.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/new-target-for-loop.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/new-target-escaped.js:
   Keywords cannot contain escape characters
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/new-target-assignment.js:
   Cannot assign to this expression
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/modules-export-illformed-class.mjs:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/modules-duplicate-export5.mjs:
   Duplicated export 'foo'
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/modules-duplicate-export4.mjs:
   Duplicated export 'x'
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/modules-duplicate-export3.mjs:
   Duplicated export 'x'
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/modules-duplicate-export2.mjs:
   Duplicated export 'x'
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/modules-duplicate-export1.mjs:
   Duplicated export 'x'
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/missing-function-name.js:
   Expected function name
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/let-lexical-name-in-object-prohibited.js:
   Missing initializer in destructuring declaration
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/let-lexical-name-in-array-prohibited.js:
   Missing initializer in destructuring declaration
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/let-lexical-declaration-in-single-statement.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/let-lexical-declaration-destructuring-in-single-statement.js:
   Lexical declaration cannot appear in a single-statement context
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/let-lexical-declaration-destructuring-brace-in-single-statement.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/invalid-spread.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/invalid-spread-2.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/import-reserved-word.mjs:
   Identifier expected. 'import' is a reserved word that cannot be used here.
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/import-blah-script.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/node/deps/v8/test/message/fail/import-blah-module.mjs:
   Unexpected token
