AST Analysis Report for playwright
Generated on: 2025-07-14T02:07:52.234Z
Repository: sample-repos/playwright
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/playwright

📁 Found 1391 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1391
   Successfully parsed: 1389
   Failed to parse: 2
   Total file size: 19.4 MB

🌳 NODE STATISTICS:
   Total nodes: 2,060,776
   Average nodes per file: 1,484
   Average file size: 14.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1389 files (100.0%) -         1,389 total ( 0.07%)
   Identifier                       1354 files ( 97.5%) -       723,660 total (35.12%)
     📄 Files WITHOUT BlockStatement (showing 10):
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/playwright.config.ts
       • tests/stress/playwright.config.ts
       • tests/page/pageTestApi.ts
       • tests/expect/toThrowMatchers.snapshots.js
       • tests/expect/spyMatchers.snapshots.js
       • tests/expect/matchers.snapshots.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • utils/copyright.js
       • utils/generate_types/overrides-testReporter.d.ts
       • tests/stress/playwright.config.ts
       • tests/installation/screencast.spec.ts
       • tests/installation/playwright-should-work-with-relative-browsers-path.spec.ts
       • tests/installation/playwright-component-testing.spec.ts
       • tests/playwright-test/fit-to-width.spec.ts
       • tests/page/selectors-get-by.spec.ts
       • tests/page/pageTestApi.ts
       • tests/page/page-request-gc.spec.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • utils/copyright.js
       • utils/generate_types/overrides-testReporter.d.ts
       • tests/stress/playwright.config.ts
       • tests/installation/screencast.spec.ts
       • tests/installation/playwright-should-work-with-relative-browsers-path.spec.ts
       • tests/installation/playwright-component-testing.spec.ts
       • tests/playwright-test/fit-to-width.spec.ts
       • tests/page/selectors-get-by.spec.ts
       • tests/page/pageTestApi.ts
       • tests/page/page-request-gc.spec.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/webView2Test.ts
       • tests/webview2/playwright.config.ts
       • tests/webview2/globalSetup.ts
       • tests/installation/registry.ts
       • tests/installation/playwright.config.ts
       • tests/installation/playwright-packages-install-behavior.spec.ts
       • tests/installation/playwright-cli-install-should-work.spec.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_clip_paths.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • utils/doclint/generateApiJson.js
       • tests/webview2/playwright.config.ts
       • tests/webview2/globalSetup.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/registry.ts
       • tests/installation/playwright-cdn.spec.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/reporter-html.spec.ts
       • tests/playwright-test/reporter-blob.spec.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_clip_paths.js
       • utils/check_deps.js
       • utils/check_audit.js
       • utils/protocol-types-generator/index.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • eslint.config.mjs
       • utils/render_release_notes.mjs
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_dotnet_channels.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
       • utils/copyright.js
       • utils/generate_types/parseOverrides.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/generate_clip_paths.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/copyright.js
       • utils/check_audit.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/pack_package.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
     📄 Files WITHOUT Unknown (showing 10):
       • utils/print_versions.js
       • utils/lint_tests.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/stress/playwright.config.ts
       • tests/stress/contexts.spec.ts
       • tests/stress/browsers.spec.ts
       • tests/installation/screencast.spec.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/pack_package.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/generate_clip_paths.js
       • utils/generate_chromium_default_font_families.js
     📄 Files WITHOUT IfStatement (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/print_versions.js
       • utils/lint_tests.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/playwright.config.ts
       • tests/stress/playwright.config.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • utils/lint_tests.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/playwright.config.ts
       • tests/stress/playwright.config.ts
       • tests/page/pageTestApi.ts
       • tests/image_tools/utils.ts
       • tests/expect/toThrowMatchers.snapshots.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/copyright.js
       • utils/check_audit.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/stress/contexts.spec.ts
       • tests/stress/browsers.spec.ts
       • tests/installation/screencast.spec.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/pack_package.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • utils/print_versions.js
       • utils/lint_tests.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/stress/playwright.config.ts
       • tests/stress/contexts.spec.ts
       • tests/stress/browsers.spec.ts
       • tests/installation/screencast.spec.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • utils/workspace.js
       • utils/generate_chromium_default_font_families.js
       • utils/protocol-types-generator/index.js
       • utils/generate_types/index.js
       • utils/doclint/documentation.js
       • utils/doclint/api_parser.js
       • tests/installation/registry.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/playwright.spec.ts
       • tests/page/workers.spec.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/generate_clip_paths.js
       • utils/generate_chromium_default_font_families.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • utils/video_stress.js
       • utils/render_release_notes.mjs
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/webView2Test.ts
       • tests/webview2/playwright.config.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/pack_package.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • utils/print_versions.js
       • utils/lint_tests.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/stress/playwright.config.ts
       • tests/stress/contexts.spec.ts
       • tests/stress/browsers.spec.ts
       • tests/installation/screencast.spec.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/markdown.js
       • utils/generate_dotnet_channels.js
       • utils/generate_channels.js
       • utils/check_deps.js
       • utils/check_audit.js
       • utils/protocol-types-generator/index.js
       • utils/generate_types/parseOverrides.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_clip_paths.js
       • utils/generate_chromium_default_font_families.js
       • utils/copyright.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/registry.ts
       • tests/installation/playwright-test-plugin.spec.ts
       • tests/installation/playwright-cdn.spec.ts
       • tests/installation/npmTest.ts
       • tests/installation/globalSetup.ts
       • tests/playwright-test/web-server.spec.ts
       • tests/playwright-test/update-aria-snapshot.spec.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
       • utils/check_deps.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_clip_paths.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • utils/print_versions.js
       • utils/copyright.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • utils/doclint/generateApiJson.js
       • tests/webview2/globalSetup.ts
       • tests/stress/frames.spec.ts
       • tests/stress/contexts.spec.ts
       • tests/stress/browsers.spec.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/registry.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/playwright-test/playwright-test-fixtures.ts
       • tests/page/pageTestApi.ts
       • tests/page/pageTest.ts
       • tests/page/page-request-fulfill.spec.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • eslint.config.mjs
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/webView2Test.ts
       • tests/installation/registry.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/playwright.spec.ts
       • tests/playwright-test/playwright-test-fixtures.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/registry.ts
       • tests/playwright-test/web-server.spec.ts
       • tests/playwright-test/ui-mode-test-attachments.spec.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/reporter-html.spec.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/playwright-test/playwright-test-fixtures.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • utils/workspace.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_chromium_default_font_families.js
       • utils/protocol-types-generator/index.js
       • utils/generate_types/index.js
       • utils/doclint/missingDocs.js
       • utils/doclint/generateDotnetApi.js
       • utils/doclint/documentation.js
       • utils/doclint/api_parser.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_dotnet_channels.js
       • utils/generate_clip_paths.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/registry.ts
       • tests/installation/playwright-cdn.spec.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/reporter-html.spec.ts
       • tests/playwright-test/reporter-blob.spec.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_clip_paths.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
       • utils/check_audit.js
       • utils/generate_types/index.js
       • utils/doclint/linkUtils.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/copyright.js
       • utils/check_deps.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/playwright-test/playwright-test-fixtures.ts
       • tests/page/retarget.spec.ts
       • tests/page/pageTestApi.ts
       • tests/page/pageTest.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/webView2Test.ts
       • tests/webview2/playwright.config.ts
       • tests/webview2/globalSetup.ts
       • tests/installation/registry.ts
       • tests/installation/playwright-cdn.spec.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/web-server.spec.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/generate_clip_paths.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • utils/render_release_notes.mjs
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/copyright.js
       • utils/check_audit.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/webView2Test.ts
       • tests/webview2/playwright.config.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_clip_paths.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • utils/workspace.js
       • utils/render_release_notes.mjs
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_dotnet_channels.js
       • utils/copyright.js
       • utils/check_audit.js
       • utils/generate_types/parseOverrides.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • eslint.config.mjs
       • utils/render_release_notes.mjs
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/webView2Test.ts
       • tests/webview2/playwright.config.ts
       • tests/stress/playwright.config.ts
       • tests/stress/heap.spec.ts
       • tests/stress/frames.spec.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/playwright-cdn.spec.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/reporter-blob.spec.ts
       • tests/playwright-test/playwright.spec.ts
       • tests/playwright-test/playwright-test-fixtures.ts
       • tests/playwright-test/exit-code.spec.ts
       • tests/page/selectors-text.spec.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • utils/workspace.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_types/index.js
       • utils/doclint/documentation.js
       • utils/doclint/api_parser.js
       • tests/installation/registry.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/reporter.spec.ts
       • tests/playwright-test/playwright.spec.ts
       • tests/page/page-evaluate.spec.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • eslint.config.mjs
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/markdown.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js
       • utils/generate_chromium_default_font_families.js
       • utils/generate_channels.js
     📄 Files WITHOUT NewExpression (showing 10):
       • utils/video_stress.js
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/lint_tests.js
       • utils/generate_clip_paths.js
       • utils/copyright.js
       • utils/generate_types/parseOverrides.js
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/registry.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/web-server.spec.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/test-server.spec.ts
       • tests/playwright-test/reporter-html.spec.ts
       • tests/playwright-test/reporter-blob.spec.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • eslint.config.mjs
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/render_release_notes.mjs
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • eslint.config.mjs
       • utils/render_release_notes.mjs
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/webview2/webView2Test.ts
       • tests/webview2/playwright.config.ts
       • tests/webview2/globalSetup.ts
       • tests/stress/playwright.config.ts
       • tests/stress/heap.spec.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • utils/workspace.js
       • utils/video_stress.js
       • utils/roll_browser.js
       • utils/print_versions.js
       • utils/pack_package.js
       • utils/markdown.js
       • utils/lint_tests.js
       • utils/generate_third_party_notice.js
       • utils/generate_injected.js
       • utils/generate_dotnet_channels.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • utils/generate_types/overrides.d.ts
       • utils/generate_types/overrides-testReporter.d.ts
       • utils/generate_types/overrides-test.d.ts
       • tests/installation/npmTest.ts
       • tests/playwright-test/ui-mode-fixtures.ts
       • tests/playwright-test/playwright-test-fixtures.ts
       • tests/page/retarget.spec.ts
       • tests/page/pageTestApi.ts
       • tests/page/page-network-idle.spec.ts
       • tests/library/video.spec.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • eslint.config.mjs
