AST Analysis Report for stripe-node
Generated on: 2025-07-14T02:35:11.994Z
Repository: sample-repos/stripe-node
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/stripe-node

📁 Found 544 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 544
   Successfully parsed: 544
   Failed to parse: 0
   Total file size: 5.1 MB

🌳 NODE STATISTICS:
   Total nodes: 298,643
   Average nodes per file: 549
   Average file size: 9.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           544 files (100.0%) -           544 total ( 0.18%)
   Identifier                        543 files ( 99.8%) -        89,627 total (30.01%)
   Literal                           543 files ( 99.8%) -        30,934 total (10.36%)
       • types/TransferReversals.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • types/shared.d.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/UpcomingInvoices.d.ts
       • types/TransfersResource.d.ts
       • types/Transfers.d.ts
       • types/TransferReversals.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Error.spec.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • test/setup.js
       • test/Integration.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/apiVersion.ts
       • src/Types.d.ts
       • src/ResourceNamespace.ts
       • scripts/updateAPIVersion.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • test/testUtils.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
       • src/StripeResource.ts
       • src/RequestSender.ts
       • src/Error.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • test/setup.js
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts
       • src/apiVersion.ts
       • src/Types.d.ts
       • types/shared.d.ts
       • types/lib.d.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • test/testUtils.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
       • src/StripeEmitter.ts
       • src/ResourceNamespace.ts
       • src/RequestSender.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • test/setup.js
       • types/shared.d.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/UpcomingInvoices.d.ts
       • types/TransfersResource.d.ts
       • types/Transfers.d.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • test/setup.js
       • types/shared.d.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/UpcomingInvoices.d.ts
       • types/TransfersResource.d.ts
       • types/Transfers.d.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • test/testUtils.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
       • src/RequestSender.ts
       • src/Error.ts
       • types/shared.d.ts
       • types/lib.d.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • test/setup.js
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts
       • src/apiVersion.ts
       • src/Types.d.ts
       • src/StripeMethod.ts
       • src/ResourceNamespace.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • test/testUtils.ts
       • test/Error.spec.ts
       • src/autoPagination.ts
       • src/StripeEmitter.ts
       • src/RequestSender.ts
       • src/Error.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • test/testUtils.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
       • src/StripeEmitter.ts
       • src/RequestSender.ts
       • types/lib.d.ts
       • types/Webhooks.d.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 10):
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/TransfersResource.d.ts
       • types/TopupsResource.d.ts
       • types/TokensResource.d.ts
       • types/TaxRatesResource.d.ts
       • types/TaxIdsResource.d.ts
       • types/TaxCodesResource.d.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/stripe.spec.ts
       • test/Webhook.spec.ts
       • test/RequestSender.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/autoPagination.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • test/telemetry.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/StripeResource.spec.ts
       • test/PlatformFunctions.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • test/resources/generated_examples_test.spec.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/setup.js
       • test/StripeResource.spec.ts
       • test/Error.spec.ts
       • src/utils.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.core.ts
       • src/stripe.cjs.worker.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • types/shared.d.ts
       • types/lib.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/TransfersResource.d.ts
       • types/TopupsResource.d.ts
       • types/ThinEvent.d.ts
       • types/TaxRatesResource.d.ts
       • types/TaxIdsResource.d.ts
       • types/TaxCodesResource.d.ts
       • types/SubscriptionsResource.d.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   Program:
     📄 Files WITH Program (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • test/setup.js
       • src/apiVersion.ts
       • scripts/updateAPIVersion.js
       • types/shared.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/UpcomingInvoices.d.ts
       • types/TransfersResource.d.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • src/utils.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • test/utils.spec.ts
       • test/setup.js
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts
       • src/apiVersion.ts
       • src/Types.d.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • test/setup.js
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts
       • src/apiVersion.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • test/setup.js
       • src/apiVersion.ts
       • scripts/updateAPIVersion.js
       • types/shared.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts
       • types/UpcomingInvoices.d.ts
       • types/TransfersResource.d.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • test/testUtils.ts
       • test/autoPagination.spec.ts
       • src/utils.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.core.ts
       • src/resources.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/apiVersion.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • src/utils.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • test/setup.js
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts
       • src/multipart.ts
       • src/apiVersion.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • test/setup.js
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/resources.ts
       • src/apiVersion.ts
       • src/Types.d.ts
       • scripts/updateAPIVersion.js
       • types/shared.d.ts
       • types/lib.d.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts
       • src/apiVersion.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • src/utils.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • test/setup.js
       • test/Webhook.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts
       • src/apiVersion.ts
       • src/Types.d.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • test/setup.js
       • src/resources.ts
       • src/apiVersion.ts
       • src/Types.d.ts
       • types/shared.d.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
       • types/WebhookEndpoints.d.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/RequestSender.spec.ts
       • test/Integration.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/autoPagination.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • test/setup.js
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts
       • src/apiVersion.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • test/testUtils.ts
       • test/Error.spec.ts
       • src/autoPagination.ts
       • src/StripeEmitter.ts
       • src/RequestSender.ts
       • src/Error.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • test/testUtils.ts
       • test/Error.spec.ts
       • src/autoPagination.ts
       • src/StripeEmitter.ts
       • src/RequestSender.ts
       • src/Error.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/WebhookEndpointsResource.d.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • src/autoPagination.ts
       • src/StripeEmitter.ts
       • src/RequestSender.ts
       • src/Error.ts
       • types/lib.d.ts
       • types/index.d.ts
       • types/Webhooks.d.ts
       • types/Errors.d.ts
       • src/platform/PlatformFunctions.ts
       • src/platform/NodePlatformFunctions.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/autoPagination.spec.ts
       • test/PlatformFunctions.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • test/testUtils.ts
       • test/autoPagination.spec.ts
       • test/PlatformFunctions.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
       • src/StripeMethod.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • test/testUtils.ts
       • src/utils.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
       • src/ResourceNamespace.ts
       • src/RequestSender.ts
       • src/Error.ts
       • types/lib.d.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • test/utils.spec.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/Webhook.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Integration.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts
       • src/resources.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/stripe.spec.ts
       • test/Webhook.spec.ts
       • test/PlatformFunctions.spec.ts
       • test/Error.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • test/telemetry.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/Integration.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts
       • src/stripe.cjs.node.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • test/utils.spec.ts
       • test/testUtils.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/PlatformFunctions.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts
       • src/stripe.cjs.worker.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • test/utils.spec.ts
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/PlatformFunctions.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/StripeResource.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/Integration.spec.ts
       • test/Error.spec.ts
       • src/stripe.esm.worker.ts
       • src/stripe.esm.node.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • test/testUtils.ts
       • test/telemetry.spec.ts
       • src/utils.ts
       • src/stripe.core.ts
       • src/multipart.ts
       • src/autoPagination.ts
       • src/Webhooks.ts
       • src/Types.d.ts
       • src/StripeResource.ts
       • src/StripeMethod.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • test/utils.spec.ts
       • test/stripe.spec.ts
       • test/setup.js
       • test/autoPagination.spec.ts
       • test/Webhook.spec.ts
       • test/StripeResource.spec.ts
       • test/RequestSender.spec.ts
       • test/PlatformFunctions.spec.ts
