AST Analysis Report for ant-design
Generated on: 2025-07-14T01:56:12.299Z
Repository: sample-repos/ant-design
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ant-design

📁 Found 2439 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2439
   Successfully parsed: 2439
   Failed to parse: 0
   Total file size: 5.6 MB

🌳 NODE STATISTICS:
   Total nodes: 817,328
   Average nodes per file: 335
   Average file size: 2.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2439 files (100.0%) -    2,439 total (0.30%)
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-version.ts
       • scripts/generate-token-meta.ts
     📄 Files WITHOUT Unknown (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/generate-authors.ts
       • typings/jest.d.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/generate-version.ts
       • scripts/generate-authors.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-version.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
       • scripts/generate-cssinjs.ts
       • scripts/generate-component-changelog.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • webpack.config.js
       • index-with-locales.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • eslint.config.mjs
       • scripts/set-node-options.ts
       • scripts/generate-version.ts
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts
       • alias/cssinjs.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • webpack.config.js
       • index-with-locales.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • eslint.config.mjs
       • scripts/generate-version.ts
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts
       • components/index.ts
       • tests/shared/demoTestContext.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/cssType.d.ts
       • alias/cssinjs.js
       • components/index.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-version.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/prepare-examples.ts
       • scripts/generate-authors.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • scripts/check-cssinjs.tsx
       • tests/shared/rtlTest.tsx
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
       • tests/shared/demoTest.tsx
       • components/watermark/index.tsx
       • components/upload/Upload.tsx
       • components/typography/Typography.tsx
       • components/typography/Editable.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • tests/utils.tsx
       • scripts/print-changelog.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
       • scripts/generate-cssinjs.ts
       • scripts/generate-component-changelog.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/demoTestContext.ts
       • tests/shared/demoTest.tsx
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-version.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
       • scripts/generate-cssinjs.ts
       • scripts/generate-component-changelog.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/generate-version.ts
       • scripts/generate-cssinjs.ts
       • scripts/collect-token-statistic.ts
       • scripts/check-site.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • tests/index.test.ts
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • tests/utils.tsx
       • tests/setup.ts
       • tests/index.test.ts
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
       • scripts/generate-component-changelog.ts
       • scripts/generate-authors.ts
       • scripts/check-repo.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/prepare-examples.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • webpack.config.js
       • tests/setupAfterEnv.ts
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-llms.ts
       • scripts/generate-cssinjs.ts
       • scripts/generate-authors.ts
       • scripts/check-site.ts
       • scripts/check-repo.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • webpack.config.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • eslint.config.mjs
       • scripts/generate-version.ts
       • scripts/collect-token-statistic.ts
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 10):
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/demoTest.tsx
       • components/watermark/index.tsx
       • components/tooltip/index.tsx
       • components/tour/index.tsx
       • components/splitter/Splitter.tsx
       • components/space/Compact.tsx
       • components/menu/menu.tsx
       • components/menu/SubMenu.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
       • scripts/generate-cssinjs.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/prepare-examples.ts
       • scripts/generate-version.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • webpack.config.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • eslint.config.mjs
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/generate-version.ts
       • scripts/generate-llms.ts
       • scripts/collect-token-statistic.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • tests/utils.tsx
       • scripts/print-changelog.ts
       • scripts/generate-cssinjs.ts
       • scripts/check-site.ts
       • typings/custom-typings.d.ts
       • tests/shared/rtlTest.tsx
       • tests/shared/rootPropsTest.tsx
       • tests/shared/mountTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
       • scripts/generate-cssinjs.ts
       • scripts/generate-component-changelog.ts
       • scripts/generate-authors.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   Program:
     📄 Files WITH Program (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • scripts/pre-publish.ts
       • tests/shared/demoTest.tsx
       • scripts/visual-regression/local.ts
       • scripts/visual-regression/build.ts
       • components/watermark/useClips.ts
       • components/watermark/index.tsx
       • components/upload/interface.ts
       • components/upload/Upload.tsx
       • components/typography/Title.tsx
       • components/typography/Text.tsx
     📄 Files WITHOUT TSLiteralType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • webpack.config.js
       • index-style-only.js
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/changelog.test.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/index.test.ts
       • scripts/set-node-options.ts
       • scripts/generate-version.ts
       • scripts/generate-llms.ts
       • scripts/generate-cssinjs.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • webpack.config.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • eslint.config.mjs
       • tests/changelog.test.ts
       • scripts/generate-version.ts
       • scripts/collect-token-statistic.ts
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/custom-typings.d.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • scripts/set-node-options.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • eslint.config.mjs
       • tests/changelog.test.ts
       • scripts/generate-version.ts
       • scripts/collect-token-statistic.ts
       • scripts/check-repo.ts
       • typings/jest.d.ts
       • typings/index.d.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts
       • components/index.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • index-style-only.js
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
       • scripts/generate-cssinjs.ts
       • scripts/check-site.ts
       • scripts/check-repo.ts
       • tests/shared/rootPropsTest.tsx
     📄 Files WITHOUT ChainExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/check-repo.ts
       • typings/custom-typings.d.ts
       • tests/shared/rtlTest.tsx
       • tests/shared/rootPropsTest.tsx
       • tests/shared/mountTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
       • tests/shared/excludeWarning.ts
       • tests/shared/demoTest.tsx
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • webpack.config.js
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
       • scripts/generate-component-changelog.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/generate-version.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • webpack.config.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setup.ts
       • scripts/prepare-examples.ts
       • scripts/generate-llms.ts
       • scripts/generate-component-changelog.ts
       • scripts/collect-token-statistic.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
     📄 Files WITHOUT SpreadElement (showing 10):
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • tests/utils.tsx
       • tests/setup.ts
       • scripts/generate-cssinjs.ts
       • typings/custom-typings.d.ts
       • components/index.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/excludeWarning.ts
       • tests/shared/demoTestContext.ts
       • tests/shared/demoTest.tsx
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • scripts/print-changelog.ts
       • scripts/post-publish.ts
       • scripts/generate-component-changelog.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/focusTest.tsx
       • tests/shared/demoTest.tsx
       • scripts/visual-regression/local.ts
       • components/watermark/useWatermark.ts
       • components/watermark/useSingletonCache.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • scripts/pre-publish.ts
       • typings/cssType.d.ts
       • tests/shared/rootPropsTest.tsx
       • scripts/visual-regression/build.ts
       • components/watermark/useWatermark.ts
       • components/watermark/useRafDebounce.ts
       • components/watermark/useClips.ts
       • components/watermark/index.tsx
       • components/upload/interface.ts
       • components/upload/Upload.tsx
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • scripts/generate-token-meta.ts
       • scripts/generate-component-changelog.ts
       • scripts/check-site.ts
       • scripts/check-cssinjs.tsx
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • scripts/visual-regression/upload.js
       • scripts/visual-regression/reportAdapter.ts
       • scripts/visual-regression/build.ts
       • components/watermark/useClips.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • tests/utils.tsx
       • tests/setup.ts
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts
       • scripts/generate-component-changelog.ts
       • scripts/check-site.ts
       • typings/custom-typings.d.ts
       • typings/cssType.d.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
     📄 Files WITHOUT TSUnionType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
       • tests/shared/imageTest.tsx
       • tests/shared/accessibilityTest.tsx
       • scripts/visual-regression/reportAdapter.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/index.test.ts
       • tests/changelog.test.ts
       • scripts/set-node-options.ts
       • scripts/pre-publish.ts

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • typings/custom-typings.d.ts
       • tests/shared/imageTest.tsx
       • tests/shared/excludeWarning.ts
       • tests/shared/demoTestContext.ts
       • tests/shared/demoTest.tsx
       • tests/shared/accessibilityTest.tsx
       • scripts/visual-regression/build.ts
       • components/watermark/utils.ts
       • components/watermark/useWatermark.ts
       • components/watermark/index.tsx
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • tests/setupAfterEnv.ts
       • tests/changelog.test.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-component-changelog.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • tests/shared/demoTest.tsx
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setup.ts
       • tests/index.test.ts
       • scripts/set-node-options.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • tests/utils.tsx
       • scripts/print-changelog.ts
       • scripts/pre-publish.ts
       • scripts/post-publish.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
       • scripts/generate-cssinjs.ts
       • scripts/generate-authors.ts
       • scripts/collect-token-statistic.ts
       • scripts/check-site.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • tests/setup.ts
       • components/watermark/useClips.ts
       • components/watermark/index.tsx
       • components/upload/interface.ts
       • components/upload/Upload.tsx
       • components/typography/Title.tsx
       • components/typography/Editable.tsx
       • components/tree-select/index.tsx
       • components/tooltip/index.tsx
       • components/tour/panelRender.tsx
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/index.test.ts
       • tests/changelog.test.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • scripts/set-node-options.ts
       • scripts/print-changelog.ts
       • scripts/prepare-examples.ts
       • scripts/pre-publish.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-llms.ts
       • scripts/generate-component-changelog.ts
       • scripts/check-version-md.ts
       • scripts/check-cssinjs.tsx
       • typings/custom-typings.d.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • scripts/print-changelog.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-cssinjs.ts
       • typings/jest.d.ts
       • typings/cssType.d.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • scripts/visual-regression/reportAdapter.ts
       • scripts/visual-regression/build.ts
       • components/watermark/index.tsx
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • webpack.config.js
       • jest-puppeteer.config.js
       • index.js
       • index-with-locales.js
       • index-style-only.js
       • eslint.config.mjs
       • tests/utils.tsx
       • tests/setupAfterEnv.ts
       • tests/setup.ts
       • tests/index.test.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • scripts/print-changelog.ts
       • scripts/generate-token-meta.ts
       • scripts/generate-cssinjs.ts
       • typings/jest.d.ts
       • typings/cssType.d.ts
       • tests/shared/rootPropsTest.tsx
       • tests/shared/imageTest.tsx
       • scripts/visual-regression/reportAdapter.ts
       • scripts/visual-regression/build.ts
       • components/watermark/index.tsx
