AST Analysis Report for puppeteer
Generated on: 2025-07-14T02:07:53.817Z
Repository: sample-repos/puppeteer
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/puppeteer

📁 Found 430 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 430
   Successfully parsed: 430
   Failed to parse: 0
   Total file size: 2.4 MB

🌳 NODE STATISTICS:
   Total nodes: 313,010
   Average nodes per file: 728
   Average file size: 5.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           430 files (100.0%) -           430 total ( 0.14%)
   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/merge-changelogs.ts
       • tools/merge-canary-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • tools/generate_module_package_json.ts
       • tools/cp.ts
       • test-d/puppeteer.test-d.ts
       • website/static/sw.js
       • test/assets/injectedfile.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • test/src/worker.spec.ts
       • test/src/utils.ts
       • test/src/tracing.spec.ts
       • test/src/queryselector.spec.ts
       • test/src/navigation.spec.ts
       • test/src/mocha-utils.ts
       • test/src/launcher.spec.ts
       • test/src/keyboard.spec.ts
       • test/src/jshandle.spec.ts
       • test/src/headful.spec.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/clear_github_cache.mjs
       • tools/clean.mjs
       • tools/bisect.mjs
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/patch.mjs
       • tools/merge-changelogs.ts
       • tools/merge-canary-test-expectations.mjs
       • tools/generate_module_package_json.ts
       • tools/download_chrome_canary.mjs

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • tools/get_deprecated_version_range.mjs
       • tools/compare-trials.ts
       • tools/clear_github_cache.mjs
     📄 Files WITHOUT ReturnStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs
       • tools/generate_module_package_json.ts
       • tools/download_chrome_canary.mjs
       • tools/cp.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
     📄 Files WITHOUT ObjectExpression (showing 10):
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/cp.ts
       • tools/clear_github_cache.mjs
       • tools/clean.mjs
       • tools/chmod.ts
       • examples/search.js
       • test-d/puppeteer.test-d.ts
       • test-d/NodeFor.test-d.ts

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 10):
       • packages/testserver/src/index.ts
       • packages/browsers/src/launch.ts
       • packages/browsers/src/Cache.ts
       • packages/browsers/src/CLI.ts
       • packages/ng-schematics/tools/projects.mjs
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/util/Mutex.ts
       • packages/puppeteer-core/src/util/Deferred.ts
       • packages/puppeteer-core/src/injected/Poller.ts
       • packages/puppeteer-core/src/injected/PQuerySelector.ts
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • tools/merge-changelogs.ts
       • test-d/puppeteer.test-d.ts
       • test-d/NodeFor.test-d.ts
       • test-d/JSHandle.test-d.ts
       • test-d/ElementHandle.test-d.ts
       • test-d/CommonEventEmitter.test-d.ts
       • tools/third_party/validate-licenses.ts
       • test/src/worker.spec.ts
       • test/src/utils.ts
       • test/src/tracing.spec.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • eslint.config.mjs
       • Herebyfile.mjs
       • tools/update_browser_revision.mjs
       • tools/merge-changelogs.ts
       • tools/generate_module_package_json.ts
       • tools/download_chrome_canary.mjs
       • tools/clear_github_cache.mjs
       • tools/clean.mjs
       • tools/bisect.mjs
       • test-d/puppeteer.test-d.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • tools/get_deprecated_version_range.mjs
       • tools/download_chrome_canary.mjs
       • tools/clear_github_cache.mjs
     📄 Files WITHOUT BinaryExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs
       • tools/generate_module_package_json.ts
       • tools/cp.ts
       • tools/compare-trials.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • website/docusaurus.config.js
       • examples/detect-sniff.js
       • test/src/worker.spec.ts
       • test/src/webExtension.spec.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/tracing.spec.ts
       • test/src/target.spec.ts
       • test/src/stacktrace.spec.ts
       • test/src/screenshot.spec.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/merge-changelogs.ts
       • tools/merge-canary-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • puppeteer.config.cjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • examples/search.js
       • examples/screenshot.js
       • examples/screenshot-fullpage.js
       • examples/proxy.js
       • examples/pdf.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/merge-changelogs.ts
       • tools/get_deprecated_version_range.mjs
     📄 Files WITHOUT Unknown (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • tools/merge-canary-test-expectations.mjs
       • tools/cp.ts
       • tools/chmod.ts
       • examples/webdriver-bidi.mjs
       • examples/screenshot.js
       • examples/screenshot-fullpage.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • eslint.types.config.mjs
       • website/archive.js
       • tools/merge-canary-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/generate_module_package_json.ts
       • tools/download_chrome_canary.mjs
       • tools/cp.ts
       • tools/compare-trials.ts
       • tools/clear_github_cache.mjs
       • tools/clean.mjs

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/generate_module_package_json.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • tools/merge-changelogs.ts
       • tools/merge-canary-test-expectations.mjs
       • tools/cp.ts
       • tools/chmod.ts
       • examples/webdriver-bidi.mjs
       • examples/screenshot.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • tools/get_deprecated_version_range.mjs
       • tools/download_chrome_canary.mjs
       • tools/compare-trials.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs
       • tools/generate_module_package_json.ts
       • tools/cp.ts
       • tools/chmod.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
     📄 Files WITHOUT ArrayExpression (showing 10):
       • puppeteer.config.cjs
       • tools/patch.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/generate_module_package_json.ts
       • tools/download_chrome_canary.mjs
       • tools/cp.ts
       • tools/clear_github_cache.mjs
       • tools/clean.mjs
       • tools/chmod.ts
       • tools/build_daily_comment.mjs

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • test/src/jshandle.spec.ts
       • tools/mocha-runner/src/reporter.ts
       • tools/docgen/src/custom_markdown_documenter.ts
       • packages/testserver/src/index.ts
       • packages/browsers/src/launch.ts
       • packages/browsers/src/Cache.ts
       • packages/browsers/src/CLI.ts
       • packages/ng-schematics/tools/projects.mjs
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/util/decorators.test.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • tools/merge-changelogs.ts
       • tools/compare-trials.ts
       • test-d/NodeFor.test-d.ts
       • test-d/JSHandle.test-d.ts
       • test-d/ElementHandle.test-d.ts
       • tools/third_party/validate-licenses.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/tracing.spec.ts
       • test/src/touchscreen.spec.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • eslint.config.mjs
       • website/docusaurus.config.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/compare-trials.ts
       • tools/clean.mjs
       • tools/bisect.mjs
       • test/src/worker.spec.ts
       • test/src/webExtension.spec.ts
       • test/src/waittask.spec.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/merge-changelogs.ts
       • tools/merge-canary-test-expectations.mjs

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • website/docusaurus.config.js
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • tools/compare-trials.ts
       • tools/clear_github_cache.mjs
       • tools/clean.mjs
       • tools/build_daily_comment.mjs
       • tools/bisect.mjs
       • test-d/CommonEventEmitter.test-d.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • tools/download_chrome_canary.mjs
       • tools/compare-trials.ts
       • tools/clear_github_cache.mjs
       • examples/detect-sniff.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/generate_module_package_json.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • tools/merge-changelogs.ts
       • test-d/JSHandle.test-d.ts
       • tools/third_party/validate-licenses.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/touchscreen.spec.ts
       • test/src/touch-event-utils.ts
       • test/src/target.spec.ts
       • test/src/page.spec.ts
       • test/src/mouse.spec.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • website/docusaurus.config.js
       • tools/sort-test-expectations.mjs
       • examples/search.js
       • examples/screenshot.js
       • examples/screenshot-fullpage.js
       • examples/proxy.js
       • examples/pdf.js
       • examples/detect-sniff.js
       • examples/custom-event.js
       • examples/cross-browser.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/patch.mjs

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • test/src/waittask.spec.ts
       • test/src/navigation.spec.ts
       • test/src/mocha-utils.ts
       • test/src/launcher.spec.ts
       • tools/mocha-runner/src/utils.ts
       • tools/mocha-runner/src/types.ts
       • tools/mocha-runner/src/reporter.ts
       • tools/mocha-runner/src/interface.ts
       • tools/eslint/src/check-license.ts
       • test/installation/src/sandbox.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/patch.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/generate_module_package_json.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • tools/merge-changelogs.ts
       • tools/merge-canary-test-expectations.mjs
       • tools/cp.ts
       • tools/chmod.ts
       • examples/webdriver-bidi.mjs
       • examples/screenshot.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • test-d/ElementHandle.test-d.ts
       • test/src/utils.ts
       • test/src/touch-event-utils.ts
       • test/src/target.spec.ts
       • test/src/page.spec.ts
       • test/src/network.spec.ts
       • test/src/mocha-utils.ts
       • test/src/launcher.spec.ts
       • test/src/headful.spec.ts
       • test/src/fixtures.spec.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • tools/merge-changelogs.ts
       • test-d/ElementHandle.test-d.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/requestinterception.spec.ts
       • test/src/page.spec.ts
       • test/src/navigation.spec.ts
       • test/src/mocha-utils.ts
       • test/src/launcher.spec.ts
       • test/src/golden-utils.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • Herebyfile.mjs
       • test/src/utils.ts
       • test/src/touch-event-utils.ts
       • test/src/mocha-utils.ts
       • test/src/golden-utils.ts
       • packages/browsers/Herebyfile.mjs
       • packages/puppeteer-core/Herebyfile.mjs
       • tools/mocha-runner/src/utils.ts
       • tools/mocha-runner/src/types.ts
       • tools/docgen/src/docgen.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • tools/merge-changelogs.ts
       • test/src/worker.spec.ts
       • test/src/waittask.spec.ts
       • test/src/tracing.spec.ts
       • test/src/target.spec.ts
       • test/src/screenshot.spec.ts
       • test/src/requestinterception.spec.ts
       • test/src/requestinterception-experimental.spec.ts
       • test/src/queryselector.spec.ts
       • test/src/queryhandler.spec.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • test/src/jshandle.spec.ts
       • tools/docgen/src/custom_markdown_documenter.ts
       • packages/testserver/src/index.ts
       • packages/browsers/src/launch.ts
       • packages/browsers/src/Cache.ts
       • packages/browsers/src/CLI.ts
       • packages/ng-schematics/tools/projects.mjs
       • packages/puppeteer-core/src/util/disposable.ts
       • packages/puppeteer-core/src/util/Mutex.ts
       • packages/puppeteer-core/src/util/Deferred.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • tools/third_party/validate-licenses.ts
       • test/src/worker.spec.ts
       • test/src/waittask.spec.ts
       • test/src/utils.ts
       • test/src/tracing.spec.ts
       • test/src/touch-event-utils.ts
       • test/src/target.spec.ts
       • test/src/stacktrace.spec.ts
       • test/src/requestinterception.spec.ts
       • test/src/requestinterception-experimental.spec.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • website/docusaurus.config.js
       • tools/validate-deps.mjs
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • tools/download_chrome_canary.mjs
       • tools/compare-trials.ts
       • tools/clear_github_cache.mjs
       • examples/custom-event.js
       • website/static/fix-location.js
       • test/src/waittask.spec.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/update_browser_revision.mjs
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • test/src/mocha-utils.ts
       • test/src/headful.spec.ts
       • test/src/golden-utils.ts
       • tools/mocha-runner/src/utils.ts
       • tools/mocha-runner/src/types.ts
       • tools/mocha-runner/src/interface.ts
       • tools/eslint/src/use-using.ts
       • tools/eslint/src/prettier-comments.ts
       • tools/eslint/src/extensions.ts
       • tools/eslint/src/check-license.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • tools/update_browser_revision.mjs
       • packages/puppeteer-core/Herebyfile.mjs
       • tools/eslint/src/prettier-comments.ts
       • tools/docgen/src/custom_markdown_documenter.ts
       • test/installation/src/sandbox.ts
       • packages/puppeteer/src/getConfiguration.ts
       • packages/browsers/src/launch.ts
       • packages/browsers/src/install.ts
       • packages/browsers/src/detectPlatform.ts
       • packages/browsers/src/browser-data/firefox.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/sort-test-expectations.mjs

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • tools/merge-changelogs.ts
       • test-d/ElementHandle.test-d.ts
       • tools/third_party/validate-licenses.ts
       • test/src/utils.ts
       • test/src/touch-event-utils.ts
       • test/src/target.spec.ts
       • test/src/requestinterception.spec.ts
       • test/src/requestinterception-experimental.spec.ts
       • test/src/queryselector.spec.ts
       • test/src/queryhandler.spec.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • test-d/JSHandle.test-d.ts
       • test-d/ElementHandle.test-d.ts
       • tools/third_party/validate-licenses.ts
       • test/src/waittask.spec.ts
       • test/src/touch-event-utils.ts
       • test/src/queryselector.spec.ts
       • test/src/proxy.spec.ts
       • test/src/page.spec.ts
       • test/src/navigation.spec.ts
       • test/src/mouse.spec.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs

   Program:
     📄 Files WITH Program (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/sidebars.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/update_browser_revision.mjs
     📄 Files WITHOUT Program: (all files contain this node type)

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • eslint.config.mjs
       • Herebyfile.mjs
       • website/docusaurus.config.js
       • tools/update_browser_revision.mjs
       • tools/sort-test-expectations.mjs
       • tools/merge-changelogs.ts
       • tools/compare-trials.ts
       • tools/build_daily_comment.mjs
       • examples/detect-sniff.js
       • examples/custom-event.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • puppeteer.config.cjs
       • eslint.types.config.mjs
       • website/sidebars.js
       • website/babel.config.js
       • website/archive.js
       • tools/validate-deps.mjs
       • tools/patch.mjs
       • tools/merge-canary-test-expectations.mjs
       • tools/get_deprecated_version_range.mjs
       • tools/generate_module_package_json.ts

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • test/src/utils.ts
       • test/src/mouse.spec.ts
       • test/src/mocha-utils.ts
       • test/src/locator.spec.ts
       • test/src/keyboard.spec.ts
       • tools/mocha-runner/src/utils.ts
       • tools/mocha-runner/src/test.ts
       • tools/mocha-runner/src/interface.ts
       • tools/eslint/src/use-using.ts
       • tools/eslint/src/prettier-comments.ts
