AST Analysis Report for vite
Generated on: 2025-07-14T01:57:26.675Z
Repository: sample-repos/vite
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vite

📁 Found 1189 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1189
   Successfully parsed: 1188
   Failed to parse: 1
   Total file size: 2.3 MB

🌳 NODE STATISTICS:
   Total nodes: 290,341
   Average nodes per file: 244
   Average file size: 2.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1188 files (100.0%) -    1,188 total (0.41%)
   Literal                        1119 files ( 94.2%) -   22,306 total (7.68%)
   Identifier                     1057 files ( 89.0%) -  101,303 total (34.89%)
   CallExpression                  773 files ( 65.1%) -   22,249 total (7.66%)
   ImportDeclaration               710 files ( 59.8%) -    2,850 total (0.98%)
   MemberExpression                701 files ( 59.0%) -   21,924 total (7.55%)
   ExpressionStatement             663 files ( 55.8%) -   10,228 total (3.52%)
   VariableDeclaration             661 files ( 55.6%) -    6,857 total (2.36%)
   VariableDeclarator              661 files ( 55.6%) -    6,881 total (2.37%)
   BlockStatement                  608 files ( 51.2%) -    8,464 total (2.92%)
   ImportSpecifier                 559 files ( 47.1%) -    3,312 total (1.14%)
   ExportNamedDeclaration          497 files ( 41.8%) -    1,434 total (0.49%)
   ArrowFunctionExpression         436 files ( 36.7%) -    4,327 total (1.49%)
   Property                        412 files ( 34.7%) -    8,244 total (2.84%)
   ObjectExpression                408 files ( 34.3%) -    3,648 total (1.26%)
   ReturnStatement                 359 files ( 30.2%) -    2,656 total (0.91%)
   Unknown                         351 files ( 29.5%) -    5,227 total (1.80%)
   AssignmentExpression            339 files ( 28.5%) -    2,009 total (0.69%)
   FunctionDeclaration             325 files ( 27.4%) -    1,084 total (0.37%)
   TemplateElement                 322 files ( 27.1%) -    3,855 total (1.33%)
   ImportDefaultSpecifier          321 files ( 27.0%) -      899 total (0.31%)
   TemplateLiteral                 321 files ( 27.0%) -    2,143 total (0.74%)
   IfStatement                     296 files ( 24.9%) -    3,073 total (1.06%)
   ExportDefaultDeclaration        292 files ( 24.6%) -      349 total (0.12%)
   ArrayExpression                 273 files ( 23.0%) -    1,356 total (0.47%)
   BinaryExpression                271 files ( 22.8%) -    2,942 total (1.01%)
   AwaitExpression                 251 files ( 21.1%) -    3,177 total (1.09%)
   TSTypeAnnotation                234 files ( 19.7%) -    6,665 total (2.30%)
   TSTypeReference                 212 files ( 17.8%) -    4,366 total (1.50%)
   NewExpression                   190 files ( 16.0%) -      773 total (0.27%)
   FunctionExpression              187 files ( 15.7%) -      836 total (0.29%)
   ParenthesizedExpression         183 files ( 15.4%) -      633 total (0.22%)
   TSStringKeyword                 182 files ( 15.3%) -    2,513 total (0.87%)
   UnaryExpression                 178 files ( 15.0%) -    1,337 total (0.46%)
   MetaProperty                    175 files ( 14.7%) -      383 total (0.13%)
   LogicalExpression               151 files ( 12.7%) -    1,525 total (0.53%)
   ConditionalExpression           150 files ( 12.6%) -      677 total (0.23%)
   ObjectPattern                   149 files ( 12.5%) -      533 total (0.18%)
   TSTypeParameterInstantiation    147 files ( 12.4%) -    1,232 total (0.42%)
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js
       • playground/worker/vite.config-sourcemap-hidden.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-relative-base-iife.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-nested-worker.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js
       • playground/worker/vite.config-sourcemap-hidden.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-relative-base-iife.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/tailwind-v3/vite.config.ts
       • playground/tailwind/vite.config.ts
       • playground/module-graph/vite.config.ts
       • playground/js-sourcemap/zoo-with-sourcemap-plugin.ts
       • playground/js-sourcemap/foo-with-sourcemap-plugin.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-es.js
       • playground/worker/sub-worker.js
     📄 Files WITHOUT Unknown (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/tailwind-v3/vite.config.ts
       • playground/tailwind-v3/tailwind.config.ts
       • playground/tailwind/vite.config.ts
       • playground/tailwind/tailwind.config.ts
       • playground/module-graph/vite.config.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/wasm/worker.js
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/vite.config.ts
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js
       • playground/worker/vite.config-sourcemap-hidden.js
       • playground/worker/url-worker.js
       • playground/worker/simple-worker.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-es.js
       • playground/worker/sub-worker.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/wasm/worker.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • playground/shims.d.ts
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js
       • playground/worker/vite.config-sourcemap-hidden.js
       • playground/worker/url-worker.js
       • playground/worker/url-shared-worker.js
       • playground/worker/sub-worker.js
       • playground/worker/simple-worker.js
       • playground/worker/self-reference-worker.js
       • playground/worker/my-shared-worker.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • playground/wasm/worker.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js
       • playground/worker/vite.config-sourcemap-hidden.js
       • playground/worker/url-worker.js
       • playground/worker/url-shared-worker.js
       • playground/worker/sub-worker.js
       • playground/worker/simple-worker.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/classic-worker.js
       • playground/tailwind-v3/vite.config.ts
       • playground/tailwind/vite.config.ts
       • playground/ssr-webworker/worker.js
       • playground/ssr-pug/server.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-es.js
     📄 Files WITHOUT IfStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js
       • playground/worker/vite.config-sourcemap-hidden.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/sub-worker.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • vitest.config.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js
       • playground/worker/vite.config-sourcemap-hidden.js
       • playground/worker/vite.config-relative-base.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/url-worker.js
       • playground/worker/sub-worker.js
       • playground/worker/simple-worker.js
       • playground/worker/self-reference-url-worker.js
       • playground/worker/my-shared-worker.ts
       • playground/worker/my-inline-shared-worker.ts
       • playground/worker/importMetaGlobEager.worker.js
       • playground/worker/importMetaGlob.worker.js
       • playground/worker/emit-chunk-sub-worker.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-iife.js
       • playground/worker/vite.config-es.js
       • playground/tailwind-v3/vite.config.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-nested-worker.js
       • playground/worker/vite.config-sourcemap.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/hmr-ssr/unresolved.ts
       • playground/hmr-ssr/modules.d.ts
       • playground/hmr-ssr/hmr.ts
       • playground/hmr-ssr/event.d.ts
       • playground/hmr/modules.d.ts
       • playground/hmr/event.d.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-es.js
       • playground/worker/sub-worker.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/url-shared-worker.js
       • playground/worker/sub-worker.js
       • playground/worker/possible-ts-output-worker.mjs
       • playground/worker/my-worker.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/vite.config-sourcemap.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/url-worker.js
       • playground/worker/classic-worker.js
       • playground/worker/classic-shared-worker.js
       • playground/tailwind-v3/vite.config.ts
       • playground/tailwind/vite.config.ts
       • playground/ssr-pug/server.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/module-and-worker.js
       • playground/worker/classic-esm.js
       • playground/ssr-resolve/util.js
       • playground/ssr-webworker/worker.js
       • playground/ssr-pug/server.js
       • playground/ssr-deps/server.js
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/vite.config-relative-base.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js
       • playground/worker/vite.config-sourcemap-hidden.js
       • playground/worker/url-shared-worker.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • eslint.config.js
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-relative-base-iife.js
       • playground/ssr-webworker/worker.js
       • playground/ssr-pug/server.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/vite.config-sourcemap.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/hmr-ssr/event.d.ts
       • playground/hmr/event.d.ts
       • playground/environment-react-ssr/vite.config.ts
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/rolldown.config.ts
       • packages/vite/client.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/glob-import/vite.config.ts
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/rolldown.config.ts
       • packages/vite/client.d.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js

   Program:
     📄 Files WITH Program (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/tailwind-v3/vite.config.ts
       • playground/tailwind/vite.config.ts
       • playground/ssr-resolve/util.js
       • playground/ssr-webworker/worker.js
       • playground/ssr-pug/server.js
       • playground/ssr-deps/server.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/hmr-ssr/event.d.ts
       • packages/vite/rolldown.dts.config.ts
       • playground/tsconfig-json-load-error/__tests__/serve.ts
       • playground/js-sourcemap/__tests__/js-sourcemap.spec.ts
       • playground/hmr-ssr/__tests__/hmr-ssr.spec.ts
       • playground/fs-serve/__tests__/fs-serve.spec.ts
       • packages/plugin-legacy/src/types.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • vitest.config.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/wasm/worker.js
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-nested-worker.js
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • vitest.config.e2e.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/url-worker.js
       • playground/worker/sub-worker.js
       • playground/worker/simple-worker.js
       • playground/worker/self-reference-url-worker.js
       • playground/worker/possible-ts-output-worker.mjs

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • playground/transform-plugin/vite.config.js
       • playground/resolve/vite.config.js
       • playground/lib/vite.config.js
       • playground/hmr-ssr/vite.config.ts
       • playground/hmr/vite.config.ts
       • playground/css/vite.config.js
       • packages/vite/rollupLicensePlugin.ts
       • packages/vite/rolldown.dts.config.ts
       • packages/vite/rolldown.config.ts
       • playground/html/__tests__/html.spec.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/shims.d.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-iife.js
       • playground/worker/vite.config-es.js
       • playground/worker/importMetaGlobEager.worker.js
       • playground/worker/importMetaGlob.worker.js
       • playground/tailwind-v3/vite.config.ts
       • playground/tailwind/vite.config.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/test-utils.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-nested-worker.js
       • playground/worker/self-reference-worker.js
       • playground/worker/self-reference-url-worker.js
       • playground/worker/emit-chunk-nested-worker.js
       • playground/worker/deeply-nested-worker.js
       • playground/worker/deeply-nested-second-worker.js
       • playground/tailwind-v3/vite.config.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • vitest.config.ts
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-sourcemap-config.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • scripts/release.ts
       • playground/vitestSetup.ts
       • playground/vitestGlobalSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-relative-base-iife.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • vitest.config.ts
       • scripts/publishCI.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/worker-nested-worker.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js
       • playground/worker/vite.config-sourcemap-hidden.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • vitest.config.e2e.ts
       • eslint.config.js
       • scripts/releaseUtils.ts
       • playground/vitestSetup.ts
       • playground/test-utils.ts
       • playground/worker/worker-sourcemap-config.js
       • playground/worker/worker-plugin-test-plugin.js
       • playground/worker/vite.config-relative-base.js
       • playground/worker/vite.config-relative-base-iife.js
       • playground/worker/classic-worker.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • vitest.config.ts
       • scripts/release.ts
       • scripts/publishCI.ts
       • playground/vitestGlobalSetup.ts
       • playground/shims.d.ts
       • playground/wasm/worker.js
       • playground/wasm/vite.config.ts
       • playground/worker/worker-nested-worker.js
       • playground/worker/vite.config-sourcemap.js
       • playground/worker/vite.config-sourcemap-inline.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • scripts/releaseUtils.ts
       • docs/_data/blog.data.ts
       • packages/plugin-legacy/src/index.ts
       • packages/vite/types/importMeta.d.ts
       • packages/vite/types/importGlob.d.ts
       • packages/vite/types/hot.d.ts
       • packages/vite/types/hmrPayload.d.ts
       • packages/vite/types/internal/lightningcssOptions.d.ts
       • packages/vite/types/internal/cssPreprocessorOptions.d.ts
       • packages/vite/src/types/ws.d.ts
