AST Analysis Report for esbuild
Generated on: 2025-07-14T02:07:20.067Z
Repository: sample-repos/esbuild
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/esbuild

📁 Found 43 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 43
   Successfully parsed: 43
   Failed to parse: 0
   Total file size: 1.5 MB

🌳 NODE STATISTICS:
   Total nodes: 189,399
   Average nodes per file: 4,405
   Average file size: 35.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                            43 files (100.0%) -            43 total ( 0.02%)
   Literal                            43 files (100.0%) -        17,962 total ( 9.48%)
   Identifier                         42 files ( 97.7%) -        64,323 total (33.96%)
     📄 Files WITHOUT AssignmentExpression (showing 7):
       • scripts/gen-unicode-table.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT BinaryExpression (showing 6):
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/node-unref-tests.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • scripts/test-yarnpnp.js
       • scripts/parse-ts-files.js
       • scripts/gen-unicode-table.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/npm/node-shim.ts
       • lib/npm/node-platform.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/node-install.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/uglify-tests.js
       • scripts/test262.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/js-api-tests.js
       • scripts/deno-tests.js
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • scripts/verify-source-map.js
       • scripts/ts-type-tests.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/gen-unicode-table.js
       • scripts/esbuild.js
       • scripts/end-to-end-tests.js
       • scripts/destructuring-fuzzer.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • scripts/ts-type-tests.js
       • scripts/node-unref-tests.js
       • scripts/deno-tests.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT IfStatement (showing 7):
       • scripts/gen-unicode-table.js
       • scripts/deno-tests.js
       • lib/shared/types.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js
     📄 Files WITHOUT UnaryExpression (showing 8):
       • scripts/test-yarnpnp.js
       • scripts/destructuring-fuzzer.js
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • require/yarnpnp/foo/index.js
       • require/yarnpnp/bar/index.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/js-api-tests.js
     📄 Files WITHOUT NewExpression (showing 10):
       • scripts/test-yarnpnp.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/deno-tests.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • compat-table/src/js_table.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/node-unref-tests.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • scripts/test-yarnpnp.js
       • scripts/parse-ts-files.js
       • scripts/gen-unicode-table.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • compat-table/src/js_table.ts
       • compat-table/src/caniuse.ts
       • require/yarnpnp/foo/index.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 6):
       • scripts/test262.js
       • scripts/terser-tests.js
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/terser-tests.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js
       • scripts/js-api-tests.js
       • scripts/esbuild.js
       • scripts/end-to-end-tests.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/ts-type-tests.js
       • scripts/test-yarnpnp.js
       • scripts/register-test.js
       • scripts/node-unref-tests.js
       • scripts/gen-unicode-table.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/npm/browser.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/node-install.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 9):
       • scripts/decorator-tests.ts
       • lib/shared/types.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
       • compat-table/src/mdn.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   Decorator:
     📄 Files WITH Decorator (showing 1):
       • scripts/decorator-tests.ts
     📄 Files WITHOUT Decorator (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 3):
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
       • lib/shared/stdio_protocol.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 6):
       • scripts/verify-source-map.js
       • scripts/plugin-tests.js
       • scripts/js-api-tests.js
       • scripts/destructuring-fuzzer.js
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js

   ClassBody:
     📄 Files WITH ClassBody (showing 3):
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
       • lib/shared/stdio_protocol.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • scripts/ts-type-tests.js
       • scripts/node-unref-tests.js
       • scripts/esbuild.js
       • scripts/deno-tests.js
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • compat-table/src/js_table.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
       • lib/deno/external.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-install.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 8):
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 3):
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
       • lib/shared/stdio_protocol.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/node-install.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/js-api-tests.js
       • scripts/esbuild.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/gen-unicode-table.js
       • scripts/deno-tests.js
       • lib/shared/types.ts
       • lib/npm/node-shim.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-install.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT TryStatement (showing 10):
       • scripts/gen-unicode-table.js
       • require/yarnpnp/in.mjs
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/npm/node-shim.ts
       • lib/deno/wasm.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • compat-table/src/mdn.ts

   PrivateIdentifier:
     📄 Files WITH PrivateIdentifier (showing 2):
       • scripts/decorator-tests.ts
       • scripts/decorator-tests.js
     📄 Files WITHOUT PrivateIdentifier (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-install.ts
       • lib/deno/mod.ts
       • compat-table/src/mdn.ts
       • compat-table/src/kangax.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/terser-tests.js
       • scripts/plugin-tests.js
       • scripts/js-api-tests.js
       • scripts/esbuild.js
       • scripts/end-to-end-tests.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • scripts/ts-type-tests.js
       • scripts/test-yarnpnp.js
       • scripts/register-test.js
       • scripts/parse-ts-files.js
       • scripts/node-unref-tests.js
       • scripts/gen-unicode-table.js
       • scripts/deno-tests.js
       • scripts/decorator-tests.ts
       • require/yarnpnp/in.mjs
       • lib/shared/worker.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-install.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
       • compat-table/src/mdn.ts
       • compat-table/src/js_table.ts
       • compat-table/src/css_table.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/node-install.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 7):
       • scripts/decorator-tests.ts
       • lib/shared/types.ts
       • lib/npm/node.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
       • compat-table/src/index.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT CatchClause (showing 10):
       • scripts/node-unref-tests.js
       • scripts/gen-unicode-table.js
       • require/yarnpnp/in.mjs
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/npm/node-shim.ts
       • lib/deno/wasm.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • require/yarnpnp/in.mjs
       • lib/shared/types.ts
       • lib/npm/node.ts
       • lib/npm/node-shim.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/external.d.ts
       • compat-table/src/types.d.ts
       • compat-table/src/mdn.ts
       • compat-table/src/kangax.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
       • lib/deno/external.d.ts
       • compat-table/src/mdn.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 6):
       • scripts/decorator-tests.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/deno/mod.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • scripts/wasm-tests.js
       • scripts/verify-source-map.js
       • scripts/uglify-tests.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/register-test.js
       • scripts/plugin-tests.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/verify-source-map.js
       • scripts/ts-type-tests.js
       • scripts/test262.js
       • scripts/test262-async.js
       • scripts/register-test.js
       • scripts/plugin-tests.js
       • scripts/parse-ts-files.js
       • scripts/js-api-tests.js
       • scripts/esbuild.js
       • scripts/end-to-end-tests.js
     📄 Files WITHOUT ForOfStatement (showing 10):
       • scripts/wasm-tests.js
       • scripts/uglify-tests.js
       • scripts/test-yarnpnp.js
       • scripts/terser-tests.js
       • scripts/node-unref-tests.js
       • scripts/gen-unicode-table.js
       • require/yarnpnp/in.mjs
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/npm/node.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • scripts/decorator-tests.ts
       • lib/shared/worker.ts
       • lib/shared/types.ts
       • lib/shared/stdio_protocol.ts
       • lib/shared/common.ts
       • lib/npm/node.ts
       • lib/npm/node-platform.ts
       • lib/npm/browser.ts
       • lib/deno/wasm.ts
       • lib/deno/mod.ts
