AST Analysis Report for webpack
Generated on: 2025-07-14T01:42:58.765Z
Repository: sample-repos/webpack
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/webpack

📁 Found 7389 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 7389
   Successfully parsed: 7389
   Failed to parse: 0
   Total file size: 9.7 MB

🌳 NODE STATISTICS:
   Total nodes: 969,672
   Average nodes per file: 131
   Average file size: 1.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        7389 files (100.0%) -    7,389 total (0.76%)
   Literal                        6637 files ( 89.8%) -   79,860 total (8.24%)
   Identifier                     6410 files ( 86.8%) -  344,026 total (35.48%)
   ExpressionStatement            5541 files ( 75.0%) -   40,738 total (4.20%)
   MemberExpression               5117 files ( 69.3%) -   79,163 total (8.16%)
   CallExpression                 3829 files ( 51.8%) -   60,909 total (6.28%)
   AssignmentExpression           3521 files ( 47.7%) -   18,238 total (1.88%)
   BlockStatement                 3253 files ( 44.0%) -   27,738 total (2.86%)
   VariableDeclaration            2806 files ( 38.0%) -   26,049 total (2.69%)
   VariableDeclarator             2806 files ( 38.0%) -   26,765 total (2.76%)
   Property                       2390 files ( 32.3%) -   37,540 total (3.87%)
   ObjectExpression               2228 files ( 30.2%) -   17,686 total (1.82%)
   ArrowFunctionExpression        1845 files ( 25.0%) -    8,986 total (0.93%)
   FunctionExpression             1824 files ( 24.7%) -    5,810 total (0.60%)
   ArrayExpression                1669 files ( 22.6%) -    8,680 total (0.90%)
   ReturnStatement                1527 files ( 20.7%) -    9,477 total (0.98%)
   ImportDeclaration              1254 files ( 17.0%) -    2,479 total (0.26%)
   Unknown                        1240 files ( 16.8%) -   12,063 total (1.24%)
   BinaryExpression               1143 files ( 15.5%) -   16,993 total (1.75%)
   NewExpression                   967 files ( 13.1%) -    4,462 total (0.46%)
   IfStatement                     881 files ( 11.9%) -   13,775 total (1.42%)
   ExportNamedDeclaration          877 files ( 11.9%) -    2,459 total (0.25%)
   ExportDefaultDeclaration        847 files ( 11.5%) -      847 total (0.09%)
   ObjectPattern                   750 files ( 10.2%) -    2,424 total (0.25%)
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js
       • lib/validateSchema.js
       • lib/formatLocation.js
       • lib/cli.js
     📄 Files WITHOUT Unknown (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • hot/signal.js
       • hot/poll.js
       • hot/only-dev-server.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • schemas/plugins/WatchIgnorePlugin.check.d.ts
       • schemas/plugins/SourceMapDevToolPlugin.check.d.ts
       • schemas/plugins/ProgressPlugin.check.d.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js
       • hot/signal.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/poll.js
       • hot/only-dev-server.js
       • hot/log.js
       • hot/log-apply-result.js
       • hot/lazy-compilation-web.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/generate-wasm-code.js
       • tooling/decode-debug-hash.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • lib/WebpackError.js
       • lib/Watching.js
       • lib/WatchIgnorePlugin.js
       • lib/WarnDeprecatedOptionPlugin.js
       • lib/UnsupportedFeatureWarning.js
       • lib/UnhandledSchemeError.js
       • lib/Template.js
       • lib/Stats.js
       • lib/SourceMapDevToolPlugin.js
       • lib/SourceMapDevToolModuleOptionsPlugin.js
     📄 Files WITHOUT ThisExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • setup/setup.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js
       • lib/webpack.js
       • lib/validateSchema.js
       • lib/index.js
       • lib/formatLocation.js
       • lib/cli.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • hot/signal.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • types.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/poll.js
       • hot/only-dev-server.js
       • hot/log.js
       • hot/log-apply-result.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/generate-wasm-code.js
       • tooling/decode-debug-hash.js
       • hot/emitter.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/poll.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js
       • hot/log-apply-result.js
       • hot/lazy-compilation-web.js
       • hot/lazy-compilation-node.js
       • hot/emitter.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • setup/setup.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • lib/validateSchema.js
       • lib/formatLocation.js
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/WebpackOptionsApply.js
       • lib/WebpackError.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js

   Program:
     📄 Files WITH Program (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/WatchIgnorePlugin.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • declarations/plugins/IgnorePlugin.d.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • hot/signal.js
       • hot/poll.js
       • hot/only-dev-server.js
       • hot/log.js
       • hot/log-apply-result.js
       • hot/lazy-compilation-web.js
       • hot/lazy-compilation-node.js
       • hot/dev-server.js
       • lib/index.js
       • lib/WebpackOptionsDefaulter.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/only-dev-server.js
       • hot/log.js
       • hot/lazy-compilation-node.js
       • hot/dev-server.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js
       • hot/poll.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • hot/signal.js
       • hot/poll.js
       • hot/log.js
       • hot/log-apply-result.js
       • hot/lazy-compilation-web.js
       • hot/lazy-compilation-node.js
       • hot/dev-server.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • hot/signal.js
       • hot/poll.js
       • hot/only-dev-server.js
       • hot/lazy-compilation-web.js
       • hot/emitter.js
     📄 Files WITHOUT NewExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js
       • hot/log.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • types.d.ts
       • declarations.d.ts
       • lib/WebpackOptionsDefaulter.js
       • lib/WebpackOptionsApply.js
       • lib/WebpackIsIncludedPlugin.js
       • lib/WebpackError.js
       • lib/Watching.js
       • lib/WatchIgnorePlugin.js
       • lib/WarnNoModeSetPlugin.js
       • lib/WarnDeprecatedOptionPlugin.js
     📄 Files WITHOUT MethodDefinition (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/WatchIgnorePlugin.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • declarations/plugins/LoaderOptionsPlugin.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • schemas/WebpackOptions.check.js
       • tooling/generate-runtime-code.js
       • hot/lazy-compilation-node.js
       • hot/dev-server.js
       • lib/webpack.js
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/WebpackOptionsApply.js
       • lib/WebpackError.js
       • lib/WatchIgnorePlugin.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 10):
       • schemas/WebpackOptions.check.js
       • lib/NormalModule.js
       • test/setupTestFramework.js
       • test/checkArrayExpectation.js
       • test/BinaryMiddleware.unittest.js
       • schemas/plugins/WatchIgnorePlugin.check.js
       • schemas/plugins/SourceMapDevToolPlugin.check.js
       • schemas/plugins/ProgressPlugin.check.js
       • schemas/plugins/LoaderOptionsPlugin.check.js
       • schemas/plugins/IgnorePlugin.check.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • setup/setup.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • lib/validateSchema.js
       • lib/formatLocation.js
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/WebpackOptionsApply.js
       • lib/WebpackError.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/decode-debug-hash.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/WatchIgnorePlugin.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • declarations/plugins/LoaderOptionsPlugin.d.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • types.d.ts
       • eslint.config.mjs
       • declarations/LoaderContext.d.ts
       • test/BenchmarkTestCases.benchmark.mjs
       • examples/worker/chat-worker.js
       • examples/wasm-complex/example.js
       • examples/wasm-simple/math.js
       • examples/wasm-simple/example.js
       • examples/wasm-bindgen-esm/example.js
       • examples/top-level-await/example.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • types.d.ts
       • declarations.d.ts
       • declarations/index.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/WatchIgnorePlugin.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • declarations/plugins/LoaderOptionsPlugin.d.ts
       • declarations/plugins/JsonModulesPluginParser.d.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • schemas/WebpackOptions.check.js
       • tooling/generate-wasm-code.js
       • lib/webpack.js
       • lib/validateSchema.js
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/WebpackOptionsDefaulter.js
       • lib/WebpackOptionsApply.js
       • lib/WebpackIsIncludedPlugin.js
       • lib/WebpackError.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/Template.js
       • lib/SourceMapDevToolPlugin.js
       • lib/ProgressPlugin.js
       • lib/NormalModuleFactory.js
       • lib/NormalModule.js
       • lib/MultiCompiler.js
     📄 Files WITHOUT UpdateExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/generate-wasm-code.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/WatchIgnorePlugin.d.ts
       • declarations/plugins/SourceMapDevToolPlugin.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • declarations/plugins/IgnorePlugin.d.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • types.d.ts
       • eslint.config.mjs
       • declarations/LoaderContext.d.ts
       • test/BenchmarkTestCases.benchmark.mjs
       • examples/worker/chat-worker.js
       • examples/wasm-complex/example.js
       • examples/wasm-simple/math.js
       • examples/wasm-simple/example.js
       • examples/wasm-bindgen-esm/example.js
       • examples/top-level-await/example.js
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • lib/webpack.js
       • lib/index.js
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/WebpackOptionsApply.js
       • lib/Watching.js
       • lib/WatchIgnorePlugin.js
     📄 Files WITHOUT ForOfStatement (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • schemas/plugins/WatchIgnorePlugin.check.d.ts
       • schemas/plugins/SourceMapDevToolPlugin.check.d.ts
       • schemas/plugins/ProgressPlugin.check.d.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js
       • hot/signal.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • schemas/plugins/WatchIgnorePlugin.check.d.ts
       • schemas/plugins/SourceMapDevToolPlugin.check.d.ts
       • schemas/plugins/ProgressPlugin.check.d.ts
       • schemas/plugins/LoaderOptionsPlugin.check.d.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 2):
       • types.d.ts
       • declarations.d.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • lib/cli.js
       • lib/buildChunkGraph.js
       • lib/WebpackOptionsApply.js
       • lib/RuntimeTemplate.js
       • lib/ProgressPlugin.js
       • lib/NodeStuffPlugin.js
       • lib/Module.js
       • lib/FileSystemInfo.js
       • lib/ExternalModule.js
       • lib/ExportsInfo.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 9):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • assembly/hash/xxhash64.asm.ts
       • assembly/hash/md4.asm.ts
       • declarations/plugins/schemes/VirtualUrlPlugin.d.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • hot/log.js
       • hot/lazy-compilation-node.js
       • lib/RuntimeTemplate.js
       • lib/Generator.js
       • lib/DefinePlugin.js
       • lib/CleanPlugin.js
       • lib/AbstractMethodError.js
       • lib/APIPlugin.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • tooling/generate-wasm-code.js
       • test/BenchmarkTestCases.benchmark.mjs
       • bin/webpack.js
       • examples/worker/fib-worker.js
       • examples/worker/example.js
       • examples/top-level-await/Actions.js
       • examples/scope-hoisting/example.js
       • examples/reexport-components/example.js
       • examples/module-worker/fib-worker.js
       • examples/module-worker/example.js
     📄 Files WITHOUT ImportExpression (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • types.d.ts
       • module.d.ts
       • declarations.test.d.ts
       • declarations.d.ts
       • declarations/WebpackOptions.d.ts
       • declarations/LoaderContext.d.ts
       • declarations/plugins/ProgressPlugin.d.ts
       • assembly/hash/xxhash64.asm.ts
       • assembly/hash/md4.asm.ts
       • examples/wasm-bindgen-esm/pkg/hi_wasm_bg.wasm.d.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js
       • tooling/generate-runtime-code.js
       • tooling/decode-debug-hash.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • types.d.ts
       • declarations.d.ts
       • lib/WebpackOptionsDefaulter.js
       • lib/WebpackOptionsApply.js
       • lib/WebpackIsIncludedPlugin.js
       • lib/WebpackError.js
       • lib/Watching.js
       • lib/WatchIgnorePlugin.js
       • lib/WarnNoModeSetPlugin.js
       • lib/WarnDeprecatedOptionPlugin.js
     📄 Files WITHOUT ClassBody (showing 10):
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • eslint.config.mjs
       • declarations.test.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js
       • tooling/generate-wasm-code.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • declarations/LoaderContext.d.ts
       • test/BenchmarkTestCases.benchmark.mjs
       • examples/virtual-modules/example.js
       • examples/mixed/harmony.js
       • examples/harmony-interop/example.js
       • examples/custom-json-modules/example.js
       • examples/code-splitting-harmony/example.js
       • examples/code-splitting-depend-on-simple/app.js
       • examples/code-splitting-depend-on-advanced/page1.js
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • types.d.ts
       • module.d.ts
       • jest.config.js
       • generate-types-config.js
       • declarations.test.d.ts
       • declarations.d.ts
       • setup/setup.js
       • schemas/WebpackOptions.check.js
       • schemas/WebpackOptions.check.d.ts
       • tooling/print-cache-file.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • types.d.ts
       • declarations.d.ts
       • lib/WebpackOptionsDefaulter.js
       • lib/WebpackOptionsApply.js
       • lib/WebpackIsIncludedPlugin.js
       • lib/WebpackError.js
