AST Analysis Report for axios
Generated on: 2025-07-14T02:07:12.862Z
Repository: sample-repos/axios
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/axios

📁 Found 164 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 164
   Successfully parsed: 164
   Failed to parse: 0
   Total file size: 487.9 KB

🌳 NODE STATISTICS:
   Total nodes: 72,526
   Average nodes per file: 442
   Average file size: 3.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           164 files (100.0%) -           164 total ( 0.23%)
   Identifier                        162 files ( 98.8%) -        26,584 total (36.65%)
       • lib/utils.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/injectContributorsList.js
       • bin/contributors.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • examples/server.js
       • test/specs/transform.spec.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • rollup.config.js
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.d.ts
       • test/specs/requests.spec.js
       • test/specs/promise.spec.js
       • test/specs/progress.spec.js
       • test/specs/options.spec.js
       • test/specs/interceptors.spec.js
       • test/specs/instance.spec.js
       • test/specs/headers.spec.js

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • rollup.config.js
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/repo.js
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.d.ts
       • bin/ssl_hotfix.js
       • test/specs/requests.spec.js
       • test/specs/promise.spec.js
       • test/specs/progress.spec.js
       • test/specs/options.spec.js
       • test/specs/interceptors.spec.js
       • test/specs/instance.spec.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • rollup.config.js
       • sandbox/server.js
       • lib/utils.js
       • lib/axios.js
       • bin/sponsors.js
       • bin/githubAxios.js
       • bin/api.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • examples/server.js
     📄 Files WITHOUT NewExpression (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/client.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/pr.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • lib/utils.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/pr.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • webpack.config.js
       • index.js
       • index.d.ts
       • sandbox/client.js
       • lib/axios.js
       • bin/api.js
       • test/specs/xsrf.spec.js
       • test/specs/transform.spec.js
       • test/specs/requests.spec.js
       • test/specs/promise.spec.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • gulpfile.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/pr.js
       • bin/injectContributorsList.js
       • bin/contributors.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • test/specs/headers.spec.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • lib/utils.js
       • bin/ssl_hotfix.js
       • bin/repo.js
       • bin/githubAxios.js
       • bin/contributors.js
       • bin/RepoBot.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/pr.js
       • bin/injectContributorsList.js
       • bin/check-build-version.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • lib/utils.js
       • bin/githubAxios.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • test/manual/promise.js
       • test/module/test.js
       • test/helpers/server.js
       • lib/defaults/index.js
       • lib/core/transformData.js
       • lib/core/InterceptorManager.js
     📄 Files WITHOUT ThisExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • rollup.config.js
       • gulpfile.js
       • lib/utils.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/pr.js
       • bin/injectContributorsList.js
       • bin/contributors.js
       • bin/RepoBot.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/githubAxios.js
       • bin/check-build-version.js

   Program:
     📄 Files WITH Program (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
     📄 Files WITHOUT Program: (all files contain this node type)

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • sandbox/server.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/injectContributorsList.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/client.js
       • bin/pr.js
       • bin/check-build-version.js
       • bin/api.js
       • examples/server.js
       • test/specs/xsrf.spec.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • examples/server.js
       • test/specs/requests.spec.js
       • test/specs/interceptors.spec.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • rollup.config.js
       • index.js
       • index.d.ts
       • bin/ssl_hotfix.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/pr.js
       • bin/injectContributorsList.js
       • bin/githubAxios.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • rollup.config.js
       • karma.conf.cjs
       • gulpfile.js
       • sandbox/server.js
       • lib/utils.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/repo.js
       • bin/pr.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • webpack.config.js
       • index.js
       • index.d.ts
       • sandbox/client.js
       • lib/axios.js
       • bin/api.js
       • test/specs/xsrf.spec.js
       • test/specs/transform.spec.js
       • test/specs/requests.spec.js
       • test/specs/promise.spec.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • rollup.config.js
       • index.js
       • gulpfile.js
       • lib/utils.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/pr.js
       • bin/githubAxios.js
       • bin/contributors.js
       • bin/check-build-version.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/repo.js
       • bin/injectContributorsList.js
       • bin/api.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • index.d.ts
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • lib/core/InterceptorManager.js
       • lib/core/AxiosHeaders.js
       • lib/core/Axios.js
       • lib/cancel/CancelToken.js
       • lib/helpers/formDataToStream.js
       • lib/helpers/ZlibHeaderTransformStream.js
       • lib/helpers/AxiosTransformStream.js
     📄 Files WITHOUT MethodDefinition (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • index.js
       • index.d.ts
       • gulpfile.js
       • bin/repo.js
       • bin/contributors.js
       • test/helpers/server.js
       • test/helpers/retry.js
       • lib/env/data.js
       • lib/adapters/http.js
       • lib/helpers/trackStream.js
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • rollup.config.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/pr.js
       • bin/injectContributorsList.js
       • bin/githubAxios.js
       • bin/contributors.js
       • bin/RepoBot.js
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • bin/repo.js
       • bin/check-build-version.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • rollup.config.js
       • index.d.ts
       • lib/utils.js
       • lib/axios.js
       • bin/githubAxios.js
       • bin/api.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • lib/platform/index.js
       • lib/defaults/transitional.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/repo.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • rollup.config.js
       • gulpfile.js
       • lib/utils.js
       • bin/sponsors.js
       • bin/repo.js
       • bin/pr.js
       • bin/injectContributorsList.js
       • bin/contributors.js
       • bin/GithubAPI.js
       • test/helpers/server.js
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js
       • bin/githubAxios.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • rollup.config.js
       • gulpfile.js
       • bin/ssl_hotfix.js
       • bin/contributors.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • lib/platform/index.js
       • lib/core/mergeConfig.js
       • lib/core/AxiosHeaders.js
       • lib/core/Axios.js
     📄 Files WITHOUT SpreadElement (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/sponsors.js
       • bin/resolveNPMTag.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • gulpfile.js
       • lib/utils.js
       • bin/sponsors.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • test/specs/interceptors.spec.js
       • test/specs/headers.spec.js
       • test/manual/promise.js
       • test/helpers/retry.js
       • lib/defaults/index.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • gulpfile.js
       • sandbox/server.js
       • bin/sponsors.js
       • bin/contributors.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • test/manual/promise.js
       • test/module/test.js
       • test/helpers/server.js
       • test/helpers/retry.js
     📄 Files WITHOUT TryStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • gulpfile.js
       • lib/utils.js
       • bin/sponsors.js
       • bin/RepoBot.js
       • examples/server.js
       • test/specs/requests.spec.js
       • test/specs/__helpers.js
       • test/manual/promise.js
       • test/helpers/server.js
       • test/helpers/retry.js
     📄 Files WITHOUT UpdateExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • gulpfile.js
       • sandbox/server.js
       • bin/sponsors.js
       • bin/contributors.js
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • test/manual/promise.js
       • test/module/test.js
       • test/helpers/server.js
       • test/helpers/retry.js
     📄 Files WITHOUT CatchClause (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/resolveNPMTag.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 1):
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 4):
       • index.js
       • gulpfile.js
       • bin/contributors.js
       • lib/platform/common/utils.js
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 1):
       • index.d.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   YieldExpression:
     📄 Files WITH YieldExpression (showing 6):
       • test/helpers/server.js
       • lib/helpers/trackStream.js
       • lib/helpers/readBlob.js
       • lib/helpers/formDataToStream.js
       • test/unit/adapters/http.js
       • test/unit/adapters/fetch.js
     📄 Files WITHOUT YieldExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • gulpfile.js
       • lib/utils.js
       • bin/resolveNPMTag.js
       • bin/pr.js
       • bin/contributors.js
       • test/module/test.js
       • lib/core/AxiosHeaders.js
       • lib/adapters/xhr.js
       • lib/adapters/http.js
       • lib/adapters/fetch.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • lib/utils.js
       • bin/repo.js
       • bin/contributors.js
       • test/helpers/server.js
       • lib/core/AxiosHeaders.js
       • lib/core/Axios.js
       • lib/cancel/CancelToken.js
       • lib/helpers/validator.js
       • lib/helpers/trackStream.js
       • lib/helpers/speedometer.js
     📄 Files WITHOUT WhileStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 1):
       • index.d.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 3):
       • index.d.ts
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 2):
       • index.d.ts
       • test/module/typings/esm/index.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • rollup.config.js
       • index.d.ts
       • bin/contributors.js
       • bin/GithubAPI.js
       • lib/core/AxiosHeaders.js
       • lib/adapters/fetch.js
       • lib/helpers/throttle.js
       • lib/helpers/resolveConfig.js
       • lib/helpers/progressEventReducer.js
       • lib/helpers/callbackify.js
     📄 Files WITHOUT RestElement (showing 10):
       • webpack.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • gulpfile.js
       • lib/utils.js
       • examples/server.js
       • test/specs/requests.spec.js
       • test/manual/promise.js
       • lib/adapters/adapters.js
       • lib/helpers/trackStream.js
       • lib/helpers/formDataToJSON.js
       • test/unit/adapters/http.js
       • test/unit/adapters/fetch.js
     📄 Files WITHOUT ForStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • sandbox/server.js
       • sandbox/client.js
       • lib/axios.js
       • bin/ssl_hotfix.js
       • bin/sponsors.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 6):
       • bin/sponsors.js
       • bin/resolveNPMTag.js
       • bin/injectContributorsList.js
       • bin/githubAxios.js
       • bin/contributors.js
       • bin/RepoBot.js
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • bin/pr.js
       • bin/contributors.js
       • bin/RepoBot.js
       • lib/core/AxiosHeaders.js
       • lib/helpers/trackStream.js
       • lib/helpers/formDataToStream.js
       • test/unit/platform/index.js
       • test/unit/adapters/http.js
       • test/module/typings/esm/index.ts
       • test/module/typings/cjs/index.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • index.d.ts
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • index.d.ts
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • lib/core/InterceptorManager.js
       • lib/core/AxiosHeaders.js
       • lib/core/Axios.js
       • lib/cancel/CancelToken.js
       • lib/helpers/formDataToStream.js
       • lib/helpers/ZlibHeaderTransformStream.js
       • lib/helpers/AxiosTransformStream.js
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • webpack.config.js
       • rollup.config.js
       • karma.conf.cjs
       • index.js
       • gulpfile.js
       • sandbox/server.js
       • sandbox/client.js
       • lib/utils.js
       • lib/axios.js
       • bin/ssl_hotfix.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • index.d.ts
       • bin/RepoBot.js
       • bin/GithubAPI.js
       • lib/core/InterceptorManager.js
       • lib/core/AxiosHeaders.js
       • lib/core/Axios.js
       • lib/cancel/CancelToken.js
       • lib/helpers/formDataToStream.js
       • lib/helpers/ZlibHeaderTransformStream.js
       • lib/helpers/AxiosTransformStream.js
