AST Analysis Report for query
Generated on: 2025-07-14T01:42:26.270Z
Repository: sample-repos/query
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/query

📁 Found 868 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 868
   Successfully parsed: 868
   Failed to parse: 0
   Total file size: 2.8 MB

🌳 NODE STATISTICS:
   Total nodes: 399,224
   Average nodes per file: 460
   Average file size: 3.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         868 files (100.0%) -      868 total (0.22%)
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query/test-setup.ts
       • packages/svelte-query-persist-client/svelte.config.js
       • packages/svelte-query-devtools/svelte.config.js
       • packages/svelte-query/svelte.config.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • eslint.config.js
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.tsup.config.js
       • packages/vue-query/root.eslint.config.js
       • packages/vue-query/eslint.config.js
       • packages/svelte-query-persist-client/vite.config.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query/vite.config.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/eslint.config.js
       • packages/solid-query-persist-client/test-setup.ts
       • packages/solid-query-persist-client/eslint.config.js
       • packages/solid-query-devtools/eslint.config.js
       • packages/solid-query/test-setup.ts
       • packages/solid-query/eslint.config.js
       • packages/react-query-persist-client/test-setup.ts
       • packages/react-query-devtools/test-setup.ts
       • packages/react-query/test-setup.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query/vite.config.ts
       • packages/vue-query/test-setup.ts
       • packages/vue-query/root.tsup.config.js
       • packages/solid-query-persist-client/tsup.config.ts
       • packages/solid-query-devtools/tsup.config.ts
       • packages/solid-query/tsup.config.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.eslint.config.js
       • packages/vue-query/eslint.config.js
       • packages/svelte-query-persist-client/vite.config.ts

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/QueryClientProvider.tsx
       • packages/query-devtools/src/Explorer.tsx
       • packages/query-devtools/src/DevtoolsPanelComponent.tsx
       • packages/query-devtools/src/DevtoolsComponent.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • scripts/verify-links.ts
       • packages/angular-query-experimental/vite.config.ts
       • packages/vue-query-devtools/src/types.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/test-setup.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • prettier.config.js
       • scripts/getViteAliases.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/eslint.config.js
       • packages/svelte-query-persist-client/eslint.config.js
       • packages/svelte-query-devtools/eslint.config.js
       • packages/svelte-query/eslint.config.js
       • packages/solid-query-persist-client/eslint.config.js
       • packages/solid-query-devtools/eslint.config.js
       • packages/solid-query/eslint.config.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • scripts/verify-links.ts
       • packages/vue-query-devtools/src/types.ts
       • packages/vue-query-devtools/src/index.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/QueryClientProvider.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/QueryClientProvider.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • scripts/getViteAliases.js
       • packages/vue-query/test-setup.ts
       • packages/svelte-query-persist-client/svelte.config.js
       • packages/svelte-query-devtools/svelte.config.js
       • packages/svelte-query/svelte.config.js
       • packages/solid-query-persist-client/tsup.config.ts
       • packages/solid-query-persist-client/test-setup.ts
       • packages/solid-query-devtools/tsup.config.ts
       • packages/solid-query/tsup.config.ts
       • packages/solid-query/test-setup.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/QueryClientProvider.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/QueryClientProvider.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/test-setup.ts
       • packages/vue-query/root.tsup.config.js
       • packages/solid-query-persist-client/tsup.config.ts
       • packages/solid-query-devtools/tsup.config.ts
       • packages/solid-query/tsup.config.ts
       • packages/react-query-persist-client/root.tsup.config.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.eslint.config.js
       • packages/vue-query/eslint.config.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/QueryClientProvider.tsx
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query-devtools/src/ReactQueryDevtoolsPanel.tsx
       • packages/react-query-devtools/src/ReactQueryDevtools.tsx
       • packages/react-query/src/QueryErrorResetBoundary.tsx
       • packages/react-query/src/QueryClientProvider.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • prettier.config.js
       • packages/eslint-plugin-query/root.tsup.config.js
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-webpack-4/webpack.config.js
       • integrations/react-next-15/next.config.js
       • integrations/react-next-14/next.config.js
       • packages/vue-query/src/index.ts
       • packages/svelte-query-persist-client/tests/utils.ts
       • packages/svelte-query-persist-client/src/index.ts
       • packages/svelte-query-devtools/src/index.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/generateDocs.ts
       • packages/vue-query/test-setup.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
       • packages/query-core/src/streamedQuery.ts
       • packages/query-core/src/queryClient.ts
       • packages/query-core/src/mutation.ts
       • packages/query-core/src/infiniteQueryBehavior.ts
       • packages/query-persist-client-core/src/persist.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.tsup.config.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • scripts/verify-links.ts
       • scripts/generateDocs.ts
       • packages/eslint-plugin-query/root.tsup.config.js
       • packages/angular-query-experimental/vite.config.ts
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-webpack-4/webpack.config.js
       • packages/vue-query/src/utils.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/react-query-next-experimental/src/htmlescape.ts
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
     📄 Files WITHOUT Unknown (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • packages/vue-query/test-setup.ts
       • packages/vue-query-devtools/src/index.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/svelte-query/src/useMutationState.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/svelte-query/src/createMutation.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryOptions.ts
       • packages/vue-query/src/queryClient.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • packages/angular-query-experimental/vite.config.ts
       • packages/vue-query-devtools/src/types.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryOptions.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • scripts/verify-links.ts
       • scripts/generateDocs.ts
       • packages/eslint-plugin-query/root.tsup.config.js
       • packages/angular-query-experimental/vite.config.ts
       • packages/angular-query-experimental/tsup.config.ts
       • packages/angular-query-devtools-experimental/tsup.config.ts
       • packages/angular-query-persist-client/tsup.config.ts
       • packages/vue-query-devtools/src/index.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • scripts/verify-links.ts
       • scripts/generateDocs.ts
       • packages/eslint-plugin-query/root.tsup.config.js
       • packages/angular-query-experimental/vite.config.ts
       • packages/vue-query/src/utils.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query/src/useBaseQuery.ts
       • packages/query-test-utils/src/queryKey.ts
       • packages/query-sync-storage-persister/src/index.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • scripts/publish.ts
       • scripts/generateDocs.ts
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-webpack-4/webpack.config.js
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/queryClient.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • scripts/verify-links.ts
       • scripts/getTsupConfig.js
       • packages/vue-query/root.tsup.config.js
       • packages/react-query-persist-client/root.tsup.config.js
       • packages/react-query-next-experimental/root.tsup.config.js
       • packages/react-query-devtools/root.tsup.config.js
       • packages/react-query/root.tsup.config.js
       • packages/query-sync-storage-persister/root.tsup.config.js
       • packages/query-core/root.tsup.config.js
       • packages/query-persist-client-core/root.tsup.config.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query/root.tsup.config.js
       • packages/react-query-persist-client/root.tsup.config.js
       • packages/react-query-next-experimental/root.tsup.config.js
       • packages/react-query-devtools/root.tsup.config.js
       • packages/react-query/root.tsup.config.js
       • packages/query-sync-storage-persister/root.tsup.config.js
       • packages/query-core/root.tsup.config.js
       • packages/query-persist-client-core/root.tsup.config.js
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • scripts/verify-links.ts
       • packages/angular-query-experimental/vite.config.ts
       • packages/vue-query-devtools/src/types.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/types.ts
       • packages/svelte-query-persist-client/tests/utils.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
       • packages/solid-query-devtools/src/devtools.tsx
       • packages/solid-query/src/useBaseQuery.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/vite.config.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/verify-links.ts
       • scripts/generateDocs.ts
       • packages/vue-query/vite.config.ts
       • packages/eslint-plugin-query/root.tsup.config.js
       • packages/angular-query-experimental/vite.config.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/test-setup.ts

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/vue-query-devtools/src/index.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryOptions.ts
       • packages/vue-query/src/queryClient.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/query-core/src/subscribable.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/removable.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryClient.ts
       • packages/query-core/src/queryCache.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/queriesObserver.ts
       • packages/query-core/src/onlineManager.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • packages/eslint-plugin-query/root.tsup.config.js
       • packages/angular-query-experimental/vite.config.ts
       • packages/angular-query-experimental/tsup.config.ts
       • packages/angular-query-devtools-experimental/tsup.config.ts
       • packages/angular-query-persist-client/tsup.config.ts
       • packages/vue-query/src/useQueries.ts
       • packages/svelte-query/src/useMutationState.ts
       • packages/svelte-query/src/useIsMutating.ts
       • packages/svelte-query/src/useIsFetching.ts
       • packages/svelte-query/src/createQueries.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js

   Program:
     📄 Files WITH Program (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query-devtools/vite.config.ts
       • packages/vue-query-devtools/root.eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
     📄 Files WITHOUT Program: (all files contain this node type)

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • scripts/verify-links.ts
