AST Analysis Report for material-ui
Generated on: 2025-07-14T02:07:31.466Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29205 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29205
   Successfully parsed: 29205
   Failed to parse: 0
   Total file size: 32.8 MB

🌳 NODE STATISTICS:
   Total nodes: 2,738,343
   Average nodes per file: 94
   Average file size: 1.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         29205 files (100.0%) -        29,205 total ( 1.07%)
   Identifier                      26250 files ( 89.9%) -       797,343 total (29.12%)
   Literal                         26196 files ( 89.7%) -       430,630 total (15.73%)
   CallExpression                  24244 files ( 83.0%) -       180,790 total ( 6.60%)
   Property                        24221 files ( 82.9%) -       152,384 total ( 5.56%)
   ObjectExpression                24214 files ( 82.9%) -        84,830 total ( 3.10%)
   ExpressionStatement             23275 files ( 79.7%) -        83,242 total ( 3.04%)
   ImportDeclaration               14384 files ( 49.3%) -        41,536 total ( 1.52%)
   ExportDefaultDeclaration        13656 files ( 46.8%) -        13,656 total ( 0.50%)
   ImportDefaultSpecifier          13527 files ( 46.3%) -        22,975 total ( 0.84%)
   VariableDeclaration             13382 files ( 45.8%) -        68,931 total ( 2.52%)
   VariableDeclarator              13382 files ( 45.8%) -        68,932 total ( 2.52%)
   MemberExpression                13289 files ( 45.5%) -       149,252 total ( 5.45%)
   ParenthesizedExpression         13021 files ( 44.6%) -        32,958 total ( 1.20%)
   ImportSpecifier                 12940 files ( 44.3%) -        19,420 total ( 0.71%)
   UnaryExpression                 11489 files ( 39.3%) -        12,999 total ( 0.47%)
   AssignmentExpression            11460 files ( 39.2%) -        24,147 total ( 0.88%)
   SequenceExpression              10774 files ( 36.9%) -        25,658 total ( 0.94%)
   ArrayExpression                  6808 files ( 23.3%) -        10,320 total ( 0.38%)
   BlockStatement                   3134 files ( 10.7%) -        27,162 total ( 0.99%)
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • packages/react-docgen-types/index.d.ts
       • packages/mui-docs/types.d.ts
       • docs/types/icons.d.ts
       • docs/src/BrandingCssVarsProvider.tsx
       • packages-internal/test-utils/src/initPlaywrightMatchers.ts
       • packages-internal/test-utils/src/chai.types.ts
       • packages/mui-types/src/OverridableComponentAugmentation.ts
       • examples/material-ui-pigment-css-nextjs-ts/src/material-ui-pigment-css.d.ts
       • examples/material-ui-pigment-css-vite-ts/src/material-ui-pigment-css.d.ts
       • examples/material-ui-nextjs-ts-v4-v5-migration/types/mui-styles.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • packages/mui-styled-engine-sc/src/index.d.ts
       • packages/mui-types/src/index.ts
       • packages/mui-styled-engine/src/index.d.ts
       • packages/mui-system/src/useThemeProps/useThemeProps.d.ts
       • packages/mui-system/src/useThemeProps/getThemeProps.d.ts
       • packages/mui-system/src/spacing/spacing.d.ts
       • packages/mui-system/src/style/style.d.ts
       • packages/mui-system/src/cssVars/prepareTypographyVars.ts
       • packages/mui-system/src/cssVars/createCssVarsProvider.d.ts
       • packages/mui-system/src/colorManipulator/colorManipulator.spec.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • packages/react-docgen-types/index.d.ts
       • packages/mui-docs/types.d.ts
       • docs/src/BrandingCssVarsProvider.tsx
       • packages-internal/test-utils/src/initPlaywrightMatchers.ts
       • packages-internal/test-utils/src/chai.types.ts
       • packages/mui-types/src/OverridableComponentAugmentation.ts
       • examples/material-ui-pigment-css-nextjs-ts/src/material-ui-pigment-css.d.ts
       • examples/material-ui-pigment-css-vite-ts/src/material-ui-pigment-css.d.ts
       • examples/material-ui-nextjs-ts-v4-v5-migration/types/mui-styles.d.ts
       • apps/pigment-css-vite-app/src/extend-zero.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • scripts/pushArgos.mjs
       • scripts/generateProptypes.ts
       • scripts/copyFiles.mjs
       • test/e2e/index.test.ts
       • test/e2e-website/material-docs.spec.ts
       • scripts/buildLlmsDocs/index.ts
       • packages/waterfall/retry.mjs
       • packages/waterfall/Queue.mjs
       • packages/mui-codemod/codemod.js
       • packages/markdown/prepareMarkdown.mjs
     📄 Files WITHOUT TryStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • scripts/generateProptypes.ts
       • scripts/copyFiles.mjs
       • test/e2e/index.test.ts
       • test/e2e-website/material-docs.spec.ts
       • scripts/buildLlmsDocs/index.ts
       • packages/waterfall/retry.mjs
       • packages/waterfall/Queue.mjs
       • packages/mui-codemod/codemod.js
       • packages/markdown/prepareMarkdown.mjs
       • packages/markdown/parseMarkdown.mjs
     📄 Files WITHOUT CatchClause (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • packages/api-docs-builder/buildApiUtils.ts
       • docs/src/MuiPage.ts
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages/mui-styled-engine-sc/src/index.d.ts
       • packages/mui-styled-engine/src/index.d.ts
       • packages/mui-styled-engine-sc/src/GlobalStyles/GlobalStyles.d.ts
       • packages/mui-styled-engine/src/GlobalStyles/GlobalStyles.d.ts
       • packages/mui-system/src/styleFunctionSx/styleFunctionSx.d.ts
       • packages/mui-system/src/style/style.d.ts
       • packages/mui-system/src/responsivePropType/responsivePropType.d.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • scripts/dangerFileContent.ts
       • scripts/buildLlmsDocs/index.ts
       • packages/waterfall/retry.mjs
       • packages/mui-codemod/codemod.js
       • packages/markdown/prism.mjs
       • docs/scripts/formattedTSDemos.js
       • test/bundling/scripts/createFixture.js
       • packages/api-docs-builder/utils/parseTest.ts
       • packages/api-docs-builder/ApiBuilders/ComponentApiBuilder.ts
       • examples/material-ui-remix-ts/app/root.tsx
     📄 Files WITHOUT BreakStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • packages/mui-styled-engine-sc/src/index.d.ts
       • packages/mui-types/src/index.ts
       • packages/mui-styled-engine/src/index.d.ts
       • packages/api-docs-builder/utils/sortObjects.ts
       • packages/mui-system/src/styleFunctionSx/styleFunctionSx.d.ts
       • packages/mui-system/src/style/style.d.ts
       • packages/mui-system/src/cssVars/prepareTypographyVars.ts
       • packages/mui-system/src/cssVars/createCssVarsProvider.d.ts
       • packages/mui-system/src/createBreakpoints/createBreakpoints.d.ts
       • packages/mui-system/src/Grid/createGrid.tsx
     📄 Files WITHOUT TSMappedType (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages/mui-styled-engine-sc/src/index.d.ts
       • packages/mui-styled-engine/src/index.d.ts
       • packages/mui-system/src/index.d.ts
       • packages/api-docs-builder/types/ApiBuilder.types.ts
       • packages/api-docs-builder/ApiBuilders/ComponentApiBuilder.ts
       • packages/mui-system/src/styleFunctionSx/styleFunctionSx.d.ts
       • packages/mui-system/src/cssVars/cssVarsParser.ts
       • packages/mui-utils/src/unsupportedProp/unsupportedProp.ts
       • packages/mui-utils/src/exactProp/exactProp.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • packages/react-docgen-types/index.d.ts
       • packages-internal/test-utils/src/initPlaywrightMatchers.ts
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages-internal/test-utils/src/chai.types.ts
       • packages/mui-styled-engine-sc/src/index.d.ts
       • packages/mui-styled-engine/src/index.d.ts
       • apps/pigment-css-vite-app/src/extend-zero.ts
       • apps/pigment-css-vite-app/src/augment.ts
       • packages-internal/scripts/typescript-to-proptypes/src/injectPropTypesInFile.ts
       • packages-internal/scripts/typescript-to-proptypes/src/generatePropTypes.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/api-docs-builder/buildApi.ts
       • packages/api-docs-builder/ProjectSettings.ts
       • packages/mui-styled-engine-sc/src/index.d.ts
       • packages/mui-types/src/index.ts
       • packages/mui-system/src/style/style.d.ts
       • packages/mui-system/src/cssVars/prepareTypographyVars.ts
       • packages/mui-system/src/cssVars/createGetCssVar.ts
       • packages/mui-system/src/cssVars/createCssVarsProvider.spec.tsx
       • packages/mui-system/src/compose/compose.d.ts
       • packages/mui-joy/src/utils/useSlot.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • packages/mui-system/src/index.spec.tsx
       • apps/pigment-css-vite-app/src/main.tsx
       • packages/mui-system/src/Box/Box.spec.tsx
       • packages/mui-joy/src/Snackbar/Snackbar.tsx
       • packages/mui-joy/src/Skeleton/Skeleton.tsx
       • packages/mui-joy/src/LinearProgress/LinearProgress.tsx
       • packages/mui-joy/src/CircularProgress/CircularProgress.tsx
       • packages/mui-material/src/styles/styled.spec.tsx
       • docs/src/components/about/AboutHero.tsx
       • packages/mui-codemod/src/v5.0.0/theme-typography-round.test/expected.js
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 10):
       • packages-internal/test-utils/src/createDescribe.ts
       • packages/mui-styled-engine-sc/src/index.d.ts
       • packages/mui-types/src/index.ts
       • packages/mui-types/src/OverridableComponentAugmentation.ts
       • packages/mui-styled-engine/src/index.d.ts
       • packages/mui-system/src/styleFunctionSx/styleFunctionSx.d.ts
       • packages/mui-system/src/cssVars/localStorageManager.ts
       • packages/mui-system/src/createTheme/createSpacing.ts
       • packages/mui-system/src/createTheme/applyStyles.ts
       • packages/mui-system/src/Grid/traverseBreakpoints.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/waterfall/Queue.mjs
       • test/integration/material-ui/components.spec.tsx
       • packages-internal/test-utils/src/setupVitest.ts
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages-internal/test-utils/src/createDOM.js
       • packages-internal/test-utils/src/components.tsx
       • packages/mui-utils/src/useTimeout/useTimeout.ts
       • packages/mui-utils/src/getDisplayName/getDisplayName.test.tsx
       • packages/mui-utils/src/elementTypeAcceptingRef/elementTypeAcceptingRef.test.tsx
       • packages/mui-utils/src/elementAcceptingRef/elementAcceptingRef.test.tsx
     📄 Files WITHOUT MethodDefinition (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages/api-docs-builder/ApiBuilders/HookApiBuilder.ts
       • packages/api-docs-builder/ApiBuilders/ComponentApiBuilder.ts
       • packages-internal/scripts/typescript-to-proptypes/src/models.ts
       • packages-internal/scripts/typescript-to-proptypes/src/createType.ts
       • packages/mui-system/src/cssVars/cssVarsParser.ts
       • packages/mui-system/src/colorManipulator/colorManipulator.d.ts
       • packages/mui-system/src/Box/Box.d.ts
       • packages/mui-utils/src/useLocalStorageState/useLocalStorageState.ts
       • packages/mui-utils/src/useEventCallback/useEventCallback.spec.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • scripts/generateCodeowners.mjs
       • scripts/dangerFileContent.ts
       • packages/markdown/prism.mjs
       • docs/scripts/formattedTSDemos.js
       • test/bundling/scripts/createFixture.js
       • packages/mui-stylis-plugin-rtl/src/index.ts
       • packages/api-docs-builder/utils/parseTest.ts
       • packages/api-docs-builder/utils/generatePropTypeDescription.ts
       • packages/api-docs-builder/ApiBuilders/ComponentApiBuilder.ts
       • examples/material-ui-remix-ts/app/root.tsx
     📄 Files WITHOUT SwitchStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/waterfall/Queue.mjs
       • test/integration/material-ui/components.spec.tsx
       • packages-internal/test-utils/src/setupVitest.ts
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages-internal/test-utils/src/components.tsx
       • packages/mui-utils/src/useTimeout/useTimeout.ts
       • packages/mui-utils/src/getDisplayName/getDisplayName.test.tsx
       • packages/mui-joy/src/Modal/Modal.test.tsx
       • packages/mui-material/src/useLazyRipple/useLazyRipple.ts
       • packages/mui-material/src/Modal/ModalManager.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/releaseChangelog.mjs
       • scripts/generateCodeowners.mjs
       • scripts/copyFilesUtils.mjs
       • scripts/buildLlmsDocs/index.ts
       • packages/mui-codemod/codemod.js
       • packages/markdown/loader.mjs
       • packages/mui-system/scripts/testModuleAugmentation.js
       • packages/mui-material/scripts/testModuleAugmentation.js
       • packages/mui-joy/scripts/testModuleAugmentation.js
       • packages/mui-icons-material/scripts/create-typings.mjs
     📄 Files WITHOUT ForOfStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • scripts/buildLlmsDocs/index.ts
       • packages/mui-icons-material/builder.mjs
       • packages-internal/scripts/typescript-to-proptypes/test/typescript-to-proptypes.test.ts
       • docs/src/modules/components/Notifications.tsx
       • docs/src/modules/components/AppFrame.tsx
       • docs/src/components/productX/XComponentsSwitcher.tsx
       • docs/src/components/home/ToolpadShowcase.tsx
       • docs/src/components/home/Testimonials.tsx
       • docs/src/components/home/References.tsx
       • docs/src/components/home/ProductsSwitcher.tsx
     📄 Files WITHOUT ImportExpression (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/waterfall/Queue.mjs
       • test/integration/material-ui/components.spec.tsx
       • packages-internal/test-utils/src/setupVitest.ts
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages-internal/test-utils/src/createDOM.js
       • packages-internal/test-utils/src/components.tsx
       • packages/mui-utils/src/useTimeout/useTimeout.ts
       • packages/mui-utils/src/getDisplayName/getDisplayName.test.tsx
       • packages/mui-utils/src/elementTypeAcceptingRef/elementTypeAcceptingRef.test.tsx
       • packages/mui-utils/src/elementAcceptingRef/elementAcceptingRef.test.tsx
     📄 Files WITHOUT ClassBody (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSInferType:
     📄 Files WITH TSInferType (showing 10):
       • packages/mui-styled-engine-sc/src/index.d.ts
       • packages/mui-styled-engine/src/index.d.ts
       • packages/mui-system/src/useThemeProps/useThemeProps.d.ts
       • packages/mui-system/src/useThemeProps/getThemeProps.d.ts
       • packages/mui-system/src/style/style.d.ts
       • packages/mui-system/src/compose/compose.d.ts
       • packages/mui-joy/src/utils/useSlot.ts
       • packages/mui-joy/src/ToggleButtonGroup/ToggleButtonGroupProps.ts
       • packages/mui-material/src/utils/useSlot.ts
       • packages/mui-material/src/styles/useThemeProps.d.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/waterfall/Queue.mjs
       • packages-internal/test-utils/src/setupVitest.ts
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages-internal/test-utils/src/createDOM.js
       • packages-internal/test-utils/src/components.tsx
       • packages/mui-utils/src/useTimeout/useTimeout.ts
       • packages/mui-utils/src/getDisplayName/getDisplayName.test.tsx
       • packages/mui-utils/src/elementTypeAcceptingRef/elementTypeAcceptingRef.test.tsx
       • packages/mui-utils/src/elementAcceptingRef/elementAcceptingRef.test.tsx
       • packages/mui-lab/src/AdapterMoment/AdapterMoment.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • eslint.config.mjs
       • scripts/utils.mjs
       • scripts/generateCodeowners.mjs
       • docs/next.config.ts
       • test/regressions/index.test.js
       • test/regressions/index.jsx
       • test/bundle-size/bundle-size-checker.config.mjs
       • packages/mui-icons-material/builder.test.mjs
       • packages/mui-icons-material/builder.mjs
       • docs/scripts/syncTeamMembers.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js
       • scripts/useReactVersion.mjs

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • packages/waterfall/retry.mjs
       • packages/markdown/parseMarkdown.mjs
       • packages/markdown/loader.mjs
       • packages/api-docs-builder/utils/resolveExportSpecifier.ts
       • packages-internal/scripts/typescript-to-proptypes/src/injectPropTypesInFile.ts
       • packages/mui-material/src/useAutocomplete/useAutocomplete.js
       • packages/mui-codemod/src/v5.0.0/jss-to-tss-react.js
       • packages/mui-codemod/src/util/migrateToVariants.js
       • docs/src/modules/utils/findActivePage.ts
       • docs/src/modules/sandbox/Dependencies.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • scripts/pushArgos.mjs
       • test/e2e/index.test.ts
       • scripts/buildLlmsDocs/index.ts
       • packages/api-docs-builder/buildApi.ts
       • packages/mui-system/src/createStyled/createStyled.js
       • packages/mui-system/src/colorManipulator/colorManipulator.js
       • packages/mui-utils/src/composeClasses/composeClasses.ts
       • packages/mui-material/src/styles/stringifyTheme.ts
       • packages/mui-material/src/Slider/useSlider.ts
       • packages/mui-material/src/Modal/ModalManager.test.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • scripts/generateProptypes.ts
       • packages/api-docs-builder/buildApi.ts
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages/mui-styled-engine-sc/src/index.d.ts
       • packages/mui-styled-engine/src/index.d.ts
       • packages-internal/scripts/typescript-to-proptypes/src/getPropTypesFromFile.ts
       • packages-internal/scripts/typescript-to-proptypes/src/generatePropTypes.ts
       • packages/mui-utils/src/deepmerge/deepmerge.ts
       • packages/mui-joy/src/colorInversion/colorInversionUtils.ts
       • packages/mui-material/src/utils/createSimplePaletteValueFilter.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 5):
       • scripts/generateCodeowners.mjs
       • scripts/buildLlmsDocs/index.ts
       • packages/mui-codemod/codemod.js
       • packages/markdown/loader.mjs
       • packages/mui-system/src/createStyled/createStyled.js
     📄 Files WITHOUT ContinueStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 3):
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages/api-docs-builder/ApiBuilders/HookApiBuilder.ts
       • packages/api-docs-builder/ApiBuilders/ComponentApiBuilder.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 7):
       • packages-internal/test-utils/src/createRenderer.tsx
       • packages/mui-material/src/styles/createThemeWithVars.d.ts
       • packages/mui-material/src/Typography/Typography.d.ts
       • packages/mui-material/src/Avatar/Avatar.spec.tsx
       • packages/mui-joy/src/styles/types/variants.ts
       • packages/mui-joy/src/styles/types/theme.ts
       • packages/mui-joy/src/styles/types/colorSystem.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 5):
       • packages/mui-system/src/createStyled/createStyled.js
       • packages/mui-codemod/src/v5.0.0/theme-palette-mode.test/expected.js
       • packages/mui-codemod/src/v5.0.0/theme-palette-mode.test/actual.js
       • packages/mui-codemod/src/v5.0.0/theme-spacing.test/expected.js
       • packages/mui-codemod/src/v5.0.0/theme-spacing.test/actual.js
     📄 Files WITHOUT LabeledStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 5):
       • packages/mui-system/src/createStyled/createStyled.js
       • packages/mui-utils/src/resolveProps/resolveProps.ts
       • packages/mui-utils/src/composeClasses/composeClasses.ts
       • packages/mui-material/src/styles/createThemeNoVars.js
       • packages/mui-material/src/TextareaAutosize/TextareaAutosize.tsx
     📄 Files WITHOUT ForInStatement (showing 10):
       • webpackBaseConfig.js
       • stylelint.config.mjs
       • prettier.config.mjs
       • eslint.config.mjs
       • dangerfile.js
       • babel.config.js
       • test/karma.tests.js
       • test/karma.conf.profile.js
       • test/karma.conf.js
       • test/cli.js

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 3):
       • docs/next.config.ts
       • examples/material-ui-react-router-ts/react-router.config.ts
