AST Analysis Report for angular-cli
Generated on: 2025-07-14T02:07:11.674Z
Repository: sample-repos/angular-cli
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular-cli

📁 Found 952 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 952
   Successfully parsed: 952
   Failed to parse: 0
   Total file size: 12.5 MB

🌳 NODE STATISTICS:
   Total nodes: 1,386,655
   Average nodes per file: 1,457
   Average file size: 13.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           952 files (100.0%) -           952 total ( 0.07%)
       • packages/angular_devkit/architect/index.ts
       • modules/testing/builder/src/index.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts
       • packages/angular_devkit/architect/index.ts
       • modules/testing/builder/src/index.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/tar.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • eslint.config.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/tar.ts
       • tests/legacy-cli/e2e/utils/registry.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/registry.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • eslint.config.mjs
       • tests/legacy-cli/rollup.config.mjs
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/registry.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • eslint.config.mjs
       • scripts/windows-testing/parallel-executor.mjs
       • goldens/public-api/manage.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tests/legacy-cli/rollup.config.mjs
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/tar.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • eslint.config.mjs
       • tests/legacy-cli/rollup.config.mjs
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/tar.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • tests/legacy-cli/e2e/utils/network.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/version.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • eslint.config.mjs
       • tests/legacy-cli/rollup.config.mjs
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • tools/ng_cli_schema_generator.js
       • goldens/public-api/manage.js
       • tests/legacy-cli/e2e/utils/packages.ts
       • packages/schematics/angular/utility/ast-utils.ts
       • packages/schematics/angular/config/index.ts
       • packages/schematics/angular/app-shell/index.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
       • packages/angular/ssr/src/hooks.ts
       • packages/angular_devkit/core/node/cli-logger.ts
       • packages/angular_devkit/build_webpack/src/utils.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • eslint.config.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/utils.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts
       • packages/angular_devkit/architect/index.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • tests/legacy-cli/e2e/utils/network.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
     📄 Files WITHOUT Unknown (showing 10):
       • eslint.config.mjs
       • tests/legacy-cli/rollup.config.mjs
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/network.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • eslint.config.mjs
       • tests/legacy-cli/rollup.config.mjs
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/change.ts
       • packages/ngtools/webpack/src/resource_loader.ts
       • packages/ngtools/webpack/src/paths-plugin.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/tar.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • scripts/windows-testing/parallel-executor.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/tar.ts
       • tests/legacy-cli/e2e/utils/registry.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/tar.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • tests/legacy-cli/e2e/utils/git.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/dev_prod_mode.ts
       • modules/testing/builder/src/builder-harness.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/version.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • eslint.config.mjs
       • tests/legacy-cli/rollup.config.mjs
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts
       • packages/angular_devkit/build_angular/index.ts
       • packages/angular_devkit/schematics/index.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • eslint.config.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/tar.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • scripts/circular-deps-test.conf.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts
       • packages/angular/ssr/private_export.ts
       • packages/angular/ssr/index.ts
       • packages/angular_devkit/core/index.ts
       • packages/angular_devkit/build_webpack/index.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • tools/quicktype_runner.js
       • scripts/windows-testing/parallel-executor.mjs
       • tests/legacy-cli/e2e/assets/protractor-saucelabs.conf.js
       • modules/testing/builder/src/test-utils.ts
       • modules/testing/builder/src/jasmine-helpers.ts
       • modules/testing/builder/src/file-watching.ts
       • modules/testing/builder/src/builder-harness.ts
       • packages/schematics/angular/utility/workspace.ts
       • packages/schematics/angular/utility/json-file.ts
       • packages/schematics/angular/utility/dependency_spec.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • tests/legacy-cli/e2e_runner.ts
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts
       • packages/angular/ssr/public_api.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • tests/legacy-cli/e2e_runner.ts
       • tests/legacy-cli/e2e/utils/web-test-runner.ts
       • tests/legacy-cli/e2e/utils/utils.ts
       • tests/legacy-cli/e2e/utils/test_process.ts
       • tests/legacy-cli/e2e/utils/tar.ts
       • tests/legacy-cli/e2e/utils/registry.ts
       • tests/legacy-cli/e2e/utils/project.ts
       • tests/legacy-cli/e2e/utils/process.ts
       • tests/legacy-cli/e2e/utils/packages.ts
       • tests/legacy-cli/e2e/utils/network.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • eslint.config.mjs
       • scripts/circular-deps-test.conf.mjs
       • tools/quicktype_runner.js
       • tools/ng_cli_schema_generator.js
       • scripts/windows-testing/parallel-executor.mjs
       • scripts/windows-testing/convert-symlinks.mjs
       • tests/legacy-cli/rollup.config.mjs
       • goldens/public-api/manage.js
       • packages/schematics/angular/no_typescript_runtime_dep_spec.js
       • packages/ngtools/webpack/index.ts

   MethodDefinition:
