AST Analysis Report for react-router
Generated on: 2025-07-14T02:07:55.940Z
Repository: sample-repos/react-router
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react-router

📁 Found 633 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 633
   Successfully parsed: 633
   Failed to parse: 0
   Total file size: 4.4 MB

🌳 NODE STATISTICS:
   Total nodes: 526,284
   Average nodes per file: 831
   Average file size: 7.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           633 files (100.0%) -           633 total ( 0.12%)
   Identifier                        608 files ( 96.1%) -       170,942 total (32.48%)
       • scripts/find-release-from-changeset.js
       • packages/react-router-remix-routes-option-adapter/normalizeSlashes.ts
       • packages/react-router-remix-routes-option-adapter/index.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-node/server.ts
       • packages/react-router-node/index.ts
       • packages/react-router-fs-routes/normalizeSlashes.ts
       • packages/react-router-dev/vite.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • integration/vite-unused-route-exports-test.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • prettier.config.js
       • scripts/constants.js
       • jest/jest.config.shared.js
       • integration/playwright.config.ts
       • docs/prettier.config.js
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-remix-routes-option-adapter/tsup.config.ts
       • packages/react-router-remix-routes-option-adapter/jest.config.js
       • packages/react-router-node/tsup.config.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/playwright.config.ts
       • docs/prettier.config.js
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/constants.js
       • jest/jest.config.shared.js
       • integration/playwright.config.ts
       • docs/prettier.config.js
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-remix-routes-option-adapter/tsup.config.ts
       • packages/react-router-remix-routes-option-adapter/normalizeSlashes.ts

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • tutorials/address-book/app/root.tsx
       • packages/react-router/__tests__/useRoutes-test.tsx
       • packages/react-router/__tests__/useResolvedPath-test.tsx
       • packages/react-router/__tests__/useParams-test.tsx
       • packages/react-router/__tests__/useOutlet-test.tsx
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/useMatch-test.tsx
       • packages/react-router/__tests__/useLocation-test.tsx
       • packages/react-router/__tests__/useHref-test.tsx
       • packages/react-router/__tests__/useHref-basename-test.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • build.utils.ts
       • scripts/close-no-repro-issues.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-plugin-order-validation-test.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • prettier.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • tutorials/address-book/app/root.tsx
       • packages/react-router/__tests__/useRoutes-test.tsx
       • packages/react-router/__tests__/useResolvedPath-test.tsx
       • packages/react-router/__tests__/useParams-test.tsx
       • packages/react-router/__tests__/useOutlet-test.tsx
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/useMatch-test.tsx
       • packages/react-router/__tests__/useLocation-test.tsx
       • packages/react-router/__tests__/useHref-test.tsx
       • packages/react-router/__tests__/useHref-basename-test.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • tutorials/address-book/app/root.tsx
       • packages/react-router/__tests__/useRoutes-test.tsx
       • packages/react-router/__tests__/useResolvedPath-test.tsx
       • packages/react-router/__tests__/useParams-test.tsx
       • packages/react-router/__tests__/useOutlet-test.tsx
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/useMatch-test.tsx
       • packages/react-router/__tests__/useLocation-test.tsx
       • packages/react-router/__tests__/useHref-test.tsx
       • packages/react-router/__tests__/useHref-basename-test.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
     📄 Files WITHOUT Unknown (showing 10):
       • prettier.config.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • docs/prettier.config.js
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-remix-routes-option-adapter/tsup.config.ts
       • packages/react-router-remix-routes-option-adapter/normalizeSlashes.ts
       • packages/react-router-remix-routes-option-adapter/manifest.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-plugin-order-validation-test.ts
       • integration/vite-plugin-cloudflare-test.ts
       • integration/vite-loader-context-test.ts
       • integration/vite-hmr-hdr-test.ts
       • integration/vite-dot-server-test.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • prettier.config.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • docs/prettier.config.js
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-remix-routes-option-adapter/tsup.config.ts
       • packages/react-router-remix-routes-option-adapter/normalizeSlashes.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • tutorials/address-book/app/root.tsx
       • packages/react-router/__tests__/useRoutes-test.tsx
       • packages/react-router/__tests__/useResolvedPath-test.tsx
       • packages/react-router/__tests__/useParams-test.tsx
       • packages/react-router/__tests__/useOutlet-test.tsx
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/useMatch-test.tsx
       • packages/react-router/__tests__/useLocation-test.tsx
       • packages/react-router/__tests__/useHref-test.tsx
       • packages/react-router/__tests__/useHref-basename-test.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-plugin-order-validation-test.ts
       • integration/vite-dot-client-test.ts
       • integration/vite-dev-custom-entry-test.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • tutorials/address-book/app/root.tsx
       • packages/react-router/__tests__/useRoutes-test.tsx
       • packages/react-router/__tests__/useResolvedPath-test.tsx
       • packages/react-router/__tests__/useParams-test.tsx
       • packages/react-router/__tests__/useOutlet-test.tsx
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/useMatch-test.tsx
       • packages/react-router/__tests__/useLocation-test.tsx
       • packages/react-router/__tests__/useHref-test.tsx
       • packages/react-router/__tests__/useHref-basename-test.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • prettier.config.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • docs/prettier.config.js
       • tutorials/address-book/vite.config.ts
       • tutorials/address-book/react-router.config.ts
       • packages/react-router-remix-routes-option-adapter/tsup.config.ts
       • packages/react-router-remix-routes-option-adapter/normalizeSlashes.ts

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • tutorials/address-book/app/root.tsx
       • packages/react-router/__tests__/useRoutes-test.tsx
       • packages/react-router/__tests__/useResolvedPath-test.tsx
       • packages/react-router/__tests__/useParams-test.tsx
       • packages/react-router/__tests__/useOutlet-test.tsx
       • packages/react-router/__tests__/useNavigate-test.tsx
       • packages/react-router/__tests__/useMatch-test.tsx
       • packages/react-router/__tests__/useLocation-test.tsx
       • packages/react-router/__tests__/useHref-test.tsx
       • packages/react-router/__tests__/useHref-basename-test.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • prettier.config.js
       • scripts/playground.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-plugin-order-validation-test.ts
       • integration/vite-node-env-test.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/close-no-repro-issues.ts
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-prerender-test.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • prettier.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • build.utils.ts
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-plugin-cloudflare-test.ts
       • integration/vite-dot-server-test.ts
       • integration/vite-dot-client-test.ts
       • integration/vite-dev-custom-entry-test.ts
       • integration/vite-cloudflare-test.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-prerender-test.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/playground.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-presets-test.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • scripts/close-no-repro-issues.ts
       • integration/vite-plugin-cloudflare-test.ts
       • integration/vite-hmr-hdr-test.ts
       • integration/vite-dotenv-test.ts
       • integration/vite-css-test.ts
       • integration/vite-cloudflare-test.ts
       • integration/vite-basename-test.ts
       • integration/prefetch-test.ts
       • integration/defer-test.ts
       • integration/client-data-test.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/close-no-repro-issues.ts
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-prerender-test.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-prerender-test.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-presets-test.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • build.utils.ts
       • scripts/close-no-repro-issues.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-plugin-order-validation-test.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • prettier.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-dev-test.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-added-test.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/publish.js
       • scripts/playground.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/jest.config.shared.js
       • integration/vite-plugin-order-validation-test.ts
       • integration/vite-manifests-test.ts
       • integration/typegen-test.ts
       • integration/splat-routes-test.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-presets-test.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • prettier.config.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-plugin-order-validation-test.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • scripts/close-no-repro-issues.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-plugin-order-validation-test.ts
       • integration/vite-dot-server-test.ts
       • integration/vite-basename-test.ts
       • integration/transition-test.ts
       • integration/split-route-modules-test.ts
       • integration/single-fetch-test.ts
       • integration/route-collisions-test.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/transform.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-prerender-test.ts
       • integration/vite-css-test.ts
       • integration/vite-build-test.ts
       • integration/vite-basename-test.ts
       • integration/single-fetch-test.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/playground.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/playground.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js
       • integration/vite-spa-mode-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-plugin-cloudflare-test.ts
       • integration/vite-hmr-hdr-test.ts
       • integration/vite-dot-server-test.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/publish.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • scripts/playground.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-plugin-order-validation-test.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/find-release-from-changeset.js
       • scripts/close-no-repro-issues.ts
       • integration/vite-prerender-test.ts
       • integration/vite-hmr-hdr-test.ts
       • integration/vite-basename-test.ts
       • integration/playwright.config.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/playground.js
       • scripts/constants.js
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • build.utils.ts
       • packages/react-router-remix-routes-option-adapter/normalizeSlashes.ts
       • packages/react-router-remix-routes-option-adapter/manifest.ts
       • packages/react-router-remix-routes-option-adapter/index.ts
       • packages/react-router-remix-routes-option-adapter/defineRoutes.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-node/server.ts
       • packages/react-router-node/index.ts
       • packages/react-router-fs-routes/normalizeSlashes.ts
       • packages/react-router-fs-routes/manifest.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • prettier.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts
       • jest/transform.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • jest/jest.config.shared.js
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-manifests-test.ts
       • integration/vite-dot-client-test.ts
       • integration/vite-css-test.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-prerender-test.ts
       • integration/vite-basename-test.ts
       • integration/single-fetch-test.ts
       • integration/route-config-test.ts
       • integration/prefetch-test.ts
       • integration/middleware-test.ts
       • integration/fog-of-war-test.ts
       • packages/react-router-node/stream.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • prettier.config.js
       • build.utils.ts
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/publish.js
       • scripts/playground.js
       • scripts/find-release-from-changeset.js
       • scripts/constants.js
       • scripts/close-no-repro-issues.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • integration/transition-test.ts
       • packages/react-router-node/stream.ts
       • packages/react-router-fs-routes/flatRoutes.ts
       • packages/react-router-dev/tsup.config.ts
       • packages/react-router-serve/cli.ts
