AST Analysis Report for remix
Generated on: 2025-07-14T02:35:06.141Z
Repository: sample-repos/remix
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/remix

📁 Found 580 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 580
   Successfully parsed: 580
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 287,542
   Average nodes per file: 496
   Average file size: 4.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           580 files (100.0%) -           580 total ( 0.20%)
   Identifier                        567 files ( 97.8%) -        99,962 total (34.76%)
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/prompt-confirm.d.ts
       • scripts/markdown-references.mjs
       • jest/transform.js
       • jest/jest.config.shared.js
       • jest/buildRemix.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • scripts/unist.d.ts
       • scripts/prompt-confirm.d.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-config-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-plugin-order-validation-test.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • rollup.utils.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • rollup.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/prompt-confirm.d.ts
       • scripts/find-release-from-changeset.js
       • scripts/clean-build.mjs
       • templates/cloudflare/load-context.ts
       • templates/cloudflare-workers/worker-configuration.d.ts
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-testing/index.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • scripts/unist.d.ts
       • scripts/prompt-confirm.d.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-config-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-plugin-order-validation-test.ts
       • integration/vite-loader-context-test.ts
       • integration/vite-hmr-hdr-test.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/patchup-version.mjs
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/unist.d.ts
       • scripts/prompt-confirm.d.ts
       • scripts/markdown-references.mjs
       • scripts/clean-build.mjs
       • jest/jest.config.shared.js
       • integration/playwright.config.ts
       • docs/prettier.config.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/patchup-version.mjs
       • scripts/find-release-from-changeset.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/unist.d.ts
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/prompt-confirm.d.ts
       • scripts/markdown-references.mjs
       • jest/transform.js
       • jest/jest.config.shared.js
       • jest/buildRemix.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • scripts/unist.d.ts
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/patchup-version.mjs
       • scripts/markdown-references.mjs
       • scripts/compile-release-notes.mjs
       • scripts/close-v2-issues.mjs
       • scripts/build.mjs
       • jest/buildRemix.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/release.js
       • scripts/publish.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/scroll-restoration.tsx
       • packages/remix-react/routes.tsx
       • packages/remix-react/fallback.tsx
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • templates/remix-tutorial/app/root.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • scripts/unist.d.ts
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/patchup-version.mjs
       • scripts/markdown-references.mjs
       • scripts/copy-build-to-dist.mjs
       • scripts/compile-release-notes.mjs
       • scripts/close-v2-issues.mjs
       • scripts/clean-build.mjs
       • scripts/build.mjs
       • jest/buildRemix.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/release.js
       • scripts/publish.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/find-release-from-changeset.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/unist.d.ts
       • scripts/prompt-confirm.d.ts
       • scripts/patchup-version.mjs
       • scripts/markdown-references.mjs
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/publish-private.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/publish.js
       • scripts/prompt-confirm.d.ts
       • scripts/markdown-references.mjs
       • scripts/find-release-from-changeset.js
       • scripts/close-v2-issues.mjs
       • scripts/clean-build.mjs
       • scripts/build.mjs
       • jest/buildRemix.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • jest.config.js
       • babel.config.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/patchup-version.mjs
     📄 Files WITHOUT ArrayExpression (showing 10):
       • prettier.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/prompt-confirm.d.ts
       • scripts/find-release-from-changeset.js
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-route-config-test.ts
       • integration/vite-plugin-order-validation-test.ts
       • integration/vite-dot-client-test.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • scripts/unist.d.ts
       • scripts/prompt-confirm.d.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-config-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-plugin-order-validation-test.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • rollup.utils.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/patchup-version.mjs
     📄 Files WITHOUT BinaryExpression (showing 10):
       • rollup.config.js
       • prettier.config.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/prompt-confirm.d.ts
       • scripts/markdown-references.mjs
       • scripts/clean-build.mjs
       • jest/transform.js
       • jest/jest.config.shared.js
       • jest/buildRemix.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • scripts/unist.d.ts
       • integration/vite-route-config-test.ts
       • integration/vite-hmr-hdr-test.ts
       • integration/vite-css-test.ts
       • integration/vite-cloudflare-test.ts
       • integration/vite-basename-test.ts
       • integration/prefetch-test.ts
       • integration/postcss-test.ts
       • integration/hmr-test.ts
       • integration/defer-test.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • rollup.utils.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/patchup-version.mjs
       • scripts/find-release-from-changeset.js
       • scripts/compile-release-notes.mjs
       • scripts/close-v2-issues.mjs
       • scripts/build.mjs
       • jest/buildRemix.js
       • integration/vite-spa-mode-test.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • rollup.utils.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/patchup-version.mjs
       • scripts/find-release-from-changeset.js
     📄 Files WITHOUT IfStatement (showing 10):
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/unist.d.ts
       • scripts/prompt-confirm.d.ts
       • scripts/markdown-references.mjs
       • jest/transform.js
       • jest/jest.config.shared.js
       • jest/buildRemix.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • rollup.utils.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/compile-release-notes.mjs
       • scripts/close-v2-issues.mjs
       • jest/transform.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/unist.d.ts
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/prompt-confirm.d.ts
       • scripts/patchup-version.mjs
       • scripts/markdown-references.mjs
       • scripts/find-release-from-changeset.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • scripts/prompt-confirm.d.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-config-test.ts
       • integration/vite-plugin-order-validation-test.ts
       • integration/vite-fs-routes-test.ts
       • integration/vite-dot-server-test.ts
       • integration/vite-basename-test.ts
       • integration/single-fetch-test.ts
       • integration/route-collisions-test.ts
       • integration/hmr-test.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • integration/vite-unused-route-exports-test.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-config-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-presets-test.ts
       • integration/vite-plugin-order-validation-test.ts
       • integration/vite-node-env-test.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/routes.tsx
       • packages/remix-react/fallback.tsx
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • templates/remix-tutorial/app/root.tsx
       • templates/remix/app/root.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/scroll-restoration.tsx
       • packages/remix-react/routes.tsx
       • packages/remix-react/fallback.tsx
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • templates/remix-tutorial/app/root.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • scripts/unist.d.ts
       • scripts/deployment-test/_shared.mjs
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-testing/index.ts
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-server-runtime/warnings.ts
       • packages/remix-server-runtime/typecheck.ts
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/sessions.ts
       • packages/remix-server-runtime/serverHandoff.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/scroll-restoration.tsx
       • packages/remix-react/routes.tsx
       • packages/remix-react/fallback.tsx
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • templates/remix-tutorial/app/root.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/scroll-restoration.tsx
       • packages/remix-react/routes.tsx
       • packages/remix-react/fallback.tsx
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • templates/remix-tutorial/app/root.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • rollup.utils.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/patchup-version.mjs
       • scripts/find-release-from-changeset.js
       • scripts/copy-build-to-dist.mjs
       • scripts/compile-release-notes.mjs
       • scripts/close-v2-issues.mjs
       • scripts/build.mjs
     📄 Files WITHOUT LogicalExpression (showing 10):
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/prompt-confirm.d.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • rollup.utils.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/patchup-version.mjs
       • scripts/markdown-references.mjs
       • scripts/find-release-from-changeset.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/prompt-confirm.d.ts
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-unused-route-exports-test.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • rollup.utils.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/patchup-version.mjs
       • scripts/find-release-from-changeset.js
       • scripts/copy-build-to-dist.mjs
       • scripts/compile-release-notes.mjs
       • scripts/close-v2-issues.mjs
     📄 Files WITHOUT UnaryExpression (showing 10):
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/prompt-confirm.d.ts
       • scripts/markdown-references.mjs

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • babel.config.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/copy-build-to-dist.mjs
       • scripts/compile-release-notes.mjs
       • scripts/clean-build.mjs
       • scripts/build.mjs
       • jest/transform.js
       • integration/vite-route-config-test.ts
       • integration/vite-hmr-hdr-test.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/publish.js
       • scripts/publish-private.js

   Program:
     📄 Files WITH Program (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
     📄 Files WITHOUT Program: (all files contain this node type)

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • scripts/utils.js
       • packages/remix-server-runtime/single-fetch.ts
       • packages/remix-server-runtime/jsonify.ts
       • packages/remix-node/stream.ts
       • packages/remix-react/errorBoundaries.tsx
       • packages/create-remix/prompts-text.ts
       • packages/create-remix/prompts-select.ts
       • packages/create-remix/prompts-prompt-base.ts
       • packages/create-remix/prompts-multi-select.ts
       • packages/create-remix/prompts-confirm.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/remix-testing/index.ts
       • packages/remix-server-runtime/reexport.ts
       • packages/remix-server-runtime/interface.ts
       • packages/remix-server-runtime/index.ts
       • packages/remix-server-runtime/cookies.ts
       • packages/remix-routes-option-adapter/index.ts
       • packages/remix-node/index.ts
       • packages/remix-react/index.tsx
       • packages/remix-react/components.tsx
       • packages/remix-route-config/routes.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • scripts/unist.d.ts
       • integration/vite-hmr-hdr-test.ts
       • integration/prefetch-test.ts
       • templates/remix/vite.config.ts
       • templates/spa/vite.config.ts
       • templates/express/vite.config.ts
       • templates/cloudflare/vite.config.ts
       • templates/cloudflare/load-context.ts
       • templates/cloudflare-workers/vite.config.ts
       • templates/cloudflare-workers/load-context.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • babel.config.js
       • scripts/utils.js
       • scripts/patchup-version.mjs
       • scripts/copy-build-to-dist.mjs
       • scripts/compile-release-notes.mjs
       • scripts/build.mjs
       • jest/transform.js
       • jest/jest.config.shared.js
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/publish.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • rollup.utils.js
       • jest.config.js
       • babel.config.js
       • scripts/utils.js
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js
       • scripts/copy-build-to-dist.mjs
       • scripts/compile-release-notes.mjs
       • scripts/close-v2-issues.mjs
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • rollup.config.js
       • prettier.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/prompt-confirm.d.ts
       • scripts/patchup-version.mjs
       • scripts/markdown-references.mjs
       • scripts/find-release-from-changeset.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-react/single-fetch.tsx
       • packages/remix-react/server.tsx
       • packages/remix-react/routes.tsx
       • packages/remix-react/fallback.tsx
       • packages/remix-react/errorBoundaries.tsx
       • packages/remix-react/components.tsx
       • packages/remix-react/browser.tsx
       • templates/remix-tutorial/app/root.tsx
       • templates/remix/app/root.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • scripts/unist.d.ts
       • integration/vite-route-config-test.ts
       • integration/vanilla-extract-test.ts
       • integration/single-fetch-test.ts
       • integration/deno-compiler-test.ts
       • integration/css-side-effect-imports-test.ts
       • integration/css-modules-test.ts
       • integration/cf-compiler-test.ts
       • templates/cloudflare-workers/load-context.ts
       • packages/remix-testing/create-remix-stub.tsx
     📄 Files WITHOUT TSUnionType (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • integration/vite-route-config-test.ts
       • integration/vite-hmr-hdr-test.ts
       • integration/vite-css-test.ts
       • integration/vite-cloudflare-test.ts
       • integration/vite-basename-test.ts
       • integration/prefetch-test.ts
       • integration/postcss-test.ts
       • integration/hmr-test.ts
       • integration/defer-test.ts
       • integration/client-data-test.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/utils.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • rollup.utils.js
       • rollup.config.js
       • scripts/utils.js
       • scripts/playground/new.js
       • scripts/deployment-test/_shared.mjs
       • templates/cloudflare-workers/server.ts
       • packages/remix-testing/rollup.config.js
       • packages/remix-testing/create-remix-stub.tsx
       • packages/remix-serve/rollup.config.js
       • packages/remix-serve/cli.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • prettier.config.js
       • jest.config.js
       • babel.config.js
       • scripts/version.js
       • scripts/unist.d.ts
       • scripts/run-migration-on-examples.js
       • scripts/remove-prerelease-changelogs.mjs
       • scripts/release.js
       • scripts/publish.js
       • scripts/publish-private.js

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • scripts/unist.d.ts
       • integration/vite-spa-mode-test.ts
       • integration/vite-server-fs-allow-test.ts
       • integration/vite-server-bundles-test.ts
       • integration/vite-route-exports-modified-offscreen-test.ts
       • integration/vite-route-added-test.ts
       • integration/vite-node-env-test.ts
       • integration/vite-loader-context-test.ts
       • integration/vite-fs-routes-test.ts
       • integration/vite-dotenv-test.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • rollup.utils.js
       • rollup.config.js
