AST Analysis Report for mobx
Generated on: 2025-07-14T01:42:05.552Z
Repository: sample-repos/mobx
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/mobx

📁 Found 234 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 234
   Successfully parsed: 234
   Failed to parse: 0
   Total file size: 3.9 MB

🌳 NODE STATISTICS:
   Total nodes: 399,163
   Average nodes per file: 1,706
   Average file size: 17.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         234 files (100.0%) -      234 total (0.06%)
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx/tsdx.config.js
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/printDebugValue.test.ts
       • packages/mobx-react-lite/__tests__/observer.test.tsx
     📄 Files WITHOUT IfStatement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx-react/jest.config.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • jest.base.config.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx/tsdx.config.js
       • packages/eslint-plugin-mobx/jest.setup.js
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
     📄 Files WITHOUT ReturnStatement (showing 10):
       • jest.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx-react/jest.config.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/printDebugValue.test.ts
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx-react/src/disposeOnUnmount.ts
       • packages/mobx-react/__tests__/observer.test.tsx
     📄 Files WITHOUT ThisExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/tsdx.config.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-react/batchingOptOut.js
       • packages/mobx-react/batchingForReactNative.js
       • packages/mobx-react/batchingForReactDom.js
       • packages/eslint-plugin-mobx/jest.setup.js
       • website/core/Footer.js
       • packages/mobx-react-lite/__tests__/api.test.ts
       • packages/mobx-react-lite/src/staticRendering.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • jest.base.config.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx/tsdx.config.js
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/printDebugValue.test.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • jest.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-undecorate/cli.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • scripts/build.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx/jest.setup.ts
       • packages/eslint-plugin-mobx/jest.setup.js
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/tsdx.config.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/jest.config.js
       • packages/mobx/jest.config.js
       • packages/mobx/jest.config-decorators.js
       • packages/eslint-plugin-mobx/rollup.config.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx-react/batchingOptOut.js
       • packages/mobx-react/batchingForReactNative.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx/jest.setup.ts
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/index.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/propTypes.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/useLocalStore.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx-react/src/observerClass.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/useLocalObservable.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx/jest.setup.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/jest.config.js
       • packages/mobx/tsdx.config.js
       • packages/mobx/jest.config.js
       • packages/mobx/jest.config-decorators.js
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
     📄 Files WITHOUT Unknown (showing 10):
       • jest.config.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx-react/batchingOptOut.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react/jest.setup.ts
       • packages/mobx/jest.setup.ts
       • packages/eslint-plugin-mobx/rollup.config.js
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/observer.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/tsdx.config.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx-react/__tests__/timerBasedFinalizationRegistry.tsx
     📄 Files WITHOUT UpdateExpression (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/transactions.test.tsx
       • packages/mobx-react/__tests__/timerBasedFinalizationRegistry.tsx
       • packages/mobx-react/__tests__/stateless.test.tsx
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/misc.test.tsx
       • packages/mobx-react/__tests__/issue806.test.tsx
     📄 Files WITHOUT MethodDefinition (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • jest.base.config.js
       • scripts/build.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/observer.ts
       • packages/mobx-react-lite/src/ObserverComponent.ts
       • packages/mobx-undecorate/src/undecorate.ts
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx-react/src/observerClass.ts
       • packages/mobx-react/src/disposeOnUnmount.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • jest.config.js
       • website/siteConfig.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/tsdx.config.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/printDebugValue.test.ts
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/useLocalObservable.ts
       • packages/mobx-react-lite/src/observer.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • packages/mobx-react-lite/__tests__/utils.ts
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/src/useObserver.ts
       • packages/mobx-react-lite/src/useLocalStore.ts
       • packages/mobx-react-lite/src/useLocalObservable.ts
       • packages/mobx-react-lite/src/observer.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-undecorate/cli.js
       • packages/mobx-react/jest.config.js
       • packages/mobx/jest.config.js
       • packages/mobx/jest.config-decorators.js
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
     📄 Files WITHOUT TemplateElement (showing 10):
       • jest.config.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js
       • packages/mobx-undecorate/jest.config.js
       • packages/mobx-react/tsdx.config.js
       • packages/mobx-react/jest.setup.ts
       • packages/mobx-react/batchingOptOut.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/stateless.test.tsx
       • packages/mobx-react/__tests__/observer.test.tsx
       • packages/mobx-react/__tests__/issue21.test.tsx
       • packages/mobx-react/__tests__/inject.test.tsx
       • packages/mobx-react/__tests__/disposeOnUnmount.test.tsx
       • packages/mobx-react/__tests__/context.test.tsx
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • packages/mobx-react-lite/__tests__/useLocalStore.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/useLocalObservable.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.test.tsx
       • packages/mobx-react-lite/__tests__/useAsObservableSource.deprecated.test.tsx
       • packages/mobx-react-lite/__tests__/transactions.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingTimers.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentModeUsingFinalizationRegistry.test.tsx
       • packages/mobx-react-lite/__tests__/strictAndConcurrentMode.test.tsx
       • packages/mobx-react-lite/__tests__/observer.test.tsx
       • packages/mobx-react-lite/__tests__/enforceActions.test.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • jest.config.js
       • jest.base.config.js
       • website/siteConfig.js
       • scripts/build.js
       • packages/mobx-react-lite/tsdx.config.js
       • packages/mobx-react-lite/jest.setup.ts
       • packages/mobx-react-lite/jest.config.js
       • packages/mobx-react-lite/batchingOptOut.js
       • packages/mobx-react-lite/batchingForReactNative.js
       • packages/mobx-react-lite/batchingForReactDom.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • packages/mobx-react/src/propTypes.ts
       • packages/mobx-react/src/utils/utils.ts
       • packages/mobx/src/utils/eq.ts
