AST Analysis Report for eslint
Generated on: 2025-07-14T02:07:20.995Z
Repository: sample-repos/eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/eslint

📁 Found 836 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 836
   Successfully parsed: 836
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,228,051
   Average nodes per file: 1,469
   Average file size: 14.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           836 files (100.0%) -           836 total ( 0.07%)
   Literal                           835 files ( 99.9%) -       242,600 total (19.75%)
   Identifier                        835 files ( 99.9%) -       386,910 total (31.51%)
   MemberExpression                  825 files ( 98.7%) -        72,394 total ( 5.90%)
   ExpressionStatement               824 files ( 98.6%) -        29,511 total ( 2.40%)
   CallExpression                    805 files ( 96.3%) -        47,199 total ( 3.84%)
   VariableDeclaration               791 files ( 94.6%) -        15,171 total ( 1.24%)
   VariableDeclarator                791 files ( 94.6%) -        16,632 total ( 1.35%)
   Property                          783 files ( 93.7%) -       177,623 total (14.46%)
   ObjectExpression                  758 files ( 90.7%) -        76,344 total ( 6.22%)
   ArrayExpression                   715 files ( 85.5%) -        38,685 total ( 3.15%)
   BlockStatement                    530 files ( 63.4%) -        19,075 total ( 1.55%)
   AssignmentExpression              512 files ( 61.2%) -         6,834 total ( 0.56%)
   NewExpression                     500 files ( 59.8%) -         2,624 total ( 0.21%)
   ReturnStatement                   490 files ( 58.6%) -         5,914 total ( 0.48%)
   BinaryExpression                  434 files ( 51.9%) -        11,285 total ( 0.92%)
   FunctionExpression                432 files ( 51.7%) -         3,302 total ( 0.27%)
   IfStatement                       402 files ( 48.1%) -         6,575 total ( 0.54%)
   FunctionDeclaration               370 files ( 44.3%) -         2,204 total ( 0.18%)
   LogicalExpression                 358 files ( 42.8%) -         5,700 total ( 0.46%)
   UnaryExpression                   355 files ( 42.5%) -         3,801 total ( 0.31%)
   Unknown                           325 files ( 38.9%) -         9,131 total ( 0.74%)
   ArrowFunctionExpression           298 files ( 35.6%) -         7,506 total ( 0.61%)
   ParenthesizedExpression           280 files ( 33.5%) -         2,001 total ( 0.16%)
   TemplateLiteral                   255 files ( 30.5%) -         5,740 total ( 0.47%)
   TemplateElement                   255 files ( 30.5%) -         7,553 total ( 0.62%)
   ObjectPattern                     250 files ( 29.9%) -           873 total ( 0.07%)
   ConditionalExpression             232 files ( 27.8%) -           979 total ( 0.08%)
   ArrayPattern                      127 files ( 15.2%) -           249 total ( 0.02%)
   SpreadElement                     110 files ( 13.2%) -           525 total ( 0.04%)
   UpdateExpression                   86 files ( 10.3%) -           323 total ( 0.03%)
   ForOfStatement                     86 files ( 10.3%) -           217 total ( 0.02%)
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • lib/unsupported-api.js
       • lib/universal.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • eslint.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • tools/check-emfile-handling.js
       • bin/eslint.js
       • lib/options.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • webpack.config.js
       • cypress.config.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • lib/unsupported-api.js
       • lib/universal.js
       • lib/config-api.js
       • lib/api.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • tests/tools/code-sample-minimizer.js
       • tests/tools/check-rule-examples.js
       • tests/conf/eslint-recommended.js
       • tests/conf/eslint-all.js
       • tests/lib/unsupported-api.js
       • tests/lib/universal.js
       • tests/lib/options.js
       • docs/tools/validate-links.js
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/universal.d.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-eslint-all.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • tools/check-emfile-handling.js
       • bin/eslint.js
     📄 Files WITHOUT IfStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-readme.js
       • tools/fuzzer-runner.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • lib/unsupported-api.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • eslint.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • webpack.config.js
       • cypress.config.js
       • tools/update-eslint-all.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • lib/unsupported-api.js
       • lib/universal.js
       • lib/config-api.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • eslint.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • tools/check-emfile-handling.js
       • bin/eslint.js
       • lib/options.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • webpack.config.js
       • cypress.config.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • bin/eslint.js
       • lib/cli.js
       • lib/api.js
       • messages/eslintrc-plugins.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/check-emfile-handling.js
       • conf/globals.js
       • conf/ecma-version.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-eslint-all.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • conf/default-cli-options.js
       • bin/eslint.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-readme.js
       • tools/fuzzer-runner.js
       • tools/check-emfile-handling.js
       • conf/globals.js
       • conf/ecma-version.js
       • docs/postcss.config.js
       • lib/unsupported-api.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • cypress.config.js
       • Makefile.js
       • tools/fuzzer-runner.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/check-rule-examples.js
       • bin/eslint.js
       • lib/options.js
       • lib/cli.js
       • messages/whitespace-found.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fetch-docs-links.js
       • tools/code-sample-minimizer.js
       • tools/check-emfile-handling.js
       • conf/globals.js
       • conf/ecma-version.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • webpack.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/config-rule.js
       • tools/check-rule-examples.js
       • tools/check-emfile-handling.js
       • bin/eslint.js
     📄 Files WITHOUT NewExpression (showing 10):
       • eslint.config.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/eslint-fuzzer.js
       • tools/code-sample-minimizer.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • lib/unsupported-api.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • tools/update-readme.js
       • lib/linter/apply-disable-directives.js
       • lib/rules/quotes.js
       • lib/rules/padding-line-between-statements.js
       • tests/lib/shared/runtime-info.js
       • tests/lib/linter/linter.js
       • tests/lib/eslint/legacy-eslint.js
       • tests/lib/eslint/eslint.js
       • tests/lib/cli-engine/cli-engine.js
       • tests/lib/rules/prefer-named-capture-group.js
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • tools/config-rule.js
       • tests/tools/eslint-fuzzer.js
       • tests/performance/jshint.js
       • tests/lib/cli.js
       • tests/bench/large.js
       • lib/services/warning-service.js
       • lib/services/suppressions-service.js
       • lib/shared/traverser.js
       • lib/rule-tester/rule-tester.js
       • lib/eslint/legacy-eslint.js
     📄 Files WITHOUT ThisExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
       • packages/js/types/index.d.ts
       • packages/eslint-config-eslint/types/nodejs.d.ts
       • packages/eslint-config-eslint/types/index.d.ts
       • packages/eslint-config-eslint/types/formatting.d.ts
       • packages/eslint-config-eslint/types/cjs.d.ts
       • packages/eslint-config-eslint/types/base.d.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • eslint.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • webpack.config.js
       • cypress.config.js
       • tools/update-eslint-all.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • lib/unsupported-api.js
       • lib/universal.js
       • lib/options.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • eslint.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • bin/eslint.js
       • lib/cli.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • webpack.config.js
       • cypress.config.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/config-rule.js
       • tools/check-emfile-handling.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
       • packages/js/types/index.d.ts
       • packages/eslint-config-eslint/types/nodejs.d.ts
       • packages/eslint-config-eslint/types/index.d.ts
       • packages/eslint-config-eslint/types/formatting.d.ts
       • packages/eslint-config-eslint/types/cjs.d.ts
       • packages/eslint-config-eslint/types/base.d.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/fetch-docs-links.js
       • tools/check-rule-examples.js
       • tools/check-emfile-handling.js
       • bin/eslint.js
       • lib/cli.js
       • lib/api.js
       • tests/tools/check-rule-examples.js
       • tests/lib/cli.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • conf/globals.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 5):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
       • packages/js/types/index.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • tests/performance/jshint.js
       • tests/bench/large.js
       • lib/eslint/eslint-helpers.js
       • lib/linter/source-code-traverser.js
       • lib/linter/linter.js
       • lib/linter/esquery.js
       • lib/linter/apply-disable-directives.js
       • lib/rules/rest-spread-spacing.js
       • lib/rules/radix.js
       • lib/rules/quotes.js
     📄 Files WITHOUT SwitchCase (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/fuzzer-runner.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • bin/eslint.js
       • lib/options.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-eslint-all.js
       • tools/fetch-docs-links.js
       • tools/check-emfile-handling.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
       • packages/js/types/index.d.ts
       • packages/eslint-config-eslint/types/nodejs.d.ts
       • packages/eslint-config-eslint/types/index.d.ts
       • packages/eslint-config-eslint/types/formatting.d.ts
       • packages/eslint-config-eslint/types/cjs.d.ts
       • packages/eslint-config-eslint/types/base.d.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • webpack.config.js
       • tools/update-eslint-all.js
       • tools/config-rule.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js
       • lib/options.js
       • messages/shared.js
       • messages/print-config-with-directory-path.js

   Program:
     📄 Files WITH Program (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
     📄 Files WITHOUT Program: (all files contain this node type)

   TSUnionType:
     📄 Files WITH TSUnionType (showing 4):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 6):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
       • packages/js/types/index.d.ts
       • packages/eslint-config-eslint/types/formatting.d.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 5):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
       • packages/eslint-config-eslint/types/formatting.d.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • eslint.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/eslint-fuzzer.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • conf/globals.js
       • lib/cli.js
       • tests/tools/check-rule-examples.js
       • tests/lib/cli.js
     📄 Files WITHOUT SpreadElement (showing 10):
       • webpack.config.js
       • cypress.config.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/config-rule.js
       • tools/check-emfile-handling.js
       • conf/ecma-version.js
       • conf/default-cli-options.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • tools/config-rule.js
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/index.d.ts
       • lib/services/warning-service.js
       • lib/services/suppressions-service.js
       • lib/services/processor-service.js
       • lib/services/parser-service.js
       • lib/shared/traverser.js
       • lib/rule-tester/rule-tester.js
       • lib/eslint/legacy-eslint.js
     📄 Files WITHOUT MethodDefinition (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • tools/config-rule.js
       • tests/performance/jshint.js
       • tests/bench/large.js
       • docs/tools/prism-eslint-hook.js
       • lib/eslint/eslint-helpers.js
       • lib/linter/source-code-traverser.js
       • lib/linter/linter.js
       • lib/linter/apply-disable-directives.js
       • lib/config/config.js
       • lib/rules/vars-on-top.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 4):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 3):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • Makefile.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-emfile-handling.js
       • tests/performance/jshint.js
       • tests/bin/eslint.js
       • tests/bench/large.js
       • tools/internal-rules/no-invalid-meta.js
       • lib/services/suppressions-service.js
     📄 Files WITHOUT UpdateExpression (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/check-rule-examples.js
       • conf/globals.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 3):
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 5):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
       • packages/js/types/index.d.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 6):
       • lib/types/use-at-your-own-risk.d.ts
       • lib/types/rules.d.ts
       • lib/types/index.d.ts
       • tests/lib/types/types.test.ts
       • packages/js/types/index.d.ts
       • packages/js/tests/types/types.test.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • Makefile.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-emfile-handling.js
       • tests/performance/jshint.js
       • tests/bench/large.js
       • tools/internal-rules/no-invalid-meta.js
       • lib/shared/traverser.js
       • lib/rule-tester/rule-tester.js
     📄 Files WITHOUT ForStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/check-rule-examples.js
       • conf/globals.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/check-emfile-handling.js
       • lib/cli.js
       • tests/tools/eslint-fuzzer.js
       • tests/performance/jshint.js
       • tests/bench/large.js
       • tests/_utils/test-lazy-loading-rules.js
       • lib/services/suppressions-service.js
       • lib/services/processor-service.js
     📄 Files WITHOUT ThrowStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • eslint.config.js
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-readme.js
       • tools/update-eslint-all.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tests/tools/config-rule.js
       • tests/lib/cli.js
     📄 Files WITHOUT ArrayPattern (showing 10):
       • webpack.config.js
       • cypress.config.js
       • tools/fuzzer-runner.js
       • tools/fetch-docs-links.js
       • tools/check-rule-examples.js
       • tools/check-emfile-handling.js
       • conf/globals.js
       • conf/ecma-version.js
       • conf/default-cli-options.js
       • docs/postcss.config.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • Makefile.js
       • tools/update-rule-type-headers.js
       • tools/update-eslint-all.js
       • tools/fetch-docs-links.js
       • tools/eslint-fuzzer.js
       • tools/config-rule.js
       • tools/code-sample-minimizer.js
       • tools/check-rule-examples.js
       • lib/cli.js
       • messages/plugin-conflict.js
     📄 Files WITHOUT ForOfStatement (showing 10):
       • webpack.config.js
       • eslint.config.js
       • cypress.config.js
       • tools/update-readme.js
       • tools/fuzzer-runner.js
