AST Analysis Report for svelte
Generated on: 2025-07-14T02:08:03.188Z
Repository: sample-repos/svelte
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/svelte

📁 Found 2941 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2941
   Successfully parsed: 2941
   Failed to parse: 0
   Total file size: 3.1 MB

🌳 NODE STATISTICS:
   Total nodes: 425,620
   Average nodes per file: 145
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2941 files (100.0%) -         2,941 total ( 0.69%)
   Identifier                       2931 files ( 99.7%) -       154,874 total (36.39%)
   Literal                          2908 files ( 98.9%) -        38,109 total ( 8.95%)
   CallExpression                   2835 files ( 96.4%) -        26,721 total ( 6.28%)
   ImportDeclaration                2796 files ( 95.1%) -         4,871 total ( 1.14%)
   ImportSpecifier                  2722 files ( 92.6%) -         5,602 total ( 1.32%)
   ObjectExpression                 2602 files ( 88.5%) -         6,112 total ( 1.44%)
   Property                         2541 files ( 86.4%) -        19,752 total ( 4.64%)
   ExportDefaultDeclaration         2422 files ( 82.4%) -         2,422 total ( 0.57%)
   BlockStatement                   2133 files ( 72.5%) -        10,752 total ( 2.53%)
   MemberExpression                 2050 files ( 69.7%) -        38,741 total ( 9.10%)
   ExpressionStatement              2038 files ( 69.3%) -        18,079 total ( 4.25%)
   FunctionExpression               1718 files ( 58.4%) -         2,556 total ( 0.60%)
   ObjectPattern                    1671 files ( 56.8%) -         1,938 total ( 0.46%)
   VariableDeclaration              1593 files ( 54.2%) -         7,731 total ( 1.82%)
   VariableDeclarator               1593 files ( 54.2%) -         7,747 total ( 1.82%)
   Unknown                          1281 files ( 43.6%) -         4,954 total ( 1.16%)
   TemplateElement                  1238 files ( 42.1%) -         4,506 total ( 1.06%)
   TemplateLiteral                  1237 files ( 42.1%) -         3,300 total ( 0.78%)
   AssignmentExpression             1028 files ( 35.0%) -         4,020 total ( 0.94%)
   ArrayExpression                   994 files ( 33.8%) -         2,713 total ( 0.64%)
   ReturnStatement                   771 files ( 26.2%) -         2,606 total ( 0.61%)
   ArrowFunctionExpression           710 files ( 24.1%) -         2,878 total ( 0.68%)
   ChainExpression                   550 files ( 18.7%) -         1,254 total ( 0.29%)
   NewExpression                     514 files ( 17.5%) -           908 total ( 0.21%)
   ExportNamedDeclaration            469 files ( 15.9%) -         2,276 total ( 0.53%)
   FunctionDeclaration               453 files ( 15.4%) -         1,628 total ( 0.38%)
   ParenthesizedExpression           410 files ( 13.9%) -         1,976 total ( 0.46%)
   BinaryExpression                  372 files ( 12.6%) -         5,562 total ( 1.31%)
   ArrayPattern                      334 files ( 11.4%) -           425 total ( 0.10%)
   IfStatement                       324 files ( 11.0%) -         3,720 total ( 0.87%)
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.js
       • packages/svelte/src/server/index.d.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • benchmarking/compare/runner.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/src/version.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/index-server.js
       • packages/svelte/src/escaping.js
       • packages/svelte/src/ambient.d.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • vitest.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • eslint.config.js
       • packages/svelte/svelte-html.d.ts
       • playgrounds/sandbox/svelte.config.js
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/src/version.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/src/escaping.js
       • packages/svelte/src/constants.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/index-client.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/runner.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/scripts/generate-version.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • vitest.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/scripts/generate-types.js
     📄 Files WITHOUT Unknown (showing 10):
       • eslint.config.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • benchmarking/compare/runner.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/version.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/index-server.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • playgrounds/sandbox/svelte.config.js
       • packages/svelte/src/version.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/src/escaping.js
       • packages/svelte/src/constants.js
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/server/index.js
       • packages/svelte/src/reactivity/index-server.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • benchmarking/run.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/html-tree-validation.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • benchmarking/compare/runner.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/version.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.d.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • benchmarking/run.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/index-server.js
       • packages/svelte/src/index-client.js
       • packages/svelte/src/escaping.js
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/html_equal.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/run.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.d.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/index-client.js
       • packages/svelte/src/html-tree-validation.js
     📄 Files WITHOUT IfStatement (showing 10):
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/runner.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/scripts/generate-version.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • benchmarking/run.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/tests/suite.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • benchmarking/compare/runner.js
       • packages/svelte/types/index.d.ts

   Program:
     📄 Files WITH Program (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
     📄 Files WITHOUT Program: (all files contain this node type)

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/motion/public.d.ts
       • packages/svelte/src/motion/private.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/index-client.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • benchmarking/compare/runner.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/src/version.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-types.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/scripts/generate-version.js
       • packages/svelte/src/version.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/escaping.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • playgrounds/sandbox/ssr-prod.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/index-server.js
       • packages/svelte/src/index-client.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • packages/svelte/types/index.d.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • vitest.config.js
       • benchmarking/utils.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • packages/svelte/scripts/generate-types.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/index-client.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/src/escaping.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • eslint.config.js
       • benchmarking/utils.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/tests/animation-helpers.js
       • benchmarking/benchmarks/reactivity/mol_bench.js
       • packages/svelte/scripts/process-messages/index.js
       • packages/svelte/src/store/index-server.js
       • packages/svelte/src/store/index-client.js
       • packages/svelte/src/reactivity/url.js
       • packages/svelte/src/reactivity/url-search-params.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • vitest.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/runtime-browser/driver.js
       • packages/svelte/tests/runtime-browser/driver-ssr.js
       • packages/svelte/src/compiler/preprocess/index.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/generate-version.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • benchmarking/utils.js
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/version.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/index-server.js
       • packages/svelte/src/index-client.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/src/escaping.js
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • eslint.config.js
       • benchmarking/utils.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/index-server.js
       • packages/svelte/src/index-client.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/src/escaping.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • vitest.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/runner.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • benchmarking/utils.js
       • benchmarking/run.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • packages/svelte/types/index.d.ts
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/index-client.js
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/animation-helpers.js
       • playgrounds/sandbox/scripts/hash.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • vitest.config.js
       • eslint.config.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/runner.js
       • benchmarking/compare/index.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • benchmarking/utils.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/index-server.js
       • packages/svelte/src/index-client.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/src/escaping.js
       • packages/svelte/tests/suite.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.d.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • playgrounds/sandbox/run.js
       • benchmarking/compare/index.js
       • packages/svelte/scripts/check-treeshakeability.js
       • packages/svelte/src/index-client.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/tests/suite.ts
       • packages/svelte/tests/html_equal.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • benchmarking/compare/runner.js
       • packages/svelte/types/index.d.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/store/public.d.ts
       • packages/svelte/src/store/private.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/reactivity/date.test.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • vitest.config.js
       • packages/svelte/src/utils.js
       • packages/svelte/src/index-client.js
       • packages/svelte/src/html-tree-validation.js
       • packages/svelte/tests/html_equal.js
       • packages/svelte/tests/helpers.js
       • packages/svelte/src/reactivity/map.js
       • packages/svelte/src/reactivity/create-subscriber.js
       • packages/svelte/src/motion/tweened.js
       • packages/svelte/src/motion/spring.js
     📄 Files WITHOUT ChainExpression (showing 10):
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/rollup.config.js
       • packages/svelte/elements.d.ts
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/sourcemaps/test.ts
       • packages/svelte/tests/types/create-event-dispatcher.ts
       • packages/svelte/tests/signals/test.ts
       • packages/svelte/tests/runtime-legacy/shared.ts
       • packages/svelte/src/internal/client/types.d.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/src/events/public.d.ts
       • packages/svelte/src/action/public.d.ts
       • packages/svelte/tests/types/actions.ts
       • packages/svelte/tests/runtime-legacy/shared.ts
       • packages/svelte/src/compiler/types/index.d.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/tests/validator/test.ts
       • packages/svelte/tests/sourcemaps/test.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • vitest.config.js
       • eslint.config.js
       • benchmarking/utils.js
       • benchmarking/run.js
       • packages/svelte/rollup.config.js
       • playgrounds/sandbox/vite.config.js
       • playgrounds/sandbox/svelte.config.js
       • playgrounds/sandbox/ssr-prod.js
       • playgrounds/sandbox/ssr-dev.js
       • playgrounds/sandbox/run.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • packages/svelte/svelte-html.d.ts
       • packages/svelte/elements.d.ts
       • packages/svelte/types/index.d.ts
       • packages/svelte/src/index.d.ts
       • packages/svelte/src/ambient.d.ts
       • packages/svelte/tests/suite.ts
       • packages/svelte/src/transition/public.d.ts
       • packages/svelte/src/server/index.d.ts
       • packages/svelte/src/reactivity/date.test.ts
       • packages/svelte/src/motion/private.d.ts
