AST Analysis Report for nest
Generated on: 2025-07-14T02:34:42.473Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 388,905
   Average nodes per file: 235
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.43%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.83%)
   Literal                          1550 files ( 93.8%) -        26,079 total ( 6.71%)
   ImportDeclaration                1408 files ( 85.2%) -         5,620 total ( 1.45%)
   ImportSpecifier                  1359 files ( 82.2%) -         7,541 total ( 1.94%)
   CallExpression                   1318 files ( 79.7%) -        31,117 total ( 8.00%)
   TSTypeAnnotation                 1121 files ( 67.8%) -        10,875 total ( 2.80%)
   ExportNamedDeclaration           1101 files ( 66.6%) -         1,722 total ( 0.44%)
   MemberExpression                 1088 files ( 65.8%) -        33,707 total ( 8.67%)
   BlockStatement                   1083 files ( 65.5%) -        10,911 total ( 2.81%)
   TSTypeReference                  1006 files ( 60.9%) -         8,755 total ( 2.25%)
   ClassBody                         947 files ( 57.3%) -         1,391 total ( 0.36%)
   ClassDeclaration                  937 files ( 56.7%) -         1,330 total ( 0.34%)
   Property                          912 files ( 55.2%) -         9,984 total ( 2.57%)
   ObjectExpression                  905 files ( 54.7%) -         5,529 total ( 1.42%)
   ExpressionStatement               841 files ( 50.9%) -        15,165 total ( 3.90%)
   VariableDeclaration               785 files ( 47.5%) -         6,565 total ( 1.69%)
   VariableDeclarator                785 files ( 47.5%) -         6,696 total ( 1.72%)
   ArrowFunctionExpression           704 files ( 42.6%) -         7,874 total ( 2.02%)
   FunctionExpression                704 files ( 42.6%) -         2,899 total ( 0.75%)
   ArrayExpression                   697 files ( 42.2%) -         2,297 total ( 0.59%)
   MethodDefinition                  682 files ( 41.3%) -         2,994 total ( 0.77%)
   ReturnStatement                   680 files ( 41.1%) -         3,442 total ( 0.89%)
   Decorator                         613 files ( 37.1%) -         2,056 total ( 0.53%)
   TSTypeParameterInstantiation      542 files ( 32.8%) -         2,307 total ( 0.59%)
   TSStringKeyword                   541 files ( 32.7%) -         2,315 total ( 0.60%)
   TSAnyKeyword                      499 files ( 30.2%) -         2,474 total ( 0.64%)
   AssignmentExpression              471 files ( 28.5%) -         2,271 total ( 0.58%)
   NewExpression                     443 files ( 26.8%) -         2,120 total ( 0.55%)
   AwaitExpression                   379 files ( 22.9%) -         1,895 total ( 0.49%)
   ThisExpression                    357 files ( 21.6%) -         4,058 total ( 1.04%)
   PropertyDefinition                320 files ( 19.4%) -           863 total ( 0.22%)
   TSArrayType                       301 files ( 18.2%) -         1,039 total ( 0.27%)
   TSUnionType                       289 files ( 17.5%) -           907 total ( 0.23%)
   TemplateElement                   283 files ( 17.1%) -         1,474 total ( 0.38%)
   TemplateLiteral                   281 files ( 17.0%) -           925 total ( 0.24%)
   TSAsExpression                    276 files ( 16.7%) -         1,239 total ( 0.32%)
   TSNumberKeyword                   253 files ( 15.3%) -           855 total ( 0.22%)
   TSParameterProperty               247 files ( 14.9%) -           368 total ( 0.09%)
   IfStatement                       244 files ( 14.8%) -         1,180 total ( 0.30%)
   ParenthesizedExpression           243 files ( 14.7%) -           721 total ( 0.19%)
   BinaryExpression                  234 files ( 14.2%) -           874 total ( 0.22%)
   TSPropertySignature               215 files ( 13.0%) -         1,851 total ( 0.48%)
   ImportNamespaceSpecifier          215 files ( 13.0%) -           257 total ( 0.07%)
   UnaryExpression                   211 files ( 12.8%) -           775 total ( 0.20%)
   LogicalExpression                 203 files ( 12.3%) -           872 total ( 0.22%)
   TSNonNullExpression               197 files ( 11.9%) -           650 total ( 0.17%)
   SpreadElement                     194 files ( 11.7%) -           540 total ( 0.14%)
   TSTypeParameterDeclaration        182 files ( 11.0%) -           494 total ( 0.13%)
   TSTypeParameter                   182 files ( 11.0%) -           693 total ( 0.18%)
   TSInterfaceDeclaration            176 files ( 10.6%) -           302 total ( 0.08%)
   TSInterfaceBody                   176 files ( 10.6%) -           302 total ( 0.08%)
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • hooks/mocha-init-hook.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs

   Property:
     📄 Files WITH Property (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
     📄 Files WITHOUT Property (showing 10):
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/09-babel-example/index.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts
       • packages/platform-socket.io/index.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/test.ts

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • hooks/mocha-init-hook.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/config.ts
       • sample/22-graphql-prisma/generate-typings.ts
       • sample/12-graphql-schema-first/generate-typings.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/config.ts
       • sample/22-graphql-prisma/generate-typings.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • eslint.config.mjs
       • tools/gulp/gulpfile.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs
       • sample/26-queues/eslint.config.mjs

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/config.ts
       • sample/22-graphql-prisma/generate-typings.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • eslint.config.mjs
       • tools/gulp/gulpfile.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs
       • sample/26-queues/eslint.config.mjs

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • eslint.config.mjs
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • sample/09-babel-example/index.js
       • sample/08-webpack/webpack-hmr.config.js
       • packages/platform-ws/index.ts
       • packages/platform-socket.io/index.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
     📄 Files WITHOUT ObjectExpression (showing 10):
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/09-babel-example/index.js
       • packages/platform-ws/index.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts
       • packages/platform-socket.io/index.ts
       • packages/testing/testing-instance-loader.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • hooks/mocha-init-hook.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • sample/08-webpack/webpack-hmr.config.js
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • hooks/mocha-init-hook.ts
       • sample/08-webpack/webpack-hmr.config.js
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • eslint.config.mjs
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs
       • sample/33-graphql-mercurius/eslint.config.mjs
       • sample/30-event-emitter/eslint.config.mjs
       • sample/27-scheduling/eslint.config.mjs
       • sample/29-file-upload/eslint.config.mjs
       • sample/28-sse/eslint.config.mjs
     📄 Files WITHOUT ArrayExpression (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/09-babel-example/index.js
       • packages/platform-ws/index.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • sample/08-webpack/webpack-hmr.config.js
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/core/scanner.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • benchmarks/nest-fastify.js
       • tools/benchmarks/get-benchmarks.ts
       • sample/22-graphql-prisma/generate-typings.ts
       • sample/12-graphql-schema-first/generate-typings.ts
       • sample/08-webpack/webpack-hmr.config.js
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • sample/35-use-esm-package-after-node22/src/app.service.ts
       • sample/35-use-esm-package-after-node22/src/app.module.ts
       • sample/35-use-esm-package-after-node22/src/app.controller.ts
       • sample/34-using-esm-packages/src/app.service.ts
       • sample/34-using-esm-packages/src/app.module.ts
       • sample/34-using-esm-packages/src/app.controller.ts
       • sample/33-graphql-mercurius/src/app.module.ts
       • sample/30-event-emitter/src/app.module.ts
       • sample/27-scheduling/src/app.module.ts
       • sample/29-file-upload/src/app.service.ts
     📄 Files WITHOUT Decorator (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • hooks/mocha-init-hook.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/listener-metadata-explorer.ts
       • integration/scopes/e2e/durable-providers.spec.ts
       • integration/microservices/e2e/concurrent-kafka.spec.ts
       • integration/hello-world/e2e/middleware-fastify.spec.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • hooks/mocha-init-hook.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/gulp/config.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/index.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/websockets/constants.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs
       • sample/34-using-esm-packages/eslint.config.mjs

   Program:
     📄 Files WITH Program (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/constants.ts
       • tools/gulp/util/task-helpers.ts
       • tools/gulp/tasks/samples.ts
       • tools/gulp/tasks/clean.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/gulp/gulpfile.ts
       • tools/gulp/config.ts
       • sample/35-use-esm-package-after-node22/eslint.config.mjs

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/common/constants.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/constants.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • tools/gulp/gulpfile.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
