AST Analysis Report for nuxt
Generated on: 2025-07-14T01:56:49.237Z
Repository: sample-repos/nuxt
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nuxt

📁 Found 404 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 404
   Successfully parsed: 404
   Failed to parse: 0
   Total file size: 1.5 MB

🌳 NODE STATISTICS:
   Total nodes: 207,697
   Average nodes per file: 514
   Average file size: 3.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         404 files (100.0%) -      404 total (0.19%)
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • playground/nuxt.config.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • debug/build-config.ts
       • test/nuxt/router.option.test.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • playground/nuxt.config.ts
       • test/mocks/router-options.ts
       • test/mocks/nuxt-config.ts
       • test/mocks/app-config.ts
       • packages/webpack/builder.mjs
       • packages/schema/builder-env.d.ts
       • packages/nuxt/schema.js
       • packages/nuxt/schema.d.ts
       • packages/nuxt/kit.js
       • packages/nuxt/kit.d.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • vitest.config.ts
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/prepare.ts
       • test/bundle.test.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • playground/nuxt.config.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • debug/build-config.ts
       • test/mocks/router-options.ts
       • test/mocks/paths.ts
       • test/mocks/nuxt-config.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • nuxt.config.ts
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/setup-env.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • debug/build-config.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • eslint.config.mjs
       • scripts/bump-rc.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/prepare.ts
       • test/nuxt/polyfills.test.ts
       • test/nuxt/plugin.test.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • scripts/update-changelog.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/setup-env.ts
       • test/bundle.test.ts
       • test/basic.test.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • eslint.config.mjs
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/prepare.ts
       • debug/build-config.ts
       • test/nuxt/polyfills.test.ts
       • test/nuxt/plugin.test.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • scripts/update-changelog.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/setup-env.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/nuxt-layout.test.ts
       • test/nuxt/composables.test.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/prepare.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/setup-env.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/router.option.test.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/prepare.ts
       • debug/build-config.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • vitest.config.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/plugin.test.ts
       • test/nuxt/nuxt-layout.test.ts
       • test/nuxt/loading-indicator.test.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/setup-env.ts
       • test/prepare.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/setup-runtime.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/polyfills.test.ts
       • test/nuxt/nuxt-time.test.ts
       • test/nuxt/island-pages.test.ts
       • test/nuxt/error-boundary.test.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • scripts/_utils.ts
       • test/utils.ts
       • debug/build-config.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/composables.test.ts
       • test/nuxt/components.test.ts
       • test/e2e/test-utils.ts
       • test/e2e/hmr.test.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/index.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/basic.test.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/plugin.test.ts
       • test/nuxt/nuxt-layout.test.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/setup-env.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • playwright.config.ts
       • nuxt.config.ts
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/setup-env.ts
       • test/bundle.test.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/prepare.ts
       • debug/build-config.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/polyfills.test.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/setup-env.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/polyfills.test.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/prepare.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/use-fetch.test.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • playground/nuxt.config.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • debug/build-config.ts
       • test/nuxt/router.option.test.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • scripts/_utils.ts
       • test/utils.ts
       • debug/build-config.ts
       • test/e2e/test-utils.ts
       • test/mocks/router-options.ts
       • test/mocks/paths.ts
       • test/mocks/nuxt-config.ts
       • packages/webpack/builder.mjs
       • packages/webpack/builder.d.ts
       • packages/rspack/builder.mjs
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • scripts/update-changelog.ts
       • test/utils.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • debug/build-config.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/polyfills.test.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/setup-env.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • debug/build-config.ts
       • test/nuxt/plugin.test.ts
       • test/nuxt/nuxt-island.test.ts
       • test/nuxt/error-boundary.test.ts
       • test/nuxt/composables.test.ts
       • test/e2e/test-utils.ts
       • packages/webpack/builder.d.ts
       • packages/nuxt/index.d.ts
       • debug/plugins/timings-unbuild.ts
       • packages/webpack/src/webpack.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • scripts/update-changelog.ts
       • test/utils.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/nuxt-layout.test.ts
       • test/nuxt/nuxt-island.test.ts
       • test/nuxt/loading-indicator.test.ts
       • test/nuxt/composables.test.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • scripts/_utils.ts
       • test/utils.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/plugin.test.ts
       • test/nuxt/loading-indicator.test.ts
       • test/e2e/test-utils.ts
       • packages/webpack/builder.d.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/index.d.ts
       • packages/webpack/src/webpack.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/prepare.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • debug/build-config.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/router.option.test.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • scripts/_utils.ts
       • test/basic.test.ts
       • debug/build-config.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/loading-indicator.test.ts
       • test/nuxt/composables.test.ts
       • test/nuxt/components.test.ts
       • test/nuxt/client-only.test.ts
       • test/e2e/test-utils.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • playwright.config.ts
       • scripts/update-changelog.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • debug/build-config.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • vitest.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/prepare.ts
       • test/nuxt/polyfills.test.ts
       • test/nuxt/nuxt-time.test.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • eslint.config.mjs
       • test/setup-env.ts
       • test/prepare.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/plugin.test.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • nuxt.config.ts
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • nuxt.config.ts
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/typed-router.test.ts
       • test/prepare.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • debug/build-config.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • eslint.config.mjs
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • test/nuxt/polyfills.test.ts
       • test/nuxt/nuxt-page.test.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • scripts/_utils.ts
       • test/utils.ts
       • test/setup-env.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • debug/build-config.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/plugin.test.ts
       • test/nuxt/composables.test.ts
       • packages/nuxt/types.d.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/nuxt-island.test.ts
       • test/nuxt/loading-indicator.test.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • test/prepare.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • test/utils.ts
       • test/setup-env.ts
       • test/basic.test.ts
       • debug/build-config.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/loading-indicator.test.ts
       • test/nuxt/composables.test.ts
       • test/nuxt/components.test.ts
       • test/e2e/test-utils.ts
       • packages/nuxt/index.d.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   Program:
     📄 Files WITH Program (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • scripts/_utils.ts
       • test/utils.ts
       • test/basic.test.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/components.test.ts
       • test/e2e/test-utils.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/index.d.ts
       • debug/plugins/timings-unbuild.ts
       • packages/vite/src/client.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • scripts/_utils.ts
       • test/utils.ts
       • test/basic.test.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/nuxt-island.test.ts
       • test/nuxt/loading-indicator.test.ts
       • test/nuxt/error-boundary.test.ts
       • test/nuxt/composables.test.ts
       • test/nuxt/components.test.ts
     📄 Files WITHOUT ObjectPattern (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • test/e2e/test-utils.ts
       • packages/webpack/builder.mjs
       • packages/rspack/builder.mjs
       • packages/nuxt/config.js
       • packages/nuxt/config.d.ts
       • packages/webpack/src/index.ts
       • packages/vite/src/index.ts
       • packages/schema/src/index.ts
       • packages/nuxt/src/index.ts
       • packages/kit/src/index.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • scripts/_utils.ts
       • test/utils.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/nuxt-layout.test.ts
       • test/nuxt/loading-indicator.test.ts
       • test/nuxt/components.test.ts
       • test/nuxt/client-only.test.ts
       • test/e2e/test-utils.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/index.d.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • scripts/_utils.ts
       • test/utils.ts
       • debug/build-config.ts
       • test/nuxt/composables.test.ts
       • test/nuxt/components.test.ts
       • test/e2e/test-utils.ts
       • test/e2e/hmr.test.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/index.d.ts
       • debug/plugins/timings-unbuild.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/typed-router.test.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • test/utils.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • test/nuxt/use-fetch.test.ts
       • test/nuxt/use-async-data.test.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • playground/nuxt.config.ts
       • test/typed-router.test.ts
       • test/setup-runtime.ts
       • test/setup-env.ts
       • test/prepare.ts
       • debug/build-config.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • nuxt.config.ts
       • test/basic.test.ts
       • test/nuxt/use-async-data.test.ts
       • test/nuxt/router.option.test.ts
       • test/nuxt/polyfills.test.ts
       • test/nuxt/plugin.test.ts
       • test/nuxt/nuxt-page.test.ts
       • test/nuxt/nuxt-layout.test.ts
       • test/nuxt/nuxt-island.test.ts
       • test/nuxt/loading-indicator.test.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   MetaProperty:
     📄 Files WITH MetaProperty (showing 10):
       • nuxt.config.ts
       • test/typed-router.test.ts
       • test/prepare.ts
       • test/bundle.test.ts
       • test/basic.test.ts
       • debug/build-config.ts
       • test/e2e/suspense.test.ts
       • test/e2e/spa-preloader-within.test.ts
       • test/e2e/spa-preloader-body.test.ts
       • test/e2e/runtime-compiler.test.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • scripts/_utils.ts
       • test/e2e/test-utils.ts
       • packages/vite/src/vite-node.ts
       • packages/nuxt/src/utils.ts
       • packages/kit/test/generate-types.spec.ts
       • packages/kit/src/utils.ts
       • packages/kit/src/template.ts
       • packages/kit/src/context.ts
       • packages/webpack/src/utils/index.ts
       • packages/vite/src/utils/index.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • scripts/_utils.ts
       • test/nuxt/nuxt-layout.test.ts
       • test/nuxt/loading-indicator.test.ts
       • test/nuxt/client-only.test.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/index.d.ts
       • packages/vite/src/vite.ts
       • packages/vite/src/vite-node.ts
       • packages/vite/src/client.ts
       • packages/kit/src/build.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • debug/build-config.ts
       • test/nuxt/error-boundary.test.ts
       • test/nuxt/composables.test.ts
       • packages/webpack/src/webpack.ts
       • packages/vite/src/vite.ts
       • packages/vite/src/vite-node.ts
       • packages/vite/src/css.ts
       • packages/vite/src/client.ts
       • packages/nuxt/test/load-nuxt.test.ts
       • packages/nuxt/test/app.test.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • scripts/_utils.ts
       • playground/nuxt.config.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • scripts/_utils.ts
       • test/nuxt/use-fetch.test.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/index.d.ts
       • packages/nuxt/config.d.ts
       • packages/vite/src/vite.ts
       • packages/vite/src/vite-node.ts
       • packages/kit/src/resolve.ts
       • packages/kit/src/plugin.ts
       • packages/kit/src/pages.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • vitest.config.ts
       • playwright.config.ts
       • nuxt.config.ts
       • eslint.config.mjs
       • scripts/update-changelog.ts
       • scripts/bump.ts
       • scripts/bump-rc.ts
       • scripts/bump-edge.ts
       • playground/nuxt.config.ts
       • test/utils.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • scripts/_utils.ts
       • test/nuxt/use-fetch.test.ts
       • packages/nuxt/types.d.ts
       • packages/nuxt/index.d.ts
       • packages/nuxt/config.d.ts
       • packages/vite/src/vite.ts
       • packages/vite/src/vite-node.ts
       • packages/kit/src/resolve.ts
       • packages/kit/src/plugin.ts
       • packages/kit/src/pages.ts
