AST Analysis Report for immutable-js
Generated on: 2025-07-14T01:56:23.797Z
Repository: sample-repos/immutable-js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/immutable-js

📁 Found 233 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 233
   Successfully parsed: 233
   Failed to parse: 0
   Total file size: 879.0 KB

🌳 NODE STATISTICS:
   Total nodes: 132,515
   Average nodes per file: 569
   Average file size: 3.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         233 files (100.0%) -      233 total (0.18%)
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/jestResolver.js
       • resources/dist-stats.mjs
       • resources/check-build-output.mjs
       • resources/benchmark.js
       • src/toJS.ts
       • src/is.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • resources/rollup-config.mjs
       • resources/react-global.js
       • resources/jestPreprocessor.js
       • resources/copyright.mjs

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • resources/rollup-config.mjs
       • resources/jestPreprocessor.js
       • resources/benchmark.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/List.js
       • resources/react-global.js
       • resources/jestResolver.js
       • resources/dist-stats.mjs
       • resources/copyright.mjs
       • resources/check-build-output.mjs
       • src/is.ts
       • src/Set.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • eslint.config.mjs
       • resources/dist-stats.mjs
       • src/toJS.ts
       • src/is.ts
       • src/fromJS.js
       • src/TrieUtils.ts
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
       • src/Repeat.js
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • jest.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • resources/jestResolver.js
       • resources/jestPreprocessor.js
       • resources/dist-stats.mjs
       • resources/benchmark.js
       • src/toJS.ts
       • src/is.ts
       • src/fromJS.js
       • src/TrieUtils.ts
       • src/Stack.js
       • src/Set.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • website/src/mdx-components.tsx
       • website/src/StarBtn.tsx
       • website/src/SVGSet.tsx
       • website/src/MarkdownContent.tsx
       • website/src/Logo.tsx
       • website/src/Header.tsx
       • website/src/DocSearch.tsx
       • website/src/DocHeader.tsx
       • website/src/BurgerNav.tsx
       • website/src/ArrowDown.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • type-definitions/immutable.d.ts
       • src/toJS.ts
       • src/Iterator.ts
       • src/Hash.ts
       • src/CollectionHelperMethods.ts
       • __tests__/zip.ts
       • __tests__/updateIn.ts
       • __tests__/transformerProtocol.ts
       • __tests__/minmax.ts
       • __tests__/merge.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • website/next-sitemap.config.js
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/react-global.js
       • resources/jestResolver.js
       • resources/jestPreprocessor.js
       • resources/dist-stats.mjs
       • resources/benchmark.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • resources/rollup-config.mjs
       • resources/copyright.mjs
       • resources/check-build-output.mjs
       • src/fromJS.js
       • src/PairSorting.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • resources/benchmark.js
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
       • src/Repeat.js
       • src/Record.js
       • src/Range.js
       • src/OrderedSet.js
       • src/OrderedMap.js
       • src/Operations.js
     📄 Files WITHOUT ThisExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • type-definitions/immutable.d.ts
       • src/toJS.ts
       • src/is.ts
       • src/TrieUtils.ts
       • src/Iterator.ts
       • src/Hash.ts
       • src/CollectionHelperMethods.ts
       • __tests__/updateIn.ts
       • __tests__/minmax.ts
       • __tests__/merge.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • eslint.config.mjs
       • website/next.config.mjs
       • resources/rollup-config.mjs
       • resources/dist-stats.mjs
       • resources/copyright.mjs
       • resources/check-build-output.mjs
       • src/toJS.ts
       • src/is.ts
       • src/fromJS.js
       • src/TrieUtils.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • jest.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/react-global.js
       • resources/jestResolver.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • type-definitions/immutable.d.ts
       • src/Iterator.ts
       • src/CollectionHelperMethods.ts
       • __tests__/updateIn.ts
       • __tests__/ts-utils.ts
       • __tests__/minmax.ts
       • type-definitions/ts-tests/partition.ts
       • type-definitions/ts-tests/exports.ts
       • src/utils/shallowCopy.ts
       • src/utils/mixin.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • website/src/mdx-components.tsx
       • website/src/StarBtn.tsx
       • website/src/SVGSet.tsx
       • website/src/Logo.tsx
       • website/src/Header.tsx
       • website/src/DocHeader.tsx
       • website/src/BurgerNav.tsx
       • website/src/ArrowDown.tsx
       • website/src/sidebar/SidebarMainLink.tsx
       • website/src/sidebar/Sidebar.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • resources/jestResolver.js
       • resources/jestPreprocessor.js
       • resources/dist-stats.mjs
       • resources/check-build-output.mjs
       • resources/benchmark.js
       • src/toJS.ts
       • src/is.ts
       • src/fromJS.js
       • src/TrieUtils.ts
       • src/Stack.js
     📄 Files WITHOUT IfStatement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • type-definitions/immutable.d.ts
       • src/toJS.ts
       • src/Iterator.ts
       • src/Hash.ts
       • src/CollectionHelperMethods.ts
       • __tests__/zip.ts
       • __tests__/minmax.ts
       • __tests__/merge.ts
       • __tests__/issues.ts
       • __tests__/flatten.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • perf/Map.js
       • perf/List.js
       • resources/jestPreprocessor.js
       • resources/benchmark.js
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
       • src/Repeat.js
       • src/Record.js
       • src/Range.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • resources/rollup-config.mjs
       • resources/react-global.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 1):
       • type-definitions/immutable.d.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • website/src/mdx-components.tsx
       • website/src/StarBtn.tsx
       • website/src/SVGSet.tsx
       • website/src/MarkdownContent.tsx
       • website/src/Logo.tsx
       • website/src/Header.tsx
       • website/src/DocSearch.tsx
       • website/src/DocHeader.tsx
       • website/src/BurgerNav.tsx
       • website/src/ArrowDown.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • resources/jestPreprocessor.js
       • resources/dist-stats.mjs
       • resources/check-build-output.mjs
       • resources/benchmark.js
       • src/toJS.ts
       • src/is.ts
       • src/fromJS.js
       • src/TrieUtils.ts
       • src/Stack.js
       • src/Set.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • type-definitions/immutable.d.ts
       • src/Iterator.ts
       • src/CollectionHelperMethods.ts
       • __tests__/updateIn.ts
       • __tests__/ts-utils.ts
       • __tests__/minmax.ts
       • type-definitions/ts-tests/partition.ts
       • type-definitions/ts-tests/exports.ts
       • src/utils/shallowCopy.ts
       • src/utils/mixin.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • resources/dist-stats.mjs
       • resources/benchmark.js
       • src/is.ts
       • src/fromJS.js
       • src/TrieUtils.ts
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
       • src/Repeat.js
       • src/Record.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • type-definitions/immutable.d.ts
       • resources/jestPreprocessor.js
       • resources/dist-stats.mjs
       • resources/check-build-output.mjs
       • resources/benchmark.js
       • src/toJS.ts
       • src/is.ts
       • src/fromJS.js
       • src/TrieUtils.ts
       • src/Stack.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • type-definitions/immutable.d.ts
       • src/TrieUtils.ts
       • __tests__/updateIn.ts
       • __tests__/merge.ts
       • __tests__/issues.ts
       • __tests__/Seq.ts
       • __tests__/Record.ts
       • __tests__/Map.ts
       • __tests__/List.ts
       • __tests__/Conversion.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • website/src/mdx-components.tsx
       • website/src/StarBtn.tsx
       • website/src/SVGSet.tsx
       • website/src/MarkdownContent.tsx
       • website/src/Logo.tsx
       • website/src/Header.tsx
       • website/src/DocSearch.tsx
       • website/src/DocHeader.tsx
       • website/src/BurgerNav.tsx
       • website/src/ArrowDown.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • resources/jestPreprocessor.js
       • resources/dist-stats.mjs
       • resources/benchmark.js
       • src/toJS.ts
       • src/is.ts
       • src/fromJS.js
       • src/TrieUtils.ts
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • resources/dist-stats.mjs
       • resources/benchmark.js
       • src/fromJS.js
       • src/TrieUtils.ts
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
       • src/Repeat.js
       • src/Record.js
       • src/Range.js
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • website/src/mdx-components.tsx
       • website/src/StarBtn.tsx
       • website/src/SVGSet.tsx
       • website/src/MarkdownContent.tsx
       • website/src/Logo.tsx
       • website/src/Header.tsx
       • website/src/DocSearch.tsx
       • website/src/DocHeader.tsx
       • website/src/BurgerNav.tsx
       • website/src/ArrowDown.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • website/src/mdx-components.tsx
       • website/src/StarBtn.tsx
       • website/src/SVGSet.tsx
       • website/src/MarkdownContent.tsx
       • website/src/Logo.tsx
       • website/src/Header.tsx
       • website/src/DocSearch.tsx
       • website/src/DocHeader.tsx
       • website/src/BurgerNav.tsx
       • website/src/ArrowDown.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • website/next-sitemap.config.js
       • resources/jestResolver.js
       • resources/dist-stats.mjs
       • resources/copyright.mjs
       • resources/benchmark.js
       • src/Range.js
       • __tests__/utils.js
       • __tests__/merge.ts
       • __tests__/issues.ts
       • __tests__/groupBy.ts
     📄 Files WITHOUT Unknown (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • website/next-sitemap.config.js
       • resources/jestResolver.js
       • resources/dist-stats.mjs
       • resources/copyright.mjs
       • src/Range.js
       • __tests__/utils.js
       • __tests__/merge.ts
       • __tests__/issues.ts
       • __tests__/groupBy.ts
       • __tests__/fromJS.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • type-definitions/immutable.d.ts
       • src/toJS.ts
       • src/is.ts
       • src/fromJS.js
       • src/TrieUtils.ts
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
       • src/Repeat.js
       • src/Record.js
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • type-definitions/immutable.d.ts
       • src/toJS.ts
       • src/TrieUtils.ts
       • src/Hash.ts
       • __tests__/updateIn.ts
       • __tests__/merge.ts
       • __tests__/issues.ts
       • __tests__/Seq.ts
       • __tests__/Record.ts
       • __tests__/Map.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSThisType:
     📄 Files WITH TSThisType (showing 1):
       • type-definitions/immutable.d.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • type-definitions/immutable.d.ts
       • __tests__/zip.ts
       • __tests__/partition.ts
       • __tests__/Conversion.ts
       • website/src/BurgerNav.tsx
       • website/src/ArrowDown.tsx
       • type-definitions/ts-tests/seq.ts
       • type-definitions/ts-tests/repeat.ts
       • type-definitions/ts-tests/record.ts
       • type-definitions/ts-tests/range.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   Program:
     📄 Files WITH Program (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
     📄 Files WITHOUT Program: (all files contain this node type)

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • type-definitions/immutable.d.ts
       • src/Iterator.ts
       • src/CollectionHelperMethods.ts
       • __tests__/partition.ts
       • website/src/StarBtn.tsx
       • type-definitions/ts-tests/exports.ts
       • src/functional/updateIn.ts
       • src/functional/update.ts
       • website/src/worker/normalizeResult.ts
       • website/src/sidebar/SidebarMainLink.tsx
     📄 Files WITHOUT TSFunctionType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
       • src/Repeat.js
       • src/Record.js
       • src/Range.js
       • src/OrderedSet.js
       • src/OrderedMap.js
       • src/Operations.js
       • src/Map.js
     📄 Files WITHOUT MethodDefinition (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • website/src/mdx-components.tsx
       • website/src/StarBtn.tsx
       • website/src/SVGSet.tsx
       • website/src/Logo.tsx
       • website/src/Header.tsx
       • website/src/DocHeader.tsx
       • website/src/BurgerNav.tsx
       • website/src/ArrowDown.tsx
       • website/src/sidebar/SidebarMainLink.tsx
       • website/src/sidebar/Sidebar.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • resources/jestPreprocessor.js
       • resources/dist-stats.mjs
       • resources/benchmark.js
       • src/fromJS.js
       • src/Stack.js
       • src/Seq.js
       • src/Repeat.js
       • src/Record.js
       • src/Range.js
       • src/Operations.js
     📄 Files WITHOUT NewExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 10):
       • type-definitions/immutable.d.ts
       • src/toJS.ts
       • src/Iterator.ts
       • src/utils/shallowCopy.ts
       • src/predicates/isOrdered.ts
       • src/functional/updateIn.ts
       • src/functional/update.ts
       • src/functional/set.ts
       • src/functional/remove.ts
       • src/functional/get.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • type-definitions/immutable.d.ts
       • src/Iterator.ts
       • src/CollectionHelperMethods.ts
       • __tests__/transformerProtocol.ts
       • __tests__/merge.ts
       • __tests__/Stack.ts
       • __tests__/Record.ts
       • __tests__/List.ts
       • type-definitions/ts-tests/partition.ts
       • type-definitions/ts-tests/ordered-map.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • src/Stack.js
       • src/Set.js
       • src/Seq.js
       • src/Repeat.js
       • src/Record.js
       • src/Range.js
     📄 Files WITHOUT UpdateExpression (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • resources/rollup-config.mjs
       • resources/react-global.js
       • resources/jestResolver.js
       • resources/jestPreprocessor.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • type-definitions/immutable.d.ts
       • src/Iterator.ts
       • src/Hash.ts
       • __tests__/ts-utils.ts
       • __tests__/Stack.ts
       • __tests__/Set.ts
       • __tests__/List.ts
       • __tests__/Conversion.ts
       • website/src/ImmutableConsole.tsx
       • type-definitions/ts-tests/stack.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • website/next-sitemap.config.js
       • resources/jestResolver.js
       • resources/dist-stats.mjs
       • resources/copyright.mjs
       • src/Range.js
       • __tests__/utils.js
       • __tests__/merge.ts
       • __tests__/issues.ts
       • __tests__/groupBy.ts
       • __tests__/fromJS.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • jest.config.mjs
       • eslint.config.mjs
       • website/next.config.mjs
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/rollup-config.mjs

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • eslint.config.mjs
       • website/next.config.mjs
       • resources/rollup-config.mjs
       • resources/dist-stats.mjs
       • resources/copyright.mjs
       • resources/check-build-output.mjs
       • src/toJS.ts
       • src/fromJS.js
       • src/Stack.js
       • src/Set.js
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • jest.config.mjs
       • website/next-sitemap.config.js
       • website/next-env.d.ts
       • type-definitions/immutable.d.ts
       • perf/toJS.js
       • perf/Record.js
       • perf/Map.js
       • perf/List.js
       • resources/react-global.js
       • resources/jestResolver.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • type-definitions/immutable.d.ts
       • src/Set.js
       • src/CollectionImpl.js
       • src/CollectionHelperMethods.ts
       • __tests__/updateIn.ts
       • website/src/mdx-components.tsx
       • src/utils/mixin.ts
