AST Analysis Report for socket.io
Generated on: 2025-07-14T02:08:00.181Z
Repository: sample-repos/socket.io
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/socket.io

📁 Found 331 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 331
   Successfully parsed: 331
   Failed to parse: 0
   Total file size: 1.4 MB

🌳 NODE STATISTICS:
   Total nodes: 194,866
   Average nodes per file: 589
   Average file size: 4.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           331 files (100.0%) -           331 total ( 0.17%)
   Identifier                        319 files ( 96.4%) -        68,958 total (35.39%)
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/socket.io/wrapper.mjs
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
     📄 Files WITHOUT Property (showing 10):
       • packages/engine.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build/index.js
       • examples/rollup-server-bundle/index.js
       • examples/postgres-adapter-example/client.js
       • examples/es-modules/server.js
       • examples/es-modules/client.js
       • examples/nextjs-app-router/next.config.mjs
       • examples/expo-example/socket.js
       • examples/expo-example/App.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/socket.io-component-emitter/test/emitter.js
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/node.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • examples/ReactNativeExample/App.tsx
       • examples/angular-todomvc/server.ts
       • packages/socket.io-cluster-engine/test/util.ts
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • examples/ReactNativeExample/App.tsx
       • examples/angular-todomvc/server.ts
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/on.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/engine.io-parser/zuul.config.js
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/postgres-adapter-example/cluster.js
       • examples/postgres-adapter-example/client.js
       • examples/nextjs-pages-router/server.js
       • examples/nextjs-app-router/server.js
       • examples/cluster-engine-redis/server.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/webpack.config.js
       • examples/webpack-build/index.js
       • examples/tweet-stream/index.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
       • examples/tweet-stream/index.js
       • examples/private-messaging/babel.config.js
       • examples/nwjs-example/index.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/webpack-build/webpack.config.js
       • examples/webpack-build/index.js
       • examples/rollup-server-bundle/rollup.config.js
       • examples/rollup-server-bundle/index.js
       • examples/postgres-adapter-example/server.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build/webpack.config.js
       • examples/tweet-stream/index.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/index.js
       • examples/rollup-server-bundle/index.js
       • examples/nwjs-example/index.js
       • examples/es-modules/server.js
       • examples/es-modules/client.js
       • examples/expo-example/socket.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/engine.io-parser/zuul.config.js
       • examples/webtransport/index.js
       • examples/nwjs-example/index.js
       • examples/cluster-engine-node-cluster/server.js
       • examples/chat/index.js
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-cluster-engine/test/util.ts
       • packages/socket.io-cluster-engine/test/redis.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/webpack.config.js
       • examples/webpack-build/index.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • examples/expo-example/babel.config.js
       • examples/cluster-engine-redis/server.js
       • examples/chat/index.js
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-cluster-engine/test/util.ts
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/url.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/index.js
       • examples/nwjs-example/index.js
       • examples/postgres-adapter-example/server.js
       • examples/postgres-adapter-example/client.js
       • examples/nextjs-pages-router/server.js
       • examples/es-modules/server.js
       • examples/es-modules/client.js
     📄 Files WITHOUT Unknown (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build/webpack.config.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • examples/webtransport/index.js
       • examples/webpack-build-server/index.js
       • examples/tweet-stream/index.js
       • examples/rollup-server-bundle/index.js
       • examples/postgres-adapter-example/server.js
       • examples/nextjs-pages-router/server.js
       • examples/es-modules/server.js
       • examples/es-modules/client.js
       • examples/nextjs-app-router/server.js
       • examples/create-react-app-example/server.js
     📄 Files WITHOUT NewExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • examples/nwjs-example/index.js
       • examples/expo-example/babel.config.js
       • examples/cluster-engine-redis/server.js
       • packages/socket.io-component-emitter/test/emitter.js
       • examples/angular-todomvc/karma.conf.js
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/socket.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • examples/webtransport/index.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/index.js
       • examples/nwjs-example/index.js
       • examples/postgres-adapter-example/server.js
       • examples/postgres-adapter-example/client.js
       • examples/nextjs-pages-router/server.js
       • examples/es-modules/server.js
       • examples/es-modules/client.js
       • examples/nextjs-app-router/server.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/tweet-stream/index.js
       • examples/rollup-server-bundle/rollup.config.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/webpack.config.js
       • examples/webpack-build/index.js
       • examples/rollup-server-bundle/index.js
       • examples/nwjs-example/index.js
       • examples/postgres-adapter-example/server.js
       • examples/postgres-adapter-example/cluster.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • examples/webtransport/index.js
       • examples/webpack-build/index.js
       • examples/rollup-server-bundle/index.js
       • examples/postgres-adapter-example/server.js
       • examples/postgres-adapter-example/client.js
       • examples/nextjs-pages-router/server.js
       • examples/es-modules/server.js
       • examples/es-modules/client.js
       • examples/nextjs-app-router/server.js
       • examples/expo-example/socket.js
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/engine.io-parser/zuul.config.js
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
       • examples/tweet-stream/index.js
       • examples/postgres-adapter-example/server.js
       • examples/chat/index.js
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/webpack.config.js
       • examples/webpack-build/index.js
       • examples/rollup-server-bundle/rollup.config.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • examples/ReactNativeExample/App.tsx
       • examples/angular-todomvc/server.ts
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/on.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/lib/index.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/lib/index.ts
       • packages/socket.io-client/test/connection.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
       • packages/socket.io-adapter/lib/cluster-adapter.ts
       • packages/socket.io-parser/lib/index.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • packages/socket.io/wrapper.mjs
       • examples/webtransport/index.js
       • examples/webpack-build/index.js
       • examples/rollup-server-bundle/rollup.config.js
       • examples/rollup-server-bundle/index.js
       • examples/postgres-adapter-example/server.js
       • examples/postgres-adapter-example/cluster.js
       • examples/postgres-adapter-example/client.js
       • examples/nextjs-pages-router/server.js
       • examples/es-modules/server.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • examples/webtransport/index.js
       • examples/postgres-adapter-example/server.js
       • examples/cluster-engine-redis/server.js
       • examples/basic-websocket-client/check-bundle-size.js
       • packages/socket.io-cluster-engine/test/util.ts
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/test/cluster.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-client/test/socket.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • examples/webtransport/index.js
       • examples/webpack-build-server/index.js
       • examples/webpack-build/index.js
       • examples/nwjs-example/index.js
       • examples/postgres-adapter-example/server.js
       • examples/postgres-adapter-example/client.js
       • examples/nextjs-pages-router/server.js
       • examples/es-modules/server.js
       • examples/es-modules/client.js
       • examples/nextjs-app-router/server.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • examples/ReactNativeExample/App.tsx
       • examples/angular-todomvc/server.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • examples/postgres-adapter-example/cluster.js
       • examples/postgres-adapter-example/client.js
       • examples/cluster-engine-redis/client.js
       • examples/cluster-engine-node-cluster/server.js
       • examples/cluster-engine-node-cluster/client.js
       • examples/chat/index.js
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/test/cluster.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • examples/whiteboard/index.js
       • examples/nwjs-example/index.js
       • examples/cluster-engine-redis/server.js
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-component-emitter/test/emitter.js
       • packages/socket.io-cluster-engine/test/util.ts
       • packages/socket.io-cluster-engine/test/cluster.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/webtransport/index.js
       • examples/webpack-build-server/webpack.config.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • examples/ReactNativeExample/App.tsx
       • examples/angular-todomvc/server.ts
       • packages/socket.io-cluster-engine/test/util.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/url.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/on.ts
       • packages/socket.io-client/lib/manager.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/on.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/test/util.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   Program:
     📄 Files WITH Program (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js
     📄 Files WITHOUT Program: (all files contain this node type)

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • packages/engine.io-parser/zuul.config.js
       • examples/webtransport/index.js
       • examples/ReactNativeExample/App.tsx
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/test/in-memory.ts
       • packages/socket.io-cluster-engine/test/cluster.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-cluster-engine/lib/cluster.ts
       • packages/socket.io-client/lib/url.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webpack-build-server/webpack.config.js
       • examples/webpack-build-server/index.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • packages/socket.io-cluster-engine/test/redis.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
       • packages/socket.io-client/lib/socket.ts
       • packages/socket.io-client/lib/on.ts
       • packages/socket.io-client/lib/manager.ts
       • packages/socket.io-client/test/url.ts
       • packages/socket.io-client/test/typed-events.test-d.ts
       • packages/socket.io-adapter/test/cluster-adapter.ts
       • packages/socket.io-adapter/lib/in-memory-adapter.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • packages/socket.io-client/wdio.conf.js
       • packages/socket.io-client/babel.config.js
       • packages/socket.io-parser/wdio.conf.js
       • packages/socket.io-parser/babel.config.js
       • packages/engine.io-parser/zuul.config.js
       • packages/engine.io-parser/test.js
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/whiteboard/index.js
       • examples/webtransport/index.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • packages/engine.io/wrapper.mjs
       • packages/socket.io/wrapper.mjs
       • examples/expo-example/socket.js
       • examples/ReactNativeExample/socket.js
       • packages/socket.io-cluster-engine/test/util.ts
       • packages/socket.io-cluster-engine/lib/redis.ts
       • packages/socket.io-cluster-engine/lib/index.ts
       • packages/socket.io-cluster-engine/lib/engine.ts
