AST Analysis Report for chakra-ui
Generated on: 2025-07-14T01:56:14.234Z
Repository: sample-repos/chakra-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/chakra-ui

📁 Found 2109 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2109
   Successfully parsed: 2109
   Failed to parse: 0
   Total file size: 3.2 MB

🌳 NODE STATISTICS:
   Total nodes: 428,592
   Average nodes per file: 203
   Average file size: 1.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2109 files (100.0%) -    2,109 total (0.49%)
   Identifier                     2098 files ( 99.5%) -  102,758 total (23.98%)
   Literal                        2096 files ( 99.4%) -   46,117 total (10.76%)
   ExportNamedDeclaration         2026 files ( 96.1%) -    5,369 total (1.25%)
   ImportDeclaration              1911 files ( 90.6%) -    4,099 total (0.96%)
   ImportSpecifier                1905 files ( 90.3%) -    7,562 total (1.76%)
   VariableDeclaration            1774 files ( 84.1%) -    5,751 total (1.34%)
   VariableDeclarator             1774 files ( 84.1%) -    5,756 total (1.34%)
   JSXElement                     1503 files ( 71.3%) -   12,166 total (2.84%)
   JSXOpeningElement              1503 files ( 71.3%) -   12,166 total (2.84%)
   JSXIdentifier                  1503 files ( 71.3%) -   44,757 total (10.44%)
   ArrowFunctionExpression        1494 files ( 70.8%) -    3,482 total (0.81%)
   ParenthesizedExpression        1483 files ( 70.3%) -    2,764 total (0.64%)
   BlockStatement                 1480 files ( 70.2%) -    3,008 total (0.70%)
   ReturnStatement                1464 files ( 69.4%) -    2,549 total (0.59%)
   JSXAttribute                   1461 files ( 69.3%) -   14,935 total (3.48%)
   JSXText                        1418 files ( 67.2%) -   18,144 total (4.23%)
   JSXClosingElement              1416 files ( 67.1%) -    8,147 total (1.90%)
   Property                       1273 files ( 60.4%) -   29,057 total (6.78%)
   CallExpression                 1214 files ( 57.6%) -    6,855 total (1.60%)
   ObjectExpression               1117 files ( 53.0%) -   11,484 total (2.68%)
   JSXExpressionContainer         1066 files ( 50.5%) -    8,185 total (1.91%)
   MemberExpression               1019 files ( 48.3%) -    8,975 total (2.09%)
   JSXMemberExpression             849 files ( 40.3%) -    9,509 total (2.22%)
   ArrayExpression                 732 files ( 34.7%) -    1,494 total (0.35%)
   ExpressionStatement             709 files ( 33.6%) -    1,644 total (0.38%)
   TSTypeReference                 624 files ( 29.6%) -    8,161 total (1.90%)
   ObjectPattern                   484 files ( 22.9%) -      722 total (0.17%)
   TSTypeAnnotation                471 files ( 22.3%) -    4,102 total (0.96%)
   TSTypeParameterInstantiation    417 files ( 19.8%) -    3,021 total (0.70%)
   TSInterfaceDeclaration          328 files ( 15.6%) -    1,052 total (0.25%)
   TSInterfaceBody                 328 files ( 15.6%) -    1,052 total (0.25%)
   ExportSpecifier                 312 files ( 14.8%) -    3,589 total (0.84%)
   JSXSpreadAttribute              304 files ( 14.4%) -      504 total (0.12%)
   TSPropertySignature             290 files ( 13.8%) -    2,526 total (0.59%)
   TSQualifiedName                 248 files ( 11.8%) -      828 total (0.19%)
   RestElement                     237 files ( 11.2%) -      298 total (0.07%)
   TSStringKeyword                 234 files ( 11.1%) -    1,171 total (0.27%)
   BinaryExpression                231 files ( 11.0%) -      713 total (0.17%)
   LogicalExpression               228 files ( 10.8%) -      680 total (0.16%)
   UnaryExpression                 215 files ( 10.2%) -      502 total (0.12%)
       • sandbox/vite-jsx/src/App.jsx
       • sandbox/shadow-dom/src/vite-env.d.ts
       • sandbox/shadow-dom/src/main.tsx

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 10):
       • sandbox/vite-ts/src/main.tsx
       • sandbox/vite-ts/src/App.tsx
       • sandbox/next-pages/pages/index.tsx
       • sandbox/next-app/app/page.tsx
       • apps/www/components/version-menu.tsx
       • apps/www/components/pro-banner.tsx
       • apps/www/components/logo.tsx
       • apps/www/components/example.tsx
       • apps/www/components/copy-button.tsx
       • apps/www/components/blog-card.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   MemberExpression:
     📄 Files WITH MemberExpression (showing 10):
       • vitest.setup.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/panda-preset/postcss.config.cjs
       • sandbox/panda-preset/eslint.config.js
     📄 Files WITHOUT MemberExpression (showing 10):
       • vite.config.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts
       • sandbox/react-router/react-router.config.ts
       • sandbox/panda-preset/vite.config.ts
       • sandbox/panda-preset/panda.config.ts
       • sandbox/next-pages/next-env.d.ts

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • sandbox/next-pages/Chakra.tsx
       • sandbox/vite-ts/src/main.tsx
       • sandbox/vite-ts/src/App.tsx
       • sandbox/vite-jsx/src/App.jsx
       • sandbox/remix-ts/app/root.tsx
       • sandbox/remix-ts/app/entry.server.tsx
       • sandbox/react-router/app/root.tsx
       • sandbox/panda-preset/src/App.tsx
       • sandbox/next-pages/pages/index.tsx
       • sandbox/next-pages/pages/_app.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • scripts/symlink.ts
       • scripts/play.ts
       • sandbox/react-router/react-router.config.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/next.config.ts
       • apps/www/docs.config.ts
       • sandbox/storybook-ts/stories/button.stories.tsx
       • sandbox/remix-ts/app/root.tsx
       • sandbox/remix-ts/app/entry.server.tsx
       • sandbox/react-router/app/routes.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • sandbox/next-pages/Chakra.tsx
       • sandbox/vite-ts/src/main.tsx
       • sandbox/vite-ts/src/App.tsx
       • sandbox/vite-jsx/src/main.jsx
       • sandbox/vite-jsx/src/App.jsx
       • sandbox/shadow-dom/src/main.tsx
       • sandbox/shadow-dom/src/App.tsx
       • sandbox/remix-ts/app/root.tsx
       • sandbox/remix-ts/app/entry.client.tsx
       • sandbox/react-router/app/root.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/shadow-dom/vite.config.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/panda-preset/postcss.config.cjs
       • sandbox/panda-preset/eslint.config.js
       • sandbox/next-pages/next.config.js
       • sandbox/next-pages/next-env.d.ts
       • sandbox/next-pages/enable-svg.d.ts
       • sandbox/next-app/next.config.js
       • sandbox/next-app/next-env.d.ts
       • sandbox/iframe/eslint.config.js

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/shadow-dom/vite.config.ts
     📄 Files WITHOUT CallExpression (showing 10):
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/react-router/react-router.config.ts
       • sandbox/panda-preset/postcss.config.cjs
       • sandbox/next-pages/next.config.js
       • sandbox/next-pages/next-env.d.ts
       • sandbox/next-pages/enable-svg.d.ts
       • sandbox/next-pages/Chakra.tsx
       • sandbox/next-app/next.config.js
       • sandbox/next-app/next-env.d.ts
       • apps/www/next.config.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • vitest.setup.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/next-pages/enable-svg.d.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • apps/www/next.config.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • vite.config.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts
       • sandbox/react-router/react-router.config.ts
       • sandbox/panda-preset/vite.config.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • vitest.setup.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/next-pages/enable-svg.d.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • apps/www/next.config.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • vite.config.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts
       • sandbox/react-router/react-router.config.ts
       • sandbox/panda-preset/vite.config.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • scripts/slack.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/docs.config.ts
       • sandbox/storybook-ts/stories/button.stories.tsx
       • sandbox/remix-ts/app/root.tsx
       • sandbox/react-router/app/root.tsx
       • sandbox/next-pages/interfaces/Property.ts
       • sandbox/next-pages/components/color-mode-toggle.tsx
       • sandbox/next-app/components/color-mode-toggle.tsx
       • packages/react/src/preset.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • apps/www/docs.config.ts
       • packages/react/scripts/typedocs.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/extract-types.ts
       • apps/www/lib/use-scroll-into-view.ts
       • apps/www/lib/highlight-code.ts
       • apps/www/lib/composition.ts
       • apps/www/components/version-menu.tsx
       • apps/www/components/social-links.tsx
       • apps/www/components/sidenav.tsx
     📄 Files WITHOUT TSLiteralType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • scripts/symlink.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/next-pages/enable-svg.d.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • apps/www/next.config.ts
       • apps/www/docs.config.ts
       • sandbox/storybook-ts/stories/button.stories.tsx
       • sandbox/remix-ts/app/root.tsx
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • sandbox/panda-preset/postcss.config.cjs
       • sandbox/next-pages/next.config.js
       • sandbox/next-pages/next-env.d.ts
       • sandbox/next-pages/enable-svg.d.ts
       • sandbox/next-app/next.config.js
       • sandbox/next-app/next-env.d.ts
       • apps/www/docs.config.ts
       • sandbox/vite-ts/src/vite-env.d.ts
       • sandbox/shadow-dom/src/vite-env.d.ts
       • sandbox/panda-preset/src/vite-env.d.ts

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • packages/react/src/preset.ts
       • packages/react/src/index.ts
       • packages/react/src/collection.ts
       • packages/react/src/anatomy.ts
       • packages/react/__stories__/wrap.stories.tsx
       • packages/react/__stories__/tree-view.stories.tsx
       • packages/react/__stories__/tooltip.stories.tsx
       • packages/react/__stories__/tokens.stories.tsx
       • packages/react/__stories__/toggle.stories.tsx
       • packages/react/__stories__/toggle-tip.stories.tsx
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • vitest.setup.ts
       • scripts/symlink.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • sandbox/remix-ts/app/root.tsx
       • sandbox/remix-ts/app/entry.server.tsx
       • sandbox/remix-ts/app/entry.client.tsx
       • sandbox/react-router/app/root.tsx
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • scripts/symlink.ts
       • scripts/play.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/docs.config.ts
       • sandbox/storybook-ts/stories/button.stories.tsx
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • vitest.setup.ts
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • apps/www/next.config.ts
       • apps/www/docs.config.ts
       • sandbox/vite-ts/src/App.tsx
     📄 Files WITHOUT BlockStatement (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts
       • sandbox/react-router/react-router.config.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • vitest.setup.ts
       • scripts/conditions.ts
       • sandbox/next-pages/Chakra.tsx
       • sandbox/vite-ts/src/App.tsx
       • sandbox/vite-jsx/src/App.jsx
       • sandbox/shadow-dom/src/App.tsx
       • sandbox/remix-ts/app/root.tsx
       • sandbox/react-router/app/root.tsx
       • sandbox/panda-preset/src/App.tsx
       • sandbox/next-pages/pages/index.tsx
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/conditions.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • apps/www/next.config.ts
       • apps/www/docs.config.ts
       • sandbox/vite-ts/src/App.tsx
       • sandbox/vite-jsx/src/App.jsx
       • sandbox/shadow-dom/src/App.tsx
     📄 Files WITHOUT ReturnStatement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • scripts/conditions.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/docs.config.ts
       • sandbox/react-router/app/root.tsx
       • sandbox/panda-preset/src/App.tsx
       • sandbox/next-pages/interfaces/Property.ts
       • sandbox/next-app/app/provider.tsx
       • sandbox/next-app/app/layout.tsx
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • sandbox/next-pages/Chakra.tsx
       • sandbox/react-router/app/root.tsx
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/shared.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/get-component-props.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   Program:
     📄 Files WITH Program (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
     📄 Files WITHOUT Program: (all files contain this node type)

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • sandbox/react-router/app/root.tsx
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/get-component-props.ts
       • apps/www/utils/extract-types.ts
       • apps/www/lib/use-route.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • vitest.setup.ts
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/panda-preset/postcss.config.cjs
       • sandbox/next-pages/next.config.js
       • sandbox/next-app/next.config.js
       • apps/www/velite.config.ts
       • sandbox/vite-ts/src/main.tsx
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts
       • sandbox/react-router/react-router.config.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts
       • sandbox/react-router/vite.config.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • vitest.setup.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/react-router/react-router.config.ts
       • sandbox/panda-preset/postcss.config.cjs
       • sandbox/next-pages/next.config.js
       • sandbox/next-pages/next-env.d.ts
       • sandbox/next-pages/enable-svg.d.ts
       • sandbox/next-pages/Chakra.tsx

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/react/src/merge-props.ts
       • packages/react/scripts/typedocs.ts
       • packages/panda-preset/src/def.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/extract-types.ts
       • apps/www/lib/highlight-code.ts
       • apps/www/components/version-menu.tsx
       • apps/www/components/sidenav.tsx
       • apps/www/components/playground.tsx
       • apps/www/components/pagination.tsx
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • apps/www/velite.config.ts
       • apps/www/docs.config.ts
       • sandbox/remix-ts/app/entry.server.tsx
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-refs.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
     📄 Files WITHOUT Unknown (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • scripts/symlink.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/next-pages/enable-svg.d.ts
       • sandbox/next-pages/Chakra.tsx
       • apps/www/velite.config.ts
       • apps/www/docs.config.ts
       • sandbox/react-router/app/root.tsx
       • sandbox/panda-preset/src/App.tsx
       • sandbox/next-pages/interfaces/Property.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/slack.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • apps/www/velite.config.ts
       • apps/www/docs.config.ts
       • sandbox/remix-ts/app/entry.server.tsx
       • packages/react/src/preset-base.ts
       • packages/react/src/merge-refs.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js
       • sandbox/shadow-dom/vite.config.ts
       • sandbox/shadow-dom/eslint.config.js
       • sandbox/remix-ts/vite.config.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • sandbox/next-pages/Chakra.tsx
       • apps/www/docs.config.ts
       • sandbox/remix-ts/app/root.tsx
       • sandbox/next-pages/interfaces/Property.ts
       • packages/react/src/merge-props.ts
       • packages/react/src/create-context.ts
       • packages/react/scripts/typedocs.ts
       • packages/charts/src/use-chart.ts
       • apps/www/utils/project-sdk.ts
       • apps/www/utils/get-recipe-types.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • vitest.setup.ts
       • vite.config.ts
       • eslint.config.mjs
       • scripts/symlink.ts
       • scripts/slack.ts
       • scripts/play.ts
       • scripts/conditions.ts
       • sandbox/vite-ts/vite.config.ts
       • sandbox/vite-jsx/vite.config.js
       • sandbox/vite-jsx/eslint.config.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • sandbox/next-pages/Chakra.tsx
       • apps/www/docs.config.ts
       • sandbox/remix-ts/app/root.tsx
       • sandbox/next-pages/interfaces/Property.ts
