AST Analysis Report for graphql-js
Generated on: 2025-07-14T01:56:23.362Z
Repository: sample-repos/graphql-js
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/graphql-js

📁 Found 306 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 306
   Successfully parsed: 306
   Failed to parse: 0
   Total file size: 1.8 MB

🌳 NODE STATISTICS:
   Total nodes: 198,297
   Average nodes per file: 648
   Average file size: 6.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         306 files (100.0%) -      306 total (0.15%)
       • website/theme.config.tsx
       • website/next.config.mjs
       • src/graphql.ts
       • resources/utils.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • resources/build-deno.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/ts-register.js
       • integrationTests/integration-test.js
       • benchmark/visitInParallel-benchmark.js
       • benchmark/visit-benchmark.js
       • benchmark/validateSDL-benchmark.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/next.config.mjs
       • src/graphql.ts
       • website/pages/_document.tsx
       • website/pages/_app.tsx
       • src/validation/validate.ts
       • src/validation/specifiedRules.ts
       • src/validation/ValidationContext.ts
       • src/utilities/valueFromASTUntyped.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • src/graphql.ts
       • resources/utils.js
       • resources/inline-invariant.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • resources/add-extension-to-import-paths.js
       • integrationTests/integration-test.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/ts-register.js
       • resources/gen-version.js
       • resources/build-deno.js
       • benchmark/visitInParallel-benchmark.js
       • benchmark/visit-benchmark.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • src/graphql.ts
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/build-npm.js
       • benchmark/visitInParallel-benchmark.js
       • benchmark/benchmark.js
       • src/validation/validate.ts
       • src/validation/ValidationContext.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/diff-npm-package.js
       • resources/build-deno.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • src/graphql.ts
       • src/validation/validate.ts
       • src/validation/specifiedRules.ts
       • src/validation/ValidationContext.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/valueFromAST.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/typeFromAST.ts
       • src/utilities/sortValueNode.ts
       • src/utilities/separateOperations.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • src/graphql.ts
       • resources/utils.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • resources/build-deno.js
       • resources/add-extension-to-import-paths.js
       • benchmark/benchmark.js
     📄 Files WITHOUT IfStatement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/ts-register.js
       • integrationTests/integration-test.js
       • benchmark/visitInParallel-benchmark.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • src/validation/ValidationContext.ts
       • src/utilities/TypeInfo.ts
       • src/type/validate.ts
       • src/type/schema.ts
       • src/type/directives.ts
       • src/type/definition.ts
       • src/language/source.ts
       • src/language/parser.ts
       • src/language/lexer.ts
       • src/language/ast.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • src/index.ts
       • website/icons/index.ts
       • src/validation/index.ts
       • src/utilities/index.ts
       • src/utilities/findBreakingChanges.ts
       • src/type/introspection.ts
       • src/type/index.ts
       • src/subscription/index.ts
       • src/language/tokenKind.ts
       • src/language/kinds.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • website/theme.config.tsx
       • src/graphql.ts
       • resources/utils.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • resources/add-extension-to-import-paths.js
       • integrationTests/integration-test.js
       • benchmark/benchmark.js
       • website/pages/_document.tsx
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/build-deno.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • website/theme.config.tsx
       • src/graphql.ts
       • src/validation/validate.ts
       • src/validation/ValidationContext.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/printSchema.ts
       • src/utilities/lexicographicSortSchema.ts
       • src/utilities/getIntrospectionQuery.ts
       • src/utilities/findBreakingChanges.ts
       • src/utilities/extendSchema.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • website/icons/index.ts
       • src/validation/validate.ts
       • src/validation/specifiedRules.ts
       • src/validation/index.ts
       • src/validation/ValidationContext.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/valueFromAST.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • website/theme.config.tsx
       • src/version.ts
       • src/graphql.ts
       • src/validation/ValidationContext.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/stripIgnoredCharacters.ts
       • src/utilities/separateOperations.ts
       • src/utilities/printSchema.ts
       • src/utilities/lexicographicSortSchema.ts
       • src/utilities/getOperationAST.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js
       • resources/gen-changelog.js

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • src/graphql.ts
       • resources/utils.js
       • resources/inline-invariant.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • resources/add-extension-to-import-paths.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • website/theme.config.tsx
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/ts-register.js
       • resources/gen-version.js
       • resources/build-deno.js
       • integrationTests/integration-test.js
       • website/pages/_meta.ts
       • website/pages/_document.tsx

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • resources/inline-invariant.js
       • resources/add-extension-to-import-paths.js
       • benchmark/visitInParallel-benchmark.js
       • benchmark/visit-benchmark.js
       • benchmark/validateSDL-benchmark.js
       • benchmark/validateInvalidGQL-benchmark.js
       • benchmark/validateGQL-benchmark.js
       • benchmark/repeated-fields-benchmark.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/gen-version.js
       • resources/gen-changelog.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • website/theme.config.tsx
       • resources/utils.js
       • resources/inline-invariant.js
       • resources/gen-changelog.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • resources/add-extension-to-import-paths.js
       • integrationTests/integration-test.js
       • benchmark/benchmark.js
       • src/validation/validate.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/ts-register.js
       • resources/gen-version.js
       • resources/build-deno.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • resources/utils.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/build-npm.js
       • resources/add-extension-to-import-paths.js
       • benchmark/benchmark.js
       • src/validation/ValidationContext.ts
       • src/utilities/valueFromAST.ts
       • src/utilities/stripIgnoredCharacters.ts
       • src/utilities/separateOperations.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • src/graphql.ts
       • src/validation/ValidationContext.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/valueFromAST.ts
       • src/utilities/lexicographicSortSchema.ts
       • src/utilities/findBreakingChanges.ts
       • src/utilities/extendSchema.ts
       • src/utilities/coerceInputValue.ts
       • src/utilities/buildClientSchema.ts
       • src/utilities/astFromValue.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   Program:
     📄 Files WITH Program (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
     📄 Files WITHOUT Program: (all files contain this node type)

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • src/validation/ValidationContext.ts
       • src/utilities/TypeInfo.ts
       • src/type/validate.ts
       • src/type/schema.ts
       • src/type/directives.ts
       • src/type/definition.ts
       • src/language/source.ts
       • src/language/parser.ts
       • src/language/lexer.ts
       • src/language/ast.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • src/version.ts
       • src/graphql.ts
       • src/validation/ValidationContext.ts
       • src/utilities/typeFromAST.ts
       • src/utilities/stripIgnoredCharacters.ts
       • src/utilities/printSchema.ts
       • src/utilities/getOperationRootType.ts
       • src/utilities/getIntrospectionQuery.ts
       • src/utilities/findBreakingChanges.ts
       • src/utilities/extendSchema.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • resources/utils.js
       • resources/gen-changelog.js
       • resources/build-npm.js
       • resources/build-deno.js
       • benchmark/benchmark.js
       • src/validation/ValidationContext.ts
       • src/utilities/valueFromAST.ts
       • src/utilities/separateOperations.ts
       • src/utilities/lexicographicSortSchema.ts
       • src/utilities/getOperationAST.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/ts-register.js
       • resources/inline-invariant.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • src/__testUtils__/kitchenSinkQuery.ts
       • src/utilities/__tests__/stripIgnoredCharacters-test.ts
       • src/utilities/__tests__/stripIgnoredCharacters-fuzz.ts
       • src/utilities/__tests__/separateOperations-test.ts
       • src/utilities/__tests__/printSchema-test.ts
       • src/utilities/__tests__/lexicographicSortSchema-test.ts
       • src/utilities/__tests__/introspectionFromSchema-test.ts
       • src/utilities/__tests__/extendSchema-test.ts
       • src/utilities/__tests__/concatAST-test.ts
       • src/utilities/__tests__/buildClientSchema-test.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • benchmark/benchmark.js
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/typeFromAST.ts
       • src/utilities/sortValueNode.ts
       • src/utilities/separateOperations.ts
       • src/utilities/extendSchema.ts
       • src/utilities/buildClientSchema.ts
       • src/utilities/buildASTSchema.ts
       • src/utilities/TypeInfo.ts
       • src/type/schema.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • resources/gen-changelog.js
       • benchmark/benchmark.js
       • src/execution/subscribe.ts
       • src/execution/mapAsyncIterator.ts
       • src/__tests__/starWarsQuery-test.ts
       • src/execution/__tests__/union-interface-test.ts
       • src/execution/__tests__/sync-test.ts
       • src/execution/__tests__/subscribe-test.ts
       • src/execution/__tests__/simplePubSub-test.ts
       • src/execution/__tests__/nonnull-test.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • website/theme.config.tsx
       • src/graphql.ts
       • resources/utils.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/build-npm.js
       • resources/build-deno.js
       • resources/add-extension-to-import-paths.js
       • integrationTests/integration-test.js
       • benchmark/visitInParallel-benchmark.js
     📄 Files WITHOUT ObjectPattern (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/diff-npm-package.js
       • benchmark/fixtures.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • website/theme.config.tsx
       • resources/utils.js
       • resources/gen-changelog.js
       • benchmark/benchmark.js
       • website/pages/_document.tsx
       • website/pages/_app.tsx
       • src/validation/ValidationContext.ts
       • src/utilities/valueFromAST.ts
       • src/utilities/typeComparators.ts
       • src/utilities/sortValueNode.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • website/theme.config.tsx
       • website/next.config.mjs
       • resources/utils.js
       • resources/gen-version.js
       • resources/gen-changelog.js
       • benchmark/benchmark.js
       • src/utilities/stripIgnoredCharacters.ts
       • src/utilities/separateOperations.ts
       • src/utilities/printSchema.ts
       • src/utilities/getIntrospectionQuery.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/diff-npm-package.js
       • resources/build-npm.js

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • src/graphql.ts
       • resources/gen-version.js
       • resources/gen-changelog.js
       • resources/build-npm.js
       • src/validation/validate.ts
       • src/utilities/getOperationRootType.ts
       • src/utilities/extendSchema.ts
       • src/utilities/coerceInputValue.ts
       • src/utilities/buildClientSchema.ts
       • src/utilities/astFromValue.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • resources/utils.js
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • integrationTests/integration-test.js
       • benchmark/benchmark.js
       • src/validation/specifiedRules.ts
       • src/utilities/sortValueNode.ts
       • src/utilities/printSchema.ts
       • src/utilities/lexicographicSortSchema.ts
       • src/utilities/introspectionFromSchema.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/ts-register.js
       • resources/inline-invariant.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • src/validation/ValidationContext.ts
       • src/utilities/TypeInfo.ts
       • src/type/validate.ts
       • src/type/schema.ts
       • src/type/directives.ts
       • src/type/definition.ts
       • src/language/source.ts
       • src/language/parser.ts
       • src/language/lexer.ts
       • src/language/ast.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • src/graphql.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/typeFromAST.ts
       • src/utilities/introspectionFromSchema.ts
       • src/utilities/extendSchema.ts
       • src/utilities/coerceInputValue.ts
       • src/type/validate.ts
       • src/type/definition.ts
       • src/language/visitor.ts
       • src/language/ast.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • src/graphql.ts
       • src/validation/ValidationContext.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/getIntrospectionQuery.ts
       • src/utilities/findBreakingChanges.ts
       • src/utilities/extendSchema.ts
       • src/utilities/buildASTSchema.ts
       • src/type/schema.ts
       • src/type/directives.ts
       • src/type/definition.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • src/graphql.ts
       • src/validation/ValidationContext.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/getIntrospectionQuery.ts
       • src/utilities/findBreakingChanges.ts
       • src/utilities/extendSchema.ts
       • src/utilities/buildASTSchema.ts
       • src/type/schema.ts
       • src/type/directives.ts
       • src/type/definition.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 3):
       • website/theme.config.tsx
       • website/pages/_document.tsx
       • website/pages/_app.tsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • src/version.ts
       • src/validation/validate.ts
       • src/utilities/coerceInputValue.ts
       • src/type/scalars.ts
       • src/language/visitor.ts
       • src/language/source.ts
       • src/language/parser.ts
       • src/language/location.ts
       • src/language/lexer.ts
       • src/language/characterClasses.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/lexicographicSortSchema.ts
       • src/utilities/getIntrospectionQuery.ts
       • src/utilities/findBreakingChanges.ts
       • src/utilities/extendSchema.ts
       • src/type/definition.ts
       • src/language/visitor.ts
       • src/language/parser.ts
       • src/execution/mapAsyncIterator.ts
       • src/execution/execute.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • src/utilities/valueFromAST.ts
       • src/utilities/typeComparators.ts
       • src/utilities/printSchema.ts
       • src/utilities/getIntrospectionQuery.ts
       • src/utilities/findBreakingChanges.ts
       • src/utilities/extendSchema.ts
       • src/utilities/buildASTSchema.ts
       • src/type/schema.ts
       • src/type/scalars.ts
       • src/type/introspection.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 6):
       • src/utilities/findBreakingChanges.ts
       • src/type/introspection.ts
       • src/language/tokenKind.ts
       • src/language/kinds.ts
       • src/language/directiveLocation.ts
       • src/language/ast.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • website/next.config.mjs
       • resources/diff-npm-package.js
       • resources/build-npm.js
       • benchmark/benchmark.js
       • src/validation/validate.ts
       • src/utilities/valueFromASTUntyped.ts
       • src/utilities/getOperationAST.ts
       • src/utilities/extendSchema.ts
       • src/utilities/buildClientSchema.ts
       • src/utilities/buildASTSchema.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • website/theme.config.tsx
       • src/graphql.ts
       • src/validation/validate.ts
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/printSchema.ts
       • src/utilities/lexicographicSortSchema.ts
       • src/utilities/findBreakingChanges.ts
       • src/utilities/extendSchema.ts
       • src/type/validate.ts
       • src/type/schema.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • resources/utils.js
       • resources/ts-register.js
       • resources/inline-invariant.js
       • resources/gen-version.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • src/utilities/typedQueryDocumentNode.ts
       • src/utilities/lexicographicSortSchema.ts
       • src/utilities/getIntrospectionQuery.ts
       • src/utilities/findBreakingChanges.ts
       • src/utilities/extendSchema.ts
       • src/type/definition.ts
       • src/language/visitor.ts
       • src/language/parser.ts
       • src/execution/mapAsyncIterator.ts
       • src/execution/execute.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • website/theme.config.tsx
       • website/tailwind.config.js
       • website/postcss.config.js
       • website/next.config.mjs
       • website/next-env.d.ts
       • src/version.ts
       • src/index.ts
       • src/graphql.ts
       • resources/utils.js
       • resources/ts-register.js

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • src/validation/ValidationContext.ts
       • src/utilities/separateOperations.ts
       • src/utilities/getIntrospectionQuery.ts
       • src/utilities/coerceInputValue.ts
       • src/utilities/TypeInfo.ts
       • src/type/schema.ts
       • src/type/definition.ts
       • src/language/visitor.ts
       • src/language/tokenKind.ts
