AST Analysis Report for firebase-js-sdk
Generated on: 2025-07-14T02:07:22.986Z
Repository: sample-repos/firebase-js-sdk
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/firebase-js-sdk

📁 Found 1827 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1827
   Successfully parsed: 1827
   Failed to parse: 0
   Total file size: 11.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,168,876
   Average nodes per file: 640
   Average file size: 6.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1827 files (100.0%) -         1,827 total ( 0.16%)
   Identifier                       1764 files ( 96.6%) -       429,742 total (36.77%)
       • packages/rules-unit-testing/index.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • tools/repl.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • tools/pretest.js
       • repo-scripts/api-documenter/gulpfile.js
       • scripts/release/release.ts
       • scripts/release/poll-npm-publish.js
       • packages/template/index.ts
       • packages/template/index.node.ts
       • packages/util/index.ts
       • packages/util/index.node.ts
       • packages/template-types/index.d.ts
       • packages/storage-types/index.d.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/prune-dts.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • config/mocharc.node.js
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
       • scripts/format/prettier.ts
       • scripts/ci-test/test_changed.ts

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/cli.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_saucelabs.js
       • config/webpack.test.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/prune-dts.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • scripts/run_tests_in_ci.js
       • scripts/print_test_logs.js
       • config/mocharc.node.js
       • repo-scripts/size-analysis/rollup.config.js
       • repo-scripts/size-analysis/cli.ts
       • scripts/release/cli.ts
       • scripts/ci-test/test_changed.ts
       • scripts/ci-test/testConfig.ts
       • scripts/docgen-compat/typedoc.js
       • packages/webchannel-wrapper/rollup.config.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • e2e/smoke-tests/fix-jsdom-environment.ts
       • scripts/emulator-testing/emulators/firestore-emulator.ts
       • scripts/emulator-testing/emulators/emulator.ts
       • scripts/emulator-testing/emulators/dataconnect-emulator.ts
       • scripts/emulator-testing/emulators/database-emulator.ts
       • packages/util/src/subscribe.ts
       • packages/util/src/sha1.ts
       • packages/util/src/errors.ts
       • packages/util/src/deferred.ts
       • packages/util/src/crypt.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/rollup.config.js
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/cli.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/rollup.config.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • config/webpack.test.js
       • config/mocharc.node.js
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/package-analysis.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/changelog-generator/index.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • tools/repl.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/rollup.config.js
       • repo-scripts/size-analysis/cli.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • tools/pretest.js
       • tools/config.js
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/extract-public-api.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • tools/repl.js
       • scripts/utils.ts
       • scripts/print_test_logs.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/rollup.config.js
       • repo-scripts/size-analysis/cli.ts
       • scripts/size_report/report_binary_size.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • config/webpack.test.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/extract-public-api.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • tools/repl.js
       • scripts/update-internal-dep-versions.ts
       • scripts/print_test_logs.js
       • config/mocharc.node.js
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • scripts/size_report/size_report_helper.ts
       • scripts/extract-deps/extract-deps.ts
       • scripts/release/poll-npm-publish.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • scripts/utils.ts
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/report_modular_export_binary_size.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js
     📄 Files WITHOUT IfStatement (showing 10):
       • tools/repl.js
       • config/webpack.test.js
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/rollup.config.js
       • repo-scripts/size-analysis/cli.ts
       • scripts/extract-deps/extract-deps.ts
       • scripts/release/cli.ts
       • scripts/ci-test/testConfig.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • scripts/utils.ts
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/size_report_helper.ts
       • scripts/size_report/report_binary_size.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • scripts/utils.ts
       • scripts/run_saucelabs.js
       • config/webpack.test.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/report_binary_size.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/print_test_logs.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/extract-public-api.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/size_report_helper.ts
       • scripts/size_report/report_modular_export_binary_size.ts
       • scripts/size_report/report_binary_size.ts
       • scripts/extract-deps/extract-deps.helpers.ts
       • scripts/release/staging.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/storage-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/app-types/index.d.ts
       • packages/app-check-types/index.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/references-public-types.output.d.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • config/webpack.test.js
       • config/karma.saucelabs.js
       • repo-scripts/api-documenter/gulpfile.js
       • scripts/ci/check_changeset.ts
       • packages/template/karma.conf.js
       • packages/util/karma.conf.js
       • packages/storage-compat/karma.conf.js
       • packages/storage/karma.conf.js
       • packages/remote-config/karma.conf.js
       • packages/remote-config-compat/karma.conf.js
     📄 Files WITHOUT FunctionExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/mocharc.node.js
       • config/karma.base.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/karma.saucelabs.js
     📄 Files WITHOUT Unknown (showing 10):
       • config/mocharc.node.js
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/cli.ts
       • scripts/extract-deps/extract-deps.ts
       • scripts/release/staging.ts
       • scripts/release/cli.ts
       • scripts/ci-test/testConfig.ts
       • scripts/docgen-compat/typedoc.js
       • scripts/emulator-testing/firestore-test-runner.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/size_report_helper.ts
       • scripts/size_report/report_modular_export_binary_size.ts
       • scripts/ci-test/tasks.ts
       • scripts/emulator-testing/firestore-test-runner.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/karma.saucelabs.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • config/mocharc.node.js
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/cli.ts
       • scripts/extract-deps/extract-deps.ts
       • scripts/release/staging.ts
       • scripts/release/cli.ts
       • scripts/ci-test/testConfig.ts
       • scripts/docgen-compat/typedoc.js
       • scripts/emulator-testing/firestore-test-runner.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • tools/config.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/rollup.config.js
       • repo-scripts/size-analysis/cli.ts
       • scripts/release/cli.ts
       • scripts/format/format.ts
       • scripts/ci-test/testConfig.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • tools/pretest.js
       • tools/config.js
       • scripts/update-internal-dep-versions.ts
       • scripts/run_saucelabs.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/changelog-generator/index.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • tools/repl.js
       • scripts/utils.ts
       • scripts/run_tests_in_ci.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/karma.base.js
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/rollup.config.js
       • repo-scripts/size-analysis/cli.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • scripts/format/format.ts
       • scripts/ci-test/testConfig.ts
       • scripts/ci/check_changeset.ts
       • scripts/ci/add_changeset.ts
       • packages/storage-types/index.d.ts
       • packages/remote-config-types/index.d.ts
       • packages/performance-types/index.d.ts
       • packages/functions-types/index.d.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/karma.saucelabs.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • config/mocharc.node.js
       • config/karma.base.js
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/cli.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
       • scripts/size_report/report_binary_size.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/cli.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/format/prettier.ts
       • scripts/ci-test/tasks.ts
       • scripts/emulator-testing/firestore-test-runner.ts
       • scripts/emulator-testing/dataconnect-test-runner.ts
       • scripts/emulator-testing/database-test-runner.ts
       • scripts/ci/check_changeset.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/storage-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/app-types/index.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.output.d.ts
       • repo-scripts/prune-dts/tests/swaps-generics.input.d.ts
       • repo-scripts/prune-dts/tests/storage-public.output.d.ts
       • repo-scripts/prune-dts/tests/storage-public.input.d.ts
       • repo-scripts/prune-dts/tests/resolves-generics.output.d.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/report_binary_size.ts
       • scripts/extract-deps/extract-deps.helpers.ts
       • scripts/emulator-testing/firestore-test-runner.ts
       • scripts/emulator-testing/dataconnect-test-runner.ts
       • scripts/emulator-testing/database-test-runner.ts
       • scripts/ci/check_changeset.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • tools/config.js
       • scripts/utils.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/changelog-generator/index.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • scripts/size_report/report_modular_export_binary_size.ts
       • scripts/size_report/report_binary_size.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • scripts/update-internal-dep-versions.ts
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js
       • config/karma.base.js
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/api-documenter/gulpfile.js

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/extract-public-api.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • scripts/release/staging.ts
       • scripts/release/release.ts
       • scripts/release/prerelease.ts
       • scripts/docgen/docgen.ts
       • scripts/ci-test/check-paths.ts
       • scripts/ci-test/build_changed.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • repo-scripts/prune-dts/prune-dts.ts
       • scripts/ci/check_changeset.ts
       • packages/storage-types/index.d.ts
       • packages/remote-config-types/index.d.ts
       • packages/functions-types/index.d.ts
       • packages/firestore-types/index.d.ts
       • packages/database-types/index.d.ts
       • packages/auth-types/index.d.ts
       • packages/auth-interop-types/index.d.ts
       • packages/app-types/private.d.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/karma.saucelabs.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • config/mocharc.node.js
       • repo-scripts/api-documenter/gulpfile.js
       • repo-scripts/size-analysis/util.ts
       • repo-scripts/size-analysis/cli.ts
       • scripts/extract-deps/extract-deps.ts
       • scripts/release/staging.ts
       • scripts/release/cli.ts
       • scripts/ci-test/testConfig.ts
       • scripts/docgen-compat/typedoc.js
       • scripts/emulator-testing/firestore-test-runner.ts

   Program:
     📄 Files WITH Program (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/utils.ts
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
     📄 Files WITHOUT Program: (all files contain this node type)

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • scripts/utils.ts
       • repo-scripts/prune-dts/prune-dts.ts
       • repo-scripts/prune-dts/prune-dts.test.ts
       • repo-scripts/size-analysis/package-analysis.ts
       • repo-scripts/size-analysis/bundle-analysis.ts
       • repo-scripts/size-analysis/analyze-all-bundles.ts
       • repo-scripts/size-analysis/analysis-helper.ts
       • scripts/size_report/report_modular_export_binary_size.ts
       • scripts/size_report/report_binary_size.ts
       • scripts/extract-deps/extract-deps.helpers.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • tools/repl.js
       • tools/pretest.js
       • tools/config.js
       • scripts/update-internal-dep-versions.ts
       • scripts/run_tests_in_ci.js
       • scripts/run_saucelabs.js
       • scripts/print_test_logs.js
       • config/webpack.test.js
       • config/mocharc.node.js
       • config/karma.saucelabs.js

   TSNonNullExpression:
