AST Analysis Report for date-fns
Generated on: 2025-07-14T01:56:17.277Z
Repository: sample-repos/date-fns
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/date-fns

📁 Found 1538 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1538
   Successfully parsed: 1538
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 321,369
   Average nodes per file: 209
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1538 files (100.0%) -    1,538 total (0.48%)
   Literal                        1535 files ( 99.8%) -   60,908 total (18.95%)
   Identifier                     1533 files ( 99.7%) -  100,673 total (31.33%)
   ImportDeclaration              1519 files ( 98.8%) -    4,341 total (1.35%)
   ImportSpecifier                1517 files ( 98.6%) -    5,618 total (1.75%)
   CallExpression                 1368 files ( 88.9%) -   21,768 total (6.77%)
   VariableDeclaration            1363 files ( 88.6%) -    7,560 total (2.35%)
   VariableDeclarator             1363 files ( 88.6%) -    7,560 total (2.35%)
   ExportNamedDeclaration         1235 files ( 80.3%) -    1,590 total (0.49%)
   TSTypeReference                 998 files ( 64.9%) -    7,036 total (2.19%)
   TSTypeAnnotation                926 files ( 60.2%) -    3,214 total (1.00%)
   Property                        814 files ( 52.9%) -   23,928 total (7.45%)
   ObjectExpression                808 files ( 52.5%) -    7,565 total (2.35%)
   BlockStatement                  767 files ( 49.9%) -    5,733 total (1.78%)
   MemberExpression                733 files ( 47.7%) -    8,374 total (2.61%)
   BinaryExpression                638 files ( 41.5%) -    2,513 total (0.78%)
   ArrowFunctionExpression         635 files ( 41.3%) -    4,458 total (1.39%)
   TSTypeParameterInstantiation    616 files ( 40.1%) -    1,855 total (0.58%)
   ReturnStatement                 542 files ( 35.2%) -    1,569 total (0.49%)
   ExpressionStatement             507 files ( 33.0%) -    8,940 total (2.78%)
   FunctionDeclaration             384 files ( 25.0%) -      518 total (0.16%)
   ChainExpression                 325 files ( 21.1%) -      472 total (0.15%)
   LogicalExpression               321 files ( 20.9%) -      752 total (0.23%)
   UnaryExpression                 308 files ( 20.0%) -      650 total (0.20%)
   TSNumberKeyword                 291 files ( 18.9%) -      554 total (0.17%)
   TSUnionType                     287 files ( 18.7%) -      405 total (0.13%)
   ArrayExpression                 281 files ( 18.3%) -    2,444 total (0.76%)
   NewExpression                   279 files ( 18.1%) -    4,234 total (1.32%)
   TSTypeParameterDeclaration      246 files ( 16.0%) -      462 total (0.14%)
   TSTypeParameter                 246 files ( 16.0%) -      727 total (0.23%)
   IfStatement                     230 files ( 15.0%) -      839 total (0.26%)
   TSStringKeyword                 213 files ( 13.8%) -      714 total (0.22%)
   TSAsExpression                  209 files ( 13.6%) -    1,891 total (0.59%)
   TSInterfaceDeclaration          208 files ( 13.5%) -      241 total (0.07%)
   TSInterfaceBody                 208 files ( 13.5%) -      241 total (0.07%)
   TSInterfaceHeritage             194 files ( 12.6%) -      268 total (0.08%)
   TSTypeLiteral                   192 files ( 12.5%) -      272 total (0.08%)
   ParenthesizedExpression         177 files ( 11.5%) -      270 total (0.08%)
   TSUndefinedKeyword              162 files ( 10.5%) -      207 total (0.06%)
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • test/dst/tzOffsetTransitions.ts
       • scripts/maintain/switchToPR.ts
       • src/locale/index.ts
       • src/isExists/index.ts
       • src/isDate/index.ts
       • src/fp/types.ts
       • src/fp/index.ts

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • codemods/expectify.js
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/yearsToQuarters/test.ts
       • src/yearsToMonths/test.ts
       • src/yearsToDays/test.ts
       • src/weeksToDays/test.ts
       • src/transpose/test.ts
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • test/dst/tzOffsetTransitions.ts
       • scripts/maintain/switchToPR.ts
       • src/locale/index.ts
       • src/isExists/index.ts
       • src/isDate/index.ts
       • src/fp/types.ts
       • src/fp/index.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • eslint.config.mjs
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • src/transpose/test.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • vitest.config.ts
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts
       • scripts/maintain/switchToPR.ts
       • scripts/_lib/listLocales.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • src/types.ts
       • docs/config.d.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/yearsToQuarters/index.ts
       • src/yearsToMonths/index.ts
       • src/yearsToDays/index.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • codemods/expectify.js
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts
       • scripts/maintain/switchToPR.ts
       • scripts/_lib/listFns.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • codemods/expectify.js
       • docs/config.js
       • test/dst/tzOffsetTransitions.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listFns.ts
       • src/setDefaultOptions/test.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • src/types.ts
       • src/index.ts
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • scripts/maintain/switchToPR.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • scripts/release/buildChangelog.ts
       • src/setDefaultOptions/index.ts
       • src/parseISO/index.ts
       • src/min/index.ts
       • src/lightFormat/index.ts
       • src/max/index.ts
       • src/lastDayOfMonth/index.ts
       • src/isDate/test.ts
       • src/interval/index.ts
       • src/formatDuration/index.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • src/types.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/transpose/index.ts
       • src/toDate/test.ts
       • src/toDate/index.ts
       • src/subYears/test.ts
       • src/subYears/index.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • src/types.ts
       • docs/config.js
       • docs/config.d.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/yearsToQuarters/index.ts
       • src/yearsToMonths/index.ts
       • src/yearsToDays/index.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • codemods/expectify.js
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/yearsToQuarters/index.ts
       • src/yearsToMonths/index.ts
       • src/yearsToDays/index.ts
       • src/weeksToDays/index.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   Program:
     📄 Files WITH Program (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • codemods/expectify.js
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • src/setYear/index.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts
       • scripts/maintain/switchToPR.ts
       • scripts/_lib/listLocales.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • codemods/expectify.js
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listFns.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts
       • scripts/maintain/switchToPR.ts
       • scripts/_lib/listLocales.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 4):
       • src/types.ts
       • src/index.ts
       • src/locale/index.ts
       • src/fp/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • src/types.ts
       • src/transpose/index.ts
       • src/toDate/index.ts
       • src/subYears/index.ts
       • src/subWeeks/index.ts
       • src/subSeconds/index.ts
       • src/subQuarters/index.ts
       • src/subMonths/index.ts
       • src/subMinutes/index.ts
       • src/subMilliseconds/index.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • src/types.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/parseJSON/index.ts
       • src/parseISO/index.ts
       • src/parse/test.ts
       • src/parse/index.ts
       • src/lightFormat/index.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • codemods/expectify.js
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/yearsToQuarters/test.ts
       • src/yearsToMonths/test.ts
       • src/yearsToDays/test.ts
       • src/weeksToDays/test.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • codemods/expectify.js
       • scripts/release/buildChangelog.ts
       • src/parse/_lib/utils.ts
       • src/parse/_lib/parsers/YearParser.ts
       • src/parse/_lib/parsers/StandAloneQuarterParser.ts
       • src/parse/_lib/parsers/StandAloneMonthParser.ts
       • src/parse/_lib/parsers/StandAloneLocalDayParser.ts
       • src/parse/_lib/parsers/SecondParser.ts
       • src/parse/_lib/parsers/QuarterParser.ts
       • src/parse/_lib/parsers/MonthParser.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • src/types.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • src/yearsToQuarters/index.ts
       • src/yearsToMonths/index.ts
       • src/yearsToDays/index.ts
       • src/weeksToDays/index.ts
       • src/subYears/index.ts
       • src/subWeeks/index.ts
       • src/subSeconds/index.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/yearsToQuarters/index.ts
       • src/yearsToMonths/index.ts
       • src/yearsToDays/index.ts
       • src/weeksToDays/index.ts
       • src/transpose/index.ts
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • codemods/expectify.js
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • src/setISOWeekYear/index.ts
       • src/setDefaultOptions/index.ts
       • src/set/index.ts
       • src/previousDay/index.ts
       • src/parseISO/index.ts
       • src/parse/index.ts
       • src/nextDay/index.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/parse/test.ts
       • src/parse/index.ts
       • src/formatRFC3339/test.ts
       • src/formatRFC3339/index.ts
       • src/formatISODuration/index.ts
       • src/formatRFC7231/index.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts
       • test/formatRFC3339/australia.ts
       • test/formatISO/india.ts
       • scripts/release/buildChangelog.ts
       • src/transpose/index.ts
       • src/sub/index.ts
       • src/startOfYesterday/index.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/test/tzOffset.ts
       • scripts/test/tzIANA.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • src/types.ts
       • src/transpose/index.ts
       • src/toDate/index.ts
       • src/subYears/index.ts
       • src/subWeeks/index.ts
       • src/subSeconds/index.ts
       • src/subQuarters/index.ts
       • src/subMonths/index.ts
       • src/subMinutes/index.ts
       • src/subMilliseconds/index.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • src/types.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/parseISO/index.ts
       • src/parse/test.ts
       • src/parse/index.ts
       • src/locale/types.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • src/types.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • src/transpose/index.ts
       • src/toDate/index.ts
       • src/subWeeks/index.ts
       • src/subSeconds/index.ts
       • src/subMonths/index.ts
       • src/subMinutes/index.ts
       • src/subMilliseconds/index.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • docs/config.d.ts
       • src/toDate/test.ts
       • src/subYears/test.ts
       • src/subWeeks/test.ts
       • src/subSeconds/test.ts
       • src/subQuarters/test.ts
       • src/subMonths/test.ts
       • src/subMinutes/test.ts
       • src/subMilliseconds/test.ts
       • src/subISOWeekYears/test.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • src/toDate/test.ts
       • src/subYears/test.ts
       • src/subWeeks/test.ts
       • src/subSeconds/test.ts
       • src/subQuarters/test.ts
       • src/subMonths/test.ts
       • src/subMinutes/test.ts
       • src/subMilliseconds/test.ts
       • src/subISOWeekYears/test.ts
       • src/subHours/test.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • src/types.ts
       • scripts/release/buildChangelog.ts
       • src/startOfWeekYear/index.ts
       • src/startOfWeek/index.ts
       • src/setWeekYear/index.ts
       • src/setWeek/index.ts
       • src/setDay/index.ts
       • src/parseISO/index.ts
       • src/parse/index.ts
       • src/lastDayOfWeek/index.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • src/types.ts
       • test/dst/tzOffsetTransitions.ts
       • scripts/release/buildChangelog.ts
       • src/parse/test.ts
       • src/parse/index.ts
       • src/lightFormat/index.ts
       • src/locale/types.ts
       • src/isWeekend/index.ts
       • src/isYesterday/index.ts
       • src/isWithinInterval/index.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/transpose/index.ts
       • src/startOfWeek/index.ts
       • src/startOfQuarter/index.ts
       • src/setDefaultOptions/index.ts
       • src/setDay/index.ts
       • src/parseJSON/index.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/types.ts
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • src/types.ts
       • src/subYears/index.ts
       • src/subWeeks/index.ts
       • src/subSeconds/index.ts
       • src/subQuarters/index.ts
       • src/subMonths/index.ts
       • src/subMinutes/index.ts
       • src/subMilliseconds/index.ts
       • src/subISOWeekYears/index.ts
       • src/subHours/index.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • src/types.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/subYears/index.ts
       • src/subWeeks/index.ts
       • src/subSeconds/index.ts
       • src/subQuarters/index.ts
       • src/subMonths/index.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • src/types.ts
       • scripts/release/buildChangelog.ts
       • scripts/_lib/listLocales.ts
       • scripts/_lib/listFns.ts
       • scripts/_lib/listFPFns.ts
       • src/subYears/index.ts
       • src/subWeeks/index.ts
       • src/subSeconds/index.ts
       • src/subQuarters/index.ts
       • src/subMonths/index.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • vitest.config.ts
       • eslint.config.mjs
       • src/index.ts
       • codemods/expectify.js
       • docs/config.js
       • docs/config.d.ts
       • test/formatRFC3339/poland.ts
       • test/formatRFC3339/newzealand.ts
       • test/formatRFC3339/newfoundland.ts
       • test/formatRFC3339/india.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • scripts/release/buildChangelog.ts
