
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 214050 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 214050
   Successfully parsed: 214035
   Failed to parse: 15
   Total file size: 660.4 MB

🌳 NODE STATISTICS:
   Total nodes: 62,608,416
   Average nodes per file: 293
   Average file size: 3.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        214035 files (100.0%) -       214,035 total ( 0.34%)
   Identifier                     176702 files ( 82.6%) -    22,019,385 total (35.17%)
   Literal                        163750 files ( 76.5%) -     6,699,954 total (10.70%)
   CallExpression                 132816 files ( 62.1%) -     4,095,385 total ( 6.54%)
   ExpressionStatement            132185 files ( 61.8%) -     2,583,047 total ( 4.13%)
   MemberExpression               116315 files ( 54.3%) -     5,030,173 total ( 8.03%)
   VariableDeclaration            106864 files ( 49.9%) -     1,293,909 total ( 2.07%)
   VariableDeclarator             106864 files ( 49.9%) -     1,441,833 total ( 2.30%)
   BlockStatement                  97625 files ( 45.6%) -     1,633,310 total ( 2.61%)
   Property                        94289 files ( 44.1%) -     2,065,800 total ( 3.30%)
   ObjectExpression                93365 files ( 43.6%) -       849,849 total ( 1.36%)
   ImportDeclaration               70015 files ( 32.7%) -       233,583 total ( 0.37%)
   AssignmentExpression            62526 files ( 29.2%) -     1,026,896 total ( 1.64%)
   ImportSpecifier                 59920 files ( 28.0%) -       292,495 total ( 0.47%)
   ReturnStatement                 57729 files ( 27.0%) -       602,938 total ( 0.96%)
   ArrayExpression                 52465 files ( 24.5%) -       461,016 total ( 0.74%)
   ParenthesizedExpression         49184 files ( 23.0%) -       436,724 total ( 0.70%)
   ArrowFunctionExpression         48013 files ( 22.4%) -       481,590 total ( 0.77%)
   FunctionDeclaration             46592 files ( 21.8%) -       255,300 total ( 0.41%)
   FunctionExpression              44617 files ( 20.8%) -       360,855 total ( 0.58%)
   TSTypeAnnotation                41428 files ( 19.4%) -       946,371 total ( 1.51%)
   BinaryExpression                39628 files ( 18.5%) -     1,375,438 total ( 2.20%)
   UnaryExpression                 38556 files ( 18.0%) -       428,035 total ( 0.68%)
   ExportNamedDeclaration          38497 files ( 18.0%) -       164,375 total ( 0.26%)
   TSTypeReference                 35374 files ( 16.5%) -       761,863 total ( 1.22%)
   ExportDefaultDeclaration        31930 files ( 14.9%) -        32,755 total ( 0.05%)
   NewExpression                   31380 files ( 14.7%) -       177,587 total ( 0.28%)
   ImportDefaultSpecifier          30548 files ( 14.3%) -        55,736 total ( 0.09%)
   IfStatement                     30064 files ( 14.0%) -       553,981 total ( 0.88%)
   TemplateElement                 26520 files ( 12.4%) -       363,137 total ( 0.58%)
   TemplateLiteral                 26364 files ( 12.3%) -       201,049 total ( 0.32%)
   ObjectPattern                   25206 files ( 11.8%) -        97,708 total ( 0.16%)
   TSStringKeyword                 22325 files ( 10.4%) -       189,081 total ( 0.30%)
   LogicalExpression               22088 files ( 10.3%) -       432,266 total ( 0.69%)
   ClassBody                       21743 files ( 10.2%) -        53,341 total ( 0.09%)
       • nuxt/nuxt.config.ts
       • parcel/gulpfile.js
       • moment/package.js
       • moment/moment.js
       • moment/Gruntfile.js
       • next.js/jest.config.turbopack.js
       • lodash/lodash.js
       • mobx/jest.base.config.js
       • mocha/browser-entry.js
       • lit/rollup-common.js
       • material-ui/babel.config.js
       • jest/yarn.config.cjs
       • fastify/fastify.js
       • fastify-cli/start.js
       • fastify-cli/helper.js
       • fastify-cli/generate.js
       • fastify-cli/generate-readme.js
       • fastify-cli/generate-plugin.js
       • fastify-cli/eject.js
       • fastify-cli/cli.js
       • fastify-cli/args.js
       • ember.js/vite.config.mjs
       • ember.js/rollup.config.mjs
       • eslint/cypress.config.js
       • eslint/Makefile.js
       • babel/babel.config.js
       • babel/babel-worker.cjs
       • babel/Makefile.source.mjs
       • babel/Makefile.mjs
       • babel/Gulpfile.mjs
       • axios/webpack.config.js
       • axios/karma.conf.cjs
       • axios/gulpfile.js
       • TypeScript/Herebyfile.mjs
       • angular/karma-js.conf.js
       • webpack/hot/signal.js
       • webpack/hot/poll.js
       • webpack/hot/only-dev-server.js
       • webpack/hot/log.js
       • webpack/hot/log-apply-result.js
       • webpack/hot/lazy-compilation-web.js
       • webpack/hot/lazy-compilation-node.js
       • webpack/hot/dev-server.js
       • webpack/test/smartGrouping.unittest.js
       • webpack/test/setupTestFramework.js
       • webpack/test/patch-node-env.js
       • webpack/test/compileBooleanMatcher.unittest.js
       • webpack/test/checkArrayExpectation.js
       • webpack/test/WebpackError.unittest.js
       • webpack/test/TestCases.template.js
       • webpack/test/StatsTestCases.basictest.js
       • webpack/test/ProfilingPlugin.unittest.js
       • webpack/test/ProfilingPlugin.test.js
       • webpack/test/NormalModule.unittest.js
       • webpack/test/MultiCompiler.test.js
       • webpack/test/MemoryLimitTestCases.test.js
       • webpack/test/JavascriptParser.unittest.js
       • webpack/test/Errors.test.js
       • webpack/test/Defaults.unittest.js
       • webpack/test/ConfigTestCases.template.js
       • webpack/test/Compiler.test.js
       • webpack/test/Compiler-filesystem-caching.test.js
       • webpack/test/Compiler-caching.test.js
       • webpack/test/BenchmarkTestCases.benchmark.mjs
       • webpack/test/AbstractMethodError.unittest.js
       • webpack/examples/template-common.js
       • webpack/examples/buildAll.js
       • webpack/examples/build-common.js
       • webpack/lib/index.js
       • webpack/lib/WebpackOptionsDefaulter.js
       • webpack/lib/WebpackOptionsApply.js
       • webpack/lib/WebpackIsIncludedPlugin.js
       • webpack/lib/WebpackError.js
       • webpack/lib/Watching.js
       • webpack/lib/WatchIgnorePlugin.js
       • webpack/lib/WarnNoModeSetPlugin.js
       • webpack/lib/WarnDeprecatedOptionPlugin.js
       • webpack/lib/WarnCaseSensitiveModulesPlugin.js
       • webpack/lib/UseStrictPlugin.js
       • webpack/lib/UnsupportedFeatureWarning.js
       • webpack/lib/UnhandledSchemeError.js
       • webpack/lib/TemplatedPathPlugin.js
       • webpack/lib/Template.js
       • webpack/lib/Stats.js
       • webpack/lib/SourceMapDevToolPlugin.js
       • webpack/lib/SourceMapDevToolModuleOptionsPlugin.js
       • webpack/lib/SelfModuleFactory.js
       • webpack/lib/RuntimeTemplate.js
       • webpack/lib/RuntimePlugin.js
       • webpack/lib/RuntimeModule.js
     📄 Files WITHOUT FunctionExpression (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/sizereport.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/moment.d.ts
       • moment/ender.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • mobx/jest.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • jscodeshift/index.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 100):
       • webpack/types.d.ts
       • webpack/eslint.config.mjs
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • rollup/rollup.config.ts
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • redux/tsup.config.ts
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • mocha/rollup.config.js
       • lit/rollup-common.js
       • immutable-js/eslint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • jest/jest.config.mjs
       • jest/eslint.config.mjs
       • husky/index.js
       • husky/bin.js
       • fastify/fastify.d.ts
       • ember.js/vite.config.mjs
       • ember.js/rollup.config.mjs
       • ember.js/eslint.config.mjs
       • ember.js/babel.test.config.mjs
       • ember.js/babel.config.mjs
       • date-fns/vitest.config.ts
       • date-fns/eslint.config.mjs
       • babel/eslint.config.mjs
       • babel/Makefile.source.mjs
       • babel/Makefile.mjs
       • babel/Gulpfile.mjs
       • axios/rollup.config.js
       • chakra-ui/vitest.setup.ts
       • chakra-ui/vite.config.ts
       • chakra-ui/eslint.config.mjs
       • TypeScript/eslint.config.mjs
       • TypeScript/Herebyfile.mjs
       • angular-cli/eslint.config.mjs
       • webpack/test/BenchmarkTestCases.benchmark.mjs
       • webpack/declarations/LoaderContext.d.ts
       • vue/test/vitest.setup.ts
       • vue/types/vue.d.ts
       • vue/types/vnode.d.ts
       • vue/types/v3-setup-helpers.d.ts
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-manual-apis.d.ts
       • vue/types/v3-directive.d.ts
       • vue/types/v3-define-component.d.ts
       • vue/types/v3-define-async-component.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/umd.d.ts
       • vue/types/plugin.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vue/types/index.d.ts
       • vue/types/built-in-components.d.ts
       • vuex/types/vue.d.ts
       • vuex/types/logger.d.ts
       • vuex/types/index.d.ts
       • vuex/types/helpers.d.ts
       • vuex/test/helpers.js
       • vuex/src/store.js
       • vuex/src/store-util.js
       • vuex/src/injectKey.js
       • vuex/src/index.js
       • vuex/src/index.cjs.js
       • vuex/src/helpers.js
       • vite/scripts/releaseUtils.ts
       • vite/scripts/release.ts
       • vite/scripts/publishCI.ts
       • vite/playground/vitestSetup.ts
       • vite/playground/vitestGlobalSetup.ts
       • vite/playground/test-utils.ts
       • vite/playground/shims.d.ts
       • tsdx/src/utils.ts
       • tsdx/src/output.ts
       • tsdx/src/index.ts
       • tsdx/src/getInstallArgs.ts
     📄 Files WITHOUT ImportSpecifier (showing 100):
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vuex/jest.config.js
       • tsdx/jest.config.js
       • vitest/shims.d.ts
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • jscodeshift/index.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.ci.mjs
       • jest/babel.config.js
       • husky/index.d.ts
       • express/index.js
       • fastify/fastify.js
       • fastify/eslint.config.js
       • fastify-cli/util.js
       • fastify-cli/suite-runner.js
       • fastify-cli/start.js
       • fastify-cli/should-skip-test-suites.js
       • fastify-cli/print-routes.js
       • fastify-cli/print-plugins.js
       • fastify-cli/log.js
       • fastify-cli/index.d.ts
       • fastify-cli/helper.js
       • fastify-cli/helper.d.ts
       • fastify-cli/generate.js
       • fastify-cli/generate-swagger.js
       • fastify-cli/generate-readme.js
       • fastify-cli/generate-plugin.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 100):
       • react-testing-library/types/test.tsx
       • preact/demo/zustand.jsx
       • preact/demo/todo.jsx
       • preact/demo/textFields.jsx
       • preact/demo/suspense.jsx
       • preact/demo/styled-components.jsx
       • preact/demo/spiral.jsx
       • preact/demo/reorder.jsx
       • preact/demo/reduxUpdate.jsx
       • preact/demo/redux.jsx
       • preact/demo/redux-toolkit.jsx
       • preact/demo/profiler.jsx
       • preact/demo/mobx.jsx
       • preact/demo/key_bug.jsx
       • preact/demo/index.jsx
       • preact/demo/fragments.jsx
       • preact/demo/devtools.jsx
       • preact/demo/context.jsx
       • preact/demo/contenteditable.jsx
       • graphql-js/website/theme.config.tsx
       • ant-design/tests/utils.tsx
       • ant-design/scripts/check-cssinjs.tsx
       • socket.io/examples/ReactNativeExample/App.tsx
       • remix/packages/remix-testing/create-remix-stub.tsx
       • remix/packages/remix-react/single-fetch.tsx
       • remix/packages/remix-react/server.tsx
       • remix/packages/remix-react/scroll-restoration.tsx
       • remix/packages/remix-react/routes.tsx
       • remix/packages/remix-react/fallback.tsx
       • remix/packages/remix-react/errorBoundaries.tsx
       • remix/packages/remix-react/components.tsx
       • remix/packages/remix-react/browser.tsx
       • redux/docs/components/DetailedExplanation.jsx
       • prettier/website/playground/panels.jsx
       • prettier/website/playground/index.jsx
       • prettier/website/playground/buttons.jsx
       • prettier/website/playground/VersionLink.jsx
       • prettier/website/playground/Playground.jsx
       • preact/test/ts/refs.tsx
       • preact/test/ts/preact.tsx
       • preact/test/ts/preact-global.test-d.tsx
       • preact/test/ts/jsx-namespace.test-d.tsx
       • preact/test/ts/hoc.test.tsx
       • preact/test/ts/dom-attributes.test-d.tsx
       • preact/test/ts/custom-elements.tsx
       • preact/test/ts/VNode.test.tsx
       • preact/test/ts/Component.test.tsx
       • preact/demo/suspense-router/simple-router.jsx
       • preact/demo/suspense-router/index.jsx
       • preact/demo/suspense-router/hello.jsx
       • preact/demo/suspense-router/bye.jsx
       • preact/demo/nested-suspense/subcomponent.jsx
       • preact/demo/nested-suspense/index.jsx
       • preact/demo/nested-suspense/editor.jsx
       • preact/demo/nested-suspense/dropzone.jsx
       • preact/demo/nested-suspense/component-container.jsx
       • preact/demo/nested-suspense/addnewcomponent.jsx
       • preact/demo/pythagoras/pythagoras.jsx
       • preact/demo/pythagoras/index.jsx
       • preact/demo/people/router.tsx
       • preact/demo/people/profile.tsx
       • preact/demo/people/index.tsx
       • next.js/test/unit/next-dynamic.test.tsx
       • next.js/test/unit/link-warnings.test.tsx
       • jotai/tests/react/useSetAtom.test.tsx
       • jotai/tests/react/useAtomValue.test.tsx
       • jotai/tests/react/transition.test.tsx
       • jotai/tests/react/provider.test.tsx
       • jotai/tests/react/optimization.test.tsx
       • jotai/tests/react/onmount.test.tsx
       • jotai/tests/react/items.test.tsx
       • jotai/tests/react/error.test.tsx
       • jotai/tests/react/dependency.test.tsx
       • jotai/tests/react/basic.test.tsx
       • jotai/tests/react/async2.test.tsx
       • jotai/tests/react/async.test.tsx
       • jotai/tests/react/abortable.test.tsx
       • immutable-js/website/src/mdx-components.tsx
       • immutable-js/website/src/StarBtn.tsx
       • immutable-js/website/src/SVGSet.tsx
       • immutable-js/website/src/MarkdownContent.tsx
       • immutable-js/website/src/Logo.tsx
       • immutable-js/website/src/Header.tsx
       • immutable-js/website/src/DocSearch.tsx
       • immutable-js/website/src/DocHeader.tsx
       • immutable-js/website/src/BurgerNav.tsx
       • immutable-js/website/src/ArrowDown.tsx
       • material-ui/test/regressions/index.jsx
       • material-ui/test/regressions/TestViewer.jsx
       • material-ui/netlify/edge-functions/og-image.tsx
       • graphql-js/website/pages/_document.tsx
       • graphql-js/website/pages/_app.tsx
       • material-ui/docs/src/theming.tsx
       • material-ui/docs/src/theming.test.tsx
       • material-ui/docs/src/BrandingCssVarsProvider.tsx
       • material-ui/docs/scripts/playground.template.tsx
       • material-ui/docs/pages/x.tsx
       • material-ui/docs/pages/templates.tsx
       • material-ui/docs/pages/pricing.tsx
       • material-ui/docs/pages/material-ui.tsx
     📄 Files WITHOUT JSXIdentifier (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • semantic-release/index.d.ts
       • moment/moment.d.ts
       • fastify/fastify.d.ts
       • axios/index.d.ts
       • angular/browser-providers.conf.d.ts
       • webpack/declarations/WebpackOptions.d.ts
       • webpack/declarations/LoaderContext.d.ts
       • vue/test/test-env.d.ts
       • vue/src/global.d.ts
       • vue/types/vue.d.ts
       • vue/types/vnode.d.ts
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-manual-apis.d.ts
       • vue/types/v3-directive.d.ts
       • vue/types/v3-define-component.d.ts
       • vue/types/v3-define-async-component.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/plugin.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vue/types/built-in-components.d.ts
       • vuex/types/vue.d.ts
       • vuex/types/logger.d.ts
       • vuex/types/index.d.ts
       • vuex/types/helpers.d.ts
       • vite/scripts/releaseUtils.ts
       • vite/playground/vitestSetup.ts
       • vite/playground/test-utils.ts
       • tsdx/src/types.ts
       • tsdx/src/index.ts
       • tsdx/src/createEslintConfig.ts
       • tsdx/src/createBuildConfigs.ts
       • tsup/test/utils.ts
       • tsup/src/utils.ts
       • tsup/src/run.ts
       • tsup/src/rollup.ts
       • tsup/src/plugin.ts
       • tsup/src/options.ts
       • tsup/src/load.ts
       • tsup/src/index.ts
       • tsup/src/fs.ts
       • tsup/src/exports.ts
       • ts-toolbelt/tests/Union.ts
       • ts-toolbelt/tests/Object.ts
       • ts-toolbelt/tests/List.ts
       • ts-toolbelt/tests/Function.ts
       • ts-toolbelt/tests/Community.ts
       • ts-toolbelt/tests/Any.ts
       • typescript-eslint/typings/eslint-plugin-react-hooks.d.ts
       • typescript-eslint/typings/eslint-plugin-jsx-a11y.d.ts
       • typescript-eslint/typings/eslint-plugin-import.d.ts
       • typescript-eslint/typings/eslint-plugin-eslint-plugin.d.ts
       • typescript-eslint/typings/eslint-plugin-eslint-comments.d.ts
       • vitest/scripts/update-contributors.ts
       • stripe-node/test/testUtils.ts
       • stripe-node/types/shared.d.ts
       • stripe-node/types/lib.d.ts
       • stripe-node/types/index.d.ts
       • stripe-node/types/Webhooks.d.ts
       • stripe-node/types/WebhookEndpointsResource.d.ts
       • stripe-node/types/WebhookEndpoints.d.ts
       • stripe-node/types/TransfersResource.d.ts
       • stripe-node/types/Transfers.d.ts
       • stripe-node/types/TransferReversals.d.ts
       • stripe-node/types/TopupsResource.d.ts
       • stripe-node/types/Topups.d.ts
       • stripe-node/types/TokensResource.d.ts
       • stripe-node/types/Tokens.d.ts
       • stripe-node/types/ThinEvent.d.ts
       • stripe-node/types/TaxRatesResource.d.ts
       • stripe-node/types/TaxRates.d.ts
       • stripe-node/types/TaxIdsResource.d.ts
       • stripe-node/types/TaxIds.d.ts
       • stripe-node/types/TaxDeductedAtSources.d.ts
       • stripe-node/types/TaxCodesResource.d.ts
       • stripe-node/types/TaxCodes.d.ts
       • stripe-node/types/SubscriptionsResource.d.ts
       • stripe-node/types/Subscriptions.d.ts
       • stripe-node/types/SubscriptionSchedulesResource.d.ts
       • stripe-node/types/SubscriptionSchedules.d.ts
       • stripe-node/types/SubscriptionItemsResource.d.ts
       • stripe-node/types/SubscriptionItems.d.ts
       • stripe-node/types/SourcesResource.d.ts
       • stripe-node/types/Sources.d.ts
       • stripe-node/types/SourceTransactions.d.ts
       • stripe-node/types/SourceMandateNotifications.d.ts
       • stripe-node/types/ShippingRatesResource.d.ts
       • stripe-node/types/ShippingRates.d.ts
       • stripe-node/types/SetupIntentsResource.d.ts
       • stripe-node/types/SetupIntents.d.ts
       • stripe-node/types/SetupAttemptsResource.d.ts
       • stripe-node/types/SetupAttempts.d.ts
       • stripe-node/types/ReviewsResource.d.ts
       • stripe-node/types/Reviews.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 100):
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
